LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
2125 MOVE                 R111 <- R88  ; line 175
2126 MOVE                 R112 <- R89  ; line 175
2127 MOVE                 R113 <- R90  ; line 175
2128 MOVE                 R114 <- R91  ; line 175
2129 MOVE                 R115 <- R92  ; line 175
2130 MOVE                 R116 <- R96  ; line 175
2131 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 175
2132 RETURN               R117  ; line 175
2133 JUMP                 -> 2134  ; line 175
2134 LOAD_CONST           R1 constant[486]  ; line 181
2135 LOAD_CONST           R2 constant[487]  ; line 181
2136 LOAD_CONST           R3 constant[488]  ; line 181
2137 LOAD_CONST           R4 constant[489]  ; line 181
2138 MOVE                 R5 <- R0  ; line 181
2139 MOVE                 R6 <- R4  ; line 181
2140 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 181
2141 LOAD_CONST           R8 constant[490]  ; line 181
2142 LOAD_CONST           R9 constant[491]  ; line 181
2143 MOVE                 R10 <- R0  ; line 181
2144 MOVE                 R11 <- R9  ; line 181
2145 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 181
2146 LOAD_CONST           R13 constant[492]  ; line 181
2147 LOAD_CONST           R14 constant[493]  ; line 181
2148 LOAD_CONST           R15 constant[494]  ; line 181
2149 MOVE                 R16 <- R0  ; line 181
2150 MOVE                 R17 <- R15  ; line 181
2151 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 181
2152 LOAD_CONST           R19 constant[495]  ; line 181
2153 MOVE                 R20 <- R18  ; line 181
2154 MOVE                 R21 <- R19  ; line 181
2155 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 181
2156 MOVE                 R23 <- R22  ; line 181
2157 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 181
2158 LOAD_CONST           R25 constant[496]  ; line 181
2159 LOAD_CONST           R26 constant[497]  ; line 181
2160 MOVE                 R27 <- R0  ; line 181
2161 MOVE                 R28 <- R26  ; line 181
2162 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 181
2163 LOAD_CONST           R30 constant[498]  ; line 181
2164 MOVE                 R31 <- R29  ; line 181
2165 MOVE                 R32 <- R30  ; line 181
2166 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 181
2167 MOVE                 R34 <- R14  ; line 181
2168 MOVE                 R35 <- R24  ; line 181
2169 MOVE                 R36 <- R25  ; line 181
2170 MOVE                 R37 <- R33  ; line 181
2171 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 181
2172 LOAD_CONST           R39 constant[499]  ; line 181
2173 LOAD_CONST           R40 constant[500]  ; line 181
2174 LOAD_CONST           R41 constant[501]  ; line 181
2175 MOVE                 R42 <- R40  ; line 181
2176 MOVE                 R43 <- R41  ; line 181
2177 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 181
2178 LOAD_CONST           R45 constant[502]  ; line 181
2179 LOAD_CONST           R46 constant[503]  ; line 181
2180 LOAD_CONST           R47 constant[504]  ; line 181
2181 MOVE                 R48 <- R46  ; line 181
2182 MOVE                 R49 <- R47  ; line 181
2183 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 181
2184 LOAD_CONST           R51 constant[505]  ; line 181
2185 LOAD_CONST           R52 constant[506]  ; line 181
2186 MOVE                 R53 <- R0  ; line 181
2187 MOVE                 R54 <- R52  ; line 181
2188 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 181
2189 LOAD_CONST           R56 constant[507]  ; line 181
2190 LOAD_CONST           R57 constant[508]  ; line 181
2191 LOAD_CONST           R58 constant[509]  ; line 181
2192 LOAD_CONST           R59 constant[510]  ; line 181
2193 LOAD_CONST           R60 constant[511]  ; line 181
2194 LOAD_CONST           R61 constant[512]  ; line 181
2195 MOVE                 R62 <- R0  ; line 181
2196 MOVE                 R63 <- R61  ; line 181
2197 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 181
2198 MOVE                 R65 <- R1  ; line 181
2199 MOVE                 R66 <- R2  ; line 181
2200 MOVE                 R67 <- R3  ; line 181
2201 MOVE                 R68 <- R7  ; line 181
2202 MOVE                 R69 <- R8  ; line 181
2203 MOVE                 R70 <- R12  ; line 181
2204 MOVE                 R71 <- R13  ; line 181
2205 MOVE                 R72 <- R38  ; line 181
2206 MOVE                 R73 <- R39  ; line 181
2207 MOVE                 R74 <- R44  ; line 181
2208 MOVE                 R75 <- R45  ; line 181
2209 MOVE                 R76 <- R50  ; line 181
2210 MOVE                 R77 <- R51  ; line 181
2211 MOVE                 R78 <- R55  ; line 181
2212 MOVE                 R79 <- R56  ; line 181
2213 MOVE                 R80 <- R57  ; line 181
2214 MOVE                 R81 <- R58  ; line 181
2215 MOVE                 R82 <- R59  ; line 181
2216 MOVE                 R83 <- R60  ; line 181
2217 MOVE                 R84 <- R64  ; line 181
2218 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 181
2219 RETURN               R85  ; line 181
2220 LOAD_CONST           R86 constant[513]  ; line 181
2221 RETURN               R86  ; line 181
2222 MOVE                 R2 <- R0  ; line 187
2223 MOVE                 R3 <- R1  ; line 187
2224 CALL                 a=4 b=66 c=2 imm=2  ; line 187
2225 MOVE                 R2 <- R1  ; line 187
2226 CALL                 a=3 b=89 c=2 imm=1  ; line 187
2227 MOVE                 R4 <- R3  ; line 187
2228 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 187
2229 RETURN               R5  ; line 187
2230 LOAD_CONST           R6 constant[514]  ; line 187
2231 RETURN               R6  ; line 187
2232 MOVE                 R1 <- R0  ; line 188
2233 CALL                 a=2 b=67 c=1 imm=1  ; line 188
2234 MOVE                 R3 <- R2  ; line 188
2235 CALL                 a=4 b=72 c=3 imm=1  ; line 188
2236 RETURN               R4  ; line 188
2237 LOAD_CONST           R5 constant[515]  ; line 188
2238 RETURN               R5  ; line 188
2239 LOAD_CONST           R2 constant[516]  ; line 191
2240 LOAD_CONST           R3 constant[517]  ; line 191
2241 LOAD_CONST           R4 constant[518]  ; line 191
2242 MOVE                 R5 <- R0  ; line 191
2243 MOVE                 R6 <- R4  ; line 191
2244 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 191
2245 LOAD_CONST           R8 constant[519]  ; line 191
2246 LOAD_CONST           R9 constant[520]  ; line 191
2247 MOVE                 R10 <- R0  ; line 191
2248 MOVE                 R11 <- R9  ; line 191
2249 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 191
2250 MOVE                 R13 <- R3  ; line 191
2251 MOVE                 R14 <- R7  ; line 191
2252 MOVE                 R15 <- R8  ; line 191
2253 MOVE                 R16 <- R12  ; line 191
2254 HOST_CALL            a=17 b=6 c=13 imm=4  ; line 191
2255 LOAD_CONST           R18 constant[521]  ; line 191
2256 LOAD_CONST           R19 constant[522]  ; line 191
2257 LOAD_CONST           R20 constant[523]  ; line 191
2258 LOAD_CONST           R21 constant[524]  ; line 191
2259 LOAD_CONST           R22 constant[525]  ; line 191
2260 CALL                 a=23 b=32 c=23 imm=0  ; line 191
2261 LOAD_CONST           R24 constant[526]  ; line 191
2262 LOAD_CONST           R25 constant[527]  ; line 191
2263 LOAD_CONST           R26 constant[528]  ; line 191
2264 LOAD_CONST           R27 constant[529]  ; line 191
2265 MOVE                 R28 <- R18  ; line 191
2266 MOVE                 R29 <- R19  ; line 191
2267 MOVE                 R30 <- R20  ; line 191
2268 MOVE                 R31 <- R21  ; line 191
2269 MOVE                 R32 <- R22  ; line 191
2270 MOVE                 R33 <- R23  ; line 191
2271 MOVE                 R34 <- R24  ; line 191
2272 MOVE                 R35 <- R25  ; line 191
2273 MOVE                 R36 <- R26  ; line 191
2274 MOVE                 R37 <- R27  ; line 191
2275 HOST_CALL            a=38 b=6 c=28 imm=10  ; line 191
2276 MOVE                 R39 <- R2  ; line 191
2277 MOVE                 R40 <- R17  ; line 191
2278 MOVE                 R41 <- R38  ; line 191
2279 CALL                 a=42 b=159 c=39 imm=3  ; line 191
2280 MOVE                 R43 <- R42  ; line 191
2281 LOAD_CONST           R44 constant[530]  ; line 193
2282 MOVE                 R45 <- R43  ; line 193
2283 MOVE                 R46 <- R44  ; line 193
2284 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 193
2285 LOAD_CONST           R48 constant[531]  ; line 193
2286 MOVE                 R49 <- R47  ; line 193
2287 MOVE                 R50 <- R48  ; line 193
2288 HOST_CALL            a=51 b=5 c=49 imm=2  ; line 193
2289 LOAD_CONST           R44 constant[532]  ; line 193
2290 MOVE                 R45 <- R43  ; line 193
2291 MOVE                 R46 <- R44  ; line 193
2292 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 193
2293 RETURN               R47  ; line 193
2294 LOAD_CONST           R48 constant[533]  ; line 193
2295 RETURN               R48  ; line 193
2296 LOAD_CONST           R1 constant[534]  ; line 197
2297 LOAD_CONST           R2 constant[535]  ; line 197
2298 LOAD_CONST           R3 constant[536]  ; line 197
2299 LOAD_CONST           R4 constant[537]  ; line 197
2300 LOAD_CONST           R5 constant[538]  ; line 197
2301 LOAD_CONST           R6 constant[539]  ; line 197
2302 LOAD_CONST           R7 constant[540]  ; line 197
2303 MOVE                 R8 <- R2  ; line 197
2304 MOVE                 R9 <- R3  ; line 197
2305 MOVE                 R10 <- R4  ; line 197
2306 MOVE                 R11 <- R5  ; line 197
2307 MOVE                 R12 <- R6  ; line 197
2308 MOVE                 R13 <- R7  ; line 197
2309 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 197
2310 MOVE                 R15 <- R1  ; line 197
2311 MOVE                 R16 <- R0  ; line 197
2312 MOVE                 R17 <- R14  ; line 197
2313 CALL                 a=18 b=159 c=15 imm=3  ; line 197
2314 MOVE                 R19 <- R18  ; line 197
2315 LOAD_CONST           R20 constant[541]  ; line 198
2316 MOVE                 R21 <- R19  ; line 198
2317 MOVE                 R22 <- R20  ; line 198
2318 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 198
2319 LOAD_CONST           R24 constant[542]  ; line 198
2320 MOVE                 R25 <- R23  ; line 198
2321 MOVE                 R26 <- R24  ; line 198
2322 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 198
2323 LOAD_CONST           R20 constant[543]  ; line 198
2324 MOVE                 R21 <- R19  ; line 198
2325 MOVE                 R22 <- R20  ; line 198
2326 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 198
2327 RETURN               R23  ; line 198
2328 LOAD_CONST           R24 constant[544]  ; line 198
2329 RETURN               R24  ; line 198
2330 LOAD_CONST           R1 constant[545]  ; line 202
2331 LOAD_CONST           R2 constant[546]  ; line 202
2332 LOAD_CONST           R3 constant[547]  ; line 202
2333 LOAD_CONST           R4 constant[548]  ; line 202
2334 LOAD_CONST           R5 constant[549]  ; line 202
2335 LOAD_CONST           R6 constant[550]  ; line 202
2336 LOAD_CONST           R7 constant[551]  ; line 202
2337 MOVE                 R8 <- R2  ; line 202
2338 MOVE                 R9 <- R3  ; line 202
2339 MOVE                 R10 <- R4  ; line 202
2340 MOVE                 R11 <- R5  ; line 202
2341 MOVE                 R12 <- R6  ; line 202
2342 MOVE                 R13 <- R7  ; line 202
2343 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 202
2344 MOVE                 R15 <- R1  ; line 202
2345 MOVE                 R16 <- R0  ; line 202
2346 MOVE                 R17 <- R14  ; line 202
2347 CALL                 a=18 b=159 c=15 imm=3  ; line 202
2348 MOVE                 R19 <- R18  ; line 202
2349 LOAD_CONST           R20 constant[552]  ; line 203
2350 MOVE                 R21 <- R19  ; line 203
2351 MOVE                 R22 <- R20  ; line 203
2352 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
2353 LOAD_CONST           R24 constant[553]  ; line 203
2354 MOVE                 R25 <- R23  ; line 203
2355 MOVE                 R26 <- R24  ; line 203
2356 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 203
2357 LOAD_CONST           R20 constant[554]  ; line 203
2358 MOVE                 R21 <- R19  ; line 203
2359 MOVE                 R22 <- R20  ; line 203
2360 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
2361 RETURN               R23  ; line 203
2362 LOAD_CONST           R24 constant[555]  ; line 203
2363 RETURN               R24  ; line 203
2364 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 206
2365 MOVE                 R3 <- R0  ; line 206
2366 MOVE                 R4 <- R1  ; line 206
2367 MOVE                 R5 <- R2  ; line 206
2368 CALL                 a=6 b=161 c=3 imm=3  ; line 206
2369 MOVE                 R7 <- R6  ; line 206
2370 LOAD_CONST           R8 constant[556]  ; line 206
2371 MOVE                 R9 <- R7  ; line 206
2372 MOVE                 R10 <- R8  ; line 206
2373 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
2374 LOAD_CONST           R12 constant[557]  ; line 206
2375 MOVE                 R13 <- R11  ; line 206
2376 MOVE                 R14 <- R12  ; line 206
2377 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 206
2378 LOAD_CONST           R8 constant[558]  ; line 206
2379 MOVE                 R9 <- R7  ; line 206
2380 MOVE                 R10 <- R8  ; line 206
2381 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
2382 LOAD_CONST           R12 constant[559]  ; line 206
2383 MOVE                 R13 <- R11  ; line 206
2384 MOVE                 R14 <- R12  ; line 206
2385 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 206
2386 RETURN               R15  ; line 206
2387 LOAD_CONST           R16 constant[560]  ; line 206
2388 RETURN               R16  ; line 206
2389 LOAD_CONST           R1 constant[561]  ; line 209
2390 MOVE                 R2 <- R0  ; line 209
2391 MOVE                 R3 <- R1  ; line 209
2392 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 209
2393 LOAD_CONST           R5 constant[562]  ; line 209
2394 COMPARE              a=4 b=5 c=6 imm=0  ; line 209
2395 JUMP_IF_FALSE        R6 -> 2459  ; line 209
2396 LOAD_CONST           R1 constant[563]  ; line 210
2397 MOVE                 R2 <- R0  ; line 210
2398 MOVE                 R3 <- R1  ; line 210
2399 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
2400 LOAD_CONST           R5 constant[564]  ; line 210
2401 MOVE                 R6 <- R4  ; line 210
2402 MOVE                 R7 <- R5  ; line 210
2403 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
2404 MOVE                 R9 <- R8  ; line 210
2405 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
2406 LOAD_CONST           R11 constant[565]  ; line 210
2407 MOVE                 R12 <- R10  ; line 210
2408 MOVE                 R13 <- R11  ; line 210
2409 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
2410 LOAD_CONST           R15 constant[566]  ; line 210
2411 MOVE                 R16 <- R0  ; line 210
2412 MOVE                 R17 <- R15  ; line 210
2413 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 210
2414 LOAD_CONST           R19 constant[567]  ; line 210
2415 MOVE                 R20 <- R18  ; line 210
2416 MOVE                 R21 <- R19  ; line 210
2417 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 210
2418 MOVE                 R23 <- R22  ; line 210
2419 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 210
2420 LOAD_CONST           R25 constant[568]  ; line 210
2421 MOVE                 R26 <- R24  ; line 210
2422 MOVE                 R27 <- R25  ; line 210
2423 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 210
2424 BINARY               a=14 b=28 c=29 imm=2  ; line 210
2425 LOAD_CONST           R30 constant[569]  ; line 210
2426 MOVE                 R31 <- R0  ; line 210
2427 MOVE                 R32 <- R30  ; line 210
2428 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 210
2429 LOAD_CONST           R34 constant[570]  ; line 210
2430 MOVE                 R35 <- R33  ; line 210
2431 MOVE                 R36 <- R34  ; line 210
2432 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 210
2433 MOVE                 R38 <- R37  ; line 210
2434 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 210
2435 LOAD_CONST           R40 constant[571]  ; line 210
2436 MOVE                 R41 <- R39  ; line 210
2437 MOVE                 R42 <- R40  ; line 210
2438 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 210
2439 BINARY               a=29 b=43 c=44 imm=0  ; line 210
2440 LOAD_CONST           R45 constant[572]  ; line 210
2441 MOVE                 R46 <- R0  ; line 210
2442 MOVE                 R47 <- R45  ; line 210
2443 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 210
2444 LOAD_CONST           R49 constant[573]  ; line 210
2445 MOVE                 R50 <- R48  ; line 210
2446 MOVE                 R51 <- R49  ; line 210
2447 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 210
2448 MOVE                 R53 <- R52  ; line 210
2449 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 210
2450 LOAD_CONST           R55 constant[574]  ; line 210
2451 MOVE                 R56 <- R54  ; line 210
2452 MOVE                 R57 <- R55  ; line 210
2453 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 210
2454 BINARY               a=44 b=58 c=59 imm=0  ; line 210
2455 LOAD_CONST           R60 constant[575]  ; line 210
2456 BINARY               a=59 b=60 c=61 imm=0  ; line 210
2457 RETURN               R61  ; line 210
2458 JUMP                 -> 2459  ; line 210
2459 LOAD_CONST           R1 constant[576]  ; line 212
2460 MOVE                 R2 <- R0  ; line 212
2461 MOVE                 R3 <- R1  ; line 212
2462 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 212
2463 LOAD_CONST           R5 constant[577]  ; line 212
2464 MOVE                 R6 <- R4  ; line 212
2465 MOVE                 R7 <- R5  ; line 212
2466 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 212
2467 MOVE                 R9 <- R8  ; line 212
2468 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 212
2469 LOAD_CONST           R11 constant[578]  ; line 212
2470 MOVE                 R12 <- R10  ; line 212
2471 MOVE                 R13 <- R11  ; line 212
2472 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 212
2473 LOAD_CONST           R15 constant[579]  ; line 212
2474 BINARY               a=14 b=15 c=16 imm=0  ; line 212
2475 RETURN               R16  ; line 212
2476 LOAD_CONST           R17 constant[580]  ; line 212
2477 RETURN               R17  ; line 212
2478 LOAD_CONST           R2 constant[581]  ; line 216
2479 MOVE                 R3 <- R2  ; line 216
2480 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 216
2481 MOVE                 R5 <- R4  ; line 216
2482 LOAD_CONST           R6 constant[582]  ; line 216
2483 MOVE                 R7 <- R6  ; line 216
2484 MOVE                 R8 <- R1  ; line 217
2485 CALL                 a=9 b=33 c=8 imm=1  ; line 217
2486 COMPARE              a=7 b=9 c=10 imm=2  ; line 217
2487 JUMP_IF_FALSE        R10 -> 2501  ; line 217
2488 MOVE                 R8 <- R0  ; line 217
2489 MOVE                 R9 <- R1  ; line 217
2490 MOVE                 R10 <- R7  ; line 217
2491 CALL                 a=11 b=42 c=8 imm=3  ; line 217
2492 MOVE                 R12 <- R11  ; line 217
2493 CALL                 a=13 b=74 c=12 imm=1  ; line 217
2494 MOVE                 R14 <- R5  ; line 217
2495 MOVE                 R15 <- R13  ; line 217
2496 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 217
2497 LOAD_CONST           R8 constant[583]  ; line 217
2498 BINARY               a=7 b=8 c=9 imm=0  ; line 217
2499 MOVE                 R7 <- R9  ; line 217
2500 JUMP                 -> 2484  ; line 217
2501 RETURN               R5  ; line 218
2502 LOAD_CONST           R8 constant[584]  ; line 218
2503 RETURN               R8  ; line 218
2504 LOAD_CONST           R3 constant[585]  ; line 222
2505 MOVE                 R4 <- R3  ; line 222
2506 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 222
2507 MOVE                 R6 <- R5  ; line 222
2508 LOAD_CONST           R7 constant[586]  ; line 222
2509 MOVE                 R8 <- R7  ; line 222
2510 MOVE                 R9 <- R0  ; line 223
2511 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 223
2512 COMPARE              a=8 b=10 c=11 imm=2  ; line 223
2513 JUMP_IF_FALSE        R11 -> 2527  ; line 223
2514 MOVE                 R9 <- R0  ; line 223
2515 MOVE                 R10 <- R8  ; line 223
2516 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 223
2517 MOVE                 R12 <- R11  ; line 223
2518 MOVE                 R13 <- R1  ; line 223
2519 CALL                 a=14 b=78 c=12 imm=2  ; line 223
2520 MOVE                 R15 <- R6  ; line 223
2521 MOVE                 R16 <- R14  ; line 223
2522 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 223
2523 LOAD_CONST           R9 constant[587]  ; line 223
2524 BINARY               a=8 b=9 c=10 imm=0  ; line 223
2525 MOVE                 R8 <- R10  ; line 223
2526 JUMP                 -> 2510  ; line 223
2527 LOAD_CONST           R9 constant[588]  ; line 224
2528 MOVE                 R10 <- R9  ; line 224
2529 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 224
2530 MOVE                 R12 <- R11  ; line 224
2531 LOAD_CONST           R13 constant[589]  ; line 224
2532 MOVE                 R14 <- R13  ; line 224
2533 MOVE                 R15 <- R1  ; line 225
2534 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 225
2535 LOAD_CONST           R17 constant[590]  ; line 225
2536 MOVE                 R18 <- R16  ; line 225
2537 MOVE                 R19 <- R17  ; line 225
2538 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 225
2539 COMPARE              a=14 b=20 c=21 imm=2  ; line 225
2540 JUMP_IF_FALSE        R21 -> 2579  ; line 225
2541 LOAD_CONST           R15 constant[591]  ; line 226
2542 MOVE                 R16 <- R15  ; line 226
2543 LOAD_CONST           R17 constant[592]  ; line 226
2544 MOVE                 R8 <- R17  ; line 226
2545 MOVE                 R17 <- R6  ; line 227
2546 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 227
2547 COMPARE              a=8 b=18 c=19 imm=2  ; line 227
2548 JUMP_IF_FALSE        R19 -> 2567  ; line 227
2549 MOVE                 R17 <- R6  ; line 228
2550 MOVE                 R18 <- R8  ; line 228
2551 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 228
2552 MOVE                 R20 <- R19  ; line 228
2553 MOVE                 R21 <- R14  ; line 228
2554 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 228
2555 LOAD_CONST           R23 constant[593]  ; line 228
2556 COMPARE              a=22 b=23 c=24 imm=5  ; line 228
2557 JUMP_IF_FALSE        R24 -> 2563  ; line 228
2558 MOVE                 R17 <- R8  ; line 228
2559 CALL                 a=18 b=34 c=17 imm=1  ; line 228
2560 BINARY               a=16 b=18 c=19 imm=0  ; line 228
2561 MOVE                 R16 <- R19  ; line 228
2562 JUMP                 -> 2563  ; line 228
2563 LOAD_CONST           R17 constant[594]  ; line 229
2564 BINARY               a=8 b=17 c=18 imm=0  ; line 229
2565 MOVE                 R8 <- R18  ; line 229
2566 JUMP                 -> 2545  ; line 229
2567 COMPARE              a=16 b=2 c=17 imm=2  ; line 231
2568 LOAD_CONST           R18 constant[595]  ; line 231
2569 MOVE                 R19 <- R17  ; line 231
2570 MOVE                 R20 <- R18  ; line 231
2571 HOST_CALL            a=21 b=5 c=19 imm=2  ; line 231
2572 MOVE                 R17 <- R12  ; line 231
2573 MOVE                 R18 <- R16  ; line 231
2574 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 231
2575 LOAD_CONST           R17 constant[596]  ; line 231
2576 BINARY               a=14 b=17 c=18 imm=0  ; line 231
2577 MOVE                 R14 <- R18  ; line 231
2578 JUMP                 -> 2533  ; line 231
2579 RETURN               R12  ; line 233
2580 LOAD_CONST           R17 constant[597]  ; line 233
2581 RETURN               R17  ; line 233
2582 LOAD_CONST           R2 constant[598]  ; line 236
2583 MOVE                 R3 <- R0  ; line 236
2584 MOVE                 R4 <- R2  ; line 236
2585 CALL                 a=5 b=20 c=3 imm=2  ; line 236
2586 LOAD_CONST           R6 constant[599]  ; line 236
2587 BINARY               a=5 b=6 c=7 imm=2  ; line 236
2588 LOAD_CONST           R8 constant[600]  ; line 236
2589 BINARY               a=7 b=8 c=9 imm=0  ; line 236
2590 MOVE                 R10 <- R9  ; line 236
2591 MOVE                 R11 <- R1  ; line 236
2592 CALL                 a=12 b=21 c=10 imm=2  ; line 236
2593 RETURN               R12  ; line 236
2594 LOAD_CONST           R13 constant[601]  ; line 236
2595 RETURN               R13  ; line 236
2596 BINARY               a=0 b=1 c=2 imm=1  ; line 237
2597 MOVE                 R3 <- R2  ; line 237
2598 BINARY               a=3 b=3 c=4 imm=2  ; line 237
2599 RETURN               R4  ; line 237
2600 LOAD_CONST           R5 constant[602]  ; line 237
2601 RETURN               R5  ; line 237
2602 LOAD_CONST           R0 constant[603]  ; line 239
2603 LOAD_CONST           R1 constant[604]  ; line 239
2604 MOVE                 R2 <- R1  ; line 239
2605 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 239
2606 LOAD_CONST           R4 constant[605]  ; line 239
2607 LOAD_CONST           R5 constant[606]  ; line 239
2608 MOVE                 R6 <- R5  ; line 239
2609 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 239
2610 LOAD_CONST           R8 constant[607]  ; line 239
2611 LOAD_CONST           R9 constant[608]  ; line 239
2612 LOAD_CONST           R10 constant[609]  ; line 239
2613 LOAD_CONST           R11 constant[610]  ; line 239
2614 LOAD_CONST           R12 constant[611]  ; line 239
2615 LOAD_CONST           R13 constant[612]  ; line 239
2616 MOVE                 R14 <- R0  ; line 239
2617 MOVE                 R15 <- R3  ; line 239
2618 MOVE                 R16 <- R4  ; line 239
2619 MOVE                 R17 <- R7  ; line 239
2620 MOVE                 R18 <- R8  ; line 239
2621 MOVE                 R19 <- R9  ; line 239
2622 MOVE                 R20 <- R10  ; line 239
2623 MOVE                 R21 <- R11  ; line 239
2624 MOVE                 R22 <- R12  ; line 239
2625 MOVE                 R23 <- R13  ; line 239
2626 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 239
2627 RETURN               R24  ; line 239
2628 LOAD_CONST           R25 constant[613]  ; line 239
2629 RETURN               R25  ; line 239
2630 LOAD_CONST           R2 constant[614]  ; line 242
2631 MOVE                 R3 <- R2  ; line 242
2632 LOAD_CONST           R4 constant[615]  ; line 243
2633 MOVE                 R5 <- R0  ; line 243
2634 MOVE                 R6 <- R4  ; line 243
2635 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 243
2636 MOVE                 R8 <- R7  ; line 243
2637 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 243
2638 COMPARE              a=3 b=9 c=10 imm=2  ; line 243
2639 JUMP_IF_FALSE        R10 -> 2667  ; line 243
2640 LOAD_CONST           R4 constant[616]  ; line 244
2641 MOVE                 R5 <- R0  ; line 244
2642 MOVE                 R6 <- R4  ; line 244
2643 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 244
2644 MOVE                 R8 <- R7  ; line 244
2645 MOVE                 R9 <- R3  ; line 244
2646 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 244
2647 COMPARE              a=10 b=1 c=11 imm=0  ; line 244
2648 JUMP_IF_FALSE        R11 -> 2663  ; line 244
2649 LOAD_CONST           R4 constant[617]  ; line 244
2650 LOAD_CONST           R5 constant[618]  ; line 244
2651 MOVE                 R6 <- R0  ; line 244
2652 MOVE                 R7 <- R5  ; line 244
2653 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 244
2654 MOVE                 R9 <- R8  ; line 244
2655 MOVE                 R10 <- R3  ; line 244
2656 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 244
2657 MOVE                 R12 <- R4  ; line 244
2658 MOVE                 R13 <- R11  ; line 244
2659 MOVE                 R14 <- R3  ; line 244
