LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
4222 LOAD_CONST           R88 constant[949]  ; line 351
4223 MOVE                 R89 <- R88  ; line 351
4224 LOAD_CONST           R90 constant[950]  ; line 352
4225 MOVE                 R50 <- R90  ; line 352
4226 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4227 JUMP_IF_FALSE        R90 -> 4264  ; line 353
4228 MOVE                 R90 <- R79  ; line 354
4229 MOVE                 R91 <- R50  ; line 354
4230 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4231 MOVE                 R93 <- R92  ; line 354
4232 CALL                 a=94 b=95 c=93 imm=1  ; line 354
4233 MOVE                 R95 <- R94  ; line 354
4234 MOVE                 R96 <- R83  ; line 355
4235 MOVE                 R97 <- R95  ; line 355
4236 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4237 LOAD_CONST           R96 constant[951]  ; line 356
4238 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4239 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4240 MOVE                 R99 <- R87  ; line 356
4241 MOVE                 R100 <- R98  ; line 356
4242 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4243 LOAD_CONST           R96 constant[952]  ; line 357
4244 MOVE                 R97 <- R96  ; line 357
4245 LOAD_CONST           R98 constant[953]  ; line 358
4246 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4247 JUMP_IF_FALSE        R99 -> 4251  ; line 358
4248 LOAD_CONST           R98 constant[954]  ; line 358
4249 MOVE                 R97 <- R98  ; line 358
4250 JUMP                 -> 4251  ; line 358
4251 MOVE                 R98 <- R14  ; line 359
4252 MOVE                 R99 <- R50  ; line 359
4253 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4254 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4255 JUMP_IF_FALSE        R101 -> 4260  ; line 359
4256 LOAD_CONST           R98 constant[955]  ; line 359
4257 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4258 MOVE                 R89 <- R99  ; line 359
4259 JUMP                 -> 4260  ; line 359
4260 LOAD_CONST           R98 constant[956]  ; line 360
4261 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4262 MOVE                 R50 <- R99  ; line 360
4263 JUMP                 -> 4226  ; line 360
4264 MOVE                 R98 <- R83  ; line 362
4265 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4266 MOVE                 R100 <- R99  ; line 362
4267 MOVE                 R101 <- R87  ; line 363
4268 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4269 MOVE                 R103 <- R102  ; line 363
4270 LOAD_CONST           R104 constant[957]  ; line 364
4271 LOAD_CONST           R105 constant[958]  ; line 364
4272 LOAD_CONST           R106 constant[959]  ; line 364
4273 LOAD_CONST           R107 constant[960]  ; line 364
4274 LOAD_CONST           R108 constant[961]  ; line 364
4275 LOAD_CONST           R109 constant[962]  ; line 364
4276 LOAD_CONST           R110 constant[963]  ; line 364
4277 LOAD_CONST           R111 constant[964]  ; line 364
4278 MOVE                 R112 <- R53  ; line 364
4279 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4280 LOAD_CONST           R114 constant[965]  ; line 364
4281 MOVE                 R115 <- R111  ; line 364
4282 MOVE                 R116 <- R113  ; line 364
4283 MOVE                 R117 <- R114  ; line 364
4284 MOVE                 R118 <- R55  ; line 364
4285 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4286 LOAD_CONST           R120 constant[966]  ; line 364
4287 LOAD_CONST           R121 constant[967]  ; line 364
4288 LOAD_CONST           R122 constant[968]  ; line 364
4289 MOVE                 R123 <- R121  ; line 364
4290 MOVE                 R124 <- R122  ; line 364
4291 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4292 LOAD_CONST           R126 constant[969]  ; line 364
4293 LOAD_CONST           R127 constant[970]  ; line 364
4294 LOAD_CONST           R128 constant[971]  ; line 364
4295 MOVE                 R129 <- R127  ; line 364
4296 MOVE                 R130 <- R128  ; line 364
4297 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4298 LOAD_CONST           R132 constant[972]  ; line 364
4299 LOAD_CONST           R133 constant[973]  ; line 364
4300 LOAD_CONST           R134 constant[974]  ; line 364
4301 LOAD_CONST           R135 constant[975]  ; line 364
4302 MOVE                 R136 <- R133  ; line 364
4303 MOVE                 R137 <- R41  ; line 364
4304 MOVE                 R138 <- R134  ; line 364
4305 MOVE                 R139 <- R34  ; line 364
4306 MOVE                 R140 <- R135  ; line 364
4307 MOVE                 R141 <- R48  ; line 364
4308 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4309 LOAD_CONST           R143 constant[976]  ; line 364
4310 LOAD_CONST           R144 constant[977]  ; line 364
4311 LOAD_CONST           R145 constant[978]  ; line 364
4312 MOVE                 R146 <- R9  ; line 364
4313 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4314 LOAD_CONST           R148 constant[979]  ; line 364
4315 LOAD_CONST           R149 constant[980]  ; line 364
4316 MOVE                 R150 <- R104  ; line 364
4317 MOVE                 R151 <- R105  ; line 364
4318 MOVE                 R152 <- R106  ; line 364
4319 MOVE                 R153 <- R107  ; line 364
4320 MOVE                 R154 <- R108  ; line 364
4321 MOVE                 R155 <- R109  ; line 364
4322 MOVE                 R156 <- R110  ; line 364
4323 MOVE                 R157 <- R119  ; line 364
4324 MOVE                 R158 <- R120  ; line 364
4325 MOVE                 R159 <- R125  ; line 364
4326 MOVE                 R160 <- R126  ; line 364
4327 MOVE                 R161 <- R131  ; line 364
4328 MOVE                 R162 <- R132  ; line 364
4329 MOVE                 R163 <- R142  ; line 364
4330 MOVE                 R164 <- R143  ; line 364
4331 MOVE                 R165 <- R144  ; line 364
4332 MOVE                 R166 <- R145  ; line 364
4333 MOVE                 R167 <- R147  ; line 364
4334 MOVE                 R168 <- R148  ; line 364
4335 MOVE                 R169 <- R149  ; line 364
4336 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4337 MOVE                 R171 <- R170  ; line 364
4338 LOAD_CONST           R172 constant[981]  ; line 376
4339 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4340 LOAD_CONST           R174 constant[982]  ; line 376
4341 MOVE                 R175 <- R172  ; line 376
4342 MOVE                 R176 <- R173  ; line 376
4343 MOVE                 R177 <- R174  ; line 376
4344 MOVE                 R178 <- R22  ; line 376
4345 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4346 LOAD_CONST           R180 constant[983]  ; line 376
4347 LOAD_CONST           R181 constant[984]  ; line 376
4348 LOAD_CONST           R182 constant[985]  ; line 376
4349 MOVE                 R183 <- R181  ; line 376
4350 MOVE                 R184 <- R182  ; line 376
4351 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4352 MOVE                 R186 <- R171  ; line 376
4353 MOVE                 R187 <- R100  ; line 376
4354 MOVE                 R188 <- R103  ; line 376
4355 MOVE                 R189 <- R179  ; line 376
4356 MOVE                 R190 <- R180  ; line 376
4357 MOVE                 R191 <- R185  ; line 376
4358 CALL                 a=192 b=104 c=186 imm=6  ; line 376
4359 RETURN               R192  ; line 376
4360 LOAD_CONST           R193 constant[986]  ; line 376
4361 RETURN               R193  ; line 376
4362 MOVE                 R2 <- R0  ; line 382
4363 CALL                 a=3 b=100 c=2 imm=1  ; line 382
4364 MOVE                 R4 <- R3  ; line 382
4365 LOAD_CONST           R5 constant[987]  ; line 383
4366 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4367 JUMP_IF_FALSE        R6 -> 4376  ; line 383
4368 LOAD_CONST           R5 constant[988]  ; line 383
4369 LOAD_CONST           R6 constant[989]  ; line 383
4370 MOVE                 R7 <- R5  ; line 383
4371 MOVE                 R8 <- R4  ; line 383
4372 MOVE                 R9 <- R6  ; line 383
4373 CALL                 a=10 b=89 c=7 imm=3  ; line 383
4374 RETURN               R10  ; line 383
4375 JUMP                 -> 4376  ; line 383
4376 LOAD_CONST           R5 constant[990]  ; line 384
4377 MOVE                 R6 <- R0  ; line 384
4378 MOVE                 R7 <- R5  ; line 384
4379 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4380 MOVE                 R9 <- R8  ; line 384
4381 LOAD_CONST           R10 constant[991]  ; line 385
4382 MOVE                 R11 <- R0  ; line 385
4383 MOVE                 R12 <- R10  ; line 385
4384 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4385 MOVE                 R14 <- R13  ; line 385
4386 MOVE                 R15 <- R9  ; line 386
4387 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4388 LOAD_CONST           R17 constant[992]  ; line 386
4389 MOVE                 R18 <- R16  ; line 386
4390 MOVE                 R19 <- R17  ; line 386
4391 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4392 MOVE                 R21 <- R20  ; line 386
4393 MOVE                 R22 <- R9  ; line 387
4394 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4395 LOAD_CONST           R24 constant[993]  ; line 387
4396 MOVE                 R25 <- R23  ; line 387
4397 MOVE                 R26 <- R24  ; line 387
4398 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4399 MOVE                 R28 <- R27  ; line 387
4400 LOAD_CONST           R29 constant[994]  ; line 388
4401 LOAD_CONST           R30 constant[995]  ; line 388
4402 MOVE                 R31 <- R1  ; line 388
4403 MOVE                 R32 <- R29  ; line 388
4404 MOVE                 R33 <- R30  ; line 388
4405 CALL                 a=34 b=90 c=31 imm=3  ; line 388
4406 MOVE                 R35 <- R34  ; line 388
4407 LOAD_CONST           R36 constant[996]  ; line 389
4408 LOAD_CONST           R37 constant[997]  ; line 389
4409 MOVE                 R38 <- R1  ; line 389
4410 MOVE                 R39 <- R36  ; line 389
4411 MOVE                 R40 <- R37  ; line 389
4412 CALL                 a=41 b=90 c=38 imm=3  ; line 389
4413 MOVE                 R42 <- R41  ; line 389
4414 LOAD_CONST           R43 constant[998]  ; line 390
4415 LOAD_CONST           R44 constant[999]  ; line 390
4416 MOVE                 R45 <- R1  ; line 390
4417 MOVE                 R46 <- R43  ; line 390
4418 MOVE                 R47 <- R44  ; line 390
4419 CALL                 a=48 b=90 c=45 imm=3  ; line 390
4420 MOVE                 R49 <- R48  ; line 390
4421 LOAD_CONST           R50 constant[1000]  ; line 391
4422 MOVE                 R51 <- R50  ; line 391
4423 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4424 JUMP_IF_FALSE        R52 -> 4451  ; line 392
4425 MOVE                 R52 <- R14  ; line 393
4426 MOVE                 R53 <- R51  ; line 393
4427 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4428 LOAD_CONST           R55 constant[1001]  ; line 393
4429 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4430 JUMP_IF_FALSE        R56 -> 4447  ; line 393
4431 MOVE                 R52 <- R14  ; line 394
4432 MOVE                 R53 <- R51  ; line 394
4433 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4434 LOAD_CONST           R55 constant[1002]  ; line 394
4435 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4436 JUMP_IF_FALSE        R56 -> 4446  ; line 394
4437 LOAD_CONST           R52 constant[1003]  ; line 394
4438 LOAD_CONST           R53 constant[1004]  ; line 394
4439 LOAD_CONST           R54 constant[1005]  ; line 394
4440 MOVE                 R55 <- R52  ; line 394
4441 MOVE                 R56 <- R53  ; line 394
4442 MOVE                 R57 <- R54  ; line 394
4443 CALL                 a=58 b=89 c=55 imm=3  ; line 394
4444 RETURN               R58  ; line 394
4445 JUMP                 -> 4446  ; line 394
4446 JUMP                 -> 4447  ; line 394
4447 LOAD_CONST           R52 constant[1006]  ; line 396
4448 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4449 MOVE                 R51 <- R53  ; line 396
4450 JUMP                 -> 4423  ; line 396
4451 LOAD_CONST           R52 constant[1007]  ; line 398
4452 MOVE                 R53 <- R1  ; line 398
4453 MOVE                 R54 <- R52  ; line 398
4454 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4455 MOVE                 R56 <- R55  ; line 398
4456 MOVE                 R57 <- R28  ; line 399
4457 CALL                 a=58 b=99 c=57 imm=1  ; line 399
4458 MOVE                 R59 <- R58  ; line 399
4459 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4460 MOVE                 R61 <- R9  ; line 399
4461 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4462 MOVE                 R63 <- R60  ; line 399
4463 MOVE                 R64 <- R62  ; line 399
4464 MOVE                 R65 <- R56  ; line 399
4465 CALL                 a=66 b=155 c=63 imm=3  ; line 399
4466 MOVE                 R67 <- R66  ; line 399
4467 MOVE                 R68 <- R9  ; line 400
4468 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4469 MOVE                 R70 <- R69  ; line 400
4470 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4471 MOVE                 R72 <- R9  ; line 400
4472 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4473 MOVE                 R74 <- R71  ; line 400
4474 MOVE                 R75 <- R73  ; line 400
4475 MOVE                 R76 <- R56  ; line 400
4476 CALL                 a=77 b=155 c=74 imm=3  ; line 400
4477 MOVE                 R78 <- R77  ; line 400
4478 LOAD_CONST           R79 constant[1008]  ; line 401
4479 MOVE                 R80 <- R79  ; line 401
4480 LOAD_CONST           R81 constant[1009]  ; line 402
4481 MOVE                 R82 <- R81  ; line 402
4482 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4483 JUMP_IF_FALSE        R83 -> 4517  ; line 403
4484 MOVE                 R83 <- R9  ; line 404
4485 MOVE                 R84 <- R67  ; line 404
4486 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4487 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4488 MOVE                 R87 <- R86  ; line 404
4489 MOVE                 R88 <- R87  ; line 405
4490 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4491 MOVE                 R90 <- R89  ; line 405
4492 LOAD_CONST           R91 constant[1010]  ; line 406
4493 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4494 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4495 MOVE                 R94 <- R93  ; line 406
4496 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4497 MOVE                 R96 <- R95  ; line 407
4498 MOVE                 R97 <- R78  ; line 408
4499 MOVE                 R98 <- R96  ; line 408
4500 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4501 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4502 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4503 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4504 MOVE                 R103 <- R102  ; line 408
4505 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4506 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4507 MOVE                 R67 <- R105  ; line 409
4508 MOVE                 R104 <- R96  ; line 410
4509 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4510 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4511 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4512 MOVE                 R80 <- R107  ; line 410
4513 LOAD_CONST           R104 constant[1011]  ; line 411
4514 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4515 MOVE                 R82 <- R105  ; line 411
4516 JUMP                 -> 4482  ; line 411
4517 MOVE                 R104 <- R9  ; line 413
4518 MOVE                 R105 <- R67  ; line 413
4519 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4520 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4521 MOVE                 R108 <- R107  ; line 413
4522 MOVE                 R109 <- R108  ; line 414
4523 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4524 MOVE                 R111 <- R110  ; line 414
4525 LOAD_CONST           R112 constant[1012]  ; line 415
4526 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4527 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4528 MOVE                 R115 <- R114  ; line 415
4529 LOAD_CONST           R116 constant[1013]  ; line 416
4530 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4531 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4532 LOAD_CONST           R119 constant[1014]  ; line 416
4533 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4534 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4535 MOVE                 R122 <- R121  ; line 416
4536 MOVE                 R123 <- R115  ; line 417
4537 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4538 MOVE                 R125 <- R124  ; line 417
4539 MOVE                 R126 <- R122  ; line 418
4540 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4541 MOVE                 R128 <- R127  ; line 418
4542 LOAD_CONST           R129 constant[1015]  ; line 419
4543 LOAD_CONST           R130 constant[1016]  ; line 419
4544 LOAD_CONST           R131 constant[1017]  ; line 419
4545 LOAD_CONST           R132 constant[1018]  ; line 419
4546 LOAD_CONST           R133 constant[1019]  ; line 419
4547 LOAD_CONST           R134 constant[1020]  ; line 419
4548 LOAD_CONST           R135 constant[1021]  ; line 419
4549 LOAD_CONST           R136 constant[1022]  ; line 419
4550 LOAD_CONST           R137 constant[1023]  ; line 419
4551 MOVE                 R138 <- R136  ; line 419
4552 MOVE                 R139 <- R67  ; line 419
4553 MOVE                 R140 <- R137  ; line 419
4554 MOVE                 R141 <- R80  ; line 419
4555 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4556 LOAD_CONST           R143 constant[1024]  ; line 419
4557 LOAD_CONST           R144 constant[1025]  ; line 419
4558 LOAD_CONST           R145 constant[1026]  ; line 419
4559 MOVE                 R146 <- R144  ; line 419
4560 MOVE                 R147 <- R145  ; line 419
4561 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4562 LOAD_CONST           R149 constant[1027]  ; line 419
4563 LOAD_CONST           R150 constant[1028]  ; line 419
4564 LOAD_CONST           R151 constant[1029]  ; line 419
4565 MOVE                 R152 <- R150  ; line 419
4566 MOVE                 R153 <- R151  ; line 419
4567 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4568 LOAD_CONST           R155 constant[1030]  ; line 419
4569 LOAD_CONST           R156 constant[1031]  ; line 419
4570 LOAD_CONST           R157 constant[1032]  ; line 419
4571 LOAD_CONST           R158 constant[1033]  ; line 419
4572 MOVE                 R159 <- R156  ; line 419
4573 MOVE                 R160 <- R42  ; line 419
4574 MOVE                 R161 <- R157  ; line 419
4575 MOVE                 R162 <- R35  ; line 419
4576 MOVE                 R163 <- R158  ; line 419
4577 MOVE                 R164 <- R49  ; line 419
4578 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4579 LOAD_CONST           R166 constant[1034]  ; line 419
4580 LOAD_CONST           R167 constant[1035]  ; line 419
4581 LOAD_CONST           R168 constant[1036]  ; line 419
4582 MOVE                 R169 <- R9  ; line 419
4583 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4584 LOAD_CONST           R171 constant[1037]  ; line 419
4585 LOAD_CONST           R172 constant[1038]  ; line 419
4586 MOVE                 R173 <- R129  ; line 419
4587 MOVE                 R174 <- R130  ; line 419
4588 MOVE                 R175 <- R131  ; line 419
4589 MOVE                 R176 <- R132  ; line 419
4590 MOVE                 R177 <- R133  ; line 419
4591 MOVE                 R178 <- R134  ; line 419
4592 MOVE                 R179 <- R135  ; line 419
4593 MOVE                 R180 <- R142  ; line 419
4594 MOVE                 R181 <- R143  ; line 419
4595 MOVE                 R182 <- R148  ; line 419
4596 MOVE                 R183 <- R149  ; line 419
4597 MOVE                 R184 <- R154  ; line 419
4598 MOVE                 R185 <- R155  ; line 419
4599 MOVE                 R186 <- R165  ; line 419
4600 MOVE                 R187 <- R166  ; line 419
4601 MOVE                 R188 <- R167  ; line 419
4602 MOVE                 R189 <- R168  ; line 419
4603 MOVE                 R190 <- R170  ; line 419
4604 MOVE                 R191 <- R171  ; line 419
4605 MOVE                 R192 <- R172  ; line 419
4606 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4607 MOVE                 R194 <- R193  ; line 419
4608 LOAD_CONST           R195 constant[1039]  ; line 426
4609 MOVE                 R196 <- R195  ; line 426
4610 MOVE                 R197 <- R21  ; line 426
4611 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4612 LOAD_CONST           R199 constant[1040]  ; line 426
4613 LOAD_CONST           R200 constant[1041]  ; line 426
4614 LOAD_CONST           R201 constant[1042]  ; line 426
4615 MOVE                 R202 <- R200  ; line 426
4616 MOVE                 R203 <- R201  ; line 426
4617 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4618 MOVE                 R205 <- R194  ; line 426
4619 MOVE                 R206 <- R125  ; line 426
4620 MOVE                 R207 <- R128  ; line 426
4621 MOVE                 R208 <- R198  ; line 426
4622 MOVE                 R209 <- R199  ; line 426
4623 MOVE                 R210 <- R204  ; line 426
4624 CALL                 a=211 b=104 c=205 imm=6  ; line 426
4625 RETURN               R211  ; line 426
4626 LOAD_CONST           R212 constant[1043]  ; line 426
4627 RETURN               R212  ; line 426
4628 MOVE                 R2 <- R0  ; line 431
4629 CALL                 a=3 b=100 c=2 imm=1  ; line 431
4630 MOVE                 R4 <- R3  ; line 431
4631 LOAD_CONST           R5 constant[1044]  ; line 432
4632 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4633 JUMP_IF_FALSE        R6 -> 4642  ; line 432
4634 LOAD_CONST           R5 constant[1045]  ; line 432
4635 LOAD_CONST           R6 constant[1046]  ; line 432
4636 MOVE                 R7 <- R5  ; line 432
4637 MOVE                 R8 <- R4  ; line 432
4638 MOVE                 R9 <- R6  ; line 432
4639 CALL                 a=10 b=89 c=7 imm=3  ; line 432
4640 RETURN               R10  ; line 432
4641 JUMP                 -> 4642  ; line 432
4642 LOAD_CONST           R5 constant[1047]  ; line 433
4643 LOAD_CONST           R6 constant[1048]  ; line 433
4644 MOVE                 R7 <- R1  ; line 433
4645 MOVE                 R8 <- R5  ; line 433
4646 MOVE                 R9 <- R6  ; line 433
4647 CALL                 a=10 b=90 c=7 imm=3  ; line 433
4648 MOVE                 R11 <- R10  ; line 433
4649 LOAD_CONST           R12 constant[1049]  ; line 434
4650 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4651 JUMP_IF_FALSE        R13 -> 4661  ; line 434
4652 LOAD_CONST           R12 constant[1050]  ; line 434
4653 LOAD_CONST           R13 constant[1051]  ; line 434
4654 LOAD_CONST           R14 constant[1052]  ; line 434
4655 MOVE                 R15 <- R12  ; line 434
4656 MOVE                 R16 <- R13  ; line 434
4657 MOVE                 R17 <- R14  ; line 434
4658 CALL                 a=18 b=89 c=15 imm=3  ; line 434
4659 RETURN               R18  ; line 434
4660 JUMP                 -> 4661  ; line 434
4661 LOAD_CONST           R12 constant[1053]  ; line 435
4662 MOVE                 R13 <- R0  ; line 435
4663 MOVE                 R14 <- R12  ; line 435
4664 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4665 MOVE                 R16 <- R15  ; line 435
4666 LOAD_CONST           R17 constant[1054]  ; line 436
4667 MOVE                 R18 <- R0  ; line 436
4668 MOVE                 R19 <- R17  ; line 436
4669 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4670 MOVE                 R21 <- R20  ; line 436
4671 MOVE                 R22 <- R16  ; line 437
4672 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4673 LOAD_CONST           R24 constant[1055]  ; line 437
4674 MOVE                 R25 <- R23  ; line 437
4675 MOVE                 R26 <- R24  ; line 437
4676 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4677 MOVE                 R28 <- R27  ; line 437
4678 MOVE                 R29 <- R16  ; line 438
4679 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4680 LOAD_CONST           R31 constant[1056]  ; line 438
4681 MOVE                 R32 <- R30  ; line 438
4682 MOVE                 R33 <- R31  ; line 438
4683 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4684 MOVE                 R35 <- R34  ; line 438
4685 LOAD_CONST           R36 constant[1057]  ; line 439
4686 MOVE                 R37 <- R36  ; line 439
4687 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4688 MOVE                 R39 <- R38  ; line 439
4689 LOAD_CONST           R40 constant[1058]  ; line 440
4690 MOVE                 R41 <- R40  ; line 440
4691 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4692 JUMP_IF_FALSE        R42 -> 4824  ; line 441
4693 LOAD_CONST           R42 constant[1059]  ; line 442
4694 MOVE                 R43 <- R42  ; line 442
4695 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4696 MOVE                 R45 <- R44  ; line 442
4697 LOAD_CONST           R46 constant[1060]  ; line 443
4698 MOVE                 R47 <- R46  ; line 443
4699 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4700 JUMP_IF_FALSE        R48 -> 4747  ; line 444
4701 MOVE                 R48 <- R21  ; line 445
4702 MOVE                 R49 <- R47  ; line 445
4703 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4704 LOAD_CONST           R51 constant[1061]  ; line 445
4705 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4706 JUMP_IF_FALSE        R52 -> 4716  ; line 445
4707 LOAD_CONST           R48 constant[1062]  ; line 445
4708 LOAD_CONST           R49 constant[1063]  ; line 445
4709 LOAD_CONST           R50 constant[1064]  ; line 445
4710 MOVE                 R51 <- R48  ; line 445
4711 MOVE                 R52 <- R49  ; line 445
4712 MOVE                 R53 <- R50  ; line 445
4713 CALL                 a=54 b=89 c=51 imm=3  ; line 445
4714 RETURN               R54  ; line 445
4715 JUMP                 -> 4716  ; line 445
4716 MOVE                 R48 <- R21  ; line 446
4717 MOVE                 R49 <- R47  ; line 446
4718 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4719 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4720 JUMP_IF_FALSE        R51 -> 4730  ; line 446
4721 LOAD_CONST           R48 constant[1065]  ; line 446
4722 LOAD_CONST           R49 constant[1066]  ; line 446
4723 LOAD_CONST           R50 constant[1067]  ; line 446
4724 MOVE                 R51 <- R48  ; line 446
4725 MOVE                 R52 <- R49  ; line 446
4726 MOVE                 R53 <- R50  ; line 446
4727 CALL                 a=54 b=89 c=51 imm=3  ; line 446
4728 RETURN               R54  ; line 446
4729 JUMP                 -> 4730  ; line 446
4730 LOAD_CONST           R48 constant[1068]  ; line 447
4731 MOVE                 R49 <- R48  ; line 447
4732 MOVE                 R50 <- R21  ; line 448
4733 MOVE                 R51 <- R47  ; line 448
4734 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4735 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4736 JUMP_IF_FALSE        R53 -> 4740  ; line 448
4737 LOAD_CONST           R50 constant[1069]  ; line 448
4738 MOVE                 R49 <- R50  ; line 448
4739 JUMP                 -> 4740  ; line 448
4740 MOVE                 R50 <- R45  ; line 449
4741 MOVE                 R51 <- R49  ; line 449
4742 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4743 LOAD_CONST           R50 constant[1070]  ; line 450
4744 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4745 MOVE                 R47 <- R51  ; line 450
4746 JUMP                 -> 4699  ; line 450
4747 MOVE                 R50 <- R45  ; line 452
4748 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4749 MOVE                 R52 <- R51  ; line 452
4750 MOVE                 R53 <- R16  ; line 453
4751 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
