LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
4675 MOVE                 R173 <- R129  ; line 419
4676 MOVE                 R174 <- R130  ; line 419
4677 MOVE                 R175 <- R131  ; line 419
4678 MOVE                 R176 <- R132  ; line 419
4679 MOVE                 R177 <- R133  ; line 419
4680 MOVE                 R178 <- R134  ; line 419
4681 MOVE                 R179 <- R135  ; line 419
4682 MOVE                 R180 <- R142  ; line 419
4683 MOVE                 R181 <- R143  ; line 419
4684 MOVE                 R182 <- R148  ; line 419
4685 MOVE                 R183 <- R149  ; line 419
4686 MOVE                 R184 <- R154  ; line 419
4687 MOVE                 R185 <- R155  ; line 419
4688 MOVE                 R186 <- R165  ; line 419
4689 MOVE                 R187 <- R166  ; line 419
4690 MOVE                 R188 <- R167  ; line 419
4691 MOVE                 R189 <- R168  ; line 419
4692 MOVE                 R190 <- R170  ; line 419
4693 MOVE                 R191 <- R171  ; line 419
4694 MOVE                 R192 <- R172  ; line 419
4695 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4696 MOVE                 R194 <- R193  ; line 419
4697 LOAD_CONST           R195 constant[1066]  ; line 426
4698 MOVE                 R196 <- R195  ; line 426
4699 MOVE                 R197 <- R21  ; line 426
4700 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4701 LOAD_CONST           R199 constant[1067]  ; line 426
4702 LOAD_CONST           R200 constant[1068]  ; line 426
4703 LOAD_CONST           R201 constant[1069]  ; line 426
4704 MOVE                 R202 <- R200  ; line 426
4705 MOVE                 R203 <- R201  ; line 426
4706 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4707 MOVE                 R205 <- R194  ; line 426
4708 MOVE                 R206 <- R125  ; line 426
4709 MOVE                 R207 <- R128  ; line 426
4710 MOVE                 R208 <- R198  ; line 426
4711 MOVE                 R209 <- R199  ; line 426
4712 MOVE                 R210 <- R204  ; line 426
4713 CALL                 a=211 b=106 c=205 imm=6  ; line 426
4714 RETURN               R211  ; line 426
4715 LOAD_CONST           R212 constant[1070]  ; line 426
4716 RETURN               R212  ; line 426
4717 MOVE                 R2 <- R0  ; line 431
4718 CALL                 a=3 b=102 c=2 imm=1  ; line 431
4719 MOVE                 R4 <- R3  ; line 431
4720 LOAD_CONST           R5 constant[1071]  ; line 432
4721 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4722 JUMP_IF_FALSE        R6 -> 4731  ; line 432
4723 LOAD_CONST           R5 constant[1072]  ; line 432
4724 LOAD_CONST           R6 constant[1073]  ; line 432
4725 MOVE                 R7 <- R5  ; line 432
4726 MOVE                 R8 <- R4  ; line 432
4727 MOVE                 R9 <- R6  ; line 432
4728 CALL                 a=10 b=91 c=7 imm=3  ; line 432
4729 RETURN               R10  ; line 432
4730 JUMP                 -> 4731  ; line 432
4731 LOAD_CONST           R5 constant[1074]  ; line 433
4732 LOAD_CONST           R6 constant[1075]  ; line 433
4733 MOVE                 R7 <- R1  ; line 433
4734 MOVE                 R8 <- R5  ; line 433
4735 MOVE                 R9 <- R6  ; line 433
4736 CALL                 a=10 b=92 c=7 imm=3  ; line 433
4737 MOVE                 R11 <- R10  ; line 433
4738 LOAD_CONST           R12 constant[1076]  ; line 434
4739 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4740 JUMP_IF_FALSE        R13 -> 4750  ; line 434
4741 LOAD_CONST           R12 constant[1077]  ; line 434
4742 LOAD_CONST           R13 constant[1078]  ; line 434
4743 LOAD_CONST           R14 constant[1079]  ; line 434
4744 MOVE                 R15 <- R12  ; line 434
4745 MOVE                 R16 <- R13  ; line 434
4746 MOVE                 R17 <- R14  ; line 434
4747 CALL                 a=18 b=91 c=15 imm=3  ; line 434
4748 RETURN               R18  ; line 434
4749 JUMP                 -> 4750  ; line 434
4750 LOAD_CONST           R12 constant[1080]  ; line 435
4751 MOVE                 R13 <- R0  ; line 435
4752 MOVE                 R14 <- R12  ; line 435
4753 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4754 MOVE                 R16 <- R15  ; line 435
4755 LOAD_CONST           R17 constant[1081]  ; line 436
4756 MOVE                 R18 <- R0  ; line 436
4757 MOVE                 R19 <- R17  ; line 436
4758 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4759 MOVE                 R21 <- R20  ; line 436
4760 MOVE                 R22 <- R16  ; line 437
4761 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4762 LOAD_CONST           R24 constant[1082]  ; line 437
4763 MOVE                 R25 <- R23  ; line 437
4764 MOVE                 R26 <- R24  ; line 437
4765 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4766 MOVE                 R28 <- R27  ; line 437
4767 MOVE                 R29 <- R16  ; line 438
4768 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4769 LOAD_CONST           R31 constant[1083]  ; line 438
4770 MOVE                 R32 <- R30  ; line 438
4771 MOVE                 R33 <- R31  ; line 438
4772 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4773 MOVE                 R35 <- R34  ; line 438
4774 LOAD_CONST           R36 constant[1084]  ; line 439
4775 MOVE                 R37 <- R36  ; line 439
4776 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4777 MOVE                 R39 <- R38  ; line 439
4778 LOAD_CONST           R40 constant[1085]  ; line 440
4779 MOVE                 R41 <- R40  ; line 440
4780 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4781 JUMP_IF_FALSE        R42 -> 4913  ; line 441
4782 LOAD_CONST           R42 constant[1086]  ; line 442
4783 MOVE                 R43 <- R42  ; line 442
4784 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4785 MOVE                 R45 <- R44  ; line 442
4786 LOAD_CONST           R46 constant[1087]  ; line 443
4787 MOVE                 R47 <- R46  ; line 443
4788 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4789 JUMP_IF_FALSE        R48 -> 4836  ; line 444
4790 MOVE                 R48 <- R21  ; line 445
4791 MOVE                 R49 <- R47  ; line 445
4792 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4793 LOAD_CONST           R51 constant[1088]  ; line 445
4794 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4795 JUMP_IF_FALSE        R52 -> 4805  ; line 445
4796 LOAD_CONST           R48 constant[1089]  ; line 445
4797 LOAD_CONST           R49 constant[1090]  ; line 445
4798 LOAD_CONST           R50 constant[1091]  ; line 445
4799 MOVE                 R51 <- R48  ; line 445
4800 MOVE                 R52 <- R49  ; line 445
4801 MOVE                 R53 <- R50  ; line 445
4802 CALL                 a=54 b=91 c=51 imm=3  ; line 445
4803 RETURN               R54  ; line 445
4804 JUMP                 -> 4805  ; line 445
4805 MOVE                 R48 <- R21  ; line 446
4806 MOVE                 R49 <- R47  ; line 446
4807 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4808 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4809 JUMP_IF_FALSE        R51 -> 4819  ; line 446
4810 LOAD_CONST           R48 constant[1092]  ; line 446
4811 LOAD_CONST           R49 constant[1093]  ; line 446
4812 LOAD_CONST           R50 constant[1094]  ; line 446
4813 MOVE                 R51 <- R48  ; line 446
4814 MOVE                 R52 <- R49  ; line 446
4815 MOVE                 R53 <- R50  ; line 446
4816 CALL                 a=54 b=91 c=51 imm=3  ; line 446
4817 RETURN               R54  ; line 446
4818 JUMP                 -> 4819  ; line 446
4819 LOAD_CONST           R48 constant[1095]  ; line 447
4820 MOVE                 R49 <- R48  ; line 447
4821 MOVE                 R50 <- R21  ; line 448
4822 MOVE                 R51 <- R47  ; line 448
4823 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4824 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4825 JUMP_IF_FALSE        R53 -> 4829  ; line 448
4826 LOAD_CONST           R50 constant[1096]  ; line 448
4827 MOVE                 R49 <- R50  ; line 448
4828 JUMP                 -> 4829  ; line 448
4829 MOVE                 R50 <- R45  ; line 449
4830 MOVE                 R51 <- R49  ; line 449
4831 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4832 LOAD_CONST           R50 constant[1097]  ; line 450
4833 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4834 MOVE                 R47 <- R51  ; line 450
4835 JUMP                 -> 4788  ; line 450
4836 MOVE                 R50 <- R45  ; line 452
4837 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4838 MOVE                 R52 <- R51  ; line 452
4839 MOVE                 R53 <- R16  ; line 453
4840 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4841 LOAD_CONST           R55 constant[1098]  ; line 453
4842 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4843 JUMP_IF_FALSE        R56 -> 4856  ; line 453
4844 MOVE                 R53 <- R16  ; line 454
4845 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4846 LOAD_CONST           R55 constant[1099]  ; line 454
4847 MOVE                 R56 <- R1  ; line 454
4848 MOVE                 R57 <- R55  ; line 454
4849 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4850 MOVE                 R59 <- R52  ; line 454
4851 MOVE                 R60 <- R54  ; line 454
4852 MOVE                 R61 <- R58  ; line 454
4853 CALL                 a=62 b=157 c=59 imm=3  ; line 454
4854 MOVE                 R52 <- R62  ; line 454
4855 JUMP                 -> 4856  ; line 454
4856 LOAD_CONST           R53 constant[1100]  ; line 456
4857 MOVE                 R54 <- R53  ; line 456
4858 MOVE                 R55 <- R16  ; line 457
4859 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4860 LOAD_CONST           R57 constant[1101]  ; line 457
4861 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4862 JUMP_IF_FALSE        R58 -> 4875  ; line 457
4863 LOAD_CONST           R55 constant[1102]  ; line 458
4864 LOAD_CONST           R56 constant[1103]  ; line 458
4865 MOVE                 R57 <- R55  ; line 458
4866 MOVE                 R58 <- R16  ; line 458
4867 MOVE                 R59 <- R56  ; line 458
4868 MOVE                 R60 <- R52  ; line 458
4869 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4870 MOVE                 R62 <- R61  ; line 458
4871 MOVE                 R63 <- R1  ; line 458
4872 CALL                 a=64 b=110 c=62 imm=2  ; line 458
4873 MOVE                 R54 <- R64  ; line 458
4874 JUMP                 -> 4886  ; line 458
4875 LOAD_CONST           R55 constant[1104]  ; line 460
4876 LOAD_CONST           R56 constant[1105]  ; line 460
4877 MOVE                 R57 <- R55  ; line 460
4878 MOVE                 R58 <- R16  ; line 460
4879 MOVE                 R59 <- R56  ; line 460
4880 MOVE                 R60 <- R52  ; line 460
4881 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4882 MOVE                 R62 <- R61  ; line 460
4883 MOVE                 R63 <- R1  ; line 460
4884 CALL                 a=64 b=109 c=62 imm=2  ; line 460
4885 MOVE                 R54 <- R64  ; line 460
4886 LOAD_CONST           R55 constant[1106]  ; line 462
4887 MOVE                 R56 <- R54  ; line 462
4888 MOVE                 R57 <- R55  ; line 462
4889 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4890 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4891 JUMP_IF_FALSE        R59 -> 4894  ; line 462
4892 RETURN               R54  ; line 462
4893 JUMP                 -> 4894  ; line 462
4894 LOAD_CONST           R55 constant[1107]  ; line 463
4895 MOVE                 R56 <- R54  ; line 463
4896 MOVE                 R57 <- R55  ; line 463
4897 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4898 LOAD_CONST           R59 constant[1108]  ; line 463
4899 MOVE                 R60 <- R58  ; line 463
4900 MOVE                 R61 <- R59  ; line 463
4901 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4902 LOAD_CONST           R63 constant[1109]  ; line 463
4903 MOVE                 R64 <- R62  ; line 463
4904 MOVE                 R65 <- R63  ; line 463
4905 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4906 MOVE                 R67 <- R39  ; line 463
4907 MOVE                 R68 <- R66  ; line 463
4908 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4909 LOAD_CONST           R55 constant[1110]  ; line 464
4910 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4911 MOVE                 R41 <- R56  ; line 464
4912 JUMP                 -> 4780  ; line 464
4913 LOAD_CONST           R55 constant[1111]  ; line 467
4914 MOVE                 R56 <- R55  ; line 467
4915 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4916 MOVE                 R58 <- R57  ; line 467
4917 LOAD_CONST           R59 constant[1112]  ; line 468
4918 MOVE                 R60 <- R59  ; line 468
4919 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4920 MOVE                 R62 <- R61  ; line 468
4921 LOAD_CONST           R63 constant[1113]  ; line 469
4922 MOVE                 R41 <- R63  ; line 469
4923 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4924 JUMP_IF_FALSE        R63 -> 4968  ; line 470
4925 MOVE                 R63 <- R39  ; line 471
4926 MOVE                 R64 <- R41  ; line 471
4927 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4928 LOAD_CONST           R66 constant[1114]  ; line 471
4929 MOVE                 R67 <- R65  ; line 471
4930 MOVE                 R68 <- R66  ; line 471
4931 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4932 MOVE                 R70 <- R69  ; line 471
4933 LOAD_CONST           R71 constant[1115]  ; line 472
4934 MOVE                 R72 <- R71  ; line 472
4935 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4936 MOVE                 R74 <- R73  ; line 472
4937 LOAD_CONST           R75 constant[1116]  ; line 473
4938 MOVE                 R76 <- R75  ; line 473
4939 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4940 JUMP_IF_FALSE        R77 -> 4951  ; line 474
4941 MOVE                 R77 <- R70  ; line 475
4942 MOVE                 R78 <- R76  ; line 475
4943 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4944 MOVE                 R80 <- R74  ; line 475
4945 MOVE                 R81 <- R79  ; line 475
4946 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4947 LOAD_CONST           R77 constant[1117]  ; line 476
4948 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4949 MOVE                 R76 <- R78  ; line 476
4950 JUMP                 -> 4939  ; line 476
4951 MOVE                 R77 <- R58  ; line 478
4952 MOVE                 R78 <- R74  ; line 478
4953 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4954 MOVE                 R77 <- R39  ; line 479
4955 MOVE                 R78 <- R41  ; line 479
4956 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4957 LOAD_CONST           R80 constant[1118]  ; line 479
4958 MOVE                 R81 <- R79  ; line 479
4959 MOVE                 R82 <- R80  ; line 479
4960 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4961 MOVE                 R84 <- R62  ; line 479
4962 MOVE                 R85 <- R83  ; line 479
4963 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4964 LOAD_CONST           R77 constant[1119]  ; line 480
4965 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4966 MOVE                 R41 <- R78  ; line 480
4967 JUMP                 -> 4923  ; line 480
4968 LOAD_CONST           R77 constant[1120]  ; line 482
4969 LOAD_CONST           R78 constant[1121]  ; line 482
4970 LOAD_CONST           R79 constant[1122]  ; line 482
4971 LOAD_CONST           R80 constant[1123]  ; line 482
4972 LOAD_CONST           R81 constant[1124]  ; line 482
4973 LOAD_CONST           R82 constant[1125]  ; line 482
4974 LOAD_CONST           R83 constant[1126]  ; line 482
4975 LOAD_CONST           R84 constant[1127]  ; line 482
4976 MOVE                 R85 <- R58  ; line 482
4977 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4978 LOAD_CONST           R87 constant[1128]  ; line 482
4979 MOVE                 R88 <- R62  ; line 482
4980 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4981 MOVE                 R90 <- R84  ; line 482
4982 MOVE                 R91 <- R86  ; line 482
4983 MOVE                 R92 <- R87  ; line 482
4984 MOVE                 R93 <- R89  ; line 482
4985 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4986 LOAD_CONST           R95 constant[1129]  ; line 482
4987 LOAD_CONST           R96 constant[1130]  ; line 482
4988 LOAD_CONST           R97 constant[1131]  ; line 482
4989 MOVE                 R98 <- R96  ; line 482
4990 MOVE                 R99 <- R97  ; line 482
4991 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4992 LOAD_CONST           R101 constant[1132]  ; line 482
4993 LOAD_CONST           R102 constant[1133]  ; line 482
4994 LOAD_CONST           R103 constant[1134]  ; line 482
4995 LOAD_CONST           R104 constant[1135]  ; line 482
4996 LOAD_CONST           R105 constant[1136]  ; line 482
4997 MOVE                 R106 <- R1  ; line 482
4998 MOVE                 R107 <- R104  ; line 482
4999 MOVE                 R108 <- R105  ; line 482
5000 CALL                 a=109 b=92 c=106 imm=3  ; line 482
5001 LOAD_CONST           R110 constant[1137]  ; line 482
5002 LOAD_CONST           R111 constant[1138]  ; line 482
5003 LOAD_CONST           R112 constant[1139]  ; line 482
5004 MOVE                 R113 <- R1  ; line 482
5005 MOVE                 R114 <- R111  ; line 482
5006 MOVE                 R115 <- R112  ; line 482
5007 CALL                 a=116 b=92 c=113 imm=3  ; line 482
5008 MOVE                 R117 <- R103  ; line 482
5009 MOVE                 R118 <- R109  ; line 482
5010 MOVE                 R119 <- R110  ; line 482
5011 MOVE                 R120 <- R116  ; line 482
5012 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
5013 LOAD_CONST           R122 constant[1140]  ; line 482
5014 LOAD_CONST           R123 constant[1141]  ; line 482
5015 LOAD_CONST           R124 constant[1142]  ; line 482
5016 MOVE                 R125 <- R16  ; line 482
5017 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
5018 LOAD_CONST           R127 constant[1143]  ; line 482
5019 LOAD_CONST           R128 constant[1144]  ; line 482
5020 MOVE                 R129 <- R77  ; line 482
5021 MOVE                 R130 <- R78  ; line 482
5022 MOVE                 R131 <- R79  ; line 482
5023 MOVE                 R132 <- R80  ; line 482
5024 MOVE                 R133 <- R81  ; line 482
5025 MOVE                 R134 <- R82  ; line 482
5026 MOVE                 R135 <- R83  ; line 482
5027 MOVE                 R136 <- R94  ; line 482
5028 MOVE                 R137 <- R95  ; line 482
5029 MOVE                 R138 <- R100  ; line 482
5030 MOVE                 R139 <- R101  ; line 482
5031 MOVE                 R140 <- R11  ; line 482
5032 MOVE                 R141 <- R102  ; line 482
5033 MOVE                 R142 <- R121  ; line 482
5034 MOVE                 R143 <- R122  ; line 482
5035 MOVE                 R144 <- R123  ; line 482
5036 MOVE                 R145 <- R124  ; line 482
5037 MOVE                 R146 <- R126  ; line 482
5038 MOVE                 R147 <- R127  ; line 482
5039 MOVE                 R148 <- R128  ; line 482
5040 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
5041 MOVE                 R150 <- R149  ; line 482
5042 MOVE                 R151 <- R150  ; line 494
5043 MOVE                 R152 <- R16  ; line 494
5044 CALL                 a=153 b=112 c=151 imm=2  ; line 494
5045 MOVE                 R154 <- R153  ; line 494
5046 LOAD_CONST           R155 constant[1145]  ; line 495
5047 MOVE                 R156 <- R154  ; line 495
5048 MOVE                 R157 <- R155  ; line 495
5049 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
5050 LOAD_CONST           R159 constant[1146]  ; line 495
5051 MOVE                 R160 <- R154  ; line 495
5052 MOVE                 R161 <- R159  ; line 495
5053 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
5054 LOAD_CONST           R163 constant[1147]  ; line 495
5055 MOVE                 R164 <- R163  ; line 495
5056 MOVE                 R165 <- R28  ; line 495
5057 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
5058 LOAD_CONST           R167 constant[1148]  ; line 495
5059 LOAD_CONST           R168 constant[1149]  ; line 495
5060 LOAD_CONST           R169 constant[1150]  ; line 495
5061 MOVE                 R170 <- R168  ; line 495
5062 MOVE                 R171 <- R169  ; line 495
5063 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
5064 MOVE                 R173 <- R150  ; line 495
5065 MOVE                 R174 <- R158  ; line 495
5066 MOVE                 R175 <- R162  ; line 495
5067 MOVE                 R176 <- R166  ; line 495
5068 MOVE                 R177 <- R167  ; line 495
5069 MOVE                 R178 <- R172  ; line 495
5070 CALL                 a=179 b=106 c=173 imm=6  ; line 495
5071 RETURN               R179  ; line 495
5072 LOAD_CONST           R180 constant[1151]  ; line 495
5073 RETURN               R180  ; line 495
5074 MOVE                 R2 <- R1  ; line 501
5075 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
5076 MOVE                 R4 <- R3  ; line 501
5077 LOAD_CONST           R5 constant[1152]  ; line 502
5078 MOVE                 R6 <- R4  ; line 502
5079 MOVE                 R7 <- R5  ; line 502
5080 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
5081 MOVE                 R9 <- R8  ; line 502
5082 LOAD_CONST           R10 constant[1153]  ; line 503
5083 MOVE                 R11 <- R4  ; line 503
5084 MOVE                 R12 <- R10  ; line 503
5085 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
5086 MOVE                 R14 <- R13  ; line 503
5087 LOAD_CONST           R15 constant[1154]  ; line 504
5088 MOVE                 R16 <- R0  ; line 504
5089 MOVE                 R17 <- R15  ; line 504
5090 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
5091 MOVE                 R19 <- R18  ; line 504
5092 LOAD_CONST           R20 constant[1155]  ; line 505
5093 MOVE                 R21 <- R20  ; line 505
5094 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
5095 MOVE                 R23 <- R22  ; line 505
5096 LOAD_CONST           R24 constant[1156]  ; line 506
5097 MOVE                 R25 <- R24  ; line 506
5098 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
5099 MOVE                 R27 <- R26  ; line 506
5100 LOAD_CONST           R28 constant[1157]  ; line 507
5101 MOVE                 R29 <- R28  ; line 507
5102 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
5103 JUMP_IF_FALSE        R30 -> 5209  ; line 508
5104 LOAD_CONST           R30 constant[1158]  ; line 509
5105 MOVE                 R31 <- R30  ; line 509
5106 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
5107 MOVE                 R33 <- R32  ; line 509
5108 LOAD_CONST           R34 constant[1159]  ; line 510
5109 MOVE                 R35 <- R34  ; line 510
5110 LOAD_CONST           R36 constant[1160]  ; line 511
5111 MOVE                 R37 <- R36  ; line 511
5112 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
5113 JUMP_IF_FALSE        R38 -> 5169  ; line 512
5114 LOAD_CONST           R38 constant[1161]  ; line 513
5115 MOVE                 R39 <- R0  ; line 513
5116 MOVE                 R40 <- R38  ; line 513
5117 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
5118 LOAD_CONST           R42 constant[1162]  ; line 513
5119 MOVE                 R43 <- R41  ; line 513
5120 MOVE                 R44 <- R42  ; line 513
5121 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
5122 MOVE                 R46 <- R45  ; line 513
5123 MOVE                 R47 <- R37  ; line 513
5124 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
5125 MOVE                 R49 <- R48  ; line 513
5126 LOAD_CONST           R50 constant[1163]  ; line 514
5127 MOVE                 R51 <- R50  ; line 514
5128 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
5129 JUMP_IF_FALSE        R52 -> 5157  ; line 515
5130 LOAD_CONST           R52 constant[1164]  ; line 516
5131 MOVE                 R53 <- R0  ; line 516
5132 MOVE                 R54 <- R52  ; line 516
5133 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
5134 LOAD_CONST           R56 constant[1165]  ; line 516
5135 MOVE                 R57 <- R55  ; line 516
5136 MOVE                 R58 <- R56  ; line 516
5137 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
5138 MOVE                 R60 <- R37  ; line 516
5139 MOVE                 R61 <- R51  ; line 516
5140 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
5141 MOVE                 R63 <- R59  ; line 516
5142 MOVE                 R64 <- R62  ; line 516
5143 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
5144 MOVE                 R66 <- R29  ; line 516
5145 MOVE                 R67 <- R51  ; line 516
5146 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
5147 MOVE                 R69 <- R1  ; line 516
5148 MOVE                 R70 <- R68  ; line 516
5149 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
5150 BINARY               a=65 b=71 c=72 imm=2  ; line 516
5151 BINARY               a=49 b=72 c=73 imm=0  ; line 516
5152 MOVE                 R49 <- R73  ; line 516
5153 LOAD_CONST           R52 constant[1166]  ; line 517
5154 BINARY               a=51 b=52 c=53 imm=0  ; line 517
5155 MOVE                 R51 <- R53  ; line 517
5156 JUMP                 -> 5128  ; line 517
5157 MOVE                 R52 <- R49  ; line 519
5158 CALL                 a=53 b=97 c=52 imm=1  ; line 519
5159 MOVE                 R54 <- R53  ; line 519
5160 MOVE                 R55 <- R33  ; line 520
5161 MOVE                 R56 <- R54  ; line 520
5162 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
5163 BINARY               a=35 b=54 c=55 imm=0  ; line 521
5164 MOVE                 R35 <- R55  ; line 521
5165 LOAD_CONST           R55 constant[1167]  ; line 522
5166 BINARY               a=37 b=55 c=56 imm=0  ; line 522
5167 MOVE                 R37 <- R56  ; line 522
5168 JUMP                 -> 5112  ; line 522
5169 LOAD_CONST           R55 constant[1168]  ; line 524
5170 MOVE                 R56 <- R55  ; line 524
5171 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
5172 MOVE                 R58 <- R57  ; line 524
5173 LOAD_CONST           R59 constant[1169]  ; line 525
5174 MOVE                 R60 <- R59  ; line 525
5175 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
5176 MOVE                 R62 <- R61  ; line 525
5177 LOAD_CONST           R63 constant[1170]  ; line 526
5178 MOVE                 R37 <- R63  ; line 526
5179 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
5180 JUMP_IF_FALSE        R63 -> 5199  ; line 527
5181 MOVE                 R63 <- R33  ; line 528
5182 MOVE                 R64 <- R37  ; line 528
5183 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
5184 BINARY               a=65 b=35 c=66 imm=3  ; line 528
5185 MOVE                 R67 <- R66  ; line 528
5186 MOVE                 R68 <- R58  ; line 529
5187 MOVE                 R69 <- R67  ; line 529
5188 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
5189 LOAD_CONST           R68 constant[1171]  ; line 530
5190 BINARY               a=68 b=67 c=69 imm=1  ; line 530
5191 BINARY               a=67 b=69 c=70 imm=2  ; line 530
5192 MOVE                 R71 <- R62  ; line 530
5193 MOVE                 R72 <- R70  ; line 530
5194 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
5195 LOAD_CONST           R68 constant[1172]  ; line 531
5196 BINARY               a=37 b=68 c=69 imm=0  ; line 531
5197 MOVE                 R37 <- R69  ; line 531
5198 JUMP                 -> 5179  ; line 531
5199 MOVE                 R68 <- R23  ; line 533
5200 MOVE                 R69 <- R58  ; line 533
5201 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
5202 MOVE                 R68 <- R27  ; line 534
5203 MOVE                 R69 <- R62  ; line 534
