LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
1752 MOVE                 R98 <- R31  ; line 154
1753 MOVE                 R99 <- R32  ; line 154
1754 MOVE                 R100 <- R36  ; line 154
1755 MOVE                 R101 <- R37  ; line 154
1756 MOVE                 R102 <- R72  ; line 154
1757 MOVE                 R103 <- R73  ; line 154
1758 MOVE                 R104 <- R81  ; line 154
1759 MOVE                 R105 <- R82  ; line 154
1760 MOVE                 R106 <- R86  ; line 154
1761 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 154
1762 RETURN               R107  ; line 154
1763 LOAD_CONST           R108 constant[406]  ; line 154
1764 RETURN               R108  ; line 154
1765 LOAD_CONST           R1 constant[407]  ; line 169
1766 MOVE                 R2 <- R0  ; line 169
1767 MOVE                 R3 <- R1  ; line 169
1768 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 169
1769 MOVE                 R5 <- R4  ; line 169
1770 LOAD_CONST           R6 constant[408]  ; line 170
1771 LOAD_CONST           R7 constant[409]  ; line 170
1772 LOAD_CONST           R8 constant[410]  ; line 170
1773 LOAD_CONST           R9 constant[411]  ; line 170
1774 LOAD_CONST           R10 constant[412]  ; line 170
1775 LOAD_CONST           R11 constant[413]  ; line 170
1776 LOAD_CONST           R12 constant[414]  ; line 170
1777 LOAD_CONST           R13 constant[415]  ; line 170
1778 MOVE                 R14 <- R5  ; line 170
1779 MOVE                 R15 <- R13  ; line 170
1780 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 170
1781 LOAD_CONST           R17 constant[416]  ; line 170
1782 LOAD_CONST           R18 constant[417]  ; line 170
1783 MOVE                 R19 <- R5  ; line 170
1784 MOVE                 R20 <- R18  ; line 170
1785 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 170
1786 LOAD_CONST           R22 constant[418]  ; line 170
1787 LOAD_CONST           R23 constant[419]  ; line 170
1788 MOVE                 R24 <- R5  ; line 170
1789 MOVE                 R25 <- R23  ; line 170
1790 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 170
1791 LOAD_CONST           R27 constant[420]  ; line 170
1792 LOAD_CONST           R28 constant[421]  ; line 170
1793 MOVE                 R29 <- R5  ; line 170
1794 MOVE                 R30 <- R28  ; line 170
1795 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 170
1796 LOAD_CONST           R32 constant[422]  ; line 170
1797 LOAD_CONST           R33 constant[423]  ; line 170
1798 LOAD_CONST           R34 constant[424]  ; line 170
1799 MOVE                 R35 <- R5  ; line 170
1800 MOVE                 R36 <- R34  ; line 170
1801 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 170
1802 LOAD_CONST           R38 constant[425]  ; line 170
1803 MOVE                 R39 <- R37  ; line 170
1804 MOVE                 R40 <- R38  ; line 170
1805 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 170
1806 MOVE                 R42 <- R41  ; line 170
1807 CALL                 a=43 b=45 c=42 imm=1  ; line 170
1808 LOAD_CONST           R44 constant[426]  ; line 170
1809 LOAD_CONST           R45 constant[427]  ; line 170
1810 MOVE                 R46 <- R5  ; line 170
1811 MOVE                 R47 <- R45  ; line 170
1812 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 170
1813 LOAD_CONST           R49 constant[428]  ; line 170
1814 MOVE                 R50 <- R48  ; line 170
1815 MOVE                 R51 <- R49  ; line 170
1816 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 170
1817 MOVE                 R53 <- R52  ; line 170
1818 CALL                 a=54 b=44 c=53 imm=1  ; line 170
1819 MOVE                 R55 <- R33  ; line 170
1820 MOVE                 R56 <- R43  ; line 170
1821 MOVE                 R57 <- R44  ; line 170
1822 MOVE                 R58 <- R54  ; line 170
1823 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 170
1824 LOAD_CONST           R60 constant[429]  ; line 170
1825 LOAD_CONST           R61 constant[430]  ; line 170
1826 MOVE                 R62 <- R5  ; line 170
1827 MOVE                 R63 <- R61  ; line 170
1828 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 170
1829 MOVE                 R65 <- R6  ; line 170
1830 MOVE                 R66 <- R7  ; line 170
1831 MOVE                 R67 <- R8  ; line 170
1832 MOVE                 R68 <- R9  ; line 170
1833 MOVE                 R69 <- R10  ; line 170
1834 MOVE                 R70 <- R11  ; line 170
1835 MOVE                 R71 <- R12  ; line 170
1836 MOVE                 R72 <- R16  ; line 170
1837 MOVE                 R73 <- R17  ; line 170
1838 MOVE                 R74 <- R21  ; line 170
1839 MOVE                 R75 <- R22  ; line 170
1840 MOVE                 R76 <- R26  ; line 170
1841 MOVE                 R77 <- R27  ; line 170
1842 MOVE                 R78 <- R31  ; line 170
1843 MOVE                 R79 <- R32  ; line 170
1844 MOVE                 R80 <- R59  ; line 170
1845 MOVE                 R81 <- R60  ; line 170
1846 MOVE                 R82 <- R64  ; line 170
1847 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 170
1848 RETURN               R83  ; line 170
1849 LOAD_CONST           R84 constant[431]  ; line 170
1850 RETURN               R84  ; line 170
1851 LOAD_CONST           R1 constant[432]  ; line 182
1852 MOVE                 R2 <- R0  ; line 182
1853 MOVE                 R3 <- R1  ; line 182
1854 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 182
1855 LOAD_CONST           R5 constant[433]  ; line 182
1856 COMPARE              a=4 b=5 c=6 imm=0  ; line 182
1857 JUMP_IF_FALSE        R6 -> 1977  ; line 182
1858 LOAD_CONST           R1 constant[434]  ; line 183
1859 LOAD_CONST           R2 constant[435]  ; line 183
1860 LOAD_CONST           R3 constant[436]  ; line 183
1861 LOAD_CONST           R4 constant[437]  ; line 183
1862 MOVE                 R5 <- R0  ; line 183
1863 MOVE                 R6 <- R4  ; line 183
1864 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 183
1865 LOAD_CONST           R8 constant[438]  ; line 183
1866 LOAD_CONST           R9 constant[439]  ; line 183
1867 MOVE                 R10 <- R0  ; line 183
1868 MOVE                 R11 <- R9  ; line 183
1869 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 183
1870 LOAD_CONST           R13 constant[440]  ; line 183
1871 LOAD_CONST           R14 constant[441]  ; line 183
1872 LOAD_CONST           R15 constant[442]  ; line 183
1873 MOVE                 R16 <- R0  ; line 183
1874 MOVE                 R17 <- R15  ; line 183
1875 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 183
1876 LOAD_CONST           R19 constant[443]  ; line 183
1877 MOVE                 R20 <- R18  ; line 183
1878 MOVE                 R21 <- R19  ; line 183
1879 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 183
1880 MOVE                 R23 <- R22  ; line 183
1881 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 183
1882 LOAD_CONST           R25 constant[444]  ; line 183
1883 LOAD_CONST           R26 constant[445]  ; line 183
1884 MOVE                 R27 <- R0  ; line 183
1885 MOVE                 R28 <- R26  ; line 183
1886 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 183
1887 LOAD_CONST           R30 constant[446]  ; line 183
1888 MOVE                 R31 <- R29  ; line 183
1889 MOVE                 R32 <- R30  ; line 183
1890 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 183
1891 MOVE                 R34 <- R33  ; line 183
1892 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 183
1893 LOAD_CONST           R36 constant[447]  ; line 183
1894 LOAD_CONST           R37 constant[448]  ; line 183
1895 MOVE                 R38 <- R0  ; line 183
1896 MOVE                 R39 <- R37  ; line 183
1897 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 183
1898 LOAD_CONST           R41 constant[449]  ; line 183
1899 MOVE                 R42 <- R40  ; line 183
1900 MOVE                 R43 <- R41  ; line 183
1901 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 183
1902 MOVE                 R45 <- R44  ; line 183
1903 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 183
1904 LOAD_CONST           R47 constant[450]  ; line 183
1905 LOAD_CONST           R48 constant[451]  ; line 183
1906 MOVE                 R49 <- R0  ; line 183
1907 MOVE                 R50 <- R48  ; line 183
1908 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 183
1909 LOAD_CONST           R52 constant[452]  ; line 183
1910 MOVE                 R53 <- R51  ; line 183
1911 MOVE                 R54 <- R52  ; line 183
1912 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 183
1913 LOAD_CONST           R56 constant[453]  ; line 183
1914 LOAD_CONST           R57 constant[454]  ; line 183
1915 MOVE                 R58 <- R0  ; line 183
1916 MOVE                 R59 <- R57  ; line 183
1917 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 183
1918 MOVE                 R61 <- R14  ; line 183
1919 MOVE                 R62 <- R24  ; line 183
1920 MOVE                 R63 <- R25  ; line 183
1921 MOVE                 R64 <- R35  ; line 183
1922 MOVE                 R65 <- R36  ; line 183
1923 MOVE                 R66 <- R46  ; line 183
1924 MOVE                 R67 <- R47  ; line 183
1925 MOVE                 R68 <- R55  ; line 183
1926 MOVE                 R69 <- R56  ; line 183
1927 MOVE                 R70 <- R60  ; line 183
1928 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 183
1929 LOAD_CONST           R72 constant[455]  ; line 183
1930 LOAD_CONST           R73 constant[456]  ; line 183
1931 LOAD_CONST           R74 constant[457]  ; line 183
1932 MOVE                 R75 <- R0  ; line 183
1933 MOVE                 R76 <- R74  ; line 183
1934 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 183
1935 MOVE                 R78 <- R73  ; line 183
1936 MOVE                 R79 <- R77  ; line 183
1937 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 183
1938 LOAD_CONST           R81 constant[458]  ; line 183
1939 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 183
1940 LOAD_CONST           R83 constant[459]  ; line 183
1941 LOAD_CONST           R84 constant[460]  ; line 183
1942 MOVE                 R85 <- R0  ; line 183
1943 MOVE                 R86 <- R84  ; line 183
1944 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 183
1945 LOAD_CONST           R88 constant[461]  ; line 183
1946 LOAD_CONST           R89 constant[462]  ; line 183
1947 LOAD_CONST           R90 constant[463]  ; line 183
1948 LOAD_CONST           R91 constant[464]  ; line 183
1949 LOAD_CONST           R92 constant[465]  ; line 183
1950 LOAD_CONST           R93 constant[466]  ; line 183
1951 MOVE                 R94 <- R0  ; line 183
1952 MOVE                 R95 <- R93  ; line 183
1953 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 183
1954 MOVE                 R97 <- R1  ; line 183
1955 MOVE                 R98 <- R2  ; line 183
1956 MOVE                 R99 <- R3  ; line 183
1957 MOVE                 R100 <- R7  ; line 183
1958 MOVE                 R101 <- R8  ; line 183
1959 MOVE                 R102 <- R12  ; line 183
1960 MOVE                 R103 <- R13  ; line 183
1961 MOVE                 R104 <- R71  ; line 183
1962 MOVE                 R105 <- R72  ; line 183
1963 MOVE                 R106 <- R80  ; line 183
1964 MOVE                 R107 <- R81  ; line 183
1965 MOVE                 R108 <- R82  ; line 183
1966 MOVE                 R109 <- R83  ; line 183
1967 MOVE                 R110 <- R87  ; line 183
1968 MOVE                 R111 <- R88  ; line 183
1969 MOVE                 R112 <- R89  ; line 183
1970 MOVE                 R113 <- R90  ; line 183
1971 MOVE                 R114 <- R91  ; line 183
1972 MOVE                 R115 <- R92  ; line 183
1973 MOVE                 R116 <- R96  ; line 183
1974 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 183
1975 RETURN               R117  ; line 183
1976 JUMP                 -> 1977  ; line 183
1977 LOAD_CONST           R1 constant[467]  ; line 196
1978 LOAD_CONST           R2 constant[468]  ; line 196
1979 LOAD_CONST           R3 constant[469]  ; line 196
1980 LOAD_CONST           R4 constant[470]  ; line 196
1981 MOVE                 R5 <- R0  ; line 196
1982 MOVE                 R6 <- R4  ; line 196
1983 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 196
1984 LOAD_CONST           R8 constant[471]  ; line 196
1985 LOAD_CONST           R9 constant[472]  ; line 196
1986 MOVE                 R10 <- R0  ; line 196
1987 MOVE                 R11 <- R9  ; line 196
1988 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 196
1989 LOAD_CONST           R13 constant[473]  ; line 196
1990 LOAD_CONST           R14 constant[474]  ; line 196
1991 LOAD_CONST           R15 constant[475]  ; line 196
1992 MOVE                 R16 <- R0  ; line 196
1993 MOVE                 R17 <- R15  ; line 196
1994 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 196
1995 LOAD_CONST           R19 constant[476]  ; line 196
1996 MOVE                 R20 <- R18  ; line 196
1997 MOVE                 R21 <- R19  ; line 196
1998 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 196
1999 MOVE                 R23 <- R22  ; line 196
2000 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 196
2001 LOAD_CONST           R25 constant[477]  ; line 196
2002 LOAD_CONST           R26 constant[478]  ; line 196
2003 MOVE                 R27 <- R0  ; line 196
2004 MOVE                 R28 <- R26  ; line 196
2005 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 196
2006 LOAD_CONST           R30 constant[479]  ; line 196
2007 MOVE                 R31 <- R29  ; line 196
2008 MOVE                 R32 <- R30  ; line 196
2009 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 196
2010 MOVE                 R34 <- R33  ; line 196
2011 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 196
2012 MOVE                 R36 <- R14  ; line 196
2013 MOVE                 R37 <- R24  ; line 196
2014 MOVE                 R38 <- R25  ; line 196
2015 MOVE                 R39 <- R35  ; line 196
2016 HOST_CALL            a=40 b=6 c=36 imm=4  ; line 196
2017 LOAD_CONST           R41 constant[480]  ; line 196
2018 LOAD_CONST           R42 constant[481]  ; line 196
2019 LOAD_CONST           R43 constant[482]  ; line 196
2020 MOVE                 R44 <- R42  ; line 196
2021 MOVE                 R45 <- R43  ; line 196
2022 HOST_CALL            a=46 b=6 c=44 imm=2  ; line 196
2023 LOAD_CONST           R47 constant[483]  ; line 196
2024 LOAD_CONST           R48 constant[484]  ; line 196
2025 MOVE                 R49 <- R0  ; line 196
2026 MOVE                 R50 <- R48  ; line 196
2027 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 196
2028 LOAD_CONST           R52 constant[485]  ; line 196
2029 LOAD_CONST           R53 constant[486]  ; line 196
2030 MOVE                 R54 <- R0  ; line 196
2031 MOVE                 R55 <- R53  ; line 196
2032 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 196
2033 LOAD_CONST           R57 constant[487]  ; line 196
2034 LOAD_CONST           R58 constant[488]  ; line 196
2035 LOAD_CONST           R59 constant[489]  ; line 196
2036 LOAD_CONST           R60 constant[490]  ; line 196
2037 LOAD_CONST           R61 constant[491]  ; line 196
2038 LOAD_CONST           R62 constant[492]  ; line 196
2039 MOVE                 R63 <- R0  ; line 196
2040 MOVE                 R64 <- R62  ; line 196
2041 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 196
2042 MOVE                 R66 <- R1  ; line 196
2043 MOVE                 R67 <- R2  ; line 196
2044 MOVE                 R68 <- R3  ; line 196
2045 MOVE                 R69 <- R7  ; line 196
2046 MOVE                 R70 <- R8  ; line 196
2047 MOVE                 R71 <- R12  ; line 196
2048 MOVE                 R72 <- R13  ; line 196
2049 MOVE                 R73 <- R40  ; line 196
2050 MOVE                 R74 <- R41  ; line 196
2051 MOVE                 R75 <- R46  ; line 196
2052 MOVE                 R76 <- R47  ; line 196
2053 MOVE                 R77 <- R51  ; line 196
2054 MOVE                 R78 <- R52  ; line 196
2055 MOVE                 R79 <- R56  ; line 196
2056 MOVE                 R80 <- R57  ; line 196
2057 MOVE                 R81 <- R58  ; line 196
2058 MOVE                 R82 <- R59  ; line 196
2059 MOVE                 R83 <- R60  ; line 196
2060 MOVE                 R84 <- R61  ; line 196
2061 MOVE                 R85 <- R65  ; line 196
2062 HOST_CALL            a=86 b=6 c=66 imm=20  ; line 196
2063 RETURN               R86  ; line 196
2064 LOAD_CONST           R87 constant[493]  ; line 196
2065 RETURN               R87  ; line 196
2066 MOVE                 R2 <- R0  ; line 209
2067 MOVE                 R3 <- R1  ; line 209
2068 CALL                 a=4 b=42 c=2 imm=2  ; line 209
2069 MOVE                 R2 <- R1  ; line 210
2070 CALL                 a=3 b=65 c=2 imm=1  ; line 210
2071 MOVE                 R4 <- R3  ; line 210
2072 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 210
2073 RETURN               R5  ; line 210
2074 LOAD_CONST           R6 constant[494]  ; line 210
2075 RETURN               R6  ; line 210
2076 LOAD_CONST           R3 constant[495]  ; line 214
2077 MOVE                 R4 <- R0  ; line 214
2078 MOVE                 R5 <- R3  ; line 214
2079 CALL                 a=6 b=34 c=4 imm=2  ; line 214
2080 MOVE                 R7 <- R6  ; line 214
2081 HOST_CALL            a=8 b=141 c=7 imm=1  ; line 214
2082 MOVE                 R3 <- R2  ; line 215
2083 CALL                 a=4 b=65 c=3 imm=1  ; line 215
2084 MOVE                 R5 <- R1  ; line 215
2085 MOVE                 R6 <- R4  ; line 215
2086 HOST_CALL            a=7 b=142 c=5 imm=2  ; line 215
2087 HOST_CALL            a=3 b=145 c=3 imm=0  ; line 216
2088 LOAD_CONST           R3 constant[496]  ; line 217
2089 RETURN               R3  ; line 217
2090 LOAD_CONST           R4 constant[497]  ; line 217
2091 RETURN               R4  ; line 217
2092 MOVE                 R1 <- R0  ; line 221
2093 CALL                 a=2 b=43 c=1 imm=1  ; line 221
2094 MOVE                 R3 <- R2  ; line 221
2095 CALL                 a=4 b=48 c=3 imm=1  ; line 221
2096 RETURN               R4  ; line 221
2097 LOAD_CONST           R5 constant[498]  ; line 221
2098 RETURN               R5  ; line 221
2099 LOAD_CONST           R4 constant[499]  ; line 225
2100 LOAD_CONST           R5 constant[500]  ; line 225
2101 LOAD_CONST           R6 constant[501]  ; line 225
2102 MOVE                 R7 <- R0  ; line 225
2103 MOVE                 R8 <- R6  ; line 225
2104 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 225
2105 LOAD_CONST           R10 constant[502]  ; line 225
2106 LOAD_CONST           R11 constant[503]  ; line 225
2107 MOVE                 R12 <- R0  ; line 225
2108 MOVE                 R13 <- R11  ; line 225
2109 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 225
2110 MOVE                 R15 <- R5  ; line 225
2111 MOVE                 R16 <- R9  ; line 225
2112 MOVE                 R17 <- R10  ; line 225
2113 MOVE                 R18 <- R14  ; line 225
2114 HOST_CALL            a=19 b=6 c=15 imm=4  ; line 225
2115 LOAD_CONST           R20 constant[504]  ; line 225
2116 LOAD_CONST           R21 constant[505]  ; line 225
2117 LOAD_CONST           R22 constant[506]  ; line 225
2118 LOAD_CONST           R23 constant[507]  ; line 225
2119 LOAD_CONST           R24 constant[508]  ; line 225
2120 LOAD_CONST           R25 constant[509]  ; line 225
2121 LOAD_CONST           R26 constant[510]  ; line 225
2122 MOVE                 R27 <- R20  ; line 225
2123 MOVE                 R28 <- R21  ; line 225
2124 MOVE                 R29 <- R22  ; line 225
2125 MOVE                 R30 <- R23  ; line 225
2126 MOVE                 R31 <- R24  ; line 225
2127 MOVE                 R32 <- R1  ; line 225
2128 MOVE                 R33 <- R25  ; line 225
2129 MOVE                 R34 <- R2  ; line 225
2130 MOVE                 R35 <- R26  ; line 225
2131 MOVE                 R36 <- R3  ; line 225
2132 HOST_CALL            a=37 b=6 c=27 imm=10  ; line 225
2133 MOVE                 R38 <- R4  ; line 225
2134 MOVE                 R39 <- R19  ; line 225
2135 MOVE                 R40 <- R37  ; line 225
2136 CALL                 a=41 b=135 c=38 imm=3  ; line 225
2137 MOVE                 R42 <- R41  ; line 225
2138 LOAD_CONST           R43 constant[511]  ; line 228
2139 MOVE                 R44 <- R42  ; line 228
2140 MOVE                 R45 <- R43  ; line 228
2141 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 228
2142 LOAD_CONST           R47 constant[512]  ; line 228
2143 MOVE                 R48 <- R46  ; line 228
2144 MOVE                 R49 <- R47  ; line 228
2145 HOST_CALL            a=50 b=5 c=48 imm=2  ; line 228
2146 LOAD_CONST           R43 constant[513]  ; line 229
2147 MOVE                 R44 <- R42  ; line 229
2148 MOVE                 R45 <- R43  ; line 229
2149 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 229
2150 RETURN               R46  ; line 229
2151 LOAD_CONST           R47 constant[514]  ; line 229
2152 RETURN               R47  ; line 229
2153 LOAD_CONST           R1 constant[515]  ; line 233
2154 LOAD_CONST           R2 constant[516]  ; line 233
2155 LOAD_CONST           R3 constant[517]  ; line 233
2156 MOVE                 R4 <- R0  ; line 233
2157 MOVE                 R5 <- R3  ; line 233
2158 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 233
2159 LOAD_CONST           R7 constant[518]  ; line 233
2160 LOAD_CONST           R8 constant[519]  ; line 233
2161 MOVE                 R9 <- R0  ; line 233
2162 MOVE                 R10 <- R8  ; line 233
2163 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 233
2164 MOVE                 R12 <- R11  ; line 233
2165 HOST_CALL            a=13 b=72 c=12 imm=1  ; line 233
2166 MOVE                 R14 <- R2  ; line 233
2167 MOVE                 R15 <- R6  ; line 233
2168 MOVE                 R16 <- R7  ; line 233
2169 MOVE                 R17 <- R13  ; line 233
2170 HOST_CALL            a=18 b=6 c=14 imm=4  ; line 233
2171 LOAD_CONST           R19 constant[520]  ; line 233
2172 LOAD_CONST           R20 constant[521]  ; line 233
2173 LOAD_CONST           R21 constant[522]  ; line 233
2174 CALL                 a=22 b=30 c=22 imm=0  ; line 233
2175 LOAD_CONST           R23 constant[523]  ; line 233
2176 LOAD_CONST           R24 constant[524]  ; line 233
2177 LOAD_CONST           R25 constant[525]  ; line 233
2178 LOAD_CONST           R26 constant[526]  ; line 233
2179 MOVE                 R27 <- R19  ; line 233
2180 MOVE                 R28 <- R20  ; line 233
2181 MOVE                 R29 <- R21  ; line 233
2182 MOVE                 R30 <- R22  ; line 233
2183 MOVE                 R31 <- R23  ; line 233
2184 MOVE                 R32 <- R24  ; line 233
2185 MOVE                 R33 <- R25  ; line 233
2186 MOVE                 R34 <- R26  ; line 233
2187 HOST_CALL            a=35 b=6 c=27 imm=8  ; line 233
2188 MOVE                 R36 <- R1  ; line 233
2189 MOVE                 R37 <- R18  ; line 233
2190 MOVE                 R38 <- R35  ; line 233
2191 CALL                 a=39 b=135 c=36 imm=3  ; line 233
2192 MOVE                 R40 <- R39  ; line 233
2193 LOAD_CONST           R41 constant[527]  ; line 236
2194 MOVE                 R42 <- R40  ; line 236
2195 MOVE                 R43 <- R41  ; line 236
2196 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 236
2197 LOAD_CONST           R45 constant[528]  ; line 236
2198 MOVE                 R46 <- R44  ; line 236
2199 MOVE                 R47 <- R45  ; line 236
2200 HOST_CALL            a=48 b=5 c=46 imm=2  ; line 236
2201 LOAD_CONST           R41 constant[529]  ; line 237
2202 MOVE                 R42 <- R40  ; line 237
2203 MOVE                 R43 <- R41  ; line 237
2204 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 237
2205 RETURN               R44  ; line 237
2206 LOAD_CONST           R45 constant[530]  ; line 237
2207 RETURN               R45  ; line 237
2208 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 241
2209 MOVE                 R3 <- R0  ; line 241
2210 MOVE                 R4 <- R1  ; line 241
2211 MOVE                 R5 <- R2  ; line 241
2212 CALL                 a=6 b=137 c=3 imm=3  ; line 241
2213 MOVE                 R7 <- R6  ; line 241
2214 LOAD_CONST           R8 constant[531]  ; line 242
2215 MOVE                 R9 <- R7  ; line 242
2216 MOVE                 R10 <- R8  ; line 242
2217 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 242
2218 LOAD_CONST           R12 constant[532]  ; line 242
2219 MOVE                 R13 <- R11  ; line 242
2220 MOVE                 R14 <- R12  ; line 242
2221 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 242
2222 LOAD_CONST           R8 constant[533]  ; line 243
2223 MOVE                 R9 <- R7  ; line 243
2224 MOVE                 R10 <- R8  ; line 243
2225 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 243
2226 LOAD_CONST           R12 constant[534]  ; line 243
2227 MOVE                 R13 <- R11  ; line 243
2228 MOVE                 R14 <- R12  ; line 243
2229 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 243
2230 RETURN               R15  ; line 243
2231 LOAD_CONST           R16 constant[535]  ; line 243
2232 RETURN               R16  ; line 243
2233 LOAD_CONST           R3 constant[536]  ; line 247
2234 MOVE                 R4 <- R3  ; line 247
2235 LOAD_CONST           R5 constant[537]  ; line 248
2236 MOVE                 R6 <- R5  ; line 248
2237 COMPARE              a=6 b=2 c=7 imm=2  ; line 249
2238 JUMP_IF_FALSE        R7 -> 2259  ; line 249
2239 MOVE                 R7 <- R1  ; line 250
2240 MOVE                 R8 <- R6  ; line 250
2241 ARRAY_NEW            a=9 b=7 c=2 imm=4294967295  ; line 250
2242 MOVE                 R10 <- R0  ; line 250
2243 MOVE                 R11 <- R9  ; line 250
2244 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 250
2245 MOVE                 R13 <- R1  ; line 250
2246 MOVE                 R14 <- R4  ; line 250
2247 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 250
2248 MOVE                 R16 <- R0  ; line 250
2249 MOVE                 R17 <- R15  ; line 250
2250 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 250
2251 COMPARE              a=12 b=18 c=19 imm=4  ; line 250
2252 JUMP_IF_FALSE        R19 -> 2255  ; line 250
2253 MOVE                 R4 <- R6  ; line 250
2254 JUMP                 -> 2255  ; line 250
2255 LOAD_CONST           R7 constant[538]  ; line 251
2256 BINARY               a=6 b=7 c=8 imm=0  ; line 251
2257 MOVE                 R6 <- R8  ; line 251
2258 JUMP                 -> 2237  ; line 251
2259 RETURN               R4  ; line 253
2260 LOAD_CONST           R7 constant[539]  ; line 253
2261 RETURN               R7  ; line 253
2262 LOAD_CONST           R1 constant[540]  ; line 257
2263 MOVE                 R2 <- R0  ; line 257
2264 MOVE                 R3 <- R1  ; line 257
2265 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 257
2266 LOAD_CONST           R5 constant[541]  ; line 257
2267 COMPARE              a=4 b=5 c=6 imm=0  ; line 257
2268 JUMP_IF_FALSE        R6 -> 2332  ; line 257
2269 LOAD_CONST           R1 constant[542]  ; line 258
2270 MOVE                 R2 <- R0  ; line 258
2271 MOVE                 R3 <- R1  ; line 258
2272 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 258
2273 LOAD_CONST           R5 constant[543]  ; line 258
2274 MOVE                 R6 <- R4  ; line 258
2275 MOVE                 R7 <- R5  ; line 258
2276 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 258
2277 MOVE                 R9 <- R8  ; line 258
2278 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 258
2279 LOAD_CONST           R11 constant[544]  ; line 258
2280 MOVE                 R12 <- R10  ; line 258
2281 MOVE                 R13 <- R11  ; line 258
2282 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 258
2283 LOAD_CONST           R15 constant[545]  ; line 258
2284 MOVE                 R16 <- R0  ; line 258
2285 MOVE                 R17 <- R15  ; line 258
2286 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 258
2287 LOAD_CONST           R19 constant[546]  ; line 258
2288 MOVE                 R20 <- R18  ; line 258
2289 MOVE                 R21 <- R19  ; line 258
2290 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 258
