LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
3536 RETURN               R1  ; line 65
3537 JUMP                 -> 3538  ; line 65
3538 MOVE                 R1 <- R0  ; line 66
3539 LOAD_CONST           R2 constant[800]  ; line 67
3540 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
3541 JUMP_IF_FALSE        R3 -> 3545  ; line 67
3542 LOAD_CONST           R2 constant[801]  ; line 67
3543 MOVE                 R1 <- R2  ; line 67
3544 JUMP                 -> 3545  ; line 67
3545 LOAD_CONST           R2 constant[802]  ; line 68
3546 MOVE                 R3 <- R2  ; line 68
3547 LOAD_CONST           R4 constant[803]  ; line 69
3548 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
3549 JUMP_IF_FALSE        R5 -> 3559  ; line 69
3550 LOAD_CONST           R4 constant[804]  ; line 70
3551 BINARY               a=0 b=1 c=5 imm=3  ; line 70
3552 BINARY               a=1 b=5 c=6 imm=0  ; line 70
3553 BINARY               a=4 b=6 c=7 imm=2  ; line 70
3554 MOVE                 R1 <- R7  ; line 70
3555 LOAD_CONST           R4 constant[805]  ; line 71
3556 BINARY               a=3 b=4 c=5 imm=0  ; line 71
3557 MOVE                 R3 <- R5  ; line 71
3558 JUMP                 -> 3547  ; line 71
3559 RETURN               R1  ; line 73
3560 LOAD_CONST           R4 constant[806]  ; line 73
3561 RETURN               R4  ; line 73
3562 MOVE                 R1 <- R0  ; line 77
3563 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
3564 LOAD_CONST           R3 constant[807]  ; line 77
3565 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
3566 JUMP_IF_FALSE        R4 -> 3570  ; line 77
3567 LOAD_CONST           R1 constant[808]  ; line 77
3568 RETURN               R1  ; line 77
3569 JUMP                 -> 3570  ; line 77
3570 MOVE                 R1 <- R0  ; line 78
3571 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
3572 MOVE                 R3 <- R2  ; line 78
3573 MOVE                 R4 <- R3  ; line 79
3574 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
3575 LOAD_CONST           R6 constant[809]  ; line 79
3576 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
3577 JUMP_IF_FALSE        R7 -> 3581  ; line 79
3578 LOAD_CONST           R4 constant[810]  ; line 79
3579 RETURN               R4  ; line 79
3580 JUMP                 -> 3581  ; line 79
3581 RETURN               R3  ; line 80
3582 LOAD_CONST           R4 constant[811]  ; line 80
3583 RETURN               R4  ; line 80
3584 MOVE                 R1 <- R0  ; line 84
3585 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
3586 LOAD_CONST           R3 constant[812]  ; line 84
3587 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
3588 JUMP_IF_FALSE        R4 -> 3593  ; line 84
3589 LOAD_CONST           R1 constant[813]  ; line 84
3590 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
3591 RETURN               R2  ; line 84
3592 JUMP                 -> 3593  ; line 84
3593 MOVE                 R1 <- R0  ; line 85
3594 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
3595 MOVE                 R3 <- R2  ; line 85
3596 MOVE                 R4 <- R3  ; line 86
3597 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
3598 LOAD_CONST           R6 constant[814]  ; line 86
3599 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
3600 JUMP_IF_FALSE        R7 -> 3605  ; line 86
3601 LOAD_CONST           R4 constant[815]  ; line 86
3602 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
3603 RETURN               R5  ; line 86
3604 JUMP                 -> 3605  ; line 86
3605 LOAD_CONST           R4 constant[816]  ; line 87
3606 MOVE                 R5 <- R3  ; line 87
3607 MOVE                 R6 <- R4  ; line 87
3608 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
3609 RETURN               R7  ; line 87
3610 LOAD_CONST           R8 constant[817]  ; line 87
3611 RETURN               R8  ; line 87
3612 LOAD_CONST           R1 constant[818]  ; line 91
3613 MOVE                 R2 <- R1  ; line 91
3614 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
3615 MOVE                 R4 <- R3  ; line 91
3616 LOAD_CONST           R5 constant[819]  ; line 92
3617 MOVE                 R6 <- R5  ; line 92
3618 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
3619 JUMP_IF_FALSE        R7 -> 3628  ; line 93
3620 LOAD_CONST           R7 constant[820]  ; line 94
3621 MOVE                 R8 <- R4  ; line 94
3622 MOVE                 R9 <- R7  ; line 94
3623 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
3624 LOAD_CONST           R7 constant[821]  ; line 95
3625 BINARY               a=6 b=7 c=8 imm=0  ; line 95
3626 MOVE                 R6 <- R8  ; line 95
3627 JUMP                 -> 3618  ; line 95
3628 RETURN               R4  ; line 97
3629 LOAD_CONST           R7 constant[822]  ; line 97
3630 RETURN               R7  ; line 97
3631 MOVE                 R1 <- R0  ; line 101
3632 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
3633 LOAD_CONST           R3 constant[823]  ; line 101
3634 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
3635 JUMP_IF_FALSE        R4 -> 3639  ; line 101
3636 LOAD_CONST           R1 constant[824]  ; line 101
3637 RETURN               R1  ; line 101
3638 JUMP                 -> 3639  ; line 101
3639 LOAD_CONST           R1 constant[825]  ; line 102
3640 MOVE                 R2 <- R0  ; line 102
3641 MOVE                 R3 <- R1  ; line 102
3642 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
3643 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
3644 JUMP_IF_FALSE        R5 -> 3648  ; line 102
3645 LOAD_CONST           R1 constant[826]  ; line 102
3646 RETURN               R1  ; line 102
3647 JUMP                 -> 3648  ; line 102
3648 LOAD_CONST           R1 constant[827]  ; line 103
3649 MOVE                 R2 <- R0  ; line 103
3650 MOVE                 R3 <- R1  ; line 103
3651 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
3652 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
3653 JUMP_IF_FALSE        R5 -> 3657  ; line 103
3654 LOAD_CONST           R1 constant[828]  ; line 103
3655 RETURN               R1  ; line 103
3656 JUMP                 -> 3657  ; line 103
3657 LOAD_CONST           R1 constant[829]  ; line 104
3658 MOVE                 R2 <- R0  ; line 104
3659 MOVE                 R3 <- R1  ; line 104
3660 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
3661 MOVE                 R5 <- R4  ; line 104
3662 CALL                 a=6 b=107 c=5 imm=1  ; line 104
3663 MOVE                 R7 <- R6  ; line 104
3664 LOAD_CONST           R8 constant[830]  ; line 105
3665 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
3666 JUMP_IF_FALSE        R9 -> 3670  ; line 105
3667 LOAD_CONST           R8 constant[831]  ; line 105
3668 RETURN               R8  ; line 105
3669 JUMP                 -> 3670  ; line 105
3670 LOAD_CONST           R8 constant[832]  ; line 106
3671 MOVE                 R9 <- R0  ; line 106
3672 MOVE                 R10 <- R8  ; line 106
3673 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
3674 MOVE                 R12 <- R11  ; line 106
3675 CALL                 a=13 b=108 c=12 imm=1  ; line 106
3676 MOVE                 R14 <- R13  ; line 106
3677 LOAD_CONST           R15 constant[833]  ; line 107
3678 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
3679 JUMP_IF_FALSE        R16 -> 3683  ; line 107
3680 LOAD_CONST           R15 constant[834]  ; line 107
3681 RETURN               R15  ; line 107
3682 JUMP                 -> 3683  ; line 107
3683 LOAD_CONST           R15 constant[835]  ; line 108
3684 MOVE                 R16 <- R7  ; line 108
3685 MOVE                 R17 <- R15  ; line 108
3686 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
3687 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
3688 JUMP_IF_FALSE        R19 -> 3692  ; line 108
3689 LOAD_CONST           R15 constant[836]  ; line 108
3690 RETURN               R15  ; line 108
3691 JUMP                 -> 3692  ; line 108
3692 LOAD_CONST           R15 constant[837]  ; line 109
3693 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
3694 JUMP_IF_FALSE        R16 -> 3698  ; line 109
3695 LOAD_CONST           R15 constant[838]  ; line 109
3696 RETURN               R15  ; line 109
3697 JUMP                 -> 3698  ; line 109
3698 LOAD_CONST           R15 constant[839]  ; line 110
3699 MOVE                 R16 <- R7  ; line 110
3700 MOVE                 R17 <- R15  ; line 110
3701 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
3702 LOAD_CONST           R19 constant[840]  ; line 110
3703 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
3704 JUMP_IF_FALSE        R20 -> 3708  ; line 110
3705 LOAD_CONST           R15 constant[841]  ; line 110
3706 RETURN               R15  ; line 110
3707 JUMP                 -> 3708  ; line 110
3708 LOAD_CONST           R15 constant[842]  ; line 111
3709 RETURN               R15  ; line 111
3710 LOAD_CONST           R16 constant[843]  ; line 111
3711 RETURN               R16  ; line 111
3712 MOVE                 R3 <- R0  ; line 115
3713 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
3714 MOVE                 R5 <- R4  ; line 115
3715 LOAD_CONST           R6 constant[844]  ; line 116
3716 MOVE                 R7 <- R6  ; line 116
3717 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
3718 MOVE                 R9 <- R8  ; line 116
3719 LOAD_CONST           R10 constant[845]  ; line 117
3720 MOVE                 R11 <- R10  ; line 117
3721 LOAD_CONST           R12 constant[846]  ; line 118
3722 MOVE                 R13 <- R5  ; line 118
3723 MOVE                 R14 <- R12  ; line 118
3724 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
3725 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
3726 JUMP_IF_FALSE        R16 -> 3759  ; line 118
3727 MOVE                 R12 <- R2  ; line 119
3728 LOAD_CONST           R13 constant[847]  ; line 120
3729 MOVE                 R14 <- R13  ; line 120
3730 LOAD_CONST           R15 constant[848]  ; line 121
3731 MOVE                 R16 <- R5  ; line 121
3732 MOVE                 R17 <- R15  ; line 121
3733 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
3734 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
3735 JUMP_IF_FALSE        R19 -> 3752  ; line 121
3736 MOVE                 R15 <- R1  ; line 122
3737 MOVE                 R16 <- R14  ; line 122
3738 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
3739 MOVE                 R18 <- R11  ; line 122
3740 MOVE                 R19 <- R14  ; line 122
3741 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
3742 MOVE                 R21 <- R0  ; line 122
3743 MOVE                 R22 <- R20  ; line 122
3744 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
3745 BINARY               a=17 b=23 c=24 imm=2  ; line 122
3746 BINARY               a=12 b=24 c=25 imm=0  ; line 122
3747 MOVE                 R12 <- R25  ; line 122
3748 LOAD_CONST           R15 constant[849]  ; line 123
3749 BINARY               a=14 b=15 c=16 imm=0  ; line 123
3750 MOVE                 R14 <- R16  ; line 123
3751 JUMP                 -> 3730  ; line 123
3752 MOVE                 R15 <- R9  ; line 125
3753 MOVE                 R16 <- R12  ; line 125
3754 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
3755 LOAD_CONST           R15 constant[850]  ; line 126
3756 BINARY               a=11 b=15 c=16 imm=0  ; line 126
3757 MOVE                 R11 <- R16  ; line 126
3758 JUMP                 -> 3721  ; line 126
3759 RETURN               R9  ; line 128
3760 LOAD_CONST           R15 constant[851]  ; line 128
3761 RETURN               R15  ; line 128
3762 LOAD_CONST           R2 constant[852]  ; line 132
3763 MOVE                 R3 <- R2  ; line 132
3764 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
3765 MOVE                 R5 <- R4  ; line 132
3766 LOAD_CONST           R6 constant[853]  ; line 133
3767 MOVE                 R7 <- R6  ; line 133
3768 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
3769 JUMP_IF_FALSE        R8 -> 3777  ; line 134
3770 MOVE                 R8 <- R5  ; line 135
3771 MOVE                 R9 <- R1  ; line 135
3772 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
3773 LOAD_CONST           R8 constant[854]  ; line 136
3774 BINARY               a=7 b=8 c=9 imm=0  ; line 136
3775 MOVE                 R7 <- R9  ; line 136
3776 JUMP                 -> 3768  ; line 136
3777 MOVE                 R8 <- R5  ; line 138
3778 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
3779 RETURN               R9  ; line 138
3780 LOAD_CONST           R10 constant[855]  ; line 138
3781 RETURN               R10  ; line 138
3782 LOAD_CONST           R5 constant[856]  ; line 142
3783 LOAD_CONST           R6 constant[857]  ; line 142
3784 LOAD_CONST           R7 constant[858]  ; line 142
3785 LOAD_CONST           R8 constant[859]  ; line 142
3786 LOAD_CONST           R9 constant[860]  ; line 142
3787 LOAD_CONST           R10 constant[861]  ; line 142
3788 LOAD_CONST           R11 constant[862]  ; line 142
3789 LOAD_CONST           R12 constant[863]  ; line 142
3790 MOVE                 R13 <- R0  ; line 142
3791 MOVE                 R14 <- R12  ; line 142
3792 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
3793 LOAD_CONST           R16 constant[864]  ; line 142
3794 LOAD_CONST           R17 constant[865]  ; line 142
3795 MOVE                 R18 <- R0  ; line 142
3796 MOVE                 R19 <- R17  ; line 142
3797 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
3798 LOAD_CONST           R21 constant[866]  ; line 142
3799 LOAD_CONST           R22 constant[867]  ; line 142
3800 MOVE                 R23 <- R0  ; line 142
3801 MOVE                 R24 <- R22  ; line 142
3802 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
3803 LOAD_CONST           R26 constant[868]  ; line 142
3804 LOAD_CONST           R27 constant[869]  ; line 142
3805 MOVE                 R28 <- R0  ; line 142
3806 MOVE                 R29 <- R27  ; line 142
3807 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
3808 MOVE                 R31 <- R5  ; line 142
3809 MOVE                 R32 <- R6  ; line 142
3810 MOVE                 R33 <- R7  ; line 142
3811 MOVE                 R34 <- R1  ; line 142
3812 MOVE                 R35 <- R8  ; line 142
3813 MOVE                 R36 <- R2  ; line 142
3814 MOVE                 R37 <- R9  ; line 142
3815 MOVE                 R38 <- R3  ; line 142
3816 MOVE                 R39 <- R10  ; line 142
3817 MOVE                 R40 <- R4  ; line 142
3818 MOVE                 R41 <- R11  ; line 142
3819 MOVE                 R42 <- R15  ; line 142
3820 MOVE                 R43 <- R16  ; line 142
3821 MOVE                 R44 <- R20  ; line 142
3822 MOVE                 R45 <- R21  ; line 142
3823 MOVE                 R46 <- R25  ; line 142
3824 MOVE                 R47 <- R26  ; line 142
3825 MOVE                 R48 <- R30  ; line 142
3826 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
3827 RETURN               R49  ; line 142
3828 LOAD_CONST           R50 constant[870]  ; line 142
3829 RETURN               R50  ; line 142
3830 LOAD_CONST           R6 constant[871]  ; line 156
3831 LOAD_CONST           R7 constant[872]  ; line 156
3832 LOAD_CONST           R8 constant[873]  ; line 156
3833 LOAD_CONST           R9 constant[874]  ; line 156
3834 LOAD_CONST           R10 constant[875]  ; line 156
3835 LOAD_CONST           R11 constant[876]  ; line 156
3836 LOAD_CONST           R12 constant[877]  ; line 156
3837 LOAD_CONST           R13 constant[878]  ; line 156
3838 LOAD_CONST           R14 constant[879]  ; line 156
3839 MOVE                 R15 <- R7  ; line 156
3840 MOVE                 R16 <- R8  ; line 156
3841 MOVE                 R17 <- R9  ; line 156
3842 MOVE                 R18 <- R0  ; line 156
3843 MOVE                 R19 <- R10  ; line 156
3844 MOVE                 R20 <- R1  ; line 156
3845 MOVE                 R21 <- R11  ; line 156
3846 MOVE                 R22 <- R2  ; line 156
3847 MOVE                 R23 <- R12  ; line 156
3848 MOVE                 R24 <- R3  ; line 156
3849 MOVE                 R25 <- R13  ; line 156
3850 MOVE                 R26 <- R4  ; line 156
3851 MOVE                 R27 <- R14  ; line 156
3852 MOVE                 R28 <- R5  ; line 156
3853 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
3854 MOVE                 R30 <- R6  ; line 156
3855 MOVE                 R31 <- R29  ; line 156
3856 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
3857 RETURN               R32  ; line 156
3858 LOAD_CONST           R33 constant[880]  ; line 156
3859 RETURN               R33  ; line 156
3860 MOVE                 R3 <- R1  ; line 168
3861 CALL                 a=4 b=110 c=3 imm=1  ; line 168
3862 MOVE                 R5 <- R4  ; line 168
3863 LOAD_CONST           R6 constant[881]  ; line 169
3864 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
3865 JUMP_IF_FALSE        R7 -> 3874  ; line 169
3866 LOAD_CONST           R6 constant[882]  ; line 169
3867 LOAD_CONST           R7 constant[883]  ; line 169
3868 MOVE                 R8 <- R6  ; line 169
3869 MOVE                 R9 <- R5  ; line 169
3870 MOVE                 R10 <- R7  ; line 169
3871 CALL                 a=11 b=99 c=8 imm=3  ; line 169
3872 RETURN               R11  ; line 169
3873 JUMP                 -> 3874  ; line 169
3874 LOAD_CONST           R6 constant[884]  ; line 170
3875 MOVE                 R7 <- R1  ; line 170
3876 MOVE                 R8 <- R6  ; line 170
3877 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
3878 MOVE                 R10 <- R9  ; line 170
3879 LOAD_CONST           R11 constant[885]  ; line 171
3880 MOVE                 R12 <- R1  ; line 171
3881 MOVE                 R13 <- R11  ; line 171
3882 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
3883 MOVE                 R15 <- R14  ; line 171
3884 MOVE                 R16 <- R10  ; line 172
3885 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
3886 MOVE                 R18 <- R17  ; line 172
3887 LOAD_CONST           R19 constant[886]  ; line 173
3888 MOVE                 R20 <- R18  ; line 173
3889 MOVE                 R21 <- R19  ; line 173
3890 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
3891 MOVE                 R23 <- R22  ; line 173
3892 LOAD_CONST           R24 constant[887]  ; line 174
3893 MOVE                 R25 <- R18  ; line 174
3894 MOVE                 R26 <- R24  ; line 174
3895 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
3896 MOVE                 R28 <- R27  ; line 174
3897 LOAD_CONST           R29 constant[888]  ; line 175
3898 LOAD_CONST           R30 constant[889]  ; line 175
3899 MOVE                 R31 <- R2  ; line 175
3900 MOVE                 R32 <- R29  ; line 175
3901 MOVE                 R33 <- R30  ; line 175
3902 CALL                 a=34 b=100 c=31 imm=3  ; line 175
3903 MOVE                 R35 <- R34  ; line 175
3904 LOAD_CONST           R36 constant[890]  ; line 176
3905 LOAD_CONST           R37 constant[891]  ; line 176
3906 MOVE                 R38 <- R2  ; line 176
3907 MOVE                 R39 <- R36  ; line 176
3908 MOVE                 R40 <- R37  ; line 176
3909 CALL                 a=41 b=100 c=38 imm=3  ; line 176
3910 MOVE                 R42 <- R41  ; line 176
3911 LOAD_CONST           R43 constant[892]  ; line 177
3912 LOAD_CONST           R44 constant[893]  ; line 177
3913 MOVE                 R45 <- R2  ; line 177
3914 MOVE                 R46 <- R43  ; line 177
3915 MOVE                 R47 <- R44  ; line 177
3916 CALL                 a=48 b=100 c=45 imm=3  ; line 177
3917 MOVE                 R49 <- R48  ; line 177
3918 LOAD_CONST           R50 constant[894]  ; line 178
3919 LOAD_CONST           R51 constant[895]  ; line 178
3920 MOVE                 R52 <- R2  ; line 178
3921 MOVE                 R53 <- R50  ; line 178
3922 MOVE                 R54 <- R51  ; line 178
3923 CALL                 a=55 b=100 c=52 imm=3  ; line 178
3924 MOVE                 R56 <- R55  ; line 178
3925 LOAD_CONST           R57 constant[896]  ; line 179
3926 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
3927 JUMP_IF_FALSE        R58 -> 3938  ; line 179
3928 LOAD_CONST           R57 constant[897]  ; line 180
3929 MOVE                 R58 <- R2  ; line 180
3930 MOVE                 R59 <- R57  ; line 180
3931 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
3932 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
3933 JUMP_IF_FALSE        R61 -> 3937  ; line 180
3934 LOAD_CONST           R57 constant[898]  ; line 180
3935 MOVE                 R49 <- R57  ; line 180
3936 JUMP                 -> 3937  ; line 180
3937 JUMP                 -> 3938  ; line 180
3938 MOVE                 R57 <- R35  ; line 182
3939 CALL                 a=58 b=101 c=57 imm=1  ; line 182
3940 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
3941 JUMP_IF_FALSE        R59 -> 3951  ; line 182
3942 LOAD_CONST           R57 constant[899]  ; line 182
3943 LOAD_CONST           R58 constant[900]  ; line 182
3944 LOAD_CONST           R59 constant[901]  ; line 182
3945 MOVE                 R60 <- R57  ; line 182
3946 MOVE                 R61 <- R58  ; line 182
3947 MOVE                 R62 <- R59  ; line 182
3948 CALL                 a=63 b=99 c=60 imm=3  ; line 182
3949 RETURN               R63  ; line 182
3950 JUMP                 -> 3951  ; line 182
3951 LOAD_CONST           R57 constant[902]  ; line 183
3952 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
3953 JUMP_IF_FALSE        R58 -> 3963  ; line 183
3954 LOAD_CONST           R57 constant[903]  ; line 183
3955 LOAD_CONST           R58 constant[904]  ; line 183
3956 LOAD_CONST           R59 constant[905]  ; line 183
3957 MOVE                 R60 <- R57  ; line 183
3958 MOVE                 R61 <- R58  ; line 183
3959 MOVE                 R62 <- R59  ; line 183
3960 CALL                 a=63 b=99 c=60 imm=3  ; line 183
3961 RETURN               R63  ; line 183
3962 JUMP                 -> 3963  ; line 183
3963 MOVE                 R57 <- R42  ; line 184
3964 CALL                 a=58 b=101 c=57 imm=1  ; line 184
3965 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3966 JUMP_IF_FALSE        R59 -> 3976  ; line 184
3967 LOAD_CONST           R57 constant[906]  ; line 184
3968 LOAD_CONST           R58 constant[907]  ; line 184
3969 LOAD_CONST           R59 constant[908]  ; line 184
3970 MOVE                 R60 <- R57  ; line 184
3971 MOVE                 R61 <- R58  ; line 184
3972 MOVE                 R62 <- R59  ; line 184
3973 CALL                 a=63 b=99 c=60 imm=3  ; line 184
3974 RETURN               R63  ; line 184
3975 JUMP                 -> 3976  ; line 184
3976 LOAD_CONST           R57 constant[909]  ; line 185
3977 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3978 JUMP_IF_FALSE        R58 -> 3988  ; line 185
3979 LOAD_CONST           R57 constant[910]  ; line 185
3980 LOAD_CONST           R58 constant[911]  ; line 185
3981 LOAD_CONST           R59 constant[912]  ; line 185
3982 MOVE                 R60 <- R57  ; line 185
3983 MOVE                 R61 <- R58  ; line 185
3984 MOVE                 R62 <- R59  ; line 185
3985 CALL                 a=63 b=99 c=60 imm=3  ; line 185
3986 RETURN               R63  ; line 185
3987 JUMP                 -> 3988  ; line 185
3988 LOAD_CONST           R57 constant[913]  ; line 186
3989 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
3990 JUMP_IF_FALSE        R58 -> 4000  ; line 186
3991 LOAD_CONST           R57 constant[914]  ; line 186
3992 LOAD_CONST           R58 constant[915]  ; line 186
3993 LOAD_CONST           R59 constant[916]  ; line 186
3994 MOVE                 R60 <- R57  ; line 186
3995 MOVE                 R61 <- R58  ; line 186
3996 MOVE                 R62 <- R59  ; line 186
3997 CALL                 a=63 b=99 c=60 imm=3  ; line 186
3998 RETURN               R63  ; line 186
3999 JUMP                 -> 4000  ; line 186
4000 MOVE                 R57 <- R28  ; line 188
4001 CALL                 a=58 b=109 c=57 imm=1  ; line 188
4002 MOVE                 R59 <- R58  ; line 188
4003 LOAD_CONST           R60 constant[917]  ; line 189
4004 MOVE                 R61 <- R60  ; line 189
4005 LOAD_CONST           R62 constant[918]  ; line 190
4006 MOVE                 R63 <- R62  ; line 190
4007 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
4008 JUMP_IF_FALSE        R64 -> 4110  ; line 191
4009 MOVE                 R64 <- R28  ; line 192
4010 CALL                 a=65 b=109 c=64 imm=1  ; line 192
4011 MOVE                 R66 <- R65  ; line 192
4012 LOAD_CONST           R67 constant[919]  ; line 193
4013 MOVE                 R68 <- R67  ; line 193
4014 LOAD_CONST           R69 constant[920]  ; line 194
4015 MOVE                 R70 <- R69  ; line 194
4016 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
4017 JUMP_IF_FALSE        R71 -> 4073  ; line 195
4018 MOVE                 R71 <- R61  ; line 196
4019 LOAD_CONST           R72 constant[921]  ; line 197
4020 MOVE                 R73 <- R72  ; line 197
4021 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
4022 JUMP_IF_FALSE        R74 -> 4039  ; line 198
4023 MOVE                 R74 <- R59  ; line 199
4024 MOVE                 R75 <- R73  ; line 199
4025 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
4026 MOVE                 R77 <- R70  ; line 199
4027 MOVE                 R78 <- R73  ; line 199
4028 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
4029 MOVE                 R80 <- R10  ; line 199
4030 MOVE                 R81 <- R79  ; line 199
4031 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
4032 BINARY               a=76 b=82 c=83 imm=2  ; line 199
4033 BINARY               a=71 b=83 c=84 imm=0  ; line 199
4034 MOVE                 R71 <- R84  ; line 199
4035 LOAD_CONST           R74 constant[922]  ; line 200
4036 BINARY               a=73 b=74 c=75 imm=0  ; line 200
4037 MOVE                 R73 <- R75  ; line 200
4038 JUMP                 -> 4021  ; line 200
4039 MOVE                 R74 <- R15  ; line 202
4040 MOVE                 R75 <- R70  ; line 202
4041 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
4042 BINARY               a=71 b=76 c=77 imm=1  ; line 202
4043 MOVE                 R78 <- R77  ; line 202
4044 LOAD_CONST           R79 constant[923]  ; line 203
4045 MOVE                 R73 <- R79  ; line 203
4046 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
4047 JUMP_IF_FALSE        R79 -> 4067  ; line 204
4048 MOVE                 R79 <- R66  ; line 205
4049 MOVE                 R80 <- R73  ; line 205
4050 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
4051 MOVE                 R82 <- R70  ; line 205
4052 MOVE                 R83 <- R73  ; line 205
4053 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
4054 MOVE                 R85 <- R10  ; line 205
4055 MOVE                 R86 <- R84  ; line 205
4056 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
4057 BINARY               a=78 b=87 c=88 imm=2  ; line 205
4058 BINARY               a=81 b=88 c=89 imm=0  ; line 205
4059 MOVE                 R90 <- R66  ; line 205
4060 MOVE                 R91 <- R73  ; line 205
4061 MOVE                 R92 <- R89  ; line 205
4062 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
4063 LOAD_CONST           R79 constant[924]  ; line 206
4064 BINARY               a=73 b=79 c=80 imm=0  ; line 206
4065 MOVE                 R73 <- R80  ; line 206
4066 JUMP                 -> 4046  ; line 206
4067 BINARY               a=68 b=78 c=79 imm=0  ; line 208
4068 MOVE                 R68 <- R79  ; line 208
4069 LOAD_CONST           R79 constant[925]  ; line 209
4070 BINARY               a=70 b=79 c=80 imm=0  ; line 209
4071 MOVE                 R70 <- R80  ; line 209
