LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
3960 JUMP                 -> 3961  ; line 304
3961 LOAD_CONST           R49 constant[915]  ; line 305
3962 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3963 JUMP_IF_FALSE        R50 -> 3973  ; line 305
3964 LOAD_CONST           R49 constant[916]  ; line 305
3965 LOAD_CONST           R50 constant[917]  ; line 305
3966 LOAD_CONST           R51 constant[918]  ; line 305
3967 MOVE                 R52 <- R49  ; line 305
3968 MOVE                 R53 <- R50  ; line 305
3969 MOVE                 R54 <- R51  ; line 305
3970 CALL                 a=55 b=68 c=52 imm=3  ; line 305
3971 RETURN               R55  ; line 305
3972 JUMP                 -> 3973  ; line 305
3973 LOAD_CONST           R49 constant[919]  ; line 306
3974 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3975 JUMP_IF_FALSE        R50 -> 3985  ; line 306
3976 LOAD_CONST           R49 constant[920]  ; line 306
3977 LOAD_CONST           R50 constant[921]  ; line 306
3978 LOAD_CONST           R51 constant[922]  ; line 306
3979 MOVE                 R52 <- R49  ; line 306
3980 MOVE                 R53 <- R50  ; line 306
3981 MOVE                 R54 <- R51  ; line 306
3982 CALL                 a=55 b=68 c=52 imm=3  ; line 306
3983 RETURN               R55  ; line 306
3984 JUMP                 -> 3985  ; line 306
3985 LOAD_CONST           R49 constant[923]  ; line 307
3986 MOVE                 R50 <- R49  ; line 307
3987 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3988 JUMP_IF_FALSE        R51 -> 4015  ; line 308
3989 MOVE                 R51 <- R14  ; line 309
3990 MOVE                 R52 <- R50  ; line 309
3991 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3992 LOAD_CONST           R54 constant[924]  ; line 309
3993 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3994 JUMP_IF_FALSE        R55 -> 4011  ; line 309
3995 MOVE                 R51 <- R14  ; line 310
3996 MOVE                 R52 <- R50  ; line 310
3997 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3998 LOAD_CONST           R54 constant[925]  ; line 310
3999 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4000 JUMP_IF_FALSE        R55 -> 4010  ; line 310
4001 LOAD_CONST           R51 constant[926]  ; line 310
4002 LOAD_CONST           R52 constant[927]  ; line 310
4003 LOAD_CONST           R53 constant[928]  ; line 310
4004 MOVE                 R54 <- R51  ; line 310
4005 MOVE                 R55 <- R52  ; line 310
4006 MOVE                 R56 <- R53  ; line 310
4007 CALL                 a=57 b=68 c=54 imm=3  ; line 310
4008 RETURN               R57  ; line 310
4009 JUMP                 -> 4010  ; line 310
4010 JUMP                 -> 4011  ; line 310
4011 LOAD_CONST           R51 constant[929]  ; line 312
4012 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4013 MOVE                 R50 <- R52  ; line 312
4014 JUMP                 -> 3987  ; line 312
4015 MOVE                 R51 <- R27  ; line 315
4016 CALL                 a=52 b=78 c=51 imm=1  ; line 315
4017 MOVE                 R53 <- R52  ; line 315
4018 LOAD_CONST           R54 constant[930]  ; line 316
4019 MOVE                 R55 <- R54  ; line 316
4020 LOAD_CONST           R56 constant[931]  ; line 317
4021 MOVE                 R57 <- R56  ; line 317
4022 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4023 JUMP_IF_FALSE        R58 -> 4124  ; line 318
4024 MOVE                 R58 <- R27  ; line 319
4025 CALL                 a=59 b=78 c=58 imm=1  ; line 319
4026 MOVE                 R60 <- R59  ; line 319
4027 LOAD_CONST           R61 constant[932]  ; line 320
4028 MOVE                 R62 <- R61  ; line 320
4029 LOAD_CONST           R63 constant[933]  ; line 321
4030 MOVE                 R50 <- R63  ; line 321
4031 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4032 JUMP_IF_FALSE        R63 -> 4090  ; line 322
4033 MOVE                 R63 <- R55  ; line 323
4034 LOAD_CONST           R64 constant[934]  ; line 324
4035 MOVE                 R65 <- R64  ; line 324
4036 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4037 JUMP_IF_FALSE        R66 -> 4054  ; line 325
4038 MOVE                 R66 <- R53  ; line 326
4039 MOVE                 R67 <- R65  ; line 326
4040 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4041 MOVE                 R69 <- R50  ; line 326
4042 MOVE                 R70 <- R65  ; line 326
4043 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4044 MOVE                 R72 <- R9  ; line 326
4045 MOVE                 R73 <- R71  ; line 326
4046 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4047 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4048 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4049 MOVE                 R63 <- R76  ; line 326
4050 LOAD_CONST           R66 constant[935]  ; line 327
4051 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4052 MOVE                 R65 <- R67  ; line 327
4053 JUMP                 -> 4036  ; line 327
4054 MOVE                 R66 <- R63  ; line 329
4055 CALL                 a=67 b=74 c=66 imm=1  ; line 329
4056 MOVE                 R68 <- R14  ; line 329
4057 MOVE                 R69 <- R50  ; line 329
4058 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4059 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4060 MOVE                 R72 <- R71  ; line 329
4061 LOAD_CONST           R73 constant[936]  ; line 330
4062 MOVE                 R65 <- R73  ; line 330
4063 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4064 JUMP_IF_FALSE        R73 -> 4084  ; line 331
4065 MOVE                 R73 <- R60  ; line 332
4066 MOVE                 R74 <- R65  ; line 332
4067 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4068 MOVE                 R76 <- R50  ; line 332
4069 MOVE                 R77 <- R65  ; line 332
4070 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4071 MOVE                 R79 <- R9  ; line 332
4072 MOVE                 R80 <- R78  ; line 332
4073 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4074 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4075 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4076 MOVE                 R84 <- R60  ; line 332
4077 MOVE                 R85 <- R65  ; line 332
4078 MOVE                 R86 <- R83  ; line 332
4079 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4080 LOAD_CONST           R73 constant[937]  ; line 333
4081 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4082 MOVE                 R65 <- R74  ; line 333
4083 JUMP                 -> 4063  ; line 333
4084 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4085 MOVE                 R62 <- R73  ; line 335
4086 LOAD_CONST           R73 constant[938]  ; line 336
4087 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4088 MOVE                 R50 <- R74  ; line 336
4089 JUMP                 -> 4031  ; line 336
4090 LOAD_CONST           R73 constant[939]  ; line 338
4091 MOVE                 R74 <- R73  ; line 338
4092 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4093 JUMP_IF_FALSE        R75 -> 4116  ; line 339
4094 MOVE                 R75 <- R53  ; line 340
4095 MOVE                 R76 <- R74  ; line 340
4096 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4097 MOVE                 R78 <- R60  ; line 340
4098 MOVE                 R79 <- R74  ; line 340
4099 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4100 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4101 MOVE                 R82 <- R53  ; line 340
4102 MOVE                 R83 <- R74  ; line 340
4103 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4104 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4105 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4106 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4107 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4108 MOVE                 R89 <- R53  ; line 340
4109 MOVE                 R90 <- R74  ; line 340
4110 MOVE                 R91 <- R88  ; line 340
4111 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4112 LOAD_CONST           R75 constant[940]  ; line 342
4113 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4114 MOVE                 R74 <- R76  ; line 342
4115 JUMP                 -> 4092  ; line 342
4116 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4117 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4118 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4119 MOVE                 R55 <- R77  ; line 344
4120 LOAD_CONST           R75 constant[941]  ; line 345
4121 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4122 MOVE                 R57 <- R76  ; line 345
4123 JUMP                 -> 4022  ; line 345
4124 MOVE                 R75 <- R9  ; line 348
4125 MOVE                 R76 <- R53  ; line 348
4126 MOVE                 R77 <- R55  ; line 348
4127 CALL                 a=78 b=80 c=75 imm=3  ; line 348
4128 MOVE                 R79 <- R78  ; line 348
4129 LOAD_CONST           R80 constant[942]  ; line 349
4130 MOVE                 R81 <- R80  ; line 349
4131 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4132 MOVE                 R83 <- R82  ; line 349
4133 LOAD_CONST           R84 constant[943]  ; line 350
4134 MOVE                 R85 <- R84  ; line 350
4135 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4136 MOVE                 R87 <- R86  ; line 350
4137 LOAD_CONST           R88 constant[944]  ; line 351
4138 MOVE                 R89 <- R88  ; line 351
4139 LOAD_CONST           R90 constant[945]  ; line 352
4140 MOVE                 R50 <- R90  ; line 352
4141 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4142 JUMP_IF_FALSE        R90 -> 4179  ; line 353
4143 MOVE                 R90 <- R79  ; line 354
4144 MOVE                 R91 <- R50  ; line 354
4145 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4146 MOVE                 R93 <- R92  ; line 354
4147 CALL                 a=94 b=74 c=93 imm=1  ; line 354
4148 MOVE                 R95 <- R94  ; line 354
4149 MOVE                 R96 <- R83  ; line 355
4150 MOVE                 R97 <- R95  ; line 355
4151 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4152 LOAD_CONST           R96 constant[946]  ; line 356
4153 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4154 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4155 MOVE                 R99 <- R87  ; line 356
4156 MOVE                 R100 <- R98  ; line 356
4157 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4158 LOAD_CONST           R96 constant[947]  ; line 357
4159 MOVE                 R97 <- R96  ; line 357
4160 LOAD_CONST           R98 constant[948]  ; line 358
4161 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4162 JUMP_IF_FALSE        R99 -> 4166  ; line 358
4163 LOAD_CONST           R98 constant[949]  ; line 358
4164 MOVE                 R97 <- R98  ; line 358
4165 JUMP                 -> 4166  ; line 358
4166 MOVE                 R98 <- R14  ; line 359
4167 MOVE                 R99 <- R50  ; line 359
4168 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4169 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4170 JUMP_IF_FALSE        R101 -> 4175  ; line 359
4171 LOAD_CONST           R98 constant[950]  ; line 359
4172 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4173 MOVE                 R89 <- R99  ; line 359
4174 JUMP                 -> 4175  ; line 359
4175 LOAD_CONST           R98 constant[951]  ; line 360
4176 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4177 MOVE                 R50 <- R99  ; line 360
4178 JUMP                 -> 4141  ; line 360
4179 MOVE                 R98 <- R83  ; line 362
4180 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4181 MOVE                 R100 <- R99  ; line 362
4182 MOVE                 R101 <- R87  ; line 363
4183 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4184 MOVE                 R103 <- R102  ; line 363
4185 LOAD_CONST           R104 constant[952]  ; line 364
4186 LOAD_CONST           R105 constant[953]  ; line 364
4187 LOAD_CONST           R106 constant[954]  ; line 364
4188 LOAD_CONST           R107 constant[955]  ; line 364
4189 LOAD_CONST           R108 constant[956]  ; line 364
4190 LOAD_CONST           R109 constant[957]  ; line 364
4191 LOAD_CONST           R110 constant[958]  ; line 364
4192 LOAD_CONST           R111 constant[959]  ; line 364
4193 MOVE                 R112 <- R53  ; line 364
4194 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4195 LOAD_CONST           R114 constant[960]  ; line 364
4196 MOVE                 R115 <- R111  ; line 364
4197 MOVE                 R116 <- R113  ; line 364
4198 MOVE                 R117 <- R114  ; line 364
4199 MOVE                 R118 <- R55  ; line 364
4200 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4201 LOAD_CONST           R120 constant[961]  ; line 364
4202 LOAD_CONST           R121 constant[962]  ; line 364
4203 LOAD_CONST           R122 constant[963]  ; line 364
4204 MOVE                 R123 <- R121  ; line 364
4205 MOVE                 R124 <- R122  ; line 364
4206 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4207 LOAD_CONST           R126 constant[964]  ; line 364
4208 LOAD_CONST           R127 constant[965]  ; line 364
4209 LOAD_CONST           R128 constant[966]  ; line 364
4210 MOVE                 R129 <- R127  ; line 364
4211 MOVE                 R130 <- R128  ; line 364
4212 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4213 LOAD_CONST           R132 constant[967]  ; line 364
4214 LOAD_CONST           R133 constant[968]  ; line 364
4215 LOAD_CONST           R134 constant[969]  ; line 364
4216 LOAD_CONST           R135 constant[970]  ; line 364
4217 MOVE                 R136 <- R133  ; line 364
4218 MOVE                 R137 <- R41  ; line 364
4219 MOVE                 R138 <- R134  ; line 364
4220 MOVE                 R139 <- R34  ; line 364
4221 MOVE                 R140 <- R135  ; line 364
4222 MOVE                 R141 <- R48  ; line 364
4223 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4224 LOAD_CONST           R143 constant[971]  ; line 364
4225 LOAD_CONST           R144 constant[972]  ; line 364
4226 LOAD_CONST           R145 constant[973]  ; line 364
4227 MOVE                 R146 <- R9  ; line 364
4228 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4229 LOAD_CONST           R148 constant[974]  ; line 364
4230 LOAD_CONST           R149 constant[975]  ; line 364
4231 MOVE                 R150 <- R104  ; line 364
4232 MOVE                 R151 <- R105  ; line 364
4233 MOVE                 R152 <- R106  ; line 364
4234 MOVE                 R153 <- R107  ; line 364
4235 MOVE                 R154 <- R108  ; line 364
4236 MOVE                 R155 <- R109  ; line 364
4237 MOVE                 R156 <- R110  ; line 364
4238 MOVE                 R157 <- R119  ; line 364
4239 MOVE                 R158 <- R120  ; line 364
4240 MOVE                 R159 <- R125  ; line 364
4241 MOVE                 R160 <- R126  ; line 364
4242 MOVE                 R161 <- R131  ; line 364
4243 MOVE                 R162 <- R132  ; line 364
4244 MOVE                 R163 <- R142  ; line 364
4245 MOVE                 R164 <- R143  ; line 364
4246 MOVE                 R165 <- R144  ; line 364
4247 MOVE                 R166 <- R145  ; line 364
4248 MOVE                 R167 <- R147  ; line 364
4249 MOVE                 R168 <- R148  ; line 364
4250 MOVE                 R169 <- R149  ; line 364
4251 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4252 MOVE                 R171 <- R170  ; line 364
4253 LOAD_CONST           R172 constant[976]  ; line 376
4254 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4255 LOAD_CONST           R174 constant[977]  ; line 376
4256 MOVE                 R175 <- R172  ; line 376
4257 MOVE                 R176 <- R173  ; line 376
4258 MOVE                 R177 <- R174  ; line 376
4259 MOVE                 R178 <- R22  ; line 376
4260 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4261 LOAD_CONST           R180 constant[978]  ; line 376
4262 LOAD_CONST           R181 constant[979]  ; line 376
4263 LOAD_CONST           R182 constant[980]  ; line 376
4264 MOVE                 R183 <- R181  ; line 376
4265 MOVE                 R184 <- R182  ; line 376
4266 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4267 MOVE                 R186 <- R171  ; line 376
4268 MOVE                 R187 <- R100  ; line 376
4269 MOVE                 R188 <- R103  ; line 376
4270 MOVE                 R189 <- R179  ; line 376
4271 MOVE                 R190 <- R180  ; line 376
4272 MOVE                 R191 <- R185  ; line 376
4273 CALL                 a=192 b=83 c=186 imm=6  ; line 376
4274 RETURN               R192  ; line 376
4275 LOAD_CONST           R193 constant[981]  ; line 376
4276 RETURN               R193  ; line 376
4277 MOVE                 R2 <- R0  ; line 382
4278 CALL                 a=3 b=79 c=2 imm=1  ; line 382
4279 MOVE                 R4 <- R3  ; line 382
4280 LOAD_CONST           R5 constant[982]  ; line 383
4281 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4282 JUMP_IF_FALSE        R6 -> 4291  ; line 383
4283 LOAD_CONST           R5 constant[983]  ; line 383
4284 LOAD_CONST           R6 constant[984]  ; line 383
4285 MOVE                 R7 <- R5  ; line 383
4286 MOVE                 R8 <- R4  ; line 383
4287 MOVE                 R9 <- R6  ; line 383
4288 CALL                 a=10 b=68 c=7 imm=3  ; line 383
4289 RETURN               R10  ; line 383
4290 JUMP                 -> 4291  ; line 383
4291 LOAD_CONST           R5 constant[985]  ; line 384
4292 MOVE                 R6 <- R0  ; line 384
4293 MOVE                 R7 <- R5  ; line 384
4294 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4295 MOVE                 R9 <- R8  ; line 384
4296 LOAD_CONST           R10 constant[986]  ; line 385
4297 MOVE                 R11 <- R0  ; line 385
4298 MOVE                 R12 <- R10  ; line 385
4299 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4300 MOVE                 R14 <- R13  ; line 385
4301 MOVE                 R15 <- R9  ; line 386
4302 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4303 LOAD_CONST           R17 constant[987]  ; line 386
4304 MOVE                 R18 <- R16  ; line 386
4305 MOVE                 R19 <- R17  ; line 386
4306 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4307 MOVE                 R21 <- R20  ; line 386
4308 MOVE                 R22 <- R9  ; line 387
4309 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4310 LOAD_CONST           R24 constant[988]  ; line 387
4311 MOVE                 R25 <- R23  ; line 387
4312 MOVE                 R26 <- R24  ; line 387
4313 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4314 MOVE                 R28 <- R27  ; line 387
4315 LOAD_CONST           R29 constant[989]  ; line 388
4316 LOAD_CONST           R30 constant[990]  ; line 388
4317 MOVE                 R31 <- R1  ; line 388
4318 MOVE                 R32 <- R29  ; line 388
4319 MOVE                 R33 <- R30  ; line 388
4320 CALL                 a=34 b=69 c=31 imm=3  ; line 388
4321 MOVE                 R35 <- R34  ; line 388
4322 LOAD_CONST           R36 constant[991]  ; line 389
4323 LOAD_CONST           R37 constant[992]  ; line 389
4324 MOVE                 R38 <- R1  ; line 389
4325 MOVE                 R39 <- R36  ; line 389
4326 MOVE                 R40 <- R37  ; line 389
4327 CALL                 a=41 b=69 c=38 imm=3  ; line 389
4328 MOVE                 R42 <- R41  ; line 389
4329 LOAD_CONST           R43 constant[993]  ; line 390
4330 LOAD_CONST           R44 constant[994]  ; line 390
4331 MOVE                 R45 <- R1  ; line 390
4332 MOVE                 R46 <- R43  ; line 390
4333 MOVE                 R47 <- R44  ; line 390
4334 CALL                 a=48 b=69 c=45 imm=3  ; line 390
4335 MOVE                 R49 <- R48  ; line 390
4336 LOAD_CONST           R50 constant[995]  ; line 391
4337 MOVE                 R51 <- R50  ; line 391
4338 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4339 JUMP_IF_FALSE        R52 -> 4366  ; line 392
4340 MOVE                 R52 <- R14  ; line 393
4341 MOVE                 R53 <- R51  ; line 393
4342 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4343 LOAD_CONST           R55 constant[996]  ; line 393
4344 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4345 JUMP_IF_FALSE        R56 -> 4362  ; line 393
4346 MOVE                 R52 <- R14  ; line 394
4347 MOVE                 R53 <- R51  ; line 394
4348 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4349 LOAD_CONST           R55 constant[997]  ; line 394
4350 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4351 JUMP_IF_FALSE        R56 -> 4361  ; line 394
4352 LOAD_CONST           R52 constant[998]  ; line 394
4353 LOAD_CONST           R53 constant[999]  ; line 394
4354 LOAD_CONST           R54 constant[1000]  ; line 394
4355 MOVE                 R55 <- R52  ; line 394
4356 MOVE                 R56 <- R53  ; line 394
4357 MOVE                 R57 <- R54  ; line 394
4358 CALL                 a=58 b=68 c=55 imm=3  ; line 394
4359 RETURN               R58  ; line 394
4360 JUMP                 -> 4361  ; line 394
4361 JUMP                 -> 4362  ; line 394
4362 LOAD_CONST           R52 constant[1001]  ; line 396
4363 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4364 MOVE                 R51 <- R53  ; line 396
4365 JUMP                 -> 4338  ; line 396
4366 LOAD_CONST           R52 constant[1002]  ; line 398
4367 MOVE                 R53 <- R1  ; line 398
4368 MOVE                 R54 <- R52  ; line 398
4369 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4370 MOVE                 R56 <- R55  ; line 398
4371 MOVE                 R57 <- R28  ; line 399
4372 CALL                 a=58 b=78 c=57 imm=1  ; line 399
4373 MOVE                 R59 <- R58  ; line 399
4374 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4375 MOVE                 R61 <- R9  ; line 399
4376 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4377 MOVE                 R63 <- R60  ; line 399
4378 MOVE                 R64 <- R62  ; line 399
4379 MOVE                 R65 <- R56  ; line 399
4380 CALL                 a=66 b=134 c=63 imm=3  ; line 399
4381 MOVE                 R67 <- R66  ; line 399
4382 MOVE                 R68 <- R9  ; line 400
4383 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4384 MOVE                 R70 <- R69  ; line 400
4385 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4386 MOVE                 R72 <- R9  ; line 400
4387 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4388 MOVE                 R74 <- R71  ; line 400
4389 MOVE                 R75 <- R73  ; line 400
4390 MOVE                 R76 <- R56  ; line 400
4391 CALL                 a=77 b=134 c=74 imm=3  ; line 400
4392 MOVE                 R78 <- R77  ; line 400
4393 LOAD_CONST           R79 constant[1003]  ; line 401
4394 MOVE                 R80 <- R79  ; line 401
4395 LOAD_CONST           R81 constant[1004]  ; line 402
4396 MOVE                 R82 <- R81  ; line 402
4397 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4398 JUMP_IF_FALSE        R83 -> 4432  ; line 403
4399 MOVE                 R83 <- R9  ; line 404
4400 MOVE                 R84 <- R67  ; line 404
4401 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4402 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4403 MOVE                 R87 <- R86  ; line 404
4404 MOVE                 R88 <- R87  ; line 405
4405 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4406 MOVE                 R90 <- R89  ; line 405
4407 LOAD_CONST           R91 constant[1005]  ; line 406
4408 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4409 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4410 MOVE                 R94 <- R93  ; line 406
4411 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4412 MOVE                 R96 <- R95  ; line 407
4413 MOVE                 R97 <- R78  ; line 408
4414 MOVE                 R98 <- R96  ; line 408
4415 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4416 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4417 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4418 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4419 MOVE                 R103 <- R102  ; line 408
4420 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4421 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4422 MOVE                 R67 <- R105  ; line 409
4423 MOVE                 R104 <- R96  ; line 410
4424 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4425 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4426 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4427 MOVE                 R80 <- R107  ; line 410
4428 LOAD_CONST           R104 constant[1006]  ; line 411
4429 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4430 MOVE                 R82 <- R105  ; line 411
4431 JUMP                 -> 4397  ; line 411
4432 MOVE                 R104 <- R9  ; line 413
4433 MOVE                 R105 <- R67  ; line 413
4434 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4435 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4436 MOVE                 R108 <- R107  ; line 413
4437 MOVE                 R109 <- R108  ; line 414
4438 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4439 MOVE                 R111 <- R110  ; line 414
4440 LOAD_CONST           R112 constant[1007]  ; line 415
4441 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4442 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4443 MOVE                 R115 <- R114  ; line 415
4444 LOAD_CONST           R116 constant[1008]  ; line 416
4445 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4446 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4447 LOAD_CONST           R119 constant[1009]  ; line 416
4448 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4449 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4450 MOVE                 R122 <- R121  ; line 416
4451 MOVE                 R123 <- R115  ; line 417
4452 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4453 MOVE                 R125 <- R124  ; line 417
4454 MOVE                 R126 <- R122  ; line 418
4455 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4456 MOVE                 R128 <- R127  ; line 418
4457 LOAD_CONST           R129 constant[1010]  ; line 419
4458 LOAD_CONST           R130 constant[1011]  ; line 419
4459 LOAD_CONST           R131 constant[1012]  ; line 419
4460 LOAD_CONST           R132 constant[1013]  ; line 419
4461 LOAD_CONST           R133 constant[1014]  ; line 419
4462 LOAD_CONST           R134 constant[1015]  ; line 419
4463 LOAD_CONST           R135 constant[1016]  ; line 419
4464 LOAD_CONST           R136 constant[1017]  ; line 419
4465 LOAD_CONST           R137 constant[1018]  ; line 419
4466 MOVE                 R138 <- R136  ; line 419
4467 MOVE                 R139 <- R67  ; line 419
4468 MOVE                 R140 <- R137  ; line 419
4469 MOVE                 R141 <- R80  ; line 419
4470 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4471 LOAD_CONST           R143 constant[1019]  ; line 419
4472 LOAD_CONST           R144 constant[1020]  ; line 419
4473 LOAD_CONST           R145 constant[1021]  ; line 419
4474 MOVE                 R146 <- R144  ; line 419
4475 MOVE                 R147 <- R145  ; line 419
4476 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4477 LOAD_CONST           R149 constant[1022]  ; line 419
4478 LOAD_CONST           R150 constant[1023]  ; line 419
4479 LOAD_CONST           R151 constant[1024]  ; line 419
4480 MOVE                 R152 <- R150  ; line 419
4481 MOVE                 R153 <- R151  ; line 419
4482 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4483 LOAD_CONST           R155 constant[1025]  ; line 419
4484 LOAD_CONST           R156 constant[1026]  ; line 419
