LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
3951 MOVE                 R169 <- R149  ; line 281
3952 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3953 MOVE                 R171 <- R170  ; line 281
3954 MOVE                 R172 <- R22  ; line 288
3955 MOVE                 R173 <- R111  ; line 288
3956 CALL                 a=174 b=102 c=172 imm=2  ; line 288
3957 LOAD_CONST           R175 constant[899]  ; line 288
3958 LOAD_CONST           R176 constant[900]  ; line 288
3959 MOVE                 R177 <- R175  ; line 288
3960 MOVE                 R178 <- R111  ; line 288
3961 MOVE                 R179 <- R176  ; line 288
3962 MOVE                 R180 <- R22  ; line 288
3963 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3964 LOAD_CONST           R182 constant[901]  ; line 288
3965 LOAD_CONST           R183 constant[902]  ; line 288
3966 LOAD_CONST           R184 constant[903]  ; line 288
3967 MOVE                 R185 <- R183  ; line 288
3968 MOVE                 R186 <- R184  ; line 288
3969 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3970 MOVE                 R188 <- R171  ; line 288
3971 MOVE                 R189 <- R101  ; line 288
3972 MOVE                 R190 <- R174  ; line 288
3973 MOVE                 R191 <- R181  ; line 288
3974 MOVE                 R192 <- R182  ; line 288
3975 MOVE                 R193 <- R187  ; line 288
3976 CALL                 a=194 b=104 c=188 imm=6  ; line 288
3977 RETURN               R194  ; line 288
3978 LOAD_CONST           R195 constant[904]  ; line 288
3979 RETURN               R195  ; line 288
3980 MOVE                 R2 <- R0  ; line 294
3981 CALL                 a=3 b=100 c=2 imm=1  ; line 294
3982 MOVE                 R4 <- R3  ; line 294
3983 LOAD_CONST           R5 constant[905]  ; line 295
3984 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3985 JUMP_IF_FALSE        R6 -> 3994  ; line 295
3986 LOAD_CONST           R5 constant[906]  ; line 295
3987 LOAD_CONST           R6 constant[907]  ; line 295
3988 MOVE                 R7 <- R5  ; line 295
3989 MOVE                 R8 <- R4  ; line 295
3990 MOVE                 R9 <- R6  ; line 295
3991 CALL                 a=10 b=89 c=7 imm=3  ; line 295
3992 RETURN               R10  ; line 295
3993 JUMP                 -> 3994  ; line 295
3994 LOAD_CONST           R5 constant[908]  ; line 296
3995 MOVE                 R6 <- R0  ; line 296
3996 MOVE                 R7 <- R5  ; line 296
3997 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3998 MOVE                 R9 <- R8  ; line 296
3999 LOAD_CONST           R10 constant[909]  ; line 297
4000 MOVE                 R11 <- R0  ; line 297
4001 MOVE                 R12 <- R10  ; line 297
4002 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
4003 MOVE                 R14 <- R13  ; line 297
4004 MOVE                 R15 <- R9  ; line 298
4005 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
4006 MOVE                 R17 <- R16  ; line 298
4007 LOAD_CONST           R18 constant[910]  ; line 299
4008 MOVE                 R19 <- R17  ; line 299
4009 MOVE                 R20 <- R18  ; line 299
4010 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
4011 MOVE                 R22 <- R21  ; line 299
4012 LOAD_CONST           R23 constant[911]  ; line 300
4013 MOVE                 R24 <- R17  ; line 300
4014 MOVE                 R25 <- R23  ; line 300
4015 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
4016 MOVE                 R27 <- R26  ; line 300
4017 LOAD_CONST           R28 constant[912]  ; line 301
4018 LOAD_CONST           R29 constant[913]  ; line 301
4019 MOVE                 R30 <- R1  ; line 301
4020 MOVE                 R31 <- R28  ; line 301
4021 MOVE                 R32 <- R29  ; line 301
4022 CALL                 a=33 b=90 c=30 imm=3  ; line 301
4023 MOVE                 R34 <- R33  ; line 301
4024 LOAD_CONST           R35 constant[914]  ; line 302
4025 LOAD_CONST           R36 constant[915]  ; line 302
4026 MOVE                 R37 <- R1  ; line 302
4027 MOVE                 R38 <- R35  ; line 302
4028 MOVE                 R39 <- R36  ; line 302
4029 CALL                 a=40 b=90 c=37 imm=3  ; line 302
4030 MOVE                 R41 <- R40  ; line 302
4031 LOAD_CONST           R42 constant[916]  ; line 303
4032 LOAD_CONST           R43 constant[917]  ; line 303
4033 MOVE                 R44 <- R1  ; line 303
4034 MOVE                 R45 <- R42  ; line 303
4035 MOVE                 R46 <- R43  ; line 303
4036 CALL                 a=47 b=90 c=44 imm=3  ; line 303
4037 MOVE                 R48 <- R47  ; line 303
4038 LOAD_CONST           R49 constant[918]  ; line 304
4039 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
4040 JUMP_IF_FALSE        R50 -> 4050  ; line 304
4041 LOAD_CONST           R49 constant[919]  ; line 304
4042 LOAD_CONST           R50 constant[920]  ; line 304
4043 LOAD_CONST           R51 constant[921]  ; line 304
4044 MOVE                 R52 <- R49  ; line 304
4045 MOVE                 R53 <- R50  ; line 304
4046 MOVE                 R54 <- R51  ; line 304
4047 CALL                 a=55 b=89 c=52 imm=3  ; line 304
4048 RETURN               R55  ; line 304
4049 JUMP                 -> 4050  ; line 304
4050 LOAD_CONST           R49 constant[922]  ; line 305
4051 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
4052 JUMP_IF_FALSE        R50 -> 4062  ; line 305
4053 LOAD_CONST           R49 constant[923]  ; line 305
4054 LOAD_CONST           R50 constant[924]  ; line 305
4055 LOAD_CONST           R51 constant[925]  ; line 305
4056 MOVE                 R52 <- R49  ; line 305
4057 MOVE                 R53 <- R50  ; line 305
4058 MOVE                 R54 <- R51  ; line 305
4059 CALL                 a=55 b=89 c=52 imm=3  ; line 305
4060 RETURN               R55  ; line 305
4061 JUMP                 -> 4062  ; line 305
4062 LOAD_CONST           R49 constant[926]  ; line 306
4063 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
4064 JUMP_IF_FALSE        R50 -> 4074  ; line 306
4065 LOAD_CONST           R49 constant[927]  ; line 306
4066 LOAD_CONST           R50 constant[928]  ; line 306
4067 LOAD_CONST           R51 constant[929]  ; line 306
4068 MOVE                 R52 <- R49  ; line 306
4069 MOVE                 R53 <- R50  ; line 306
4070 MOVE                 R54 <- R51  ; line 306
4071 CALL                 a=55 b=89 c=52 imm=3  ; line 306
4072 RETURN               R55  ; line 306
4073 JUMP                 -> 4074  ; line 306
4074 LOAD_CONST           R49 constant[930]  ; line 307
4075 MOVE                 R50 <- R49  ; line 307
4076 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
4077 JUMP_IF_FALSE        R51 -> 4104  ; line 308
4078 MOVE                 R51 <- R14  ; line 309
4079 MOVE                 R52 <- R50  ; line 309
4080 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
4081 LOAD_CONST           R54 constant[931]  ; line 309
4082 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
4083 JUMP_IF_FALSE        R55 -> 4100  ; line 309
4084 MOVE                 R51 <- R14  ; line 310
4085 MOVE                 R52 <- R50  ; line 310
4086 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
4087 LOAD_CONST           R54 constant[932]  ; line 310
4088 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4089 JUMP_IF_FALSE        R55 -> 4099  ; line 310
4090 LOAD_CONST           R51 constant[933]  ; line 310
4091 LOAD_CONST           R52 constant[934]  ; line 310
4092 LOAD_CONST           R53 constant[935]  ; line 310
4093 MOVE                 R54 <- R51  ; line 310
4094 MOVE                 R55 <- R52  ; line 310
4095 MOVE                 R56 <- R53  ; line 310
4096 CALL                 a=57 b=89 c=54 imm=3  ; line 310
4097 RETURN               R57  ; line 310
4098 JUMP                 -> 4099  ; line 310
4099 JUMP                 -> 4100  ; line 310
4100 LOAD_CONST           R51 constant[936]  ; line 312
4101 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4102 MOVE                 R50 <- R52  ; line 312
4103 JUMP                 -> 4076  ; line 312
4104 MOVE                 R51 <- R27  ; line 315
4105 CALL                 a=52 b=99 c=51 imm=1  ; line 315
4106 MOVE                 R53 <- R52  ; line 315
4107 LOAD_CONST           R54 constant[937]  ; line 316
4108 MOVE                 R55 <- R54  ; line 316
4109 LOAD_CONST           R56 constant[938]  ; line 317
4110 MOVE                 R57 <- R56  ; line 317
4111 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4112 JUMP_IF_FALSE        R58 -> 4213  ; line 318
4113 MOVE                 R58 <- R27  ; line 319
4114 CALL                 a=59 b=99 c=58 imm=1  ; line 319
4115 MOVE                 R60 <- R59  ; line 319
4116 LOAD_CONST           R61 constant[939]  ; line 320
4117 MOVE                 R62 <- R61  ; line 320
4118 LOAD_CONST           R63 constant[940]  ; line 321
4119 MOVE                 R50 <- R63  ; line 321
4120 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4121 JUMP_IF_FALSE        R63 -> 4179  ; line 322
4122 MOVE                 R63 <- R55  ; line 323
4123 LOAD_CONST           R64 constant[941]  ; line 324
4124 MOVE                 R65 <- R64  ; line 324
4125 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4126 JUMP_IF_FALSE        R66 -> 4143  ; line 325
4127 MOVE                 R66 <- R53  ; line 326
4128 MOVE                 R67 <- R65  ; line 326
4129 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4130 MOVE                 R69 <- R50  ; line 326
4131 MOVE                 R70 <- R65  ; line 326
4132 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4133 MOVE                 R72 <- R9  ; line 326
4134 MOVE                 R73 <- R71  ; line 326
4135 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4136 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4137 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4138 MOVE                 R63 <- R76  ; line 326
4139 LOAD_CONST           R66 constant[942]  ; line 327
4140 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4141 MOVE                 R65 <- R67  ; line 327
4142 JUMP                 -> 4125  ; line 327
4143 MOVE                 R66 <- R63  ; line 329
4144 CALL                 a=67 b=95 c=66 imm=1  ; line 329
4145 MOVE                 R68 <- R14  ; line 329
4146 MOVE                 R69 <- R50  ; line 329
4147 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4148 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4149 MOVE                 R72 <- R71  ; line 329
4150 LOAD_CONST           R73 constant[943]  ; line 330
4151 MOVE                 R65 <- R73  ; line 330
4152 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4153 JUMP_IF_FALSE        R73 -> 4173  ; line 331
4154 MOVE                 R73 <- R60  ; line 332
4155 MOVE                 R74 <- R65  ; line 332
4156 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4157 MOVE                 R76 <- R50  ; line 332
4158 MOVE                 R77 <- R65  ; line 332
4159 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4160 MOVE                 R79 <- R9  ; line 332
4161 MOVE                 R80 <- R78  ; line 332
4162 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4163 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4164 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4165 MOVE                 R84 <- R60  ; line 332
4166 MOVE                 R85 <- R65  ; line 332
4167 MOVE                 R86 <- R83  ; line 332
4168 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4169 LOAD_CONST           R73 constant[944]  ; line 333
4170 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4171 MOVE                 R65 <- R74  ; line 333
4172 JUMP                 -> 4152  ; line 333
4173 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4174 MOVE                 R62 <- R73  ; line 335
4175 LOAD_CONST           R73 constant[945]  ; line 336
4176 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4177 MOVE                 R50 <- R74  ; line 336
4178 JUMP                 -> 4120  ; line 336
4179 LOAD_CONST           R73 constant[946]  ; line 338
4180 MOVE                 R74 <- R73  ; line 338
4181 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4182 JUMP_IF_FALSE        R75 -> 4205  ; line 339
4183 MOVE                 R75 <- R53  ; line 340
4184 MOVE                 R76 <- R74  ; line 340
4185 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4186 MOVE                 R78 <- R60  ; line 340
4187 MOVE                 R79 <- R74  ; line 340
4188 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4189 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4190 MOVE                 R82 <- R53  ; line 340
4191 MOVE                 R83 <- R74  ; line 340
4192 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4193 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4194 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4195 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4196 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4197 MOVE                 R89 <- R53  ; line 340
4198 MOVE                 R90 <- R74  ; line 340
4199 MOVE                 R91 <- R88  ; line 340
4200 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4201 LOAD_CONST           R75 constant[947]  ; line 342
4202 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4203 MOVE                 R74 <- R76  ; line 342
4204 JUMP                 -> 4181  ; line 342
4205 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4206 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4207 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4208 MOVE                 R55 <- R77  ; line 344
4209 LOAD_CONST           R75 constant[948]  ; line 345
4210 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4211 MOVE                 R57 <- R76  ; line 345
4212 JUMP                 -> 4111  ; line 345
4213 MOVE                 R75 <- R9  ; line 348
4214 MOVE                 R76 <- R53  ; line 348
4215 MOVE                 R77 <- R55  ; line 348
4216 CALL                 a=78 b=101 c=75 imm=3  ; line 348
4217 MOVE                 R79 <- R78  ; line 348
4218 LOAD_CONST           R80 constant[949]  ; line 349
4219 MOVE                 R81 <- R80  ; line 349
4220 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4221 MOVE                 R83 <- R82  ; line 349
4222 LOAD_CONST           R84 constant[950]  ; line 350
4223 MOVE                 R85 <- R84  ; line 350
4224 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4225 MOVE                 R87 <- R86  ; line 350
4226 LOAD_CONST           R88 constant[951]  ; line 351
4227 MOVE                 R89 <- R88  ; line 351
4228 LOAD_CONST           R90 constant[952]  ; line 352
4229 MOVE                 R50 <- R90  ; line 352
4230 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4231 JUMP_IF_FALSE        R90 -> 4268  ; line 353
4232 MOVE                 R90 <- R79  ; line 354
4233 MOVE                 R91 <- R50  ; line 354
4234 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4235 MOVE                 R93 <- R92  ; line 354
4236 CALL                 a=94 b=95 c=93 imm=1  ; line 354
4237 MOVE                 R95 <- R94  ; line 354
4238 MOVE                 R96 <- R83  ; line 355
4239 MOVE                 R97 <- R95  ; line 355
4240 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4241 LOAD_CONST           R96 constant[953]  ; line 356
4242 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4243 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4244 MOVE                 R99 <- R87  ; line 356
4245 MOVE                 R100 <- R98  ; line 356
4246 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4247 LOAD_CONST           R96 constant[954]  ; line 357
4248 MOVE                 R97 <- R96  ; line 357
4249 LOAD_CONST           R98 constant[955]  ; line 358
4250 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4251 JUMP_IF_FALSE        R99 -> 4255  ; line 358
4252 LOAD_CONST           R98 constant[956]  ; line 358
4253 MOVE                 R97 <- R98  ; line 358
4254 JUMP                 -> 4255  ; line 358
4255 MOVE                 R98 <- R14  ; line 359
4256 MOVE                 R99 <- R50  ; line 359
4257 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4258 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4259 JUMP_IF_FALSE        R101 -> 4264  ; line 359
4260 LOAD_CONST           R98 constant[957]  ; line 359
4261 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4262 MOVE                 R89 <- R99  ; line 359
4263 JUMP                 -> 4264  ; line 359
4264 LOAD_CONST           R98 constant[958]  ; line 360
4265 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4266 MOVE                 R50 <- R99  ; line 360
4267 JUMP                 -> 4230  ; line 360
4268 MOVE                 R98 <- R83  ; line 362
4269 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4270 MOVE                 R100 <- R99  ; line 362
4271 MOVE                 R101 <- R87  ; line 363
4272 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4273 MOVE                 R103 <- R102  ; line 363
4274 LOAD_CONST           R104 constant[959]  ; line 364
4275 LOAD_CONST           R105 constant[960]  ; line 364
4276 LOAD_CONST           R106 constant[961]  ; line 364
4277 LOAD_CONST           R107 constant[962]  ; line 364
4278 LOAD_CONST           R108 constant[963]  ; line 364
4279 LOAD_CONST           R109 constant[964]  ; line 364
4280 LOAD_CONST           R110 constant[965]  ; line 364
4281 LOAD_CONST           R111 constant[966]  ; line 364
4282 MOVE                 R112 <- R53  ; line 364
4283 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4284 LOAD_CONST           R114 constant[967]  ; line 364
4285 MOVE                 R115 <- R111  ; line 364
4286 MOVE                 R116 <- R113  ; line 364
4287 MOVE                 R117 <- R114  ; line 364
4288 MOVE                 R118 <- R55  ; line 364
4289 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4290 LOAD_CONST           R120 constant[968]  ; line 364
4291 LOAD_CONST           R121 constant[969]  ; line 364
4292 LOAD_CONST           R122 constant[970]  ; line 364
4293 MOVE                 R123 <- R121  ; line 364
4294 MOVE                 R124 <- R122  ; line 364
4295 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4296 LOAD_CONST           R126 constant[971]  ; line 364
4297 LOAD_CONST           R127 constant[972]  ; line 364
4298 LOAD_CONST           R128 constant[973]  ; line 364
4299 MOVE                 R129 <- R127  ; line 364
4300 MOVE                 R130 <- R128  ; line 364
4301 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4302 LOAD_CONST           R132 constant[974]  ; line 364
4303 LOAD_CONST           R133 constant[975]  ; line 364
4304 LOAD_CONST           R134 constant[976]  ; line 364
4305 LOAD_CONST           R135 constant[977]  ; line 364
4306 MOVE                 R136 <- R133  ; line 364
4307 MOVE                 R137 <- R41  ; line 364
4308 MOVE                 R138 <- R134  ; line 364
4309 MOVE                 R139 <- R34  ; line 364
4310 MOVE                 R140 <- R135  ; line 364
4311 MOVE                 R141 <- R48  ; line 364
4312 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4313 LOAD_CONST           R143 constant[978]  ; line 364
4314 LOAD_CONST           R144 constant[979]  ; line 364
4315 LOAD_CONST           R145 constant[980]  ; line 364
4316 MOVE                 R146 <- R9  ; line 364
4317 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4318 LOAD_CONST           R148 constant[981]  ; line 364
4319 LOAD_CONST           R149 constant[982]  ; line 364
4320 MOVE                 R150 <- R104  ; line 364
4321 MOVE                 R151 <- R105  ; line 364
4322 MOVE                 R152 <- R106  ; line 364
4323 MOVE                 R153 <- R107  ; line 364
4324 MOVE                 R154 <- R108  ; line 364
4325 MOVE                 R155 <- R109  ; line 364
4326 MOVE                 R156 <- R110  ; line 364
4327 MOVE                 R157 <- R119  ; line 364
4328 MOVE                 R158 <- R120  ; line 364
4329 MOVE                 R159 <- R125  ; line 364
4330 MOVE                 R160 <- R126  ; line 364
4331 MOVE                 R161 <- R131  ; line 364
4332 MOVE                 R162 <- R132  ; line 364
4333 MOVE                 R163 <- R142  ; line 364
4334 MOVE                 R164 <- R143  ; line 364
4335 MOVE                 R165 <- R144  ; line 364
4336 MOVE                 R166 <- R145  ; line 364
4337 MOVE                 R167 <- R147  ; line 364
4338 MOVE                 R168 <- R148  ; line 364
4339 MOVE                 R169 <- R149  ; line 364
4340 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4341 MOVE                 R171 <- R170  ; line 364
4342 LOAD_CONST           R172 constant[983]  ; line 376
4343 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4344 LOAD_CONST           R174 constant[984]  ; line 376
4345 MOVE                 R175 <- R172  ; line 376
4346 MOVE                 R176 <- R173  ; line 376
4347 MOVE                 R177 <- R174  ; line 376
4348 MOVE                 R178 <- R22  ; line 376
4349 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4350 LOAD_CONST           R180 constant[985]  ; line 376
4351 LOAD_CONST           R181 constant[986]  ; line 376
4352 LOAD_CONST           R182 constant[987]  ; line 376
4353 MOVE                 R183 <- R181  ; line 376
4354 MOVE                 R184 <- R182  ; line 376
4355 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4356 MOVE                 R186 <- R171  ; line 376
4357 MOVE                 R187 <- R100  ; line 376
4358 MOVE                 R188 <- R103  ; line 376
4359 MOVE                 R189 <- R179  ; line 376
4360 MOVE                 R190 <- R180  ; line 376
4361 MOVE                 R191 <- R185  ; line 376
4362 CALL                 a=192 b=104 c=186 imm=6  ; line 376
4363 RETURN               R192  ; line 376
4364 LOAD_CONST           R193 constant[988]  ; line 376
4365 RETURN               R193  ; line 376
4366 MOVE                 R2 <- R0  ; line 382
4367 CALL                 a=3 b=100 c=2 imm=1  ; line 382
4368 MOVE                 R4 <- R3  ; line 382
4369 LOAD_CONST           R5 constant[989]  ; line 383
4370 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4371 JUMP_IF_FALSE        R6 -> 4380  ; line 383
4372 LOAD_CONST           R5 constant[990]  ; line 383
4373 LOAD_CONST           R6 constant[991]  ; line 383
4374 MOVE                 R7 <- R5  ; line 383
4375 MOVE                 R8 <- R4  ; line 383
4376 MOVE                 R9 <- R6  ; line 383
4377 CALL                 a=10 b=89 c=7 imm=3  ; line 383
4378 RETURN               R10  ; line 383
4379 JUMP                 -> 4380  ; line 383
4380 LOAD_CONST           R5 constant[992]  ; line 384
4381 MOVE                 R6 <- R0  ; line 384
4382 MOVE                 R7 <- R5  ; line 384
4383 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4384 MOVE                 R9 <- R8  ; line 384
4385 LOAD_CONST           R10 constant[993]  ; line 385
4386 MOVE                 R11 <- R0  ; line 385
4387 MOVE                 R12 <- R10  ; line 385
4388 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4389 MOVE                 R14 <- R13  ; line 385
4390 MOVE                 R15 <- R9  ; line 386
4391 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4392 LOAD_CONST           R17 constant[994]  ; line 386
4393 MOVE                 R18 <- R16  ; line 386
4394 MOVE                 R19 <- R17  ; line 386
4395 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4396 MOVE                 R21 <- R20  ; line 386
4397 MOVE                 R22 <- R9  ; line 387
4398 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4399 LOAD_CONST           R24 constant[995]  ; line 387
4400 MOVE                 R25 <- R23  ; line 387
4401 MOVE                 R26 <- R24  ; line 387
4402 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4403 MOVE                 R28 <- R27  ; line 387
4404 LOAD_CONST           R29 constant[996]  ; line 388
4405 LOAD_CONST           R30 constant[997]  ; line 388
4406 MOVE                 R31 <- R1  ; line 388
4407 MOVE                 R32 <- R29  ; line 388
4408 MOVE                 R33 <- R30  ; line 388
4409 CALL                 a=34 b=90 c=31 imm=3  ; line 388
4410 MOVE                 R35 <- R34  ; line 388
4411 LOAD_CONST           R36 constant[998]  ; line 389
4412 LOAD_CONST           R37 constant[999]  ; line 389
4413 MOVE                 R38 <- R1  ; line 389
4414 MOVE                 R39 <- R36  ; line 389
4415 MOVE                 R40 <- R37  ; line 389
4416 CALL                 a=41 b=90 c=38 imm=3  ; line 389
4417 MOVE                 R42 <- R41  ; line 389
4418 LOAD_CONST           R43 constant[1000]  ; line 390
4419 LOAD_CONST           R44 constant[1001]  ; line 390
4420 MOVE                 R45 <- R1  ; line 390
4421 MOVE                 R46 <- R43  ; line 390
4422 MOVE                 R47 <- R44  ; line 390
4423 CALL                 a=48 b=90 c=45 imm=3  ; line 390
4424 MOVE                 R49 <- R48  ; line 390
4425 LOAD_CONST           R50 constant[1002]  ; line 391
4426 MOVE                 R51 <- R50  ; line 391
4427 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4428 JUMP_IF_FALSE        R52 -> 4455  ; line 392
4429 MOVE                 R52 <- R14  ; line 393
4430 MOVE                 R53 <- R51  ; line 393
4431 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4432 LOAD_CONST           R55 constant[1003]  ; line 393
4433 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4434 JUMP_IF_FALSE        R56 -> 4451  ; line 393
4435 MOVE                 R52 <- R14  ; line 394
4436 MOVE                 R53 <- R51  ; line 394
4437 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4438 LOAD_CONST           R55 constant[1004]  ; line 394
4439 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4440 JUMP_IF_FALSE        R56 -> 4450  ; line 394
4441 LOAD_CONST           R52 constant[1005]  ; line 394
4442 LOAD_CONST           R53 constant[1006]  ; line 394
4443 LOAD_CONST           R54 constant[1007]  ; line 394
4444 MOVE                 R55 <- R52  ; line 394
4445 MOVE                 R56 <- R53  ; line 394
4446 MOVE                 R57 <- R54  ; line 394
4447 CALL                 a=58 b=89 c=55 imm=3  ; line 394
4448 RETURN               R58  ; line 394
4449 JUMP                 -> 4450  ; line 394
4450 JUMP                 -> 4451  ; line 394
4451 LOAD_CONST           R52 constant[1008]  ; line 396
4452 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4453 MOVE                 R51 <- R53  ; line 396
4454 JUMP                 -> 4427  ; line 396
4455 LOAD_CONST           R52 constant[1009]  ; line 398
4456 MOVE                 R53 <- R1  ; line 398
4457 MOVE                 R54 <- R52  ; line 398
4458 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4459 MOVE                 R56 <- R55  ; line 398
4460 MOVE                 R57 <- R28  ; line 399
4461 CALL                 a=58 b=99 c=57 imm=1  ; line 399
4462 MOVE                 R59 <- R58  ; line 399
4463 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4464 MOVE                 R61 <- R9  ; line 399
4465 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4466 MOVE                 R63 <- R60  ; line 399
4467 MOVE                 R64 <- R62  ; line 399
4468 MOVE                 R65 <- R56  ; line 399
4469 CALL                 a=66 b=155 c=63 imm=3  ; line 399
4470 MOVE                 R67 <- R66  ; line 399
4471 MOVE                 R68 <- R9  ; line 400
4472 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4473 MOVE                 R70 <- R69  ; line 400
4474 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4475 MOVE                 R72 <- R9  ; line 400
4476 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4477 MOVE                 R74 <- R71  ; line 400
4478 MOVE                 R75 <- R73  ; line 400
4479 MOVE                 R76 <- R56  ; line 400
4480 CALL                 a=77 b=155 c=74 imm=3  ; line 400
4481 MOVE                 R78 <- R77  ; line 400
4482 LOAD_CONST           R79 constant[1010]  ; line 401
