LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
1622 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 128
1623 MOVE                 R34 <- R22  ; line 128
1624 MOVE                 R35 <- R33  ; line 128
1625 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 128
1626 LOAD_CONST           R25 constant[359]  ; line 128
1627 BINARY               a=24 b=25 c=26 imm=0  ; line 128
1628 MOVE                 R24 <- R26  ; line 128
1629 JUMP                 -> 1611  ; line 128
1630 MOVE                 R25 <- R8  ; line 129
1631 MOVE                 R26 <- R22  ; line 129
1632 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 129
1633 LOAD_CONST           R25 constant[360]  ; line 129
1634 MOVE                 R26 <- R18  ; line 129
1635 MOVE                 R27 <- R25  ; line 129
1636 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
1637 MOVE                 R29 <- R12  ; line 129
1638 MOVE                 R30 <- R28  ; line 129
1639 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 129
1640 LOAD_CONST           R25 constant[361]  ; line 129
1641 BINARY               a=14 b=25 c=26 imm=0  ; line 129
1642 MOVE                 R14 <- R26  ; line 129
1643 JUMP                 -> 1598  ; line 129
1644 LOAD_CONST           R25 constant[362]  ; line 131
1645 MOVE                 R26 <- R8  ; line 131
1646 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 131
1647 LOAD_CONST           R28 constant[363]  ; line 131
1648 MOVE                 R29 <- R12  ; line 131
1649 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 131
1650 MOVE                 R31 <- R25  ; line 131
1651 MOVE                 R32 <- R27  ; line 131
1652 MOVE                 R33 <- R28  ; line 131
1653 MOVE                 R34 <- R30  ; line 131
1654 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 131
1655 RETURN               R35  ; line 131
1656 LOAD_CONST           R36 constant[364]  ; line 131
1657 RETURN               R36  ; line 131
1658 LOAD_CONST           R2 constant[365]  ; line 135
1659 MOVE                 R3 <- R2  ; line 135
1660 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 135
1661 MOVE                 R5 <- R4  ; line 135
1662 LOAD_CONST           R6 constant[366]  ; line 135
1663 MOVE                 R7 <- R6  ; line 135
1664 LOAD_CONST           R8 constant[367]  ; line 136
1665 MOVE                 R9 <- R0  ; line 136
1666 MOVE                 R10 <- R8  ; line 136
1667 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 136
1668 MOVE                 R12 <- R11  ; line 136
1669 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 136
1670 COMPARE              a=7 b=13 c=14 imm=2  ; line 136
1671 JUMP_IF_FALSE        R14 -> 1697  ; line 136
1672 LOAD_CONST           R8 constant[368]  ; line 137
1673 MOVE                 R9 <- R8  ; line 137
1674 LOAD_CONST           R10 constant[369]  ; line 137
1675 MOVE                 R11 <- R0  ; line 137
1676 MOVE                 R12 <- R10  ; line 137
1677 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 137
1678 MOVE                 R14 <- R13  ; line 137
1679 MOVE                 R15 <- R7  ; line 137
1680 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
1681 MOVE                 R17 <- R16  ; line 137
1682 MOVE                 R18 <- R1  ; line 137
1683 CALL                 a=19 b=44 c=17 imm=2  ; line 137
1684 LOAD_CONST           R20 constant[370]  ; line 137
1685 COMPARE              a=19 b=20 c=21 imm=4  ; line 137
1686 JUMP_IF_FALSE        R21 -> 1690  ; line 137
1687 LOAD_CONST           R10 constant[371]  ; line 137
1688 MOVE                 R9 <- R10  ; line 137
1689 JUMP                 -> 1690  ; line 137
1690 MOVE                 R10 <- R5  ; line 138
1691 MOVE                 R11 <- R9  ; line 138
1692 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 138
1693 LOAD_CONST           R10 constant[372]  ; line 138
1694 BINARY               a=7 b=10 c=11 imm=0  ; line 138
1695 MOVE                 R7 <- R11  ; line 138
1696 JUMP                 -> 1664  ; line 138
1697 LOAD_CONST           R10 constant[373]  ; line 140
1698 LOAD_CONST           R11 constant[374]  ; line 140
1699 MOVE                 R12 <- R0  ; line 140
1700 MOVE                 R13 <- R11  ; line 140
1701 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
1702 LOAD_CONST           R15 constant[375]  ; line 140
1703 MOVE                 R16 <- R5  ; line 140
1704 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 140
1705 MOVE                 R18 <- R10  ; line 140
1706 MOVE                 R19 <- R14  ; line 140
1707 MOVE                 R20 <- R15  ; line 140
1708 MOVE                 R21 <- R17  ; line 140
1709 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 140
1710 RETURN               R22  ; line 140
1711 LOAD_CONST           R23 constant[376]  ; line 140
1712 RETURN               R23  ; line 140
1713 MOVE                 R2 <- R1  ; line 143
1714 CALL                 a=3 b=88 c=2 imm=1  ; line 143
1715 MOVE                 R4 <- R0  ; line 143
1716 MOVE                 R5 <- R3  ; line 143
1717 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 143
1718 LOAD_CONST           R2 constant[377]  ; line 143
1719 RETURN               R2  ; line 143
1720 LOAD_CONST           R3 constant[378]  ; line 143
1721 RETURN               R3  ; line 143
1722 MOVE                 R1 <- R0  ; line 144
1723 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 144
1724 MOVE                 R3 <- R2  ; line 144
1725 CALL                 a=4 b=87 c=3 imm=1  ; line 144
1726 MOVE                 R5 <- R4  ; line 144
1727 LOAD_CONST           R6 constant[379]  ; line 144
1728 MOVE                 R7 <- R5  ; line 144
1729 MOVE                 R8 <- R6  ; line 144
1730 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
1731 LOAD_CONST           R10 constant[380]  ; line 144
1732 MOVE                 R11 <- R10  ; line 144
1733 MOVE                 R12 <- R0  ; line 144
1734 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 144
1735 MOVE                 R14 <- R9  ; line 144
1736 MOVE                 R15 <- R13  ; line 144
1737 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 144
1738 LOAD_CONST           R6 constant[381]  ; line 144
1739 MOVE                 R7 <- R5  ; line 144
1740 MOVE                 R8 <- R6  ; line 144
1741 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
1742 RETURN               R9  ; line 144
1743 LOAD_CONST           R10 constant[382]  ; line 144
1744 RETURN               R10  ; line 144
1745 LOAD_CONST           R1 constant[383]  ; line 147
1746 MOVE                 R2 <- R1  ; line 147
1747 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 147
1748 MOVE                 R4 <- R3  ; line 147
1749 LOAD_CONST           R5 constant[384]  ; line 147
1750 MOVE                 R6 <- R5  ; line 147
1751 MOVE                 R7 <- R0  ; line 148
1752 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 148
1753 LOAD_CONST           R9 constant[385]  ; line 148
1754 MOVE                 R10 <- R8  ; line 148
1755 MOVE                 R11 <- R9  ; line 148
1756 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 148
1757 COMPARE              a=6 b=12 c=13 imm=2  ; line 148
1758 JUMP_IF_FALSE        R13 -> 1769  ; line 148
1759 MOVE                 R7 <- R0  ; line 148
1760 MOVE                 R8 <- R6  ; line 148
1761 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 148
1762 MOVE                 R10 <- R4  ; line 148
1763 MOVE                 R11 <- R9  ; line 148
1764 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 148
1765 LOAD_CONST           R7 constant[386]  ; line 148
1766 BINARY               a=6 b=7 c=8 imm=0  ; line 148
1767 MOVE                 R6 <- R8  ; line 148
1768 JUMP                 -> 1751  ; line 148
1769 RETURN               R4  ; line 149
1770 LOAD_CONST           R7 constant[387]  ; line 149
1771 RETURN               R7  ; line 149
1772 LOAD_CONST           R1 constant[388]  ; line 153
1773 MOVE                 R2 <- R1  ; line 153
1774 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 153
1775 MOVE                 R4 <- R3  ; line 153
1776 LOAD_CONST           R5 constant[389]  ; line 153
1777 MOVE                 R6 <- R5  ; line 153
1778 MOVE                 R7 <- R0  ; line 154
1779 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 154
1780 LOAD_CONST           R9 constant[390]  ; line 154
1781 MOVE                 R10 <- R8  ; line 154
1782 MOVE                 R11 <- R9  ; line 154
1783 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 154
1784 COMPARE              a=6 b=12 c=13 imm=2  ; line 154
1785 JUMP_IF_FALSE        R13 -> 1796  ; line 154
1786 MOVE                 R7 <- R0  ; line 154
1787 MOVE                 R8 <- R6  ; line 154
1788 CALL                 a=9 b=60 c=7 imm=2  ; line 154
1789 MOVE                 R10 <- R4  ; line 154
1790 MOVE                 R11 <- R9  ; line 154
1791 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 154
1792 LOAD_CONST           R7 constant[391]  ; line 154
1793 BINARY               a=6 b=7 c=8 imm=0  ; line 154
1794 MOVE                 R6 <- R8  ; line 154
1795 JUMP                 -> 1778  ; line 154
1796 RETURN               R4  ; line 155
1797 LOAD_CONST           R7 constant[392]  ; line 155
1798 RETURN               R7  ; line 155
1799 LOAD_CONST           R3 constant[393]  ; line 159
1800 MOVE                 R4 <- R0  ; line 159
1801 MOVE                 R5 <- R3  ; line 159
1802 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 159
1803 MOVE                 R7 <- R6  ; line 159
1804 LOAD_CONST           R8 constant[394]  ; line 160
1805 LOAD_CONST           R9 constant[395]  ; line 160
1806 LOAD_CONST           R10 constant[396]  ; line 160
1807 LOAD_CONST           R11 constant[397]  ; line 160
1808 LOAD_CONST           R12 constant[398]  ; line 160
1809 LOAD_CONST           R13 constant[399]  ; line 160
1810 MOVE                 R14 <- R7  ; line 160
1811 MOVE                 R15 <- R13  ; line 160
1812 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 160
1813 LOAD_CONST           R17 constant[400]  ; line 160
1814 LOAD_CONST           R18 constant[401]  ; line 160
1815 MOVE                 R19 <- R7  ; line 160
1816 MOVE                 R20 <- R18  ; line 160
1817 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 160
1818 LOAD_CONST           R22 constant[402]  ; line 160
1819 LOAD_CONST           R23 constant[403]  ; line 160
1820 MOVE                 R24 <- R7  ; line 160
1821 MOVE                 R25 <- R23  ; line 160
1822 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 160
1823 LOAD_CONST           R27 constant[404]  ; line 160
1824 LOAD_CONST           R28 constant[405]  ; line 160
1825 MOVE                 R29 <- R7  ; line 160
1826 MOVE                 R30 <- R28  ; line 160
1827 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 160
1828 LOAD_CONST           R32 constant[406]  ; line 160
1829 MOVE                 R33 <- R31  ; line 160
1830 MOVE                 R34 <- R32  ; line 160
1831 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 160
1832 LOAD_CONST           R36 constant[407]  ; line 160
1833 LOAD_CONST           R37 constant[408]  ; line 160
1834 LOAD_CONST           R38 constant[409]  ; line 160
1835 MOVE                 R39 <- R7  ; line 160
1836 MOVE                 R40 <- R38  ; line 160
1837 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 160
1838 LOAD_CONST           R42 constant[410]  ; line 160
1839 MOVE                 R43 <- R41  ; line 160
1840 MOVE                 R44 <- R42  ; line 160
1841 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 160
1842 MOVE                 R46 <- R45  ; line 160
1843 CALL                 a=47 b=68 c=46 imm=1  ; line 160
1844 LOAD_CONST           R48 constant[411]  ; line 160
1845 LOAD_CONST           R49 constant[412]  ; line 160
1846 MOVE                 R50 <- R7  ; line 160
1847 MOVE                 R51 <- R49  ; line 160
1848 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 160
1849 LOAD_CONST           R53 constant[413]  ; line 160
1850 MOVE                 R54 <- R52  ; line 160
1851 MOVE                 R55 <- R53  ; line 160
1852 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 160
1853 MOVE                 R57 <- R56  ; line 160
1854 CALL                 a=58 b=67 c=57 imm=1  ; line 160
1855 LOAD_CONST           R59 constant[414]  ; line 160
1856 LOAD_CONST           R60 constant[415]  ; line 160
1857 MOVE                 R61 <- R7  ; line 160
1858 MOVE                 R62 <- R60  ; line 160
1859 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 160
1860 LOAD_CONST           R64 constant[416]  ; line 160
1861 MOVE                 R65 <- R63  ; line 160
1862 MOVE                 R66 <- R64  ; line 160
1863 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 160
1864 MOVE                 R68 <- R67  ; line 160
1865 CALL                 a=69 b=67 c=68 imm=1  ; line 160
1866 LOAD_CONST           R70 constant[417]  ; line 160
1867 LOAD_CONST           R71 constant[418]  ; line 160
1868 MOVE                 R72 <- R7  ; line 160
1869 MOVE                 R73 <- R71  ; line 160
1870 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 160
1871 LOAD_CONST           R75 constant[419]  ; line 160
1872 MOVE                 R76 <- R74  ; line 160
1873 MOVE                 R77 <- R75  ; line 160
1874 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 160
1875 MOVE                 R79 <- R37  ; line 160
1876 MOVE                 R80 <- R47  ; line 160
1877 MOVE                 R81 <- R48  ; line 160
1878 MOVE                 R82 <- R58  ; line 160
1879 MOVE                 R83 <- R59  ; line 160
1880 MOVE                 R84 <- R69  ; line 160
1881 MOVE                 R85 <- R70  ; line 160
1882 MOVE                 R86 <- R78  ; line 160
1883 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 160
1884 LOAD_CONST           R88 constant[420]  ; line 160
1885 LOAD_CONST           R89 constant[421]  ; line 160
1886 MOVE                 R90 <- R7  ; line 160
1887 MOVE                 R91 <- R89  ; line 160
1888 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 160
1889 LOAD_CONST           R93 constant[422]  ; line 160
1890 MOVE                 R94 <- R92  ; line 160
1891 MOVE                 R95 <- R93  ; line 160
1892 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 160
1893 LOAD_CONST           R97 constant[423]  ; line 160
1894 LOAD_CONST           R98 constant[424]  ; line 160
1895 MOVE                 R99 <- R7  ; line 160
1896 MOVE                 R100 <- R98  ; line 160
1897 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 160
1898 MOVE                 R102 <- R8  ; line 160
1899 MOVE                 R103 <- R9  ; line 160
1900 MOVE                 R104 <- R10  ; line 160
1901 MOVE                 R105 <- R1  ; line 160
1902 MOVE                 R106 <- R11  ; line 160
1903 MOVE                 R107 <- R2  ; line 160
1904 MOVE                 R108 <- R12  ; line 160
1905 MOVE                 R109 <- R16  ; line 160
1906 MOVE                 R110 <- R17  ; line 160
1907 MOVE                 R111 <- R21  ; line 160
1908 MOVE                 R112 <- R22  ; line 160
1909 MOVE                 R113 <- R26  ; line 160
1910 MOVE                 R114 <- R27  ; line 160
1911 MOVE                 R115 <- R35  ; line 160
1912 MOVE                 R116 <- R36  ; line 160
1913 MOVE                 R117 <- R87  ; line 160
1914 MOVE                 R118 <- R88  ; line 160
1915 MOVE                 R119 <- R96  ; line 160
1916 MOVE                 R120 <- R97  ; line 160
1917 MOVE                 R121 <- R101  ; line 160
1918 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 160
1919 RETURN               R122  ; line 160
1920 LOAD_CONST           R123 constant[425]  ; line 160
1921 RETURN               R123  ; line 160
1922 LOAD_CONST           R3 constant[426]  ; line 167
1923 MOVE                 R4 <- R0  ; line 167
1924 MOVE                 R5 <- R3  ; line 167
1925 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 167
1926 MOVE                 R7 <- R6  ; line 167
1927 LOAD_CONST           R8 constant[427]  ; line 168
1928 LOAD_CONST           R9 constant[428]  ; line 168
1929 LOAD_CONST           R10 constant[429]  ; line 168
1930 LOAD_CONST           R11 constant[430]  ; line 168
1931 LOAD_CONST           R12 constant[431]  ; line 168
1932 LOAD_CONST           R13 constant[432]  ; line 168
1933 MOVE                 R14 <- R7  ; line 168
1934 MOVE                 R15 <- R13  ; line 168
1935 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 168
1936 LOAD_CONST           R17 constant[433]  ; line 168
1937 LOAD_CONST           R18 constant[434]  ; line 168
1938 MOVE                 R19 <- R7  ; line 168
1939 MOVE                 R20 <- R18  ; line 168
1940 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 168
1941 LOAD_CONST           R22 constant[435]  ; line 168
1942 LOAD_CONST           R23 constant[436]  ; line 168
1943 MOVE                 R24 <- R7  ; line 168
1944 MOVE                 R25 <- R23  ; line 168
1945 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 168
1946 LOAD_CONST           R27 constant[437]  ; line 168
1947 LOAD_CONST           R28 constant[438]  ; line 168
1948 LOAD_CONST           R29 constant[439]  ; line 168
1949 MOVE                 R30 <- R7  ; line 168
1950 MOVE                 R31 <- R29  ; line 168
1951 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 168
1952 LOAD_CONST           R33 constant[440]  ; line 168
1953 MOVE                 R34 <- R32  ; line 168
1954 MOVE                 R35 <- R33  ; line 168
1955 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 168
1956 MOVE                 R37 <- R36  ; line 168
1957 CALL                 a=38 b=67 c=37 imm=1  ; line 168
1958 LOAD_CONST           R39 constant[441]  ; line 168
1959 LOAD_CONST           R40 constant[442]  ; line 168
1960 MOVE                 R41 <- R7  ; line 168
1961 MOVE                 R42 <- R40  ; line 168
1962 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 168
1963 LOAD_CONST           R44 constant[443]  ; line 168
1964 MOVE                 R45 <- R43  ; line 168
1965 MOVE                 R46 <- R44  ; line 168
1966 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 168
1967 MOVE                 R48 <- R28  ; line 168
1968 MOVE                 R49 <- R38  ; line 168
1969 MOVE                 R50 <- R39  ; line 168
1970 MOVE                 R51 <- R47  ; line 168
1971 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 168
1972 LOAD_CONST           R53 constant[444]  ; line 168
1973 LOAD_CONST           R54 constant[445]  ; line 168
1974 MOVE                 R55 <- R7  ; line 168
1975 MOVE                 R56 <- R54  ; line 168
1976 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 168
1977 MOVE                 R58 <- R8  ; line 168
1978 MOVE                 R59 <- R9  ; line 168
1979 MOVE                 R60 <- R10  ; line 168
1980 MOVE                 R61 <- R1  ; line 168
1981 MOVE                 R62 <- R11  ; line 168
1982 MOVE                 R63 <- R2  ; line 168
1983 MOVE                 R64 <- R12  ; line 168
1984 MOVE                 R65 <- R16  ; line 168
1985 MOVE                 R66 <- R17  ; line 168
1986 MOVE                 R67 <- R21  ; line 168
1987 MOVE                 R68 <- R22  ; line 168
1988 MOVE                 R69 <- R26  ; line 168
1989 MOVE                 R70 <- R27  ; line 168
1990 MOVE                 R71 <- R52  ; line 168
1991 MOVE                 R72 <- R53  ; line 168
1992 MOVE                 R73 <- R57  ; line 168
1993 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 168
1994 RETURN               R74  ; line 168
1995 LOAD_CONST           R75 constant[446]  ; line 168
1996 RETURN               R75  ; line 168
1997 LOAD_CONST           R1 constant[447]  ; line 173
1998 MOVE                 R2 <- R0  ; line 173
1999 MOVE                 R3 <- R1  ; line 173
2000 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 173
2001 LOAD_CONST           R5 constant[448]  ; line 173
2002 COMPARE              a=4 b=5 c=6 imm=0  ; line 173
2003 JUMP_IF_FALSE        R6 -> 2123  ; line 173
2004 LOAD_CONST           R1 constant[449]  ; line 174
2005 LOAD_CONST           R2 constant[450]  ; line 174
2006 LOAD_CONST           R3 constant[451]  ; line 174
2007 LOAD_CONST           R4 constant[452]  ; line 174
2008 MOVE                 R5 <- R0  ; line 174
2009 MOVE                 R6 <- R4  ; line 174
2010 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 174
2011 LOAD_CONST           R8 constant[453]  ; line 174
2012 LOAD_CONST           R9 constant[454]  ; line 174
2013 MOVE                 R10 <- R0  ; line 174
2014 MOVE                 R11 <- R9  ; line 174
2015 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 174
2016 LOAD_CONST           R13 constant[455]  ; line 174
2017 LOAD_CONST           R14 constant[456]  ; line 174
2018 LOAD_CONST           R15 constant[457]  ; line 174
2019 MOVE                 R16 <- R0  ; line 174
2020 MOVE                 R17 <- R15  ; line 174
2021 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 174
2022 LOAD_CONST           R19 constant[458]  ; line 174
2023 MOVE                 R20 <- R18  ; line 174
2024 MOVE                 R21 <- R19  ; line 174
2025 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 174
2026 MOVE                 R23 <- R22  ; line 174
2027 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 174
2028 LOAD_CONST           R25 constant[459]  ; line 174
2029 LOAD_CONST           R26 constant[460]  ; line 174
2030 MOVE                 R27 <- R0  ; line 174
2031 MOVE                 R28 <- R26  ; line 174
2032 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 174
2033 LOAD_CONST           R30 constant[461]  ; line 174
2034 MOVE                 R31 <- R29  ; line 174
2035 MOVE                 R32 <- R30  ; line 174
2036 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 174
2037 MOVE                 R34 <- R33  ; line 174
2038 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 174
2039 LOAD_CONST           R36 constant[462]  ; line 174
2040 LOAD_CONST           R37 constant[463]  ; line 174
2041 MOVE                 R38 <- R0  ; line 174
2042 MOVE                 R39 <- R37  ; line 174
2043 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 174
2044 LOAD_CONST           R41 constant[464]  ; line 174
2045 MOVE                 R42 <- R40  ; line 174
2046 MOVE                 R43 <- R41  ; line 174
2047 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 174
2048 MOVE                 R45 <- R44  ; line 174
2049 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 174
2050 LOAD_CONST           R47 constant[465]  ; line 174
2051 LOAD_CONST           R48 constant[466]  ; line 174
2052 MOVE                 R49 <- R0  ; line 174
2053 MOVE                 R50 <- R48  ; line 174
2054 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 174
2055 LOAD_CONST           R52 constant[467]  ; line 174
2056 MOVE                 R53 <- R51  ; line 174
2057 MOVE                 R54 <- R52  ; line 174
2058 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 174
2059 LOAD_CONST           R56 constant[468]  ; line 174
2060 LOAD_CONST           R57 constant[469]  ; line 174
2061 MOVE                 R58 <- R0  ; line 174
2062 MOVE                 R59 <- R57  ; line 174
2063 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 174
2064 MOVE                 R61 <- R14  ; line 174
2065 MOVE                 R62 <- R24  ; line 174
2066 MOVE                 R63 <- R25  ; line 174
2067 MOVE                 R64 <- R35  ; line 174
2068 MOVE                 R65 <- R36  ; line 174
2069 MOVE                 R66 <- R46  ; line 174
2070 MOVE                 R67 <- R47  ; line 174
2071 MOVE                 R68 <- R55  ; line 174
2072 MOVE                 R69 <- R56  ; line 174
2073 MOVE                 R70 <- R60  ; line 174
2074 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 174
2075 LOAD_CONST           R72 constant[470]  ; line 174
2076 LOAD_CONST           R73 constant[471]  ; line 174
2077 LOAD_CONST           R74 constant[472]  ; line 174
2078 MOVE                 R75 <- R0  ; line 174
2079 MOVE                 R76 <- R74  ; line 174
2080 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 174
2081 MOVE                 R78 <- R73  ; line 174
2082 MOVE                 R79 <- R77  ; line 174
2083 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 174
2084 LOAD_CONST           R81 constant[473]  ; line 174
2085 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 174
2086 LOAD_CONST           R83 constant[474]  ; line 174
2087 LOAD_CONST           R84 constant[475]  ; line 174
2088 MOVE                 R85 <- R0  ; line 174
2089 MOVE                 R86 <- R84  ; line 174
2090 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 174
2091 LOAD_CONST           R88 constant[476]  ; line 174
2092 LOAD_CONST           R89 constant[477]  ; line 174
2093 LOAD_CONST           R90 constant[478]  ; line 174
2094 LOAD_CONST           R91 constant[479]  ; line 174
2095 LOAD_CONST           R92 constant[480]  ; line 174
2096 LOAD_CONST           R93 constant[481]  ; line 174
2097 MOVE                 R94 <- R0  ; line 174
2098 MOVE                 R95 <- R93  ; line 174
2099 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 174
2100 MOVE                 R97 <- R1  ; line 174
2101 MOVE                 R98 <- R2  ; line 174
2102 MOVE                 R99 <- R3  ; line 174
2103 MOVE                 R100 <- R7  ; line 174
2104 MOVE                 R101 <- R8  ; line 174
2105 MOVE                 R102 <- R12  ; line 174
2106 MOVE                 R103 <- R13  ; line 174
2107 MOVE                 R104 <- R71  ; line 174
2108 MOVE                 R105 <- R72  ; line 174
2109 MOVE                 R106 <- R80  ; line 174
2110 MOVE                 R107 <- R81  ; line 174
2111 MOVE                 R108 <- R82  ; line 174
2112 MOVE                 R109 <- R83  ; line 174
2113 MOVE                 R110 <- R87  ; line 174
2114 MOVE                 R111 <- R88  ; line 174
2115 MOVE                 R112 <- R89  ; line 174
2116 MOVE                 R113 <- R90  ; line 174
2117 MOVE                 R114 <- R91  ; line 174
2118 MOVE                 R115 <- R92  ; line 174
2119 MOVE                 R116 <- R96  ; line 174
2120 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 174
2121 RETURN               R117  ; line 174
2122 JUMP                 -> 2123  ; line 174
2123 LOAD_CONST           R1 constant[482]  ; line 180
2124 LOAD_CONST           R2 constant[483]  ; line 180
2125 LOAD_CONST           R3 constant[484]  ; line 180
2126 LOAD_CONST           R4 constant[485]  ; line 180
2127 MOVE                 R5 <- R0  ; line 180
2128 MOVE                 R6 <- R4  ; line 180
2129 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 180
2130 LOAD_CONST           R8 constant[486]  ; line 180
2131 LOAD_CONST           R9 constant[487]  ; line 180
2132 MOVE                 R10 <- R0  ; line 180
2133 MOVE                 R11 <- R9  ; line 180
2134 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 180
2135 LOAD_CONST           R13 constant[488]  ; line 180
2136 LOAD_CONST           R14 constant[489]  ; line 180
2137 LOAD_CONST           R15 constant[490]  ; line 180
2138 MOVE                 R16 <- R0  ; line 180
2139 MOVE                 R17 <- R15  ; line 180
2140 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 180
2141 LOAD_CONST           R19 constant[491]  ; line 180
2142 MOVE                 R20 <- R18  ; line 180
2143 MOVE                 R21 <- R19  ; line 180
2144 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 180
2145 MOVE                 R23 <- R22  ; line 180
2146 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 180
2147 LOAD_CONST           R25 constant[492]  ; line 180
2148 LOAD_CONST           R26 constant[493]  ; line 180
2149 MOVE                 R27 <- R0  ; line 180
2150 MOVE                 R28 <- R26  ; line 180
2151 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 180
2152 LOAD_CONST           R30 constant[494]  ; line 180
2153 MOVE                 R31 <- R29  ; line 180
2154 MOVE                 R32 <- R30  ; line 180
2155 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 180
2156 MOVE                 R34 <- R14  ; line 180
