LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
3747 LOAD_CONST           R49 constant[840]  ; line 306
3748 LOAD_CONST           R50 constant[841]  ; line 306
3749 LOAD_CONST           R51 constant[842]  ; line 306
3750 MOVE                 R52 <- R49  ; line 306
3751 MOVE                 R53 <- R50  ; line 306
3752 MOVE                 R54 <- R51  ; line 306
3753 CALL                 a=55 b=86 c=52 imm=3  ; line 306
3754 RETURN               R55  ; line 306
3755 JUMP                 -> 3756  ; line 306
3756 LOAD_CONST           R49 constant[843]  ; line 307
3757 MOVE                 R50 <- R49  ; line 307
3758 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3759 JUMP_IF_FALSE        R51 -> 3786  ; line 308
3760 MOVE                 R51 <- R14  ; line 309
3761 MOVE                 R52 <- R50  ; line 309
3762 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3763 LOAD_CONST           R54 constant[844]  ; line 309
3764 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3765 JUMP_IF_FALSE        R55 -> 3782  ; line 309
3766 MOVE                 R51 <- R14  ; line 310
3767 MOVE                 R52 <- R50  ; line 310
3768 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3769 LOAD_CONST           R54 constant[845]  ; line 310
3770 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3771 JUMP_IF_FALSE        R55 -> 3781  ; line 310
3772 LOAD_CONST           R51 constant[846]  ; line 310
3773 LOAD_CONST           R52 constant[847]  ; line 310
3774 LOAD_CONST           R53 constant[848]  ; line 310
3775 MOVE                 R54 <- R51  ; line 310
3776 MOVE                 R55 <- R52  ; line 310
3777 MOVE                 R56 <- R53  ; line 310
3778 CALL                 a=57 b=86 c=54 imm=3  ; line 310
3779 RETURN               R57  ; line 310
3780 JUMP                 -> 3781  ; line 310
3781 JUMP                 -> 3782  ; line 310
3782 LOAD_CONST           R51 constant[849]  ; line 312
3783 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3784 MOVE                 R50 <- R52  ; line 312
3785 JUMP                 -> 3758  ; line 312
3786 MOVE                 R51 <- R27  ; line 315
3787 CALL                 a=52 b=96 c=51 imm=1  ; line 315
3788 MOVE                 R53 <- R52  ; line 315
3789 LOAD_CONST           R54 constant[850]  ; line 316
3790 MOVE                 R55 <- R54  ; line 316
3791 LOAD_CONST           R56 constant[851]  ; line 317
3792 MOVE                 R57 <- R56  ; line 317
3793 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3794 JUMP_IF_FALSE        R58 -> 3895  ; line 318
3795 MOVE                 R58 <- R27  ; line 319
3796 CALL                 a=59 b=96 c=58 imm=1  ; line 319
3797 MOVE                 R60 <- R59  ; line 319
3798 LOAD_CONST           R61 constant[852]  ; line 320
3799 MOVE                 R62 <- R61  ; line 320
3800 LOAD_CONST           R63 constant[853]  ; line 321
3801 MOVE                 R50 <- R63  ; line 321
3802 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3803 JUMP_IF_FALSE        R63 -> 3861  ; line 322
3804 MOVE                 R63 <- R55  ; line 323
3805 LOAD_CONST           R64 constant[854]  ; line 324
3806 MOVE                 R65 <- R64  ; line 324
3807 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3808 JUMP_IF_FALSE        R66 -> 3825  ; line 325
3809 MOVE                 R66 <- R53  ; line 326
3810 MOVE                 R67 <- R65  ; line 326
3811 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3812 MOVE                 R69 <- R50  ; line 326
3813 MOVE                 R70 <- R65  ; line 326
3814 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3815 MOVE                 R72 <- R9  ; line 326
3816 MOVE                 R73 <- R71  ; line 326
3817 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3818 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3819 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3820 MOVE                 R63 <- R76  ; line 326
3821 LOAD_CONST           R66 constant[855]  ; line 327
3822 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3823 MOVE                 R65 <- R67  ; line 327
3824 JUMP                 -> 3807  ; line 327
3825 MOVE                 R66 <- R63  ; line 329
3826 CALL                 a=67 b=92 c=66 imm=1  ; line 329
3827 MOVE                 R68 <- R14  ; line 329
3828 MOVE                 R69 <- R50  ; line 329
3829 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3830 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3831 MOVE                 R72 <- R71  ; line 329
3832 LOAD_CONST           R73 constant[856]  ; line 330
3833 MOVE                 R65 <- R73  ; line 330
3834 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3835 JUMP_IF_FALSE        R73 -> 3855  ; line 331
3836 MOVE                 R73 <- R60  ; line 332
3837 MOVE                 R74 <- R65  ; line 332
3838 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3839 MOVE                 R76 <- R50  ; line 332
3840 MOVE                 R77 <- R65  ; line 332
3841 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3842 MOVE                 R79 <- R9  ; line 332
3843 MOVE                 R80 <- R78  ; line 332
3844 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3845 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3846 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3847 MOVE                 R84 <- R60  ; line 332
3848 MOVE                 R85 <- R65  ; line 332
3849 MOVE                 R86 <- R83  ; line 332
3850 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3851 LOAD_CONST           R73 constant[857]  ; line 333
3852 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3853 MOVE                 R65 <- R74  ; line 333
3854 JUMP                 -> 3834  ; line 333
3855 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3856 MOVE                 R62 <- R73  ; line 335
3857 LOAD_CONST           R73 constant[858]  ; line 336
3858 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3859 MOVE                 R50 <- R74  ; line 336
3860 JUMP                 -> 3802  ; line 336
3861 LOAD_CONST           R73 constant[859]  ; line 338
3862 MOVE                 R74 <- R73  ; line 338
3863 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3864 JUMP_IF_FALSE        R75 -> 3887  ; line 339
3865 MOVE                 R75 <- R53  ; line 340
3866 MOVE                 R76 <- R74  ; line 340
3867 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3868 MOVE                 R78 <- R60  ; line 340
3869 MOVE                 R79 <- R74  ; line 340
3870 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3871 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3872 MOVE                 R82 <- R53  ; line 340
3873 MOVE                 R83 <- R74  ; line 340
3874 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3875 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3876 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3877 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3878 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3879 MOVE                 R89 <- R53  ; line 340
3880 MOVE                 R90 <- R74  ; line 340
3881 MOVE                 R91 <- R88  ; line 340
3882 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3883 LOAD_CONST           R75 constant[860]  ; line 342
3884 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3885 MOVE                 R74 <- R76  ; line 342
3886 JUMP                 -> 3863  ; line 342
3887 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3888 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3889 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3890 MOVE                 R55 <- R77  ; line 344
3891 LOAD_CONST           R75 constant[861]  ; line 345
3892 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3893 MOVE                 R57 <- R76  ; line 345
3894 JUMP                 -> 3793  ; line 345
3895 MOVE                 R75 <- R9  ; line 348
3896 MOVE                 R76 <- R53  ; line 348
3897 MOVE                 R77 <- R55  ; line 348
3898 CALL                 a=78 b=98 c=75 imm=3  ; line 348
3899 MOVE                 R79 <- R78  ; line 348
3900 LOAD_CONST           R80 constant[862]  ; line 349
3901 MOVE                 R81 <- R80  ; line 349
3902 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3903 MOVE                 R83 <- R82  ; line 349
3904 LOAD_CONST           R84 constant[863]  ; line 350
3905 MOVE                 R85 <- R84  ; line 350
3906 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3907 MOVE                 R87 <- R86  ; line 350
3908 LOAD_CONST           R88 constant[864]  ; line 351
3909 MOVE                 R89 <- R88  ; line 351
3910 LOAD_CONST           R90 constant[865]  ; line 352
3911 MOVE                 R50 <- R90  ; line 352
3912 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3913 JUMP_IF_FALSE        R90 -> 3950  ; line 353
3914 MOVE                 R90 <- R79  ; line 354
3915 MOVE                 R91 <- R50  ; line 354
3916 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3917 MOVE                 R93 <- R92  ; line 354
3918 CALL                 a=94 b=92 c=93 imm=1  ; line 354
3919 MOVE                 R95 <- R94  ; line 354
3920 MOVE                 R96 <- R83  ; line 355
3921 MOVE                 R97 <- R95  ; line 355
3922 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3923 LOAD_CONST           R96 constant[866]  ; line 356
3924 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3925 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3926 MOVE                 R99 <- R87  ; line 356
3927 MOVE                 R100 <- R98  ; line 356
3928 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3929 LOAD_CONST           R96 constant[867]  ; line 357
3930 MOVE                 R97 <- R96  ; line 357
3931 LOAD_CONST           R98 constant[868]  ; line 358
3932 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3933 JUMP_IF_FALSE        R99 -> 3937  ; line 358
3934 LOAD_CONST           R98 constant[869]  ; line 358
3935 MOVE                 R97 <- R98  ; line 358
3936 JUMP                 -> 3937  ; line 358
3937 MOVE                 R98 <- R14  ; line 359
3938 MOVE                 R99 <- R50  ; line 359
3939 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3940 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3941 JUMP_IF_FALSE        R101 -> 3946  ; line 359
3942 LOAD_CONST           R98 constant[870]  ; line 359
3943 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3944 MOVE                 R89 <- R99  ; line 359
3945 JUMP                 -> 3946  ; line 359
3946 LOAD_CONST           R98 constant[871]  ; line 360
3947 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3948 MOVE                 R50 <- R99  ; line 360
3949 JUMP                 -> 3912  ; line 360
3950 MOVE                 R98 <- R83  ; line 362
3951 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3952 MOVE                 R100 <- R99  ; line 362
3953 MOVE                 R101 <- R87  ; line 363
3954 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3955 MOVE                 R103 <- R102  ; line 363
3956 LOAD_CONST           R104 constant[872]  ; line 364
3957 LOAD_CONST           R105 constant[873]  ; line 364
3958 LOAD_CONST           R106 constant[874]  ; line 364
3959 LOAD_CONST           R107 constant[875]  ; line 364
3960 LOAD_CONST           R108 constant[876]  ; line 364
3961 LOAD_CONST           R109 constant[877]  ; line 364
3962 LOAD_CONST           R110 constant[878]  ; line 364
3963 LOAD_CONST           R111 constant[879]  ; line 364
3964 MOVE                 R112 <- R53  ; line 364
3965 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3966 LOAD_CONST           R114 constant[880]  ; line 364
3967 MOVE                 R115 <- R111  ; line 364
3968 MOVE                 R116 <- R113  ; line 364
3969 MOVE                 R117 <- R114  ; line 364
3970 MOVE                 R118 <- R55  ; line 364
3971 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3972 LOAD_CONST           R120 constant[881]  ; line 364
3973 LOAD_CONST           R121 constant[882]  ; line 364
3974 LOAD_CONST           R122 constant[883]  ; line 364
3975 MOVE                 R123 <- R121  ; line 364
3976 MOVE                 R124 <- R122  ; line 364
3977 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3978 LOAD_CONST           R126 constant[884]  ; line 364
3979 LOAD_CONST           R127 constant[885]  ; line 364
3980 LOAD_CONST           R128 constant[886]  ; line 364
3981 MOVE                 R129 <- R127  ; line 364
3982 MOVE                 R130 <- R128  ; line 364
3983 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3984 LOAD_CONST           R132 constant[887]  ; line 364
3985 LOAD_CONST           R133 constant[888]  ; line 364
3986 LOAD_CONST           R134 constant[889]  ; line 364
3987 LOAD_CONST           R135 constant[890]  ; line 364
3988 MOVE                 R136 <- R133  ; line 364
3989 MOVE                 R137 <- R41  ; line 364
3990 MOVE                 R138 <- R134  ; line 364
3991 MOVE                 R139 <- R34  ; line 364
3992 MOVE                 R140 <- R135  ; line 364
3993 MOVE                 R141 <- R48  ; line 364
3994 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3995 LOAD_CONST           R143 constant[891]  ; line 364
3996 LOAD_CONST           R144 constant[892]  ; line 364
3997 LOAD_CONST           R145 constant[893]  ; line 364
3998 MOVE                 R146 <- R9  ; line 364
3999 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4000 LOAD_CONST           R148 constant[894]  ; line 364
4001 LOAD_CONST           R149 constant[895]  ; line 364
4002 MOVE                 R150 <- R104  ; line 364
4003 MOVE                 R151 <- R105  ; line 364
4004 MOVE                 R152 <- R106  ; line 364
4005 MOVE                 R153 <- R107  ; line 364
4006 MOVE                 R154 <- R108  ; line 364
4007 MOVE                 R155 <- R109  ; line 364
4008 MOVE                 R156 <- R110  ; line 364
4009 MOVE                 R157 <- R119  ; line 364
4010 MOVE                 R158 <- R120  ; line 364
4011 MOVE                 R159 <- R125  ; line 364
4012 MOVE                 R160 <- R126  ; line 364
4013 MOVE                 R161 <- R131  ; line 364
4014 MOVE                 R162 <- R132  ; line 364
4015 MOVE                 R163 <- R142  ; line 364
4016 MOVE                 R164 <- R143  ; line 364
4017 MOVE                 R165 <- R144  ; line 364
4018 MOVE                 R166 <- R145  ; line 364
4019 MOVE                 R167 <- R147  ; line 364
4020 MOVE                 R168 <- R148  ; line 364
4021 MOVE                 R169 <- R149  ; line 364
4022 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4023 MOVE                 R171 <- R170  ; line 364
4024 LOAD_CONST           R172 constant[896]  ; line 376
4025 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4026 LOAD_CONST           R174 constant[897]  ; line 376
4027 MOVE                 R175 <- R172  ; line 376
4028 MOVE                 R176 <- R173  ; line 376
4029 MOVE                 R177 <- R174  ; line 376
4030 MOVE                 R178 <- R22  ; line 376
4031 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4032 LOAD_CONST           R180 constant[898]  ; line 376
4033 LOAD_CONST           R181 constant[899]  ; line 376
4034 LOAD_CONST           R182 constant[900]  ; line 376
4035 MOVE                 R183 <- R181  ; line 376
4036 MOVE                 R184 <- R182  ; line 376
4037 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4038 MOVE                 R186 <- R171  ; line 376
4039 MOVE                 R187 <- R100  ; line 376
4040 MOVE                 R188 <- R103  ; line 376
4041 MOVE                 R189 <- R179  ; line 376
4042 MOVE                 R190 <- R180  ; line 376
4043 MOVE                 R191 <- R185  ; line 376
4044 CALL                 a=192 b=101 c=186 imm=6  ; line 376
4045 RETURN               R192  ; line 376
4046 LOAD_CONST           R193 constant[901]  ; line 376
4047 RETURN               R193  ; line 376
4048 MOVE                 R2 <- R0  ; line 382
4049 CALL                 a=3 b=97 c=2 imm=1  ; line 382
4050 MOVE                 R4 <- R3  ; line 382
4051 LOAD_CONST           R5 constant[902]  ; line 383
4052 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4053 JUMP_IF_FALSE        R6 -> 4062  ; line 383
4054 LOAD_CONST           R5 constant[903]  ; line 383
4055 LOAD_CONST           R6 constant[904]  ; line 383
4056 MOVE                 R7 <- R5  ; line 383
4057 MOVE                 R8 <- R4  ; line 383
4058 MOVE                 R9 <- R6  ; line 383
4059 CALL                 a=10 b=86 c=7 imm=3  ; line 383
4060 RETURN               R10  ; line 383
4061 JUMP                 -> 4062  ; line 383
4062 LOAD_CONST           R5 constant[905]  ; line 384
4063 MOVE                 R6 <- R0  ; line 384
4064 MOVE                 R7 <- R5  ; line 384
4065 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4066 MOVE                 R9 <- R8  ; line 384
4067 LOAD_CONST           R10 constant[906]  ; line 385
4068 MOVE                 R11 <- R0  ; line 385
4069 MOVE                 R12 <- R10  ; line 385
4070 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4071 MOVE                 R14 <- R13  ; line 385
4072 MOVE                 R15 <- R9  ; line 386
4073 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4074 LOAD_CONST           R17 constant[907]  ; line 386
4075 MOVE                 R18 <- R16  ; line 386
4076 MOVE                 R19 <- R17  ; line 386
4077 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4078 MOVE                 R21 <- R20  ; line 386
4079 MOVE                 R22 <- R9  ; line 387
4080 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4081 LOAD_CONST           R24 constant[908]  ; line 387
4082 MOVE                 R25 <- R23  ; line 387
4083 MOVE                 R26 <- R24  ; line 387
4084 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4085 MOVE                 R28 <- R27  ; line 387
4086 LOAD_CONST           R29 constant[909]  ; line 388
4087 LOAD_CONST           R30 constant[910]  ; line 388
4088 MOVE                 R31 <- R1  ; line 388
4089 MOVE                 R32 <- R29  ; line 388
4090 MOVE                 R33 <- R30  ; line 388
4091 CALL                 a=34 b=87 c=31 imm=3  ; line 388
4092 MOVE                 R35 <- R34  ; line 388
4093 LOAD_CONST           R36 constant[911]  ; line 389
4094 LOAD_CONST           R37 constant[912]  ; line 389
4095 MOVE                 R38 <- R1  ; line 389
4096 MOVE                 R39 <- R36  ; line 389
4097 MOVE                 R40 <- R37  ; line 389
4098 CALL                 a=41 b=87 c=38 imm=3  ; line 389
4099 MOVE                 R42 <- R41  ; line 389
4100 LOAD_CONST           R43 constant[913]  ; line 390
4101 LOAD_CONST           R44 constant[914]  ; line 390
4102 MOVE                 R45 <- R1  ; line 390
4103 MOVE                 R46 <- R43  ; line 390
4104 MOVE                 R47 <- R44  ; line 390
4105 CALL                 a=48 b=87 c=45 imm=3  ; line 390
4106 MOVE                 R49 <- R48  ; line 390
4107 LOAD_CONST           R50 constant[915]  ; line 391
4108 MOVE                 R51 <- R50  ; line 391
4109 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4110 JUMP_IF_FALSE        R52 -> 4137  ; line 392
4111 MOVE                 R52 <- R14  ; line 393
4112 MOVE                 R53 <- R51  ; line 393
4113 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4114 LOAD_CONST           R55 constant[916]  ; line 393
4115 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4116 JUMP_IF_FALSE        R56 -> 4133  ; line 393
4117 MOVE                 R52 <- R14  ; line 394
4118 MOVE                 R53 <- R51  ; line 394
4119 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4120 LOAD_CONST           R55 constant[917]  ; line 394
4121 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4122 JUMP_IF_FALSE        R56 -> 4132  ; line 394
4123 LOAD_CONST           R52 constant[918]  ; line 394
4124 LOAD_CONST           R53 constant[919]  ; line 394
4125 LOAD_CONST           R54 constant[920]  ; line 394
4126 MOVE                 R55 <- R52  ; line 394
4127 MOVE                 R56 <- R53  ; line 394
4128 MOVE                 R57 <- R54  ; line 394
4129 CALL                 a=58 b=86 c=55 imm=3  ; line 394
4130 RETURN               R58  ; line 394
4131 JUMP                 -> 4132  ; line 394
4132 JUMP                 -> 4133  ; line 394
4133 LOAD_CONST           R52 constant[921]  ; line 396
4134 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4135 MOVE                 R51 <- R53  ; line 396
4136 JUMP                 -> 4109  ; line 396
4137 LOAD_CONST           R52 constant[922]  ; line 398
4138 MOVE                 R53 <- R1  ; line 398
4139 MOVE                 R54 <- R52  ; line 398
4140 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4141 MOVE                 R56 <- R55  ; line 398
4142 MOVE                 R57 <- R28  ; line 399
4143 CALL                 a=58 b=96 c=57 imm=1  ; line 399
4144 MOVE                 R59 <- R58  ; line 399
4145 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4146 MOVE                 R61 <- R9  ; line 399
4147 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4148 MOVE                 R63 <- R60  ; line 399
4149 MOVE                 R64 <- R62  ; line 399
4150 MOVE                 R65 <- R56  ; line 399
4151 CALL                 a=66 b=152 c=63 imm=3  ; line 399
4152 MOVE                 R67 <- R66  ; line 399
4153 MOVE                 R68 <- R9  ; line 400
4154 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4155 MOVE                 R70 <- R69  ; line 400
4156 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4157 MOVE                 R72 <- R9  ; line 400
4158 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4159 MOVE                 R74 <- R71  ; line 400
4160 MOVE                 R75 <- R73  ; line 400
4161 MOVE                 R76 <- R56  ; line 400
4162 CALL                 a=77 b=152 c=74 imm=3  ; line 400
4163 MOVE                 R78 <- R77  ; line 400
4164 LOAD_CONST           R79 constant[923]  ; line 401
4165 MOVE                 R80 <- R79  ; line 401
4166 LOAD_CONST           R81 constant[924]  ; line 402
4167 MOVE                 R82 <- R81  ; line 402
4168 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4169 JUMP_IF_FALSE        R83 -> 4203  ; line 403
4170 MOVE                 R83 <- R9  ; line 404
4171 MOVE                 R84 <- R67  ; line 404
4172 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4173 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4174 MOVE                 R87 <- R86  ; line 404
4175 MOVE                 R88 <- R87  ; line 405
4176 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4177 MOVE                 R90 <- R89  ; line 405
4178 LOAD_CONST           R91 constant[925]  ; line 406
4179 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4180 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4181 MOVE                 R94 <- R93  ; line 406
4182 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4183 MOVE                 R96 <- R95  ; line 407
4184 MOVE                 R97 <- R78  ; line 408
4185 MOVE                 R98 <- R96  ; line 408
4186 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4187 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4188 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4189 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4190 MOVE                 R103 <- R102  ; line 408
4191 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4192 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4193 MOVE                 R67 <- R105  ; line 409
4194 MOVE                 R104 <- R96  ; line 410
4195 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4196 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4197 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4198 MOVE                 R80 <- R107  ; line 410
4199 LOAD_CONST           R104 constant[926]  ; line 411
4200 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4201 MOVE                 R82 <- R105  ; line 411
4202 JUMP                 -> 4168  ; line 411
4203 MOVE                 R104 <- R9  ; line 413
4204 MOVE                 R105 <- R67  ; line 413
4205 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4206 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4207 MOVE                 R108 <- R107  ; line 413
4208 MOVE                 R109 <- R108  ; line 414
4209 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4210 MOVE                 R111 <- R110  ; line 414
4211 LOAD_CONST           R112 constant[927]  ; line 415
4212 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4213 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4214 MOVE                 R115 <- R114  ; line 415
4215 LOAD_CONST           R116 constant[928]  ; line 416
4216 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4217 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4218 LOAD_CONST           R119 constant[929]  ; line 416
4219 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4220 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4221 MOVE                 R122 <- R121  ; line 416
4222 MOVE                 R123 <- R115  ; line 417
4223 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4224 MOVE                 R125 <- R124  ; line 417
4225 MOVE                 R126 <- R122  ; line 418
4226 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4227 MOVE                 R128 <- R127  ; line 418
4228 LOAD_CONST           R129 constant[930]  ; line 419
4229 LOAD_CONST           R130 constant[931]  ; line 419
4230 LOAD_CONST           R131 constant[932]  ; line 419
4231 LOAD_CONST           R132 constant[933]  ; line 419
4232 LOAD_CONST           R133 constant[934]  ; line 419
4233 LOAD_CONST           R134 constant[935]  ; line 419
4234 LOAD_CONST           R135 constant[936]  ; line 419
4235 LOAD_CONST           R136 constant[937]  ; line 419
4236 LOAD_CONST           R137 constant[938]  ; line 419
4237 MOVE                 R138 <- R136  ; line 419
4238 MOVE                 R139 <- R67  ; line 419
4239 MOVE                 R140 <- R137  ; line 419
4240 MOVE                 R141 <- R80  ; line 419
4241 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4242 LOAD_CONST           R143 constant[939]  ; line 419
4243 LOAD_CONST           R144 constant[940]  ; line 419
4244 LOAD_CONST           R145 constant[941]  ; line 419
4245 MOVE                 R146 <- R144  ; line 419
4246 MOVE                 R147 <- R145  ; line 419
4247 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4248 LOAD_CONST           R149 constant[942]  ; line 419
4249 LOAD_CONST           R150 constant[943]  ; line 419
4250 LOAD_CONST           R151 constant[944]  ; line 419
4251 MOVE                 R152 <- R150  ; line 419
4252 MOVE                 R153 <- R151  ; line 419
4253 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4254 LOAD_CONST           R155 constant[945]  ; line 419
4255 LOAD_CONST           R156 constant[946]  ; line 419
4256 LOAD_CONST           R157 constant[947]  ; line 419
4257 LOAD_CONST           R158 constant[948]  ; line 419
4258 MOVE                 R159 <- R156  ; line 419
4259 MOVE                 R160 <- R42  ; line 419
4260 MOVE                 R161 <- R157  ; line 419
4261 MOVE                 R162 <- R35  ; line 419
4262 MOVE                 R163 <- R158  ; line 419
4263 MOVE                 R164 <- R49  ; line 419
4264 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4265 LOAD_CONST           R166 constant[949]  ; line 419
4266 LOAD_CONST           R167 constant[950]  ; line 419
4267 LOAD_CONST           R168 constant[951]  ; line 419
4268 MOVE                 R169 <- R9  ; line 419
4269 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4270 LOAD_CONST           R171 constant[952]  ; line 419
4271 LOAD_CONST           R172 constant[953]  ; line 419
4272 MOVE                 R173 <- R129  ; line 419
4273 MOVE                 R174 <- R130  ; line 419
