LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
3704 MOVE                 R162 <- R121  ; line 234
3705 MOVE                 R163 <- R122  ; line 234
3706 MOVE                 R164 <- R131  ; line 234
3707 MOVE                 R165 <- R132  ; line 234
3708 MOVE                 R166 <- R136  ; line 234
3709 MOVE                 R167 <- R137  ; line 234
3710 MOVE                 R168 <- R138  ; line 234
3711 MOVE                 R169 <- R139  ; line 234
3712 MOVE                 R170 <- R149  ; line 234
3713 MOVE                 R171 <- R150  ; line 234
3714 MOVE                 R172 <- R151  ; line 234
3715 MOVE                 R173 <- R152  ; line 234
3716 MOVE                 R174 <- R154  ; line 234
3717 MOVE                 R175 <- R155  ; line 234
3718 MOVE                 R176 <- R156  ; line 234
3719 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3720 MOVE                 R178 <- R177  ; line 234
3721 LOAD_CONST           R179 constant[848]  ; line 246
3722 LOAD_CONST           R180 constant[849]  ; line 246
3723 MOVE                 R181 <- R179  ; line 246
3724 MOVE                 R182 <- R109  ; line 246
3725 MOVE                 R183 <- R180  ; line 246
3726 MOVE                 R184 <- R23  ; line 246
3727 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3728 LOAD_CONST           R186 constant[850]  ; line 246
3729 LOAD_CONST           R187 constant[851]  ; line 246
3730 LOAD_CONST           R188 constant[852]  ; line 246
3731 MOVE                 R189 <- R187  ; line 246
3732 MOVE                 R190 <- R188  ; line 246
3733 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3734 MOVE                 R192 <- R178  ; line 246
3735 MOVE                 R193 <- R112  ; line 246
3736 MOVE                 R194 <- R116  ; line 246
3737 MOVE                 R195 <- R185  ; line 246
3738 MOVE                 R196 <- R186  ; line 246
3739 MOVE                 R197 <- R191  ; line 246
3740 CALL                 a=198 b=104 c=192 imm=6  ; line 246
3741 RETURN               R198  ; line 246
3742 LOAD_CONST           R199 constant[853]  ; line 246
3743 RETURN               R199  ; line 246
3744 MOVE                 R3 <- R1  ; line 252
3745 CALL                 a=4 b=100 c=3 imm=1  ; line 252
3746 MOVE                 R5 <- R4  ; line 252
3747 LOAD_CONST           R6 constant[854]  ; line 253
3748 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3749 JUMP_IF_FALSE        R7 -> 3758  ; line 253
3750 LOAD_CONST           R6 constant[855]  ; line 253
3751 LOAD_CONST           R7 constant[856]  ; line 253
3752 MOVE                 R8 <- R6  ; line 253
3753 MOVE                 R9 <- R5  ; line 253
3754 MOVE                 R10 <- R7  ; line 253
3755 CALL                 a=11 b=89 c=8 imm=3  ; line 253
3756 RETURN               R11  ; line 253
3757 JUMP                 -> 3758  ; line 253
3758 LOAD_CONST           R6 constant[857]  ; line 254
3759 MOVE                 R7 <- R1  ; line 254
3760 MOVE                 R8 <- R6  ; line 254
3761 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3762 MOVE                 R10 <- R9  ; line 254
3763 LOAD_CONST           R11 constant[858]  ; line 255
3764 MOVE                 R12 <- R1  ; line 255
3765 MOVE                 R13 <- R11  ; line 255
3766 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3767 MOVE                 R15 <- R14  ; line 255
3768 MOVE                 R16 <- R10  ; line 256
3769 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3770 LOAD_CONST           R18 constant[859]  ; line 256
3771 MOVE                 R19 <- R17  ; line 256
3772 MOVE                 R20 <- R18  ; line 256
3773 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3774 MOVE                 R22 <- R21  ; line 256
3775 MOVE                 R23 <- R10  ; line 257
3776 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3777 LOAD_CONST           R25 constant[860]  ; line 257
3778 MOVE                 R26 <- R24  ; line 257
3779 MOVE                 R27 <- R25  ; line 257
3780 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3781 MOVE                 R29 <- R28  ; line 257
3782 LOAD_CONST           R30 constant[861]  ; line 258
3783 LOAD_CONST           R31 constant[862]  ; line 258
3784 MOVE                 R32 <- R2  ; line 258
3785 MOVE                 R33 <- R30  ; line 258
3786 MOVE                 R34 <- R31  ; line 258
3787 CALL                 a=35 b=90 c=32 imm=3  ; line 258
3788 MOVE                 R36 <- R35  ; line 258
3789 LOAD_CONST           R37 constant[863]  ; line 259
3790 LOAD_CONST           R38 constant[864]  ; line 259
3791 MOVE                 R39 <- R2  ; line 259
3792 MOVE                 R40 <- R37  ; line 259
3793 MOVE                 R41 <- R38  ; line 259
3794 CALL                 a=42 b=90 c=39 imm=3  ; line 259
3795 MOVE                 R43 <- R42  ; line 259
3796 LOAD_CONST           R44 constant[865]  ; line 260
3797 LOAD_CONST           R45 constant[866]  ; line 260
3798 MOVE                 R46 <- R2  ; line 260
3799 MOVE                 R47 <- R44  ; line 260
3800 MOVE                 R48 <- R45  ; line 260
3801 CALL                 a=49 b=90 c=46 imm=3  ; line 260
3802 MOVE                 R50 <- R49  ; line 260
3803 LOAD_CONST           R51 constant[867]  ; line 261
3804 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3805 JUMP_IF_FALSE        R52 -> 3816  ; line 261
3806 LOAD_CONST           R51 constant[868]  ; line 262
3807 MOVE                 R52 <- R2  ; line 262
3808 MOVE                 R53 <- R51  ; line 262
3809 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3810 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3811 JUMP_IF_FALSE        R55 -> 3815  ; line 262
3812 LOAD_CONST           R51 constant[869]  ; line 262
3813 MOVE                 R50 <- R51  ; line 262
3814 JUMP                 -> 3815  ; line 262
3815 JUMP                 -> 3816  ; line 262
3816 LOAD_CONST           R51 constant[870]  ; line 264
3817 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3818 JUMP_IF_FALSE        R52 -> 3828  ; line 264
3819 LOAD_CONST           R51 constant[871]  ; line 264
3820 LOAD_CONST           R52 constant[872]  ; line 264
3821 LOAD_CONST           R53 constant[873]  ; line 264
3822 MOVE                 R54 <- R51  ; line 264
3823 MOVE                 R55 <- R52  ; line 264
3824 MOVE                 R56 <- R53  ; line 264
3825 CALL                 a=57 b=89 c=54 imm=3  ; line 264
3826 RETURN               R57  ; line 264
3827 JUMP                 -> 3828  ; line 264
3828 LOAD_CONST           R51 constant[874]  ; line 265
3829 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3830 JUMP_IF_FALSE        R52 -> 3840  ; line 265
3831 LOAD_CONST           R51 constant[875]  ; line 265
3832 LOAD_CONST           R52 constant[876]  ; line 265
3833 LOAD_CONST           R53 constant[877]  ; line 265
3834 MOVE                 R54 <- R51  ; line 265
3835 MOVE                 R55 <- R52  ; line 265
3836 MOVE                 R56 <- R53  ; line 265
3837 CALL                 a=57 b=89 c=54 imm=3  ; line 265
3838 RETURN               R57  ; line 265
3839 JUMP                 -> 3840  ; line 265
3840 LOAD_CONST           R51 constant[878]  ; line 266
3841 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3842 JUMP_IF_FALSE        R52 -> 3852  ; line 266
3843 LOAD_CONST           R51 constant[879]  ; line 266
3844 LOAD_CONST           R52 constant[880]  ; line 266
3845 LOAD_CONST           R53 constant[881]  ; line 266
3846 MOVE                 R54 <- R51  ; line 266
3847 MOVE                 R55 <- R52  ; line 266
3848 MOVE                 R56 <- R53  ; line 266
3849 CALL                 a=57 b=89 c=54 imm=3  ; line 266
3850 RETURN               R57  ; line 266
3851 JUMP                 -> 3852  ; line 266
3852 LOAD_CONST           R51 constant[882]  ; line 267
3853 MOVE                 R52 <- R2  ; line 267
3854 MOVE                 R53 <- R51  ; line 267
3855 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3856 MOVE                 R55 <- R54  ; line 267
3857 MOVE                 R56 <- R29  ; line 268
3858 CALL                 a=57 b=99 c=56 imm=1  ; line 268
3859 MOVE                 R58 <- R57  ; line 268
3860 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3861 MOVE                 R60 <- R10  ; line 268
3862 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3863 MOVE                 R62 <- R59  ; line 268
3864 MOVE                 R63 <- R61  ; line 268
3865 MOVE                 R64 <- R55  ; line 268
3866 CALL                 a=65 b=155 c=62 imm=3  ; line 268
3867 MOVE                 R66 <- R65  ; line 268
3868 MOVE                 R67 <- R10  ; line 269
3869 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3870 MOVE                 R69 <- R68  ; line 269
3871 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3872 MOVE                 R71 <- R10  ; line 269
3873 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3874 MOVE                 R73 <- R70  ; line 269
3875 MOVE                 R74 <- R72  ; line 269
3876 MOVE                 R75 <- R55  ; line 269
3877 CALL                 a=76 b=155 c=73 imm=3  ; line 269
3878 MOVE                 R77 <- R76  ; line 269
3879 LOAD_CONST           R78 constant[883]  ; line 270
3880 MOVE                 R79 <- R78  ; line 270
3881 LOAD_CONST           R80 constant[884]  ; line 271
3882 MOVE                 R81 <- R80  ; line 271
3883 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3884 JUMP_IF_FALSE        R82 -> 3910  ; line 272
3885 MOVE                 R82 <- R10  ; line 273
3886 MOVE                 R83 <- R66  ; line 273
3887 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3888 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3889 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3890 MOVE                 R87 <- R86  ; line 273
3891 MOVE                 R88 <- R77  ; line 274
3892 MOVE                 R89 <- R87  ; line 274
3893 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3894 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3895 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3896 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3897 MOVE                 R94 <- R93  ; line 274
3898 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3899 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3900 MOVE                 R66 <- R96  ; line 275
3901 MOVE                 R95 <- R87  ; line 276
3902 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3903 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3904 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3905 MOVE                 R79 <- R98  ; line 276
3906 LOAD_CONST           R95 constant[885]  ; line 277
3907 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3908 MOVE                 R81 <- R96  ; line 277
3909 JUMP                 -> 3883  ; line 277
3910 MOVE                 R95 <- R10  ; line 279
3911 MOVE                 R96 <- R66  ; line 279
3912 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3913 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3914 MOVE                 R99 <- R98  ; line 279
3915 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3916 MOVE                 R101 <- R100  ; line 279
3917 MOVE                 R102 <- R15  ; line 280
3918 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3919 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3920 MOVE                 R105 <- R15  ; line 280
3921 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3922 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3923 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3924 MOVE                 R109 <- R108  ; line 280
3925 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3926 MOVE                 R111 <- R110  ; line 280
3927 LOAD_CONST           R112 constant[886]  ; line 281
3928 LOAD_CONST           R113 constant[887]  ; line 281
3929 LOAD_CONST           R114 constant[888]  ; line 281
3930 LOAD_CONST           R115 constant[889]  ; line 281
3931 LOAD_CONST           R116 constant[890]  ; line 281
3932 LOAD_CONST           R117 constant[891]  ; line 281
3933 LOAD_CONST           R118 constant[892]  ; line 281
3934 LOAD_CONST           R119 constant[893]  ; line 281
3935 MOVE                 R120 <- R118  ; line 281
3936 MOVE                 R121 <- R66  ; line 281
3937 MOVE                 R122 <- R119  ; line 281
3938 MOVE                 R123 <- R79  ; line 281
3939 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3940 LOAD_CONST           R125 constant[894]  ; line 281
3941 LOAD_CONST           R126 constant[895]  ; line 281
3942 MOVE                 R127 <- R126  ; line 281
3943 MOVE                 R128 <- R111  ; line 281
3944 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3945 LOAD_CONST           R130 constant[896]  ; line 281
3946 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3947 LOAD_CONST           R132 constant[897]  ; line 281
3948 LOAD_CONST           R133 constant[898]  ; line 281
3949 LOAD_CONST           R134 constant[899]  ; line 281
3950 LOAD_CONST           R135 constant[900]  ; line 281
3951 MOVE                 R136 <- R133  ; line 281
3952 MOVE                 R137 <- R43  ; line 281
3953 MOVE                 R138 <- R134  ; line 281
3954 MOVE                 R139 <- R36  ; line 281
3955 MOVE                 R140 <- R135  ; line 281
3956 MOVE                 R141 <- R50  ; line 281
3957 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3958 LOAD_CONST           R143 constant[901]  ; line 281
3959 LOAD_CONST           R144 constant[902]  ; line 281
3960 LOAD_CONST           R145 constant[903]  ; line 281
3961 MOVE                 R146 <- R10  ; line 281
3962 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3963 LOAD_CONST           R148 constant[904]  ; line 281
3964 LOAD_CONST           R149 constant[905]  ; line 281
3965 MOVE                 R150 <- R112  ; line 281
3966 MOVE                 R151 <- R113  ; line 281
3967 MOVE                 R152 <- R114  ; line 281
3968 MOVE                 R153 <- R0  ; line 281
3969 MOVE                 R154 <- R115  ; line 281
3970 MOVE                 R155 <- R116  ; line 281
3971 MOVE                 R156 <- R117  ; line 281
3972 MOVE                 R157 <- R124  ; line 281
3973 MOVE                 R158 <- R125  ; line 281
3974 MOVE                 R159 <- R129  ; line 281
3975 MOVE                 R160 <- R130  ; line 281
3976 MOVE                 R161 <- R131  ; line 281
3977 MOVE                 R162 <- R132  ; line 281
3978 MOVE                 R163 <- R142  ; line 281
3979 MOVE                 R164 <- R143  ; line 281
3980 MOVE                 R165 <- R144  ; line 281
3981 MOVE                 R166 <- R145  ; line 281
3982 MOVE                 R167 <- R147  ; line 281
3983 MOVE                 R168 <- R148  ; line 281
3984 MOVE                 R169 <- R149  ; line 281
3985 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3986 MOVE                 R171 <- R170  ; line 281
3987 MOVE                 R172 <- R22  ; line 288
3988 MOVE                 R173 <- R111  ; line 288
3989 CALL                 a=174 b=102 c=172 imm=2  ; line 288
3990 LOAD_CONST           R175 constant[906]  ; line 288
3991 LOAD_CONST           R176 constant[907]  ; line 288
3992 MOVE                 R177 <- R175  ; line 288
3993 MOVE                 R178 <- R111  ; line 288
3994 MOVE                 R179 <- R176  ; line 288
3995 MOVE                 R180 <- R22  ; line 288
3996 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3997 LOAD_CONST           R182 constant[908]  ; line 288
3998 LOAD_CONST           R183 constant[909]  ; line 288
3999 LOAD_CONST           R184 constant[910]  ; line 288
4000 MOVE                 R185 <- R183  ; line 288
4001 MOVE                 R186 <- R184  ; line 288
4002 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
4003 MOVE                 R188 <- R171  ; line 288
4004 MOVE                 R189 <- R101  ; line 288
4005 MOVE                 R190 <- R174  ; line 288
4006 MOVE                 R191 <- R181  ; line 288
4007 MOVE                 R192 <- R182  ; line 288
4008 MOVE                 R193 <- R187  ; line 288
4009 CALL                 a=194 b=104 c=188 imm=6  ; line 288
4010 RETURN               R194  ; line 288
4011 LOAD_CONST           R195 constant[911]  ; line 288
4012 RETURN               R195  ; line 288
4013 MOVE                 R2 <- R0  ; line 294
4014 CALL                 a=3 b=100 c=2 imm=1  ; line 294
4015 MOVE                 R4 <- R3  ; line 294
4016 LOAD_CONST           R5 constant[912]  ; line 295
4017 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
4018 JUMP_IF_FALSE        R6 -> 4027  ; line 295
4019 LOAD_CONST           R5 constant[913]  ; line 295
4020 LOAD_CONST           R6 constant[914]  ; line 295
4021 MOVE                 R7 <- R5  ; line 295
4022 MOVE                 R8 <- R4  ; line 295
4023 MOVE                 R9 <- R6  ; line 295
4024 CALL                 a=10 b=89 c=7 imm=3  ; line 295
4025 RETURN               R10  ; line 295
4026 JUMP                 -> 4027  ; line 295
4027 LOAD_CONST           R5 constant[915]  ; line 296
4028 MOVE                 R6 <- R0  ; line 296
4029 MOVE                 R7 <- R5  ; line 296
4030 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
4031 MOVE                 R9 <- R8  ; line 296
4032 LOAD_CONST           R10 constant[916]  ; line 297
4033 MOVE                 R11 <- R0  ; line 297
4034 MOVE                 R12 <- R10  ; line 297
4035 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
4036 MOVE                 R14 <- R13  ; line 297
4037 MOVE                 R15 <- R9  ; line 298
4038 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
4039 MOVE                 R17 <- R16  ; line 298
4040 LOAD_CONST           R18 constant[917]  ; line 299
4041 MOVE                 R19 <- R17  ; line 299
4042 MOVE                 R20 <- R18  ; line 299
4043 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
4044 MOVE                 R22 <- R21  ; line 299
4045 LOAD_CONST           R23 constant[918]  ; line 300
4046 MOVE                 R24 <- R17  ; line 300
4047 MOVE                 R25 <- R23  ; line 300
4048 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
4049 MOVE                 R27 <- R26  ; line 300
4050 LOAD_CONST           R28 constant[919]  ; line 301
4051 LOAD_CONST           R29 constant[920]  ; line 301
4052 MOVE                 R30 <- R1  ; line 301
4053 MOVE                 R31 <- R28  ; line 301
4054 MOVE                 R32 <- R29  ; line 301
4055 CALL                 a=33 b=90 c=30 imm=3  ; line 301
4056 MOVE                 R34 <- R33  ; line 301
4057 LOAD_CONST           R35 constant[921]  ; line 302
4058 LOAD_CONST           R36 constant[922]  ; line 302
4059 MOVE                 R37 <- R1  ; line 302
4060 MOVE                 R38 <- R35  ; line 302
4061 MOVE                 R39 <- R36  ; line 302
4062 CALL                 a=40 b=90 c=37 imm=3  ; line 302
4063 MOVE                 R41 <- R40  ; line 302
4064 LOAD_CONST           R42 constant[923]  ; line 303
4065 LOAD_CONST           R43 constant[924]  ; line 303
4066 MOVE                 R44 <- R1  ; line 303
4067 MOVE                 R45 <- R42  ; line 303
4068 MOVE                 R46 <- R43  ; line 303
4069 CALL                 a=47 b=90 c=44 imm=3  ; line 303
4070 MOVE                 R48 <- R47  ; line 303
4071 LOAD_CONST           R49 constant[925]  ; line 304
4072 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
4073 JUMP_IF_FALSE        R50 -> 4083  ; line 304
4074 LOAD_CONST           R49 constant[926]  ; line 304
4075 LOAD_CONST           R50 constant[927]  ; line 304
4076 LOAD_CONST           R51 constant[928]  ; line 304
4077 MOVE                 R52 <- R49  ; line 304
4078 MOVE                 R53 <- R50  ; line 304
4079 MOVE                 R54 <- R51  ; line 304
4080 CALL                 a=55 b=89 c=52 imm=3  ; line 304
4081 RETURN               R55  ; line 304
4082 JUMP                 -> 4083  ; line 304
4083 LOAD_CONST           R49 constant[929]  ; line 305
4084 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
4085 JUMP_IF_FALSE        R50 -> 4095  ; line 305
4086 LOAD_CONST           R49 constant[930]  ; line 305
4087 LOAD_CONST           R50 constant[931]  ; line 305
4088 LOAD_CONST           R51 constant[932]  ; line 305
4089 MOVE                 R52 <- R49  ; line 305
4090 MOVE                 R53 <- R50  ; line 305
4091 MOVE                 R54 <- R51  ; line 305
4092 CALL                 a=55 b=89 c=52 imm=3  ; line 305
4093 RETURN               R55  ; line 305
4094 JUMP                 -> 4095  ; line 305
4095 LOAD_CONST           R49 constant[933]  ; line 306
4096 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
4097 JUMP_IF_FALSE        R50 -> 4107  ; line 306
4098 LOAD_CONST           R49 constant[934]  ; line 306
4099 LOAD_CONST           R50 constant[935]  ; line 306
4100 LOAD_CONST           R51 constant[936]  ; line 306
4101 MOVE                 R52 <- R49  ; line 306
4102 MOVE                 R53 <- R50  ; line 306
4103 MOVE                 R54 <- R51  ; line 306
4104 CALL                 a=55 b=89 c=52 imm=3  ; line 306
4105 RETURN               R55  ; line 306
4106 JUMP                 -> 4107  ; line 306
4107 LOAD_CONST           R49 constant[937]  ; line 307
4108 MOVE                 R50 <- R49  ; line 307
4109 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
4110 JUMP_IF_FALSE        R51 -> 4137  ; line 308
4111 MOVE                 R51 <- R14  ; line 309
4112 MOVE                 R52 <- R50  ; line 309
4113 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
4114 LOAD_CONST           R54 constant[938]  ; line 309
4115 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
4116 JUMP_IF_FALSE        R55 -> 4133  ; line 309
4117 MOVE                 R51 <- R14  ; line 310
4118 MOVE                 R52 <- R50  ; line 310
4119 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
4120 LOAD_CONST           R54 constant[939]  ; line 310
4121 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4122 JUMP_IF_FALSE        R55 -> 4132  ; line 310
4123 LOAD_CONST           R51 constant[940]  ; line 310
4124 LOAD_CONST           R52 constant[941]  ; line 310
4125 LOAD_CONST           R53 constant[942]  ; line 310
4126 MOVE                 R54 <- R51  ; line 310
4127 MOVE                 R55 <- R52  ; line 310
4128 MOVE                 R56 <- R53  ; line 310
4129 CALL                 a=57 b=89 c=54 imm=3  ; line 310
4130 RETURN               R57  ; line 310
4131 JUMP                 -> 4132  ; line 310
4132 JUMP                 -> 4133  ; line 310
4133 LOAD_CONST           R51 constant[943]  ; line 312
4134 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4135 MOVE                 R50 <- R52  ; line 312
4136 JUMP                 -> 4109  ; line 312
4137 MOVE                 R51 <- R27  ; line 315
4138 CALL                 a=52 b=99 c=51 imm=1  ; line 315
4139 MOVE                 R53 <- R52  ; line 315
4140 LOAD_CONST           R54 constant[944]  ; line 316
4141 MOVE                 R55 <- R54  ; line 316
4142 LOAD_CONST           R56 constant[945]  ; line 317
4143 MOVE                 R57 <- R56  ; line 317
4144 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4145 JUMP_IF_FALSE        R58 -> 4246  ; line 318
4146 MOVE                 R58 <- R27  ; line 319
4147 CALL                 a=59 b=99 c=58 imm=1  ; line 319
4148 MOVE                 R60 <- R59  ; line 319
4149 LOAD_CONST           R61 constant[946]  ; line 320
4150 MOVE                 R62 <- R61  ; line 320
4151 LOAD_CONST           R63 constant[947]  ; line 321
4152 MOVE                 R50 <- R63  ; line 321
4153 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4154 JUMP_IF_FALSE        R63 -> 4212  ; line 322
4155 MOVE                 R63 <- R55  ; line 323
4156 LOAD_CONST           R64 constant[948]  ; line 324
4157 MOVE                 R65 <- R64  ; line 324
4158 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4159 JUMP_IF_FALSE        R66 -> 4176  ; line 325
4160 MOVE                 R66 <- R53  ; line 326
4161 MOVE                 R67 <- R65  ; line 326
4162 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4163 MOVE                 R69 <- R50  ; line 326
4164 MOVE                 R70 <- R65  ; line 326
4165 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4166 MOVE                 R72 <- R9  ; line 326
4167 MOVE                 R73 <- R71  ; line 326
4168 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4169 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4170 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4171 MOVE                 R63 <- R76  ; line 326
4172 LOAD_CONST           R66 constant[949]  ; line 327
4173 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4174 MOVE                 R65 <- R67  ; line 327
4175 JUMP                 -> 4158  ; line 327
4176 MOVE                 R66 <- R63  ; line 329
4177 CALL                 a=67 b=95 c=66 imm=1  ; line 329
4178 MOVE                 R68 <- R14  ; line 329
4179 MOVE                 R69 <- R50  ; line 329
4180 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4181 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4182 MOVE                 R72 <- R71  ; line 329
4183 LOAD_CONST           R73 constant[950]  ; line 330
4184 MOVE                 R65 <- R73  ; line 330
4185 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4186 JUMP_IF_FALSE        R73 -> 4206  ; line 331
4187 MOVE                 R73 <- R60  ; line 332
4188 MOVE                 R74 <- R65  ; line 332
4189 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4190 MOVE                 R76 <- R50  ; line 332
4191 MOVE                 R77 <- R65  ; line 332
4192 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4193 MOVE                 R79 <- R9  ; line 332
4194 MOVE                 R80 <- R78  ; line 332
4195 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4196 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4197 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4198 MOVE                 R84 <- R60  ; line 332
4199 MOVE                 R85 <- R65  ; line 332
4200 MOVE                 R86 <- R83  ; line 332
4201 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4202 LOAD_CONST           R73 constant[951]  ; line 333
4203 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4204 MOVE                 R65 <- R74  ; line 333
4205 JUMP                 -> 4185  ; line 333
4206 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4207 MOVE                 R62 <- R73  ; line 335
4208 LOAD_CONST           R73 constant[952]  ; line 336
4209 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4210 MOVE                 R50 <- R74  ; line 336
4211 JUMP                 -> 4153  ; line 336
4212 LOAD_CONST           R73 constant[953]  ; line 338
4213 MOVE                 R74 <- R73  ; line 338
4214 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4215 JUMP_IF_FALSE        R75 -> 4238  ; line 339
4216 MOVE                 R75 <- R53  ; line 340
4217 MOVE                 R76 <- R74  ; line 340
4218 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4219 MOVE                 R78 <- R60  ; line 340
4220 MOVE                 R79 <- R74  ; line 340
4221 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4222 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4223 MOVE                 R82 <- R53  ; line 340
4224 MOVE                 R83 <- R74  ; line 340
4225 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4226 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4227 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4228 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4229 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4230 MOVE                 R89 <- R53  ; line 340
4231 MOVE                 R90 <- R74  ; line 340
4232 MOVE                 R91 <- R88  ; line 340
4233 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4234 LOAD_CONST           R75 constant[954]  ; line 342
4235 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4236 MOVE                 R74 <- R76  ; line 342
