LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
4521 MOVE                 R11 <- R10  ; line 433
4522 LOAD_CONST           R12 constant[1033]  ; line 434
4523 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4524 JUMP_IF_FALSE        R13 -> 4534  ; line 434
4525 LOAD_CONST           R12 constant[1034]  ; line 434
4526 LOAD_CONST           R13 constant[1035]  ; line 434
4527 LOAD_CONST           R14 constant[1036]  ; line 434
4528 MOVE                 R15 <- R12  ; line 434
4529 MOVE                 R16 <- R13  ; line 434
4530 MOVE                 R17 <- R14  ; line 434
4531 CALL                 a=18 b=65 c=15 imm=3  ; line 434
4532 RETURN               R18  ; line 434
4533 JUMP                 -> 4534  ; line 434
4534 LOAD_CONST           R12 constant[1037]  ; line 435
4535 MOVE                 R13 <- R0  ; line 435
4536 MOVE                 R14 <- R12  ; line 435
4537 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4538 MOVE                 R16 <- R15  ; line 435
4539 LOAD_CONST           R17 constant[1038]  ; line 436
4540 MOVE                 R18 <- R0  ; line 436
4541 MOVE                 R19 <- R17  ; line 436
4542 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4543 MOVE                 R21 <- R20  ; line 436
4544 MOVE                 R22 <- R16  ; line 437
4545 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4546 LOAD_CONST           R24 constant[1039]  ; line 437
4547 MOVE                 R25 <- R23  ; line 437
4548 MOVE                 R26 <- R24  ; line 437
4549 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4550 MOVE                 R28 <- R27  ; line 437
4551 MOVE                 R29 <- R16  ; line 438
4552 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4553 LOAD_CONST           R31 constant[1040]  ; line 438
4554 MOVE                 R32 <- R30  ; line 438
4555 MOVE                 R33 <- R31  ; line 438
4556 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4557 MOVE                 R35 <- R34  ; line 438
4558 LOAD_CONST           R36 constant[1041]  ; line 439
4559 MOVE                 R37 <- R36  ; line 439
4560 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4561 MOVE                 R39 <- R38  ; line 439
4562 LOAD_CONST           R40 constant[1042]  ; line 440
4563 MOVE                 R41 <- R40  ; line 440
4564 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4565 JUMP_IF_FALSE        R42 -> 4697  ; line 441
4566 LOAD_CONST           R42 constant[1043]  ; line 442
4567 MOVE                 R43 <- R42  ; line 442
4568 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4569 MOVE                 R45 <- R44  ; line 442
4570 LOAD_CONST           R46 constant[1044]  ; line 443
4571 MOVE                 R47 <- R46  ; line 443
4572 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4573 JUMP_IF_FALSE        R48 -> 4620  ; line 444
4574 MOVE                 R48 <- R21  ; line 445
4575 MOVE                 R49 <- R47  ; line 445
4576 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4577 LOAD_CONST           R51 constant[1045]  ; line 445
4578 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4579 JUMP_IF_FALSE        R52 -> 4589  ; line 445
4580 LOAD_CONST           R48 constant[1046]  ; line 445
4581 LOAD_CONST           R49 constant[1047]  ; line 445
4582 LOAD_CONST           R50 constant[1048]  ; line 445
4583 MOVE                 R51 <- R48  ; line 445
4584 MOVE                 R52 <- R49  ; line 445
4585 MOVE                 R53 <- R50  ; line 445
4586 CALL                 a=54 b=65 c=51 imm=3  ; line 445
4587 RETURN               R54  ; line 445
4588 JUMP                 -> 4589  ; line 445
4589 MOVE                 R48 <- R21  ; line 446
4590 MOVE                 R49 <- R47  ; line 446
4591 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4592 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4593 JUMP_IF_FALSE        R51 -> 4603  ; line 446
4594 LOAD_CONST           R48 constant[1049]  ; line 446
4595 LOAD_CONST           R49 constant[1050]  ; line 446
4596 LOAD_CONST           R50 constant[1051]  ; line 446
4597 MOVE                 R51 <- R48  ; line 446
4598 MOVE                 R52 <- R49  ; line 446
4599 MOVE                 R53 <- R50  ; line 446
4600 CALL                 a=54 b=65 c=51 imm=3  ; line 446
4601 RETURN               R54  ; line 446
4602 JUMP                 -> 4603  ; line 446
4603 LOAD_CONST           R48 constant[1052]  ; line 447
4604 MOVE                 R49 <- R48  ; line 447
4605 MOVE                 R50 <- R21  ; line 448
4606 MOVE                 R51 <- R47  ; line 448
4607 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4608 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4609 JUMP_IF_FALSE        R53 -> 4613  ; line 448
4610 LOAD_CONST           R50 constant[1053]  ; line 448
4611 MOVE                 R49 <- R50  ; line 448
4612 JUMP                 -> 4613  ; line 448
4613 MOVE                 R50 <- R45  ; line 449
4614 MOVE                 R51 <- R49  ; line 449
4615 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4616 LOAD_CONST           R50 constant[1054]  ; line 450
4617 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4618 MOVE                 R47 <- R51  ; line 450
4619 JUMP                 -> 4572  ; line 450
4620 MOVE                 R50 <- R45  ; line 452
4621 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4622 MOVE                 R52 <- R51  ; line 452
4623 MOVE                 R53 <- R16  ; line 453
4624 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4625 LOAD_CONST           R55 constant[1055]  ; line 453
4626 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4627 JUMP_IF_FALSE        R56 -> 4640  ; line 453
4628 MOVE                 R53 <- R16  ; line 454
4629 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4630 LOAD_CONST           R55 constant[1056]  ; line 454
4631 MOVE                 R56 <- R1  ; line 454
4632 MOVE                 R57 <- R55  ; line 454
4633 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4634 MOVE                 R59 <- R52  ; line 454
4635 MOVE                 R60 <- R54  ; line 454
4636 MOVE                 R61 <- R58  ; line 454
4637 CALL                 a=62 b=131 c=59 imm=3  ; line 454
4638 MOVE                 R52 <- R62  ; line 454
4639 JUMP                 -> 4640  ; line 454
4640 LOAD_CONST           R53 constant[1057]  ; line 456
4641 MOVE                 R54 <- R53  ; line 456
4642 MOVE                 R55 <- R16  ; line 457
4643 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4644 LOAD_CONST           R57 constant[1058]  ; line 457
4645 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4646 JUMP_IF_FALSE        R58 -> 4659  ; line 457
4647 LOAD_CONST           R55 constant[1059]  ; line 458
4648 LOAD_CONST           R56 constant[1060]  ; line 458
4649 MOVE                 R57 <- R55  ; line 458
4650 MOVE                 R58 <- R16  ; line 458
4651 MOVE                 R59 <- R56  ; line 458
4652 MOVE                 R60 <- R52  ; line 458
4653 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4654 MOVE                 R62 <- R61  ; line 458
4655 MOVE                 R63 <- R1  ; line 458
4656 CALL                 a=64 b=84 c=62 imm=2  ; line 458
4657 MOVE                 R54 <- R64  ; line 458
4658 JUMP                 -> 4670  ; line 458
4659 LOAD_CONST           R55 constant[1061]  ; line 460
4660 LOAD_CONST           R56 constant[1062]  ; line 460
4661 MOVE                 R57 <- R55  ; line 460
4662 MOVE                 R58 <- R16  ; line 460
4663 MOVE                 R59 <- R56  ; line 460
4664 MOVE                 R60 <- R52  ; line 460
4665 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4666 MOVE                 R62 <- R61  ; line 460
4667 MOVE                 R63 <- R1  ; line 460
4668 CALL                 a=64 b=83 c=62 imm=2  ; line 460
4669 MOVE                 R54 <- R64  ; line 460
4670 LOAD_CONST           R55 constant[1063]  ; line 462
4671 MOVE                 R56 <- R54  ; line 462
4672 MOVE                 R57 <- R55  ; line 462
4673 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4674 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4675 JUMP_IF_FALSE        R59 -> 4678  ; line 462
4676 RETURN               R54  ; line 462
4677 JUMP                 -> 4678  ; line 462
4678 LOAD_CONST           R55 constant[1064]  ; line 463
4679 MOVE                 R56 <- R54  ; line 463
4680 MOVE                 R57 <- R55  ; line 463
4681 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4682 LOAD_CONST           R59 constant[1065]  ; line 463
4683 MOVE                 R60 <- R58  ; line 463
4684 MOVE                 R61 <- R59  ; line 463
4685 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4686 LOAD_CONST           R63 constant[1066]  ; line 463
4687 MOVE                 R64 <- R62  ; line 463
4688 MOVE                 R65 <- R63  ; line 463
4689 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4690 MOVE                 R67 <- R39  ; line 463
4691 MOVE                 R68 <- R66  ; line 463
4692 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4693 LOAD_CONST           R55 constant[1067]  ; line 464
4694 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4695 MOVE                 R41 <- R56  ; line 464
4696 JUMP                 -> 4564  ; line 464
4697 LOAD_CONST           R55 constant[1068]  ; line 467
4698 MOVE                 R56 <- R55  ; line 467
4699 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4700 MOVE                 R58 <- R57  ; line 467
4701 LOAD_CONST           R59 constant[1069]  ; line 468
4702 MOVE                 R60 <- R59  ; line 468
4703 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4704 MOVE                 R62 <- R61  ; line 468
4705 LOAD_CONST           R63 constant[1070]  ; line 469
4706 MOVE                 R41 <- R63  ; line 469
4707 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4708 JUMP_IF_FALSE        R63 -> 4752  ; line 470
4709 MOVE                 R63 <- R39  ; line 471
4710 MOVE                 R64 <- R41  ; line 471
4711 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4712 LOAD_CONST           R66 constant[1071]  ; line 471
4713 MOVE                 R67 <- R65  ; line 471
4714 MOVE                 R68 <- R66  ; line 471
4715 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4716 MOVE                 R70 <- R69  ; line 471
4717 LOAD_CONST           R71 constant[1072]  ; line 472
4718 MOVE                 R72 <- R71  ; line 472
4719 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4720 MOVE                 R74 <- R73  ; line 472
4721 LOAD_CONST           R75 constant[1073]  ; line 473
4722 MOVE                 R76 <- R75  ; line 473
4723 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4724 JUMP_IF_FALSE        R77 -> 4735  ; line 474
4725 MOVE                 R77 <- R70  ; line 475
4726 MOVE                 R78 <- R76  ; line 475
4727 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4728 MOVE                 R80 <- R74  ; line 475
4729 MOVE                 R81 <- R79  ; line 475
4730 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4731 LOAD_CONST           R77 constant[1074]  ; line 476
4732 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4733 MOVE                 R76 <- R78  ; line 476
4734 JUMP                 -> 4723  ; line 476
4735 MOVE                 R77 <- R58  ; line 478
4736 MOVE                 R78 <- R74  ; line 478
4737 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4738 MOVE                 R77 <- R39  ; line 479
4739 MOVE                 R78 <- R41  ; line 479
4740 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4741 LOAD_CONST           R80 constant[1075]  ; line 479
4742 MOVE                 R81 <- R79  ; line 479
4743 MOVE                 R82 <- R80  ; line 479
4744 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4745 MOVE                 R84 <- R62  ; line 479
4746 MOVE                 R85 <- R83  ; line 479
4747 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4748 LOAD_CONST           R77 constant[1076]  ; line 480
4749 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4750 MOVE                 R41 <- R78  ; line 480
4751 JUMP                 -> 4707  ; line 480
4752 LOAD_CONST           R77 constant[1077]  ; line 482
4753 LOAD_CONST           R78 constant[1078]  ; line 482
4754 LOAD_CONST           R79 constant[1079]  ; line 482
4755 LOAD_CONST           R80 constant[1080]  ; line 482
4756 LOAD_CONST           R81 constant[1081]  ; line 482
4757 LOAD_CONST           R82 constant[1082]  ; line 482
4758 LOAD_CONST           R83 constant[1083]  ; line 482
4759 LOAD_CONST           R84 constant[1084]  ; line 482
4760 MOVE                 R85 <- R58  ; line 482
4761 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4762 LOAD_CONST           R87 constant[1085]  ; line 482
4763 MOVE                 R88 <- R62  ; line 482
4764 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4765 MOVE                 R90 <- R84  ; line 482
4766 MOVE                 R91 <- R86  ; line 482
4767 MOVE                 R92 <- R87  ; line 482
4768 MOVE                 R93 <- R89  ; line 482
4769 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4770 LOAD_CONST           R95 constant[1086]  ; line 482
4771 LOAD_CONST           R96 constant[1087]  ; line 482
4772 LOAD_CONST           R97 constant[1088]  ; line 482
4773 MOVE                 R98 <- R96  ; line 482
4774 MOVE                 R99 <- R97  ; line 482
4775 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4776 LOAD_CONST           R101 constant[1089]  ; line 482
4777 LOAD_CONST           R102 constant[1090]  ; line 482
4778 LOAD_CONST           R103 constant[1091]  ; line 482
4779 LOAD_CONST           R104 constant[1092]  ; line 482
4780 LOAD_CONST           R105 constant[1093]  ; line 482
4781 MOVE                 R106 <- R1  ; line 482
4782 MOVE                 R107 <- R104  ; line 482
4783 MOVE                 R108 <- R105  ; line 482
4784 CALL                 a=109 b=66 c=106 imm=3  ; line 482
4785 LOAD_CONST           R110 constant[1094]  ; line 482
4786 LOAD_CONST           R111 constant[1095]  ; line 482
4787 LOAD_CONST           R112 constant[1096]  ; line 482
4788 MOVE                 R113 <- R1  ; line 482
4789 MOVE                 R114 <- R111  ; line 482
4790 MOVE                 R115 <- R112  ; line 482
4791 CALL                 a=116 b=66 c=113 imm=3  ; line 482
4792 MOVE                 R117 <- R103  ; line 482
4793 MOVE                 R118 <- R109  ; line 482
4794 MOVE                 R119 <- R110  ; line 482
4795 MOVE                 R120 <- R116  ; line 482
4796 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4797 LOAD_CONST           R122 constant[1097]  ; line 482
4798 LOAD_CONST           R123 constant[1098]  ; line 482
4799 LOAD_CONST           R124 constant[1099]  ; line 482
4800 MOVE                 R125 <- R16  ; line 482
4801 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4802 LOAD_CONST           R127 constant[1100]  ; line 482
4803 LOAD_CONST           R128 constant[1101]  ; line 482
4804 MOVE                 R129 <- R77  ; line 482
4805 MOVE                 R130 <- R78  ; line 482
4806 MOVE                 R131 <- R79  ; line 482
4807 MOVE                 R132 <- R80  ; line 482
4808 MOVE                 R133 <- R81  ; line 482
4809 MOVE                 R134 <- R82  ; line 482
4810 MOVE                 R135 <- R83  ; line 482
4811 MOVE                 R136 <- R94  ; line 482
4812 MOVE                 R137 <- R95  ; line 482
4813 MOVE                 R138 <- R100  ; line 482
4814 MOVE                 R139 <- R101  ; line 482
4815 MOVE                 R140 <- R11  ; line 482
4816 MOVE                 R141 <- R102  ; line 482
4817 MOVE                 R142 <- R121  ; line 482
4818 MOVE                 R143 <- R122  ; line 482
4819 MOVE                 R144 <- R123  ; line 482
4820 MOVE                 R145 <- R124  ; line 482
4821 MOVE                 R146 <- R126  ; line 482
4822 MOVE                 R147 <- R127  ; line 482
4823 MOVE                 R148 <- R128  ; line 482
4824 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4825 MOVE                 R150 <- R149  ; line 482
4826 MOVE                 R151 <- R150  ; line 494
4827 MOVE                 R152 <- R16  ; line 494
4828 CALL                 a=153 b=86 c=151 imm=2  ; line 494
4829 MOVE                 R154 <- R153  ; line 494
4830 LOAD_CONST           R155 constant[1102]  ; line 495
4831 MOVE                 R156 <- R154  ; line 495
4832 MOVE                 R157 <- R155  ; line 495
4833 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4834 LOAD_CONST           R159 constant[1103]  ; line 495
4835 MOVE                 R160 <- R154  ; line 495
4836 MOVE                 R161 <- R159  ; line 495
4837 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4838 LOAD_CONST           R163 constant[1104]  ; line 495
4839 MOVE                 R164 <- R163  ; line 495
4840 MOVE                 R165 <- R28  ; line 495
4841 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4842 LOAD_CONST           R167 constant[1105]  ; line 495
4843 LOAD_CONST           R168 constant[1106]  ; line 495
4844 LOAD_CONST           R169 constant[1107]  ; line 495
4845 MOVE                 R170 <- R168  ; line 495
4846 MOVE                 R171 <- R169  ; line 495
4847 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4848 MOVE                 R173 <- R150  ; line 495
4849 MOVE                 R174 <- R158  ; line 495
4850 MOVE                 R175 <- R162  ; line 495
4851 MOVE                 R176 <- R166  ; line 495
4852 MOVE                 R177 <- R167  ; line 495
4853 MOVE                 R178 <- R172  ; line 495
4854 CALL                 a=179 b=80 c=173 imm=6  ; line 495
4855 RETURN               R179  ; line 495
4856 LOAD_CONST           R180 constant[1108]  ; line 495
4857 RETURN               R180  ; line 495
4858 MOVE                 R2 <- R1  ; line 501
4859 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4860 MOVE                 R4 <- R3  ; line 501
4861 LOAD_CONST           R5 constant[1109]  ; line 502
4862 MOVE                 R6 <- R4  ; line 502
4863 MOVE                 R7 <- R5  ; line 502
4864 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4865 MOVE                 R9 <- R8  ; line 502
4866 LOAD_CONST           R10 constant[1110]  ; line 503
4867 MOVE                 R11 <- R4  ; line 503
4868 MOVE                 R12 <- R10  ; line 503
4869 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4870 MOVE                 R14 <- R13  ; line 503
4871 LOAD_CONST           R15 constant[1111]  ; line 504
4872 MOVE                 R16 <- R0  ; line 504
4873 MOVE                 R17 <- R15  ; line 504
4874 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4875 MOVE                 R19 <- R18  ; line 504
4876 LOAD_CONST           R20 constant[1112]  ; line 505
4877 MOVE                 R21 <- R20  ; line 505
4878 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4879 MOVE                 R23 <- R22  ; line 505
4880 LOAD_CONST           R24 constant[1113]  ; line 506
4881 MOVE                 R25 <- R24  ; line 506
4882 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4883 MOVE                 R27 <- R26  ; line 506
4884 LOAD_CONST           R28 constant[1114]  ; line 507
4885 MOVE                 R29 <- R28  ; line 507
4886 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4887 JUMP_IF_FALSE        R30 -> 4993  ; line 508
4888 LOAD_CONST           R30 constant[1115]  ; line 509
4889 MOVE                 R31 <- R30  ; line 509
4890 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4891 MOVE                 R33 <- R32  ; line 509
4892 LOAD_CONST           R34 constant[1116]  ; line 510
4893 MOVE                 R35 <- R34  ; line 510
4894 LOAD_CONST           R36 constant[1117]  ; line 511
4895 MOVE                 R37 <- R36  ; line 511
4896 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4897 JUMP_IF_FALSE        R38 -> 4953  ; line 512
4898 LOAD_CONST           R38 constant[1118]  ; line 513
4899 MOVE                 R39 <- R0  ; line 513
4900 MOVE                 R40 <- R38  ; line 513
4901 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4902 LOAD_CONST           R42 constant[1119]  ; line 513
4903 MOVE                 R43 <- R41  ; line 513
4904 MOVE                 R44 <- R42  ; line 513
4905 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4906 MOVE                 R46 <- R45  ; line 513
4907 MOVE                 R47 <- R37  ; line 513
4908 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4909 MOVE                 R49 <- R48  ; line 513
4910 LOAD_CONST           R50 constant[1120]  ; line 514
4911 MOVE                 R51 <- R50  ; line 514
4912 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4913 JUMP_IF_FALSE        R52 -> 4941  ; line 515
4914 LOAD_CONST           R52 constant[1121]  ; line 516
4915 MOVE                 R53 <- R0  ; line 516
4916 MOVE                 R54 <- R52  ; line 516
4917 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4918 LOAD_CONST           R56 constant[1122]  ; line 516
4919 MOVE                 R57 <- R55  ; line 516
4920 MOVE                 R58 <- R56  ; line 516
4921 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4922 MOVE                 R60 <- R37  ; line 516
4923 MOVE                 R61 <- R51  ; line 516
4924 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4925 MOVE                 R63 <- R59  ; line 516
4926 MOVE                 R64 <- R62  ; line 516
4927 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4928 MOVE                 R66 <- R29  ; line 516
4929 MOVE                 R67 <- R51  ; line 516
4930 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4931 MOVE                 R69 <- R1  ; line 516
4932 MOVE                 R70 <- R68  ; line 516
4933 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4934 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4935 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4936 MOVE                 R49 <- R73  ; line 516
4937 LOAD_CONST           R52 constant[1123]  ; line 517
4938 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4939 MOVE                 R51 <- R53  ; line 517
4940 JUMP                 -> 4912  ; line 517
4941 MOVE                 R52 <- R49  ; line 519
4942 CALL                 a=53 b=71 c=52 imm=1  ; line 519
4943 MOVE                 R54 <- R53  ; line 519
4944 MOVE                 R55 <- R33  ; line 520
4945 MOVE                 R56 <- R54  ; line 520
4946 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4947 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4948 MOVE                 R35 <- R55  ; line 521
4949 LOAD_CONST           R55 constant[1124]  ; line 522
4950 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4951 MOVE                 R37 <- R56  ; line 522
4952 JUMP                 -> 4896  ; line 522
4953 LOAD_CONST           R55 constant[1125]  ; line 524
4954 MOVE                 R56 <- R55  ; line 524
4955 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4956 MOVE                 R58 <- R57  ; line 524
4957 LOAD_CONST           R59 constant[1126]  ; line 525
4958 MOVE                 R60 <- R59  ; line 525
4959 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4960 MOVE                 R62 <- R61  ; line 525
4961 LOAD_CONST           R63 constant[1127]  ; line 526
4962 MOVE                 R37 <- R63  ; line 526
4963 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4964 JUMP_IF_FALSE        R63 -> 4983  ; line 527
4965 MOVE                 R63 <- R33  ; line 528
4966 MOVE                 R64 <- R37  ; line 528
4967 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4968 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4969 MOVE                 R67 <- R66  ; line 528
4970 MOVE                 R68 <- R58  ; line 529
4971 MOVE                 R69 <- R67  ; line 529
4972 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4973 LOAD_CONST           R68 constant[1128]  ; line 530
4974 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4975 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4976 MOVE                 R71 <- R62  ; line 530
4977 MOVE                 R72 <- R70  ; line 530
4978 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4979 LOAD_CONST           R68 constant[1129]  ; line 531
4980 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4981 MOVE                 R37 <- R69  ; line 531
4982 JUMP                 -> 4963  ; line 531
4983 MOVE                 R68 <- R23  ; line 533
4984 MOVE                 R69 <- R58  ; line 533
4985 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4986 MOVE                 R68 <- R27  ; line 534
4987 MOVE                 R69 <- R62  ; line 534
4988 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4989 LOAD_CONST           R68 constant[1130]  ; line 535
4990 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4991 MOVE                 R29 <- R69  ; line 535
4992 JUMP                 -> 4886  ; line 535
4993 LOAD_CONST           R68 constant[1131]  ; line 537
4994 MOVE                 R69 <- R23  ; line 537
4995 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4996 LOAD_CONST           R71 constant[1132]  ; line 537
4997 MOVE                 R72 <- R27  ; line 537
4998 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4999 MOVE                 R74 <- R68  ; line 537
5000 MOVE                 R75 <- R70  ; line 537
5001 MOVE                 R76 <- R71  ; line 537
5002 MOVE                 R77 <- R73  ; line 537
5003 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
5004 RETURN               R78  ; line 537
5005 LOAD_CONST           R79 constant[1133]  ; line 537
5006 RETURN               R79  ; line 537
5007 MOVE                 R2 <- R0  ; line 541
5008 CALL                 a=3 b=76 c=2 imm=1  ; line 541
5009 MOVE                 R4 <- R3  ; line 541
5010 LOAD_CONST           R5 constant[1134]  ; line 542
5011 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
5012 JUMP_IF_FALSE        R6 -> 5021  ; line 542
5013 LOAD_CONST           R5 constant[1135]  ; line 542
5014 LOAD_CONST           R6 constant[1136]  ; line 542
5015 MOVE                 R7 <- R5  ; line 542
5016 MOVE                 R8 <- R4  ; line 542
5017 MOVE                 R9 <- R6  ; line 542
5018 CALL                 a=10 b=65 c=7 imm=3  ; line 542
5019 RETURN               R10  ; line 542
5020 JUMP                 -> 5021  ; line 542
5021 LOAD_CONST           R5 constant[1137]  ; line 543
5022 MOVE                 R6 <- R0  ; line 543
5023 MOVE                 R7 <- R5  ; line 543
5024 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
5025 MOVE                 R9 <- R8  ; line 543
5026 LOAD_CONST           R10 constant[1138]  ; line 544
5027 MOVE                 R11 <- R0  ; line 544
5028 MOVE                 R12 <- R10  ; line 544
5029 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
5030 MOVE                 R14 <- R13  ; line 544
5031 MOVE                 R15 <- R9  ; line 545
5032 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
5033 LOAD_CONST           R17 constant[1139]  ; line 545
5034 MOVE                 R18 <- R16  ; line 545
5035 MOVE                 R19 <- R17  ; line 545
5036 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
5037 MOVE                 R21 <- R20  ; line 545
5038 MOVE                 R22 <- R9  ; line 546
5039 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
5040 LOAD_CONST           R24 constant[1140]  ; line 546
5041 MOVE                 R25 <- R23  ; line 546
5042 MOVE                 R26 <- R24  ; line 546
5043 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
5044 MOVE                 R28 <- R27  ; line 546
5045 LOAD_CONST           R29 constant[1141]  ; line 547
5046 LOAD_CONST           R30 constant[1142]  ; line 547
