LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
2710 MOVE                 R6 <- R4  ; line 87
2711 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2712 RETURN               R7  ; line 87
2713 LOAD_CONST           R8 constant[615]  ; line 87
2714 RETURN               R8  ; line 87
2715 LOAD_CONST           R1 constant[616]  ; line 91
2716 MOVE                 R2 <- R1  ; line 91
2717 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2718 MOVE                 R4 <- R3  ; line 91
2719 LOAD_CONST           R5 constant[617]  ; line 92
2720 MOVE                 R6 <- R5  ; line 92
2721 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2722 JUMP_IF_FALSE        R7 -> 2731  ; line 93
2723 LOAD_CONST           R7 constant[618]  ; line 94
2724 MOVE                 R8 <- R4  ; line 94
2725 MOVE                 R9 <- R7  ; line 94
2726 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2727 LOAD_CONST           R7 constant[619]  ; line 95
2728 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2729 MOVE                 R6 <- R8  ; line 95
2730 JUMP                 -> 2721  ; line 95
2731 RETURN               R4  ; line 97
2732 LOAD_CONST           R7 constant[620]  ; line 97
2733 RETURN               R7  ; line 97
2734 MOVE                 R1 <- R0  ; line 101
2735 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2736 LOAD_CONST           R3 constant[621]  ; line 101
2737 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2738 JUMP_IF_FALSE        R4 -> 2742  ; line 101
2739 LOAD_CONST           R1 constant[622]  ; line 101
2740 RETURN               R1  ; line 101
2741 JUMP                 -> 2742  ; line 101
2742 LOAD_CONST           R1 constant[623]  ; line 102
2743 MOVE                 R2 <- R0  ; line 102
2744 MOVE                 R3 <- R1  ; line 102
2745 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2746 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2747 JUMP_IF_FALSE        R5 -> 2751  ; line 102
2748 LOAD_CONST           R1 constant[624]  ; line 102
2749 RETURN               R1  ; line 102
2750 JUMP                 -> 2751  ; line 102
2751 LOAD_CONST           R1 constant[625]  ; line 103
2752 MOVE                 R2 <- R0  ; line 103
2753 MOVE                 R3 <- R1  ; line 103
2754 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2755 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2756 JUMP_IF_FALSE        R5 -> 2760  ; line 103
2757 LOAD_CONST           R1 constant[626]  ; line 103
2758 RETURN               R1  ; line 103
2759 JUMP                 -> 2760  ; line 103
2760 LOAD_CONST           R1 constant[627]  ; line 104
2761 MOVE                 R2 <- R0  ; line 104
2762 MOVE                 R3 <- R1  ; line 104
2763 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2764 MOVE                 R5 <- R4  ; line 104
2765 CALL                 a=6 b=92 c=5 imm=1  ; line 104
2766 MOVE                 R7 <- R6  ; line 104
2767 LOAD_CONST           R8 constant[628]  ; line 105
2768 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2769 JUMP_IF_FALSE        R9 -> 2773  ; line 105
2770 LOAD_CONST           R8 constant[629]  ; line 105
2771 RETURN               R8  ; line 105
2772 JUMP                 -> 2773  ; line 105
2773 LOAD_CONST           R8 constant[630]  ; line 106
2774 MOVE                 R9 <- R0  ; line 106
2775 MOVE                 R10 <- R8  ; line 106
2776 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2777 MOVE                 R12 <- R11  ; line 106
2778 CALL                 a=13 b=93 c=12 imm=1  ; line 106
2779 MOVE                 R14 <- R13  ; line 106
2780 LOAD_CONST           R15 constant[631]  ; line 107
2781 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2782 JUMP_IF_FALSE        R16 -> 2786  ; line 107
2783 LOAD_CONST           R15 constant[632]  ; line 107
2784 RETURN               R15  ; line 107
2785 JUMP                 -> 2786  ; line 107
2786 LOAD_CONST           R15 constant[633]  ; line 108
2787 MOVE                 R16 <- R7  ; line 108
2788 MOVE                 R17 <- R15  ; line 108
2789 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2790 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2791 JUMP_IF_FALSE        R19 -> 2795  ; line 108
2792 LOAD_CONST           R15 constant[634]  ; line 108
2793 RETURN               R15  ; line 108
2794 JUMP                 -> 2795  ; line 108
2795 LOAD_CONST           R15 constant[635]  ; line 109
2796 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2797 JUMP_IF_FALSE        R16 -> 2801  ; line 109
2798 LOAD_CONST           R15 constant[636]  ; line 109
2799 RETURN               R15  ; line 109
2800 JUMP                 -> 2801  ; line 109
2801 LOAD_CONST           R15 constant[637]  ; line 110
2802 MOVE                 R16 <- R7  ; line 110
2803 MOVE                 R17 <- R15  ; line 110
2804 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2805 LOAD_CONST           R19 constant[638]  ; line 110
2806 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2807 JUMP_IF_FALSE        R20 -> 2811  ; line 110
2808 LOAD_CONST           R15 constant[639]  ; line 110
2809 RETURN               R15  ; line 110
2810 JUMP                 -> 2811  ; line 110
2811 LOAD_CONST           R15 constant[640]  ; line 111
2812 RETURN               R15  ; line 111
2813 LOAD_CONST           R16 constant[641]  ; line 111
2814 RETURN               R16  ; line 111
2815 MOVE                 R3 <- R0  ; line 115
2816 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2817 MOVE                 R5 <- R4  ; line 115
2818 LOAD_CONST           R6 constant[642]  ; line 116
2819 MOVE                 R7 <- R6  ; line 116
2820 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2821 MOVE                 R9 <- R8  ; line 116
2822 LOAD_CONST           R10 constant[643]  ; line 117
2823 MOVE                 R11 <- R10  ; line 117
2824 LOAD_CONST           R12 constant[644]  ; line 118
2825 MOVE                 R13 <- R5  ; line 118
2826 MOVE                 R14 <- R12  ; line 118
2827 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2828 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2829 JUMP_IF_FALSE        R16 -> 2862  ; line 118
2830 MOVE                 R12 <- R2  ; line 119
2831 LOAD_CONST           R13 constant[645]  ; line 120
2832 MOVE                 R14 <- R13  ; line 120
2833 LOAD_CONST           R15 constant[646]  ; line 121
2834 MOVE                 R16 <- R5  ; line 121
2835 MOVE                 R17 <- R15  ; line 121
2836 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2837 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2838 JUMP_IF_FALSE        R19 -> 2855  ; line 121
2839 MOVE                 R15 <- R1  ; line 122
2840 MOVE                 R16 <- R14  ; line 122
2841 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2842 MOVE                 R18 <- R11  ; line 122
2843 MOVE                 R19 <- R14  ; line 122
2844 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2845 MOVE                 R21 <- R0  ; line 122
2846 MOVE                 R22 <- R20  ; line 122
2847 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2848 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2849 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2850 MOVE                 R12 <- R25  ; line 122
2851 LOAD_CONST           R15 constant[647]  ; line 123
2852 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2853 MOVE                 R14 <- R16  ; line 123
2854 JUMP                 -> 2833  ; line 123
2855 MOVE                 R15 <- R9  ; line 125
2856 MOVE                 R16 <- R12  ; line 125
2857 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2858 LOAD_CONST           R15 constant[648]  ; line 126
2859 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2860 MOVE                 R11 <- R16  ; line 126
2861 JUMP                 -> 2824  ; line 126
2862 RETURN               R9  ; line 128
2863 LOAD_CONST           R15 constant[649]  ; line 128
2864 RETURN               R15  ; line 128
2865 LOAD_CONST           R2 constant[650]  ; line 132
2866 MOVE                 R3 <- R2  ; line 132
2867 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2868 MOVE                 R5 <- R4  ; line 132
2869 LOAD_CONST           R6 constant[651]  ; line 133
2870 MOVE                 R7 <- R6  ; line 133
2871 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2872 JUMP_IF_FALSE        R8 -> 2880  ; line 134
2873 MOVE                 R8 <- R5  ; line 135
2874 MOVE                 R9 <- R1  ; line 135
2875 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2876 LOAD_CONST           R8 constant[652]  ; line 136
2877 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2878 MOVE                 R7 <- R9  ; line 136
2879 JUMP                 -> 2871  ; line 136
2880 MOVE                 R8 <- R5  ; line 138
2881 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2882 RETURN               R9  ; line 138
2883 LOAD_CONST           R10 constant[653]  ; line 138
2884 RETURN               R10  ; line 138
2885 LOAD_CONST           R5 constant[654]  ; line 142
2886 LOAD_CONST           R6 constant[655]  ; line 142
2887 LOAD_CONST           R7 constant[656]  ; line 142
2888 LOAD_CONST           R8 constant[657]  ; line 142
2889 LOAD_CONST           R9 constant[658]  ; line 142
2890 LOAD_CONST           R10 constant[659]  ; line 142
2891 LOAD_CONST           R11 constant[660]  ; line 142
2892 LOAD_CONST           R12 constant[661]  ; line 142
2893 MOVE                 R13 <- R0  ; line 142
2894 MOVE                 R14 <- R12  ; line 142
2895 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2896 LOAD_CONST           R16 constant[662]  ; line 142
2897 LOAD_CONST           R17 constant[663]  ; line 142
2898 MOVE                 R18 <- R0  ; line 142
2899 MOVE                 R19 <- R17  ; line 142
2900 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2901 LOAD_CONST           R21 constant[664]  ; line 142
2902 LOAD_CONST           R22 constant[665]  ; line 142
2903 MOVE                 R23 <- R0  ; line 142
2904 MOVE                 R24 <- R22  ; line 142
2905 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2906 LOAD_CONST           R26 constant[666]  ; line 142
2907 LOAD_CONST           R27 constant[667]  ; line 142
2908 MOVE                 R28 <- R0  ; line 142
2909 MOVE                 R29 <- R27  ; line 142
2910 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2911 MOVE                 R31 <- R5  ; line 142
2912 MOVE                 R32 <- R6  ; line 142
2913 MOVE                 R33 <- R7  ; line 142
2914 MOVE                 R34 <- R1  ; line 142
2915 MOVE                 R35 <- R8  ; line 142
2916 MOVE                 R36 <- R2  ; line 142
2917 MOVE                 R37 <- R9  ; line 142
2918 MOVE                 R38 <- R3  ; line 142
2919 MOVE                 R39 <- R10  ; line 142
2920 MOVE                 R40 <- R4  ; line 142
2921 MOVE                 R41 <- R11  ; line 142
2922 MOVE                 R42 <- R15  ; line 142
2923 MOVE                 R43 <- R16  ; line 142
2924 MOVE                 R44 <- R20  ; line 142
2925 MOVE                 R45 <- R21  ; line 142
2926 MOVE                 R46 <- R25  ; line 142
2927 MOVE                 R47 <- R26  ; line 142
2928 MOVE                 R48 <- R30  ; line 142
2929 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2930 RETURN               R49  ; line 142
2931 LOAD_CONST           R50 constant[668]  ; line 142
2932 RETURN               R50  ; line 142
2933 LOAD_CONST           R6 constant[669]  ; line 156
2934 LOAD_CONST           R7 constant[670]  ; line 156
2935 LOAD_CONST           R8 constant[671]  ; line 156
2936 LOAD_CONST           R9 constant[672]  ; line 156
2937 LOAD_CONST           R10 constant[673]  ; line 156
2938 LOAD_CONST           R11 constant[674]  ; line 156
2939 LOAD_CONST           R12 constant[675]  ; line 156
2940 LOAD_CONST           R13 constant[676]  ; line 156
2941 LOAD_CONST           R14 constant[677]  ; line 156
2942 MOVE                 R15 <- R7  ; line 156
2943 MOVE                 R16 <- R8  ; line 156
2944 MOVE                 R17 <- R9  ; line 156
2945 MOVE                 R18 <- R0  ; line 156
2946 MOVE                 R19 <- R10  ; line 156
2947 MOVE                 R20 <- R1  ; line 156
2948 MOVE                 R21 <- R11  ; line 156
2949 MOVE                 R22 <- R2  ; line 156
2950 MOVE                 R23 <- R12  ; line 156
2951 MOVE                 R24 <- R3  ; line 156
2952 MOVE                 R25 <- R13  ; line 156
2953 MOVE                 R26 <- R4  ; line 156
2954 MOVE                 R27 <- R14  ; line 156
2955 MOVE                 R28 <- R5  ; line 156
2956 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2957 MOVE                 R30 <- R6  ; line 156
2958 MOVE                 R31 <- R29  ; line 156
2959 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2960 RETURN               R32  ; line 156
2961 LOAD_CONST           R33 constant[678]  ; line 156
2962 RETURN               R33  ; line 156
2963 MOVE                 R3 <- R1  ; line 168
2964 CALL                 a=4 b=95 c=3 imm=1  ; line 168
2965 MOVE                 R5 <- R4  ; line 168
2966 LOAD_CONST           R6 constant[679]  ; line 169
2967 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2968 JUMP_IF_FALSE        R7 -> 2977  ; line 169
2969 LOAD_CONST           R6 constant[680]  ; line 169
2970 LOAD_CONST           R7 constant[681]  ; line 169
2971 MOVE                 R8 <- R6  ; line 169
2972 MOVE                 R9 <- R5  ; line 169
2973 MOVE                 R10 <- R7  ; line 169
2974 CALL                 a=11 b=84 c=8 imm=3  ; line 169
2975 RETURN               R11  ; line 169
2976 JUMP                 -> 2977  ; line 169
2977 LOAD_CONST           R6 constant[682]  ; line 170
2978 MOVE                 R7 <- R1  ; line 170
2979 MOVE                 R8 <- R6  ; line 170
2980 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2981 MOVE                 R10 <- R9  ; line 170
2982 LOAD_CONST           R11 constant[683]  ; line 171
2983 MOVE                 R12 <- R1  ; line 171
2984 MOVE                 R13 <- R11  ; line 171
2985 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2986 MOVE                 R15 <- R14  ; line 171
2987 MOVE                 R16 <- R10  ; line 172
2988 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2989 MOVE                 R18 <- R17  ; line 172
2990 LOAD_CONST           R19 constant[684]  ; line 173
2991 MOVE                 R20 <- R18  ; line 173
2992 MOVE                 R21 <- R19  ; line 173
2993 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2994 MOVE                 R23 <- R22  ; line 173
2995 LOAD_CONST           R24 constant[685]  ; line 174
2996 MOVE                 R25 <- R18  ; line 174
2997 MOVE                 R26 <- R24  ; line 174
2998 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2999 MOVE                 R28 <- R27  ; line 174
3000 LOAD_CONST           R29 constant[686]  ; line 175
3001 LOAD_CONST           R30 constant[687]  ; line 175
3002 MOVE                 R31 <- R2  ; line 175
3003 MOVE                 R32 <- R29  ; line 175
3004 MOVE                 R33 <- R30  ; line 175
3005 CALL                 a=34 b=85 c=31 imm=3  ; line 175
3006 MOVE                 R35 <- R34  ; line 175
3007 LOAD_CONST           R36 constant[688]  ; line 176
3008 LOAD_CONST           R37 constant[689]  ; line 176
3009 MOVE                 R38 <- R2  ; line 176
3010 MOVE                 R39 <- R36  ; line 176
3011 MOVE                 R40 <- R37  ; line 176
3012 CALL                 a=41 b=85 c=38 imm=3  ; line 176
3013 MOVE                 R42 <- R41  ; line 176
3014 LOAD_CONST           R43 constant[690]  ; line 177
3015 LOAD_CONST           R44 constant[691]  ; line 177
3016 MOVE                 R45 <- R2  ; line 177
3017 MOVE                 R46 <- R43  ; line 177
3018 MOVE                 R47 <- R44  ; line 177
3019 CALL                 a=48 b=85 c=45 imm=3  ; line 177
3020 MOVE                 R49 <- R48  ; line 177
3021 LOAD_CONST           R50 constant[692]  ; line 178
3022 LOAD_CONST           R51 constant[693]  ; line 178
3023 MOVE                 R52 <- R2  ; line 178
3024 MOVE                 R53 <- R50  ; line 178
3025 MOVE                 R54 <- R51  ; line 178
3026 CALL                 a=55 b=85 c=52 imm=3  ; line 178
3027 MOVE                 R56 <- R55  ; line 178
3028 LOAD_CONST           R57 constant[694]  ; line 179
3029 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
3030 JUMP_IF_FALSE        R58 -> 3041  ; line 179
3031 LOAD_CONST           R57 constant[695]  ; line 180
3032 MOVE                 R58 <- R2  ; line 180
3033 MOVE                 R59 <- R57  ; line 180
3034 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
3035 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
3036 JUMP_IF_FALSE        R61 -> 3040  ; line 180
3037 LOAD_CONST           R57 constant[696]  ; line 180
3038 MOVE                 R49 <- R57  ; line 180
3039 JUMP                 -> 3040  ; line 180
3040 JUMP                 -> 3041  ; line 180
3041 MOVE                 R57 <- R35  ; line 182
3042 CALL                 a=58 b=86 c=57 imm=1  ; line 182
3043 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
3044 JUMP_IF_FALSE        R59 -> 3054  ; line 182
3045 LOAD_CONST           R57 constant[697]  ; line 182
3046 LOAD_CONST           R58 constant[698]  ; line 182
3047 LOAD_CONST           R59 constant[699]  ; line 182
3048 MOVE                 R60 <- R57  ; line 182
3049 MOVE                 R61 <- R58  ; line 182
3050 MOVE                 R62 <- R59  ; line 182
3051 CALL                 a=63 b=84 c=60 imm=3  ; line 182
3052 RETURN               R63  ; line 182
3053 JUMP                 -> 3054  ; line 182
3054 LOAD_CONST           R57 constant[700]  ; line 183
3055 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
3056 JUMP_IF_FALSE        R58 -> 3066  ; line 183
3057 LOAD_CONST           R57 constant[701]  ; line 183
3058 LOAD_CONST           R58 constant[702]  ; line 183
3059 LOAD_CONST           R59 constant[703]  ; line 183
3060 MOVE                 R60 <- R57  ; line 183
3061 MOVE                 R61 <- R58  ; line 183
3062 MOVE                 R62 <- R59  ; line 183
3063 CALL                 a=63 b=84 c=60 imm=3  ; line 183
3064 RETURN               R63  ; line 183
3065 JUMP                 -> 3066  ; line 183
3066 MOVE                 R57 <- R42  ; line 184
3067 CALL                 a=58 b=86 c=57 imm=1  ; line 184
3068 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3069 JUMP_IF_FALSE        R59 -> 3079  ; line 184
3070 LOAD_CONST           R57 constant[704]  ; line 184
3071 LOAD_CONST           R58 constant[705]  ; line 184
3072 LOAD_CONST           R59 constant[706]  ; line 184
3073 MOVE                 R60 <- R57  ; line 184
3074 MOVE                 R61 <- R58  ; line 184
3075 MOVE                 R62 <- R59  ; line 184
3076 CALL                 a=63 b=84 c=60 imm=3  ; line 184
3077 RETURN               R63  ; line 184
3078 JUMP                 -> 3079  ; line 184
3079 LOAD_CONST           R57 constant[707]  ; line 185
3080 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3081 JUMP_IF_FALSE        R58 -> 3091  ; line 185
3082 LOAD_CONST           R57 constant[708]  ; line 185
3083 LOAD_CONST           R58 constant[709]  ; line 185
3084 LOAD_CONST           R59 constant[710]  ; line 185
3085 MOVE                 R60 <- R57  ; line 185
3086 MOVE                 R61 <- R58  ; line 185
3087 MOVE                 R62 <- R59  ; line 185
3088 CALL                 a=63 b=84 c=60 imm=3  ; line 185
3089 RETURN               R63  ; line 185
3090 JUMP                 -> 3091  ; line 185
3091 LOAD_CONST           R57 constant[711]  ; line 186
3092 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
3093 JUMP_IF_FALSE        R58 -> 3103  ; line 186
3094 LOAD_CONST           R57 constant[712]  ; line 186
3095 LOAD_CONST           R58 constant[713]  ; line 186
3096 LOAD_CONST           R59 constant[714]  ; line 186
3097 MOVE                 R60 <- R57  ; line 186
3098 MOVE                 R61 <- R58  ; line 186
3099 MOVE                 R62 <- R59  ; line 186
3100 CALL                 a=63 b=84 c=60 imm=3  ; line 186
3101 RETURN               R63  ; line 186
3102 JUMP                 -> 3103  ; line 186
3103 MOVE                 R57 <- R28  ; line 188
3104 CALL                 a=58 b=94 c=57 imm=1  ; line 188
3105 MOVE                 R59 <- R58  ; line 188
3106 LOAD_CONST           R60 constant[715]  ; line 189
3107 MOVE                 R61 <- R60  ; line 189
3108 LOAD_CONST           R62 constant[716]  ; line 190
3109 MOVE                 R63 <- R62  ; line 190
3110 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
3111 JUMP_IF_FALSE        R64 -> 3213  ; line 191
3112 MOVE                 R64 <- R28  ; line 192
3113 CALL                 a=65 b=94 c=64 imm=1  ; line 192
3114 MOVE                 R66 <- R65  ; line 192
3115 LOAD_CONST           R67 constant[717]  ; line 193
3116 MOVE                 R68 <- R67  ; line 193
3117 LOAD_CONST           R69 constant[718]  ; line 194
3118 MOVE                 R70 <- R69  ; line 194
3119 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
3120 JUMP_IF_FALSE        R71 -> 3176  ; line 195
3121 MOVE                 R71 <- R61  ; line 196
3122 LOAD_CONST           R72 constant[719]  ; line 197
3123 MOVE                 R73 <- R72  ; line 197
3124 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
3125 JUMP_IF_FALSE        R74 -> 3142  ; line 198
3126 MOVE                 R74 <- R59  ; line 199
3127 MOVE                 R75 <- R73  ; line 199
3128 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
3129 MOVE                 R77 <- R70  ; line 199
3130 MOVE                 R78 <- R73  ; line 199
3131 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
3132 MOVE                 R80 <- R10  ; line 199
3133 MOVE                 R81 <- R79  ; line 199
3134 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
3135 BINARY               a=76 b=82 c=83 imm=2  ; line 199
3136 BINARY               a=71 b=83 c=84 imm=0  ; line 199
3137 MOVE                 R71 <- R84  ; line 199
3138 LOAD_CONST           R74 constant[720]  ; line 200
3139 BINARY               a=73 b=74 c=75 imm=0  ; line 200
3140 MOVE                 R73 <- R75  ; line 200
3141 JUMP                 -> 3124  ; line 200
3142 MOVE                 R74 <- R15  ; line 202
3143 MOVE                 R75 <- R70  ; line 202
3144 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
3145 BINARY               a=71 b=76 c=77 imm=1  ; line 202
3146 MOVE                 R78 <- R77  ; line 202
3147 LOAD_CONST           R79 constant[721]  ; line 203
3148 MOVE                 R73 <- R79  ; line 203
3149 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
3150 JUMP_IF_FALSE        R79 -> 3170  ; line 204
3151 MOVE                 R79 <- R66  ; line 205
3152 MOVE                 R80 <- R73  ; line 205
3153 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
3154 MOVE                 R82 <- R70  ; line 205
3155 MOVE                 R83 <- R73  ; line 205
3156 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
3157 MOVE                 R85 <- R10  ; line 205
3158 MOVE                 R86 <- R84  ; line 205
3159 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
3160 BINARY               a=78 b=87 c=88 imm=2  ; line 205
3161 BINARY               a=81 b=88 c=89 imm=0  ; line 205
3162 MOVE                 R90 <- R66  ; line 205
3163 MOVE                 R91 <- R73  ; line 205
3164 MOVE                 R92 <- R89  ; line 205
3165 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
3166 LOAD_CONST           R79 constant[722]  ; line 206
3167 BINARY               a=73 b=79 c=80 imm=0  ; line 206
3168 MOVE                 R73 <- R80  ; line 206
3169 JUMP                 -> 3149  ; line 206
3170 BINARY               a=68 b=78 c=79 imm=0  ; line 208
3171 MOVE                 R68 <- R79  ; line 208
3172 LOAD_CONST           R79 constant[723]  ; line 209
3173 BINARY               a=70 b=79 c=80 imm=0  ; line 209
3174 MOVE                 R70 <- R80  ; line 209
3175 JUMP                 -> 3119  ; line 209
3176 LOAD_CONST           R79 constant[724]  ; line 211
3177 MOVE                 R80 <- R79  ; line 211
3178 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
3179 JUMP_IF_FALSE        R81 -> 3203  ; line 212
3180 MOVE                 R81 <- R66  ; line 213
3181 MOVE                 R82 <- R80  ; line 213
3182 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
3183 BINARY               a=83 b=23 c=84 imm=3  ; line 213
3184 MOVE                 R85 <- R59  ; line 213
3185 MOVE                 R86 <- R80  ; line 213
3186 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
3187 BINARY               a=49 b=87 c=88 imm=2  ; line 213
3188 BINARY               a=84 b=88 c=89 imm=0  ; line 213
3189 MOVE                 R90 <- R89  ; line 213
3190 MOVE                 R91 <- R59  ; line 214
3191 MOVE                 R92 <- R80  ; line 214
3192 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
3193 BINARY               a=35 b=90 c=94 imm=2  ; line 214
3194 BINARY               a=93 b=94 c=95 imm=1  ; line 214
3195 MOVE                 R96 <- R59  ; line 214
3196 MOVE                 R97 <- R80  ; line 214
3197 MOVE                 R98 <- R95  ; line 214
3198 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
3199 LOAD_CONST           R91 constant[725]  ; line 215
3200 BINARY               a=80 b=91 c=92 imm=0  ; line 215
3201 MOVE                 R80 <- R92  ; line 215
3202 JUMP                 -> 3178  ; line 215
3203 JUMP_IF_FALSE        R56 -> 3209  ; line 217
3204 BINARY               a=35 b=68 c=91 imm=2  ; line 218
3205 BINARY               a=91 b=23 c=92 imm=3  ; line 218
3206 BINARY               a=61 b=92 c=93 imm=1  ; line 218
3207 MOVE                 R61 <- R93  ; line 218
3208 JUMP                 -> 3209  ; line 218
3209 LOAD_CONST           R91 constant[726]  ; line 220
3210 BINARY               a=63 b=91 c=92 imm=0  ; line 220
3211 MOVE                 R63 <- R92  ; line 220
3212 JUMP                 -> 3110  ; line 220
3213 MOVE                 R91 <- R10  ; line 223
3214 MOVE                 R92 <- R59  ; line 223
3215 MOVE                 R93 <- R61  ; line 223
3216 CALL                 a=94 b=96 c=91 imm=3  ; line 223
3217 MOVE                 R95 <- R94  ; line 223
3218 LOAD_CONST           R96 constant[727]  ; line 224
3219 MOVE                 R97 <- R96  ; line 224
3220 LOAD_CONST           R98 constant[728]  ; line 225
3221 MOVE                 R99 <- R98  ; line 225
3222 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
3223 JUMP_IF_FALSE        R100 -> 3239  ; line 226
3224 MOVE                 R100 <- R95  ; line 227
3225 MOVE                 R101 <- R99  ; line 227
3226 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
3227 MOVE                 R103 <- R15  ; line 227
3228 MOVE                 R104 <- R99  ; line 227
3229 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
3230 BINARY               a=102 b=105 c=106 imm=1  ; line 227
3231 MOVE                 R107 <- R106  ; line 227
3232 BINARY               a=107 b=107 c=108 imm=2  ; line 228
3233 BINARY               a=97 b=108 c=109 imm=0  ; line 228
3234 MOVE                 R97 <- R109  ; line 228
3235 LOAD_CONST           R108 constant[729]  ; line 229
3236 BINARY               a=99 b=108 c=109 imm=0  ; line 229
3237 MOVE                 R99 <- R109  ; line 229
3238 JUMP                 -> 3222  ; line 229
3239 BINARY               a=97 b=23 c=108 imm=3  ; line 231
3240 MOVE                 R109 <- R108  ; line 231
3241 MOVE                 R110 <- R95  ; line 232
3242 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
3243 MOVE                 R112 <- R111  ; line 232
3244 MOVE                 R113 <- R23  ; line 233
