LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
4194 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4195 LOAD_CONST           R120 constant[959]  ; line 364
4196 LOAD_CONST           R121 constant[960]  ; line 364
4197 LOAD_CONST           R122 constant[961]  ; line 364
4198 MOVE                 R123 <- R121  ; line 364
4199 MOVE                 R124 <- R122  ; line 364
4200 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4201 LOAD_CONST           R126 constant[962]  ; line 364
4202 LOAD_CONST           R127 constant[963]  ; line 364
4203 LOAD_CONST           R128 constant[964]  ; line 364
4204 MOVE                 R129 <- R127  ; line 364
4205 MOVE                 R130 <- R128  ; line 364
4206 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4207 LOAD_CONST           R132 constant[965]  ; line 364
4208 LOAD_CONST           R133 constant[966]  ; line 364
4209 LOAD_CONST           R134 constant[967]  ; line 364
4210 LOAD_CONST           R135 constant[968]  ; line 364
4211 MOVE                 R136 <- R133  ; line 364
4212 MOVE                 R137 <- R41  ; line 364
4213 MOVE                 R138 <- R134  ; line 364
4214 MOVE                 R139 <- R34  ; line 364
4215 MOVE                 R140 <- R135  ; line 364
4216 MOVE                 R141 <- R48  ; line 364
4217 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4218 LOAD_CONST           R143 constant[969]  ; line 364
4219 LOAD_CONST           R144 constant[970]  ; line 364
4220 LOAD_CONST           R145 constant[971]  ; line 364
4221 MOVE                 R146 <- R9  ; line 364
4222 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4223 LOAD_CONST           R148 constant[972]  ; line 364
4224 LOAD_CONST           R149 constant[973]  ; line 364
4225 MOVE                 R150 <- R104  ; line 364
4226 MOVE                 R151 <- R105  ; line 364
4227 MOVE                 R152 <- R106  ; line 364
4228 MOVE                 R153 <- R107  ; line 364
4229 MOVE                 R154 <- R108  ; line 364
4230 MOVE                 R155 <- R109  ; line 364
4231 MOVE                 R156 <- R110  ; line 364
4232 MOVE                 R157 <- R119  ; line 364
4233 MOVE                 R158 <- R120  ; line 364
4234 MOVE                 R159 <- R125  ; line 364
4235 MOVE                 R160 <- R126  ; line 364
4236 MOVE                 R161 <- R131  ; line 364
4237 MOVE                 R162 <- R132  ; line 364
4238 MOVE                 R163 <- R142  ; line 364
4239 MOVE                 R164 <- R143  ; line 364
4240 MOVE                 R165 <- R144  ; line 364
4241 MOVE                 R166 <- R145  ; line 364
4242 MOVE                 R167 <- R147  ; line 364
4243 MOVE                 R168 <- R148  ; line 364
4244 MOVE                 R169 <- R149  ; line 364
4245 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4246 MOVE                 R171 <- R170  ; line 364
4247 LOAD_CONST           R172 constant[974]  ; line 376
4248 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4249 LOAD_CONST           R174 constant[975]  ; line 376
4250 MOVE                 R175 <- R172  ; line 376
4251 MOVE                 R176 <- R173  ; line 376
4252 MOVE                 R177 <- R174  ; line 376
4253 MOVE                 R178 <- R22  ; line 376
4254 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4255 LOAD_CONST           R180 constant[976]  ; line 376
4256 LOAD_CONST           R181 constant[977]  ; line 376
4257 LOAD_CONST           R182 constant[978]  ; line 376
4258 MOVE                 R183 <- R181  ; line 376
4259 MOVE                 R184 <- R182  ; line 376
4260 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4261 MOVE                 R186 <- R171  ; line 376
4262 MOVE                 R187 <- R100  ; line 376
4263 MOVE                 R188 <- R103  ; line 376
4264 MOVE                 R189 <- R179  ; line 376
4265 MOVE                 R190 <- R180  ; line 376
4266 MOVE                 R191 <- R185  ; line 376
4267 CALL                 a=192 b=83 c=186 imm=6  ; line 376
4268 RETURN               R192  ; line 376
4269 LOAD_CONST           R193 constant[979]  ; line 376
4270 RETURN               R193  ; line 376
4271 MOVE                 R2 <- R0  ; line 382
4272 CALL                 a=3 b=79 c=2 imm=1  ; line 382
4273 MOVE                 R4 <- R3  ; line 382
4274 LOAD_CONST           R5 constant[980]  ; line 383
4275 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4276 JUMP_IF_FALSE        R6 -> 4285  ; line 383
4277 LOAD_CONST           R5 constant[981]  ; line 383
4278 LOAD_CONST           R6 constant[982]  ; line 383
4279 MOVE                 R7 <- R5  ; line 383
4280 MOVE                 R8 <- R4  ; line 383
4281 MOVE                 R9 <- R6  ; line 383
4282 CALL                 a=10 b=68 c=7 imm=3  ; line 383
4283 RETURN               R10  ; line 383
4284 JUMP                 -> 4285  ; line 383
4285 LOAD_CONST           R5 constant[983]  ; line 384
4286 MOVE                 R6 <- R0  ; line 384
4287 MOVE                 R7 <- R5  ; line 384
4288 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4289 MOVE                 R9 <- R8  ; line 384
4290 LOAD_CONST           R10 constant[984]  ; line 385
4291 MOVE                 R11 <- R0  ; line 385
4292 MOVE                 R12 <- R10  ; line 385
4293 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4294 MOVE                 R14 <- R13  ; line 385
4295 MOVE                 R15 <- R9  ; line 386
4296 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4297 LOAD_CONST           R17 constant[985]  ; line 386
4298 MOVE                 R18 <- R16  ; line 386
4299 MOVE                 R19 <- R17  ; line 386
4300 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4301 MOVE                 R21 <- R20  ; line 386
4302 MOVE                 R22 <- R9  ; line 387
4303 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4304 LOAD_CONST           R24 constant[986]  ; line 387
4305 MOVE                 R25 <- R23  ; line 387
4306 MOVE                 R26 <- R24  ; line 387
4307 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4308 MOVE                 R28 <- R27  ; line 387
4309 LOAD_CONST           R29 constant[987]  ; line 388
4310 LOAD_CONST           R30 constant[988]  ; line 388
4311 MOVE                 R31 <- R1  ; line 388
4312 MOVE                 R32 <- R29  ; line 388
4313 MOVE                 R33 <- R30  ; line 388
4314 CALL                 a=34 b=69 c=31 imm=3  ; line 388
4315 MOVE                 R35 <- R34  ; line 388
4316 LOAD_CONST           R36 constant[989]  ; line 389
4317 LOAD_CONST           R37 constant[990]  ; line 389
4318 MOVE                 R38 <- R1  ; line 389
4319 MOVE                 R39 <- R36  ; line 389
4320 MOVE                 R40 <- R37  ; line 389
4321 CALL                 a=41 b=69 c=38 imm=3  ; line 389
4322 MOVE                 R42 <- R41  ; line 389
4323 LOAD_CONST           R43 constant[991]  ; line 390
4324 LOAD_CONST           R44 constant[992]  ; line 390
4325 MOVE                 R45 <- R1  ; line 390
4326 MOVE                 R46 <- R43  ; line 390
4327 MOVE                 R47 <- R44  ; line 390
4328 CALL                 a=48 b=69 c=45 imm=3  ; line 390
4329 MOVE                 R49 <- R48  ; line 390
4330 LOAD_CONST           R50 constant[993]  ; line 391
4331 MOVE                 R51 <- R50  ; line 391
4332 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4333 JUMP_IF_FALSE        R52 -> 4360  ; line 392
4334 MOVE                 R52 <- R14  ; line 393
4335 MOVE                 R53 <- R51  ; line 393
4336 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4337 LOAD_CONST           R55 constant[994]  ; line 393
4338 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4339 JUMP_IF_FALSE        R56 -> 4356  ; line 393
4340 MOVE                 R52 <- R14  ; line 394
4341 MOVE                 R53 <- R51  ; line 394
4342 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4343 LOAD_CONST           R55 constant[995]  ; line 394
4344 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4345 JUMP_IF_FALSE        R56 -> 4355  ; line 394
4346 LOAD_CONST           R52 constant[996]  ; line 394
4347 LOAD_CONST           R53 constant[997]  ; line 394
4348 LOAD_CONST           R54 constant[998]  ; line 394
4349 MOVE                 R55 <- R52  ; line 394
4350 MOVE                 R56 <- R53  ; line 394
4351 MOVE                 R57 <- R54  ; line 394
4352 CALL                 a=58 b=68 c=55 imm=3  ; line 394
4353 RETURN               R58  ; line 394
4354 JUMP                 -> 4355  ; line 394
4355 JUMP                 -> 4356  ; line 394
4356 LOAD_CONST           R52 constant[999]  ; line 396
4357 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4358 MOVE                 R51 <- R53  ; line 396
4359 JUMP                 -> 4332  ; line 396
4360 LOAD_CONST           R52 constant[1000]  ; line 398
4361 MOVE                 R53 <- R1  ; line 398
4362 MOVE                 R54 <- R52  ; line 398
4363 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4364 MOVE                 R56 <- R55  ; line 398
4365 MOVE                 R57 <- R28  ; line 399
4366 CALL                 a=58 b=78 c=57 imm=1  ; line 399
4367 MOVE                 R59 <- R58  ; line 399
4368 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4369 MOVE                 R61 <- R9  ; line 399
4370 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4371 MOVE                 R63 <- R60  ; line 399
4372 MOVE                 R64 <- R62  ; line 399
4373 MOVE                 R65 <- R56  ; line 399
4374 CALL                 a=66 b=134 c=63 imm=3  ; line 399
4375 MOVE                 R67 <- R66  ; line 399
4376 MOVE                 R68 <- R9  ; line 400
4377 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4378 MOVE                 R70 <- R69  ; line 400
4379 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4380 MOVE                 R72 <- R9  ; line 400
4381 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4382 MOVE                 R74 <- R71  ; line 400
4383 MOVE                 R75 <- R73  ; line 400
4384 MOVE                 R76 <- R56  ; line 400
4385 CALL                 a=77 b=134 c=74 imm=3  ; line 400
4386 MOVE                 R78 <- R77  ; line 400
4387 LOAD_CONST           R79 constant[1001]  ; line 401
4388 MOVE                 R80 <- R79  ; line 401
4389 LOAD_CONST           R81 constant[1002]  ; line 402
4390 MOVE                 R82 <- R81  ; line 402
4391 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4392 JUMP_IF_FALSE        R83 -> 4426  ; line 403
4393 MOVE                 R83 <- R9  ; line 404
4394 MOVE                 R84 <- R67  ; line 404
4395 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4396 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4397 MOVE                 R87 <- R86  ; line 404
4398 MOVE                 R88 <- R87  ; line 405
4399 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4400 MOVE                 R90 <- R89  ; line 405
4401 LOAD_CONST           R91 constant[1003]  ; line 406
4402 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4403 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4404 MOVE                 R94 <- R93  ; line 406
4405 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4406 MOVE                 R96 <- R95  ; line 407
4407 MOVE                 R97 <- R78  ; line 408
4408 MOVE                 R98 <- R96  ; line 408
4409 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4410 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4411 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4412 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4413 MOVE                 R103 <- R102  ; line 408
4414 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4415 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4416 MOVE                 R67 <- R105  ; line 409
4417 MOVE                 R104 <- R96  ; line 410
4418 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4419 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4420 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4421 MOVE                 R80 <- R107  ; line 410
4422 LOAD_CONST           R104 constant[1004]  ; line 411
4423 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4424 MOVE                 R82 <- R105  ; line 411
4425 JUMP                 -> 4391  ; line 411
4426 MOVE                 R104 <- R9  ; line 413
4427 MOVE                 R105 <- R67  ; line 413
4428 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4429 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4430 MOVE                 R108 <- R107  ; line 413
4431 MOVE                 R109 <- R108  ; line 414
4432 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4433 MOVE                 R111 <- R110  ; line 414
4434 LOAD_CONST           R112 constant[1005]  ; line 415
4435 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4436 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4437 MOVE                 R115 <- R114  ; line 415
4438 LOAD_CONST           R116 constant[1006]  ; line 416
4439 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4440 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4441 LOAD_CONST           R119 constant[1007]  ; line 416
4442 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4443 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4444 MOVE                 R122 <- R121  ; line 416
4445 MOVE                 R123 <- R115  ; line 417
4446 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4447 MOVE                 R125 <- R124  ; line 417
4448 MOVE                 R126 <- R122  ; line 418
4449 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4450 MOVE                 R128 <- R127  ; line 418
4451 LOAD_CONST           R129 constant[1008]  ; line 419
4452 LOAD_CONST           R130 constant[1009]  ; line 419
4453 LOAD_CONST           R131 constant[1010]  ; line 419
4454 LOAD_CONST           R132 constant[1011]  ; line 419
4455 LOAD_CONST           R133 constant[1012]  ; line 419
4456 LOAD_CONST           R134 constant[1013]  ; line 419
4457 LOAD_CONST           R135 constant[1014]  ; line 419
4458 LOAD_CONST           R136 constant[1015]  ; line 419
4459 LOAD_CONST           R137 constant[1016]  ; line 419
4460 MOVE                 R138 <- R136  ; line 419
4461 MOVE                 R139 <- R67  ; line 419
4462 MOVE                 R140 <- R137  ; line 419
4463 MOVE                 R141 <- R80  ; line 419
4464 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4465 LOAD_CONST           R143 constant[1017]  ; line 419
4466 LOAD_CONST           R144 constant[1018]  ; line 419
4467 LOAD_CONST           R145 constant[1019]  ; line 419
4468 MOVE                 R146 <- R144  ; line 419
4469 MOVE                 R147 <- R145  ; line 419
4470 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4471 LOAD_CONST           R149 constant[1020]  ; line 419
4472 LOAD_CONST           R150 constant[1021]  ; line 419
4473 LOAD_CONST           R151 constant[1022]  ; line 419
4474 MOVE                 R152 <- R150  ; line 419
4475 MOVE                 R153 <- R151  ; line 419
4476 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4477 LOAD_CONST           R155 constant[1023]  ; line 419
4478 LOAD_CONST           R156 constant[1024]  ; line 419
4479 LOAD_CONST           R157 constant[1025]  ; line 419
4480 LOAD_CONST           R158 constant[1026]  ; line 419
4481 MOVE                 R159 <- R156  ; line 419
4482 MOVE                 R160 <- R42  ; line 419
4483 MOVE                 R161 <- R157  ; line 419
4484 MOVE                 R162 <- R35  ; line 419
4485 MOVE                 R163 <- R158  ; line 419
4486 MOVE                 R164 <- R49  ; line 419
4487 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4488 LOAD_CONST           R166 constant[1027]  ; line 419
4489 LOAD_CONST           R167 constant[1028]  ; line 419
4490 LOAD_CONST           R168 constant[1029]  ; line 419
4491 MOVE                 R169 <- R9  ; line 419
4492 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4493 LOAD_CONST           R171 constant[1030]  ; line 419
4494 LOAD_CONST           R172 constant[1031]  ; line 419
4495 MOVE                 R173 <- R129  ; line 419
4496 MOVE                 R174 <- R130  ; line 419
4497 MOVE                 R175 <- R131  ; line 419
4498 MOVE                 R176 <- R132  ; line 419
4499 MOVE                 R177 <- R133  ; line 419
4500 MOVE                 R178 <- R134  ; line 419
4501 MOVE                 R179 <- R135  ; line 419
4502 MOVE                 R180 <- R142  ; line 419
4503 MOVE                 R181 <- R143  ; line 419
4504 MOVE                 R182 <- R148  ; line 419
4505 MOVE                 R183 <- R149  ; line 419
4506 MOVE                 R184 <- R154  ; line 419
4507 MOVE                 R185 <- R155  ; line 419
4508 MOVE                 R186 <- R165  ; line 419
4509 MOVE                 R187 <- R166  ; line 419
4510 MOVE                 R188 <- R167  ; line 419
4511 MOVE                 R189 <- R168  ; line 419
4512 MOVE                 R190 <- R170  ; line 419
4513 MOVE                 R191 <- R171  ; line 419
4514 MOVE                 R192 <- R172  ; line 419
4515 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4516 MOVE                 R194 <- R193  ; line 419
4517 LOAD_CONST           R195 constant[1032]  ; line 426
4518 MOVE                 R196 <- R195  ; line 426
4519 MOVE                 R197 <- R21  ; line 426
4520 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4521 LOAD_CONST           R199 constant[1033]  ; line 426
4522 LOAD_CONST           R200 constant[1034]  ; line 426
4523 LOAD_CONST           R201 constant[1035]  ; line 426
4524 MOVE                 R202 <- R200  ; line 426
4525 MOVE                 R203 <- R201  ; line 426
4526 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4527 MOVE                 R205 <- R194  ; line 426
4528 MOVE                 R206 <- R125  ; line 426
4529 MOVE                 R207 <- R128  ; line 426
4530 MOVE                 R208 <- R198  ; line 426
4531 MOVE                 R209 <- R199  ; line 426
4532 MOVE                 R210 <- R204  ; line 426
4533 CALL                 a=211 b=83 c=205 imm=6  ; line 426
4534 RETURN               R211  ; line 426
4535 LOAD_CONST           R212 constant[1036]  ; line 426
4536 RETURN               R212  ; line 426
4537 MOVE                 R2 <- R0  ; line 431
4538 CALL                 a=3 b=79 c=2 imm=1  ; line 431
4539 MOVE                 R4 <- R3  ; line 431
4540 LOAD_CONST           R5 constant[1037]  ; line 432
4541 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4542 JUMP_IF_FALSE        R6 -> 4551  ; line 432
4543 LOAD_CONST           R5 constant[1038]  ; line 432
4544 LOAD_CONST           R6 constant[1039]  ; line 432
4545 MOVE                 R7 <- R5  ; line 432
4546 MOVE                 R8 <- R4  ; line 432
4547 MOVE                 R9 <- R6  ; line 432
4548 CALL                 a=10 b=68 c=7 imm=3  ; line 432
4549 RETURN               R10  ; line 432
4550 JUMP                 -> 4551  ; line 432
4551 LOAD_CONST           R5 constant[1040]  ; line 433
4552 LOAD_CONST           R6 constant[1041]  ; line 433
4553 MOVE                 R7 <- R1  ; line 433
4554 MOVE                 R8 <- R5  ; line 433
4555 MOVE                 R9 <- R6  ; line 433
4556 CALL                 a=10 b=69 c=7 imm=3  ; line 433
4557 MOVE                 R11 <- R10  ; line 433
4558 LOAD_CONST           R12 constant[1042]  ; line 434
4559 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4560 JUMP_IF_FALSE        R13 -> 4570  ; line 434
4561 LOAD_CONST           R12 constant[1043]  ; line 434
4562 LOAD_CONST           R13 constant[1044]  ; line 434
4563 LOAD_CONST           R14 constant[1045]  ; line 434
4564 MOVE                 R15 <- R12  ; line 434
4565 MOVE                 R16 <- R13  ; line 434
4566 MOVE                 R17 <- R14  ; line 434
4567 CALL                 a=18 b=68 c=15 imm=3  ; line 434
4568 RETURN               R18  ; line 434
4569 JUMP                 -> 4570  ; line 434
4570 LOAD_CONST           R12 constant[1046]  ; line 435
4571 MOVE                 R13 <- R0  ; line 435
4572 MOVE                 R14 <- R12  ; line 435
4573 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4574 MOVE                 R16 <- R15  ; line 435
4575 LOAD_CONST           R17 constant[1047]  ; line 436
4576 MOVE                 R18 <- R0  ; line 436
4577 MOVE                 R19 <- R17  ; line 436
4578 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4579 MOVE                 R21 <- R20  ; line 436
4580 MOVE                 R22 <- R16  ; line 437
4581 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4582 LOAD_CONST           R24 constant[1048]  ; line 437
4583 MOVE                 R25 <- R23  ; line 437
4584 MOVE                 R26 <- R24  ; line 437
4585 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4586 MOVE                 R28 <- R27  ; line 437
4587 MOVE                 R29 <- R16  ; line 438
4588 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4589 LOAD_CONST           R31 constant[1049]  ; line 438
4590 MOVE                 R32 <- R30  ; line 438
4591 MOVE                 R33 <- R31  ; line 438
4592 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4593 MOVE                 R35 <- R34  ; line 438
4594 LOAD_CONST           R36 constant[1050]  ; line 439
4595 MOVE                 R37 <- R36  ; line 439
4596 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4597 MOVE                 R39 <- R38  ; line 439
4598 LOAD_CONST           R40 constant[1051]  ; line 440
4599 MOVE                 R41 <- R40  ; line 440
4600 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4601 JUMP_IF_FALSE        R42 -> 4733  ; line 441
4602 LOAD_CONST           R42 constant[1052]  ; line 442
4603 MOVE                 R43 <- R42  ; line 442
4604 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4605 MOVE                 R45 <- R44  ; line 442
4606 LOAD_CONST           R46 constant[1053]  ; line 443
4607 MOVE                 R47 <- R46  ; line 443
4608 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4609 JUMP_IF_FALSE        R48 -> 4656  ; line 444
4610 MOVE                 R48 <- R21  ; line 445
4611 MOVE                 R49 <- R47  ; line 445
4612 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4613 LOAD_CONST           R51 constant[1054]  ; line 445
4614 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4615 JUMP_IF_FALSE        R52 -> 4625  ; line 445
4616 LOAD_CONST           R48 constant[1055]  ; line 445
4617 LOAD_CONST           R49 constant[1056]  ; line 445
4618 LOAD_CONST           R50 constant[1057]  ; line 445
4619 MOVE                 R51 <- R48  ; line 445
4620 MOVE                 R52 <- R49  ; line 445
4621 MOVE                 R53 <- R50  ; line 445
4622 CALL                 a=54 b=68 c=51 imm=3  ; line 445
4623 RETURN               R54  ; line 445
4624 JUMP                 -> 4625  ; line 445
4625 MOVE                 R48 <- R21  ; line 446
4626 MOVE                 R49 <- R47  ; line 446
4627 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4628 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4629 JUMP_IF_FALSE        R51 -> 4639  ; line 446
4630 LOAD_CONST           R48 constant[1058]  ; line 446
4631 LOAD_CONST           R49 constant[1059]  ; line 446
4632 LOAD_CONST           R50 constant[1060]  ; line 446
4633 MOVE                 R51 <- R48  ; line 446
4634 MOVE                 R52 <- R49  ; line 446
4635 MOVE                 R53 <- R50  ; line 446
4636 CALL                 a=54 b=68 c=51 imm=3  ; line 446
4637 RETURN               R54  ; line 446
4638 JUMP                 -> 4639  ; line 446
4639 LOAD_CONST           R48 constant[1061]  ; line 447
4640 MOVE                 R49 <- R48  ; line 447
4641 MOVE                 R50 <- R21  ; line 448
4642 MOVE                 R51 <- R47  ; line 448
4643 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4644 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4645 JUMP_IF_FALSE        R53 -> 4649  ; line 448
4646 LOAD_CONST           R50 constant[1062]  ; line 448
4647 MOVE                 R49 <- R50  ; line 448
4648 JUMP                 -> 4649  ; line 448
4649 MOVE                 R50 <- R45  ; line 449
4650 MOVE                 R51 <- R49  ; line 449
4651 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4652 LOAD_CONST           R50 constant[1063]  ; line 450
4653 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4654 MOVE                 R47 <- R51  ; line 450
4655 JUMP                 -> 4608  ; line 450
4656 MOVE                 R50 <- R45  ; line 452
4657 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4658 MOVE                 R52 <- R51  ; line 452
4659 MOVE                 R53 <- R16  ; line 453
4660 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4661 LOAD_CONST           R55 constant[1064]  ; line 453
4662 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4663 JUMP_IF_FALSE        R56 -> 4676  ; line 453
4664 MOVE                 R53 <- R16  ; line 454
4665 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4666 LOAD_CONST           R55 constant[1065]  ; line 454
4667 MOVE                 R56 <- R1  ; line 454
4668 MOVE                 R57 <- R55  ; line 454
4669 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4670 MOVE                 R59 <- R52  ; line 454
4671 MOVE                 R60 <- R54  ; line 454
4672 MOVE                 R61 <- R58  ; line 454
4673 CALL                 a=62 b=134 c=59 imm=3  ; line 454
4674 MOVE                 R52 <- R62  ; line 454
4675 JUMP                 -> 4676  ; line 454
4676 LOAD_CONST           R53 constant[1066]  ; line 456
4677 MOVE                 R54 <- R53  ; line 456
4678 MOVE                 R55 <- R16  ; line 457
4679 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4680 LOAD_CONST           R57 constant[1067]  ; line 457
4681 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4682 JUMP_IF_FALSE        R58 -> 4695  ; line 457
4683 LOAD_CONST           R55 constant[1068]  ; line 458
4684 LOAD_CONST           R56 constant[1069]  ; line 458
4685 MOVE                 R57 <- R55  ; line 458
4686 MOVE                 R58 <- R16  ; line 458
4687 MOVE                 R59 <- R56  ; line 458
4688 MOVE                 R60 <- R52  ; line 458
4689 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4690 MOVE                 R62 <- R61  ; line 458
4691 MOVE                 R63 <- R1  ; line 458
4692 CALL                 a=64 b=87 c=62 imm=2  ; line 458
4693 MOVE                 R54 <- R64  ; line 458
4694 JUMP                 -> 4706  ; line 458
4695 LOAD_CONST           R55 constant[1070]  ; line 460
4696 LOAD_CONST           R56 constant[1071]  ; line 460
4697 MOVE                 R57 <- R55  ; line 460
4698 MOVE                 R58 <- R16  ; line 460
4699 MOVE                 R59 <- R56  ; line 460
4700 MOVE                 R60 <- R52  ; line 460
4701 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4702 MOVE                 R62 <- R61  ; line 460
4703 MOVE                 R63 <- R1  ; line 460
4704 CALL                 a=64 b=86 c=62 imm=2  ; line 460
4705 MOVE                 R54 <- R64  ; line 460
4706 LOAD_CONST           R55 constant[1072]  ; line 462
4707 MOVE                 R56 <- R54  ; line 462
4708 MOVE                 R57 <- R55  ; line 462
4709 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4710 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4711 JUMP_IF_FALSE        R59 -> 4714  ; line 462
4712 RETURN               R54  ; line 462
4713 JUMP                 -> 4714  ; line 462
4714 LOAD_CONST           R55 constant[1073]  ; line 463
4715 MOVE                 R56 <- R54  ; line 463
4716 MOVE                 R57 <- R55  ; line 463
4717 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4718 LOAD_CONST           R59 constant[1074]  ; line 463
4719 MOVE                 R60 <- R58  ; line 463
4720 MOVE                 R61 <- R59  ; line 463
4721 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4722 LOAD_CONST           R63 constant[1075]  ; line 463
4723 MOVE                 R64 <- R62  ; line 463
4724 MOVE                 R65 <- R63  ; line 463
