LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
1358 RETURN               R4  ; line 90
1359 LOAD_CONST           R5 constant[320]  ; line 90
1360 RETURN               R5  ; line 90
1361 LOAD_CONST           R1 constant[321]  ; line 91
1362 MOVE                 R2 <- R0  ; line 91
1363 MOVE                 R3 <- R1  ; line 91
1364 CALL                 a=4 b=49 c=2 imm=2  ; line 91
1365 RETURN               R4  ; line 91
1366 LOAD_CONST           R5 constant[322]  ; line 91
1367 RETURN               R5  ; line 91
1368 LOAD_CONST           R1 constant[323]  ; line 92
1369 MOVE                 R2 <- R0  ; line 92
1370 MOVE                 R3 <- R1  ; line 92
1371 CALL                 a=4 b=49 c=2 imm=2  ; line 92
1372 RETURN               R4  ; line 92
1373 LOAD_CONST           R5 constant[324]  ; line 92
1374 RETURN               R5  ; line 92
1375 LOAD_CONST           R1 constant[325]  ; line 93
1376 MOVE                 R2 <- R0  ; line 93
1377 MOVE                 R3 <- R1  ; line 93
1378 CALL                 a=4 b=49 c=2 imm=2  ; line 93
1379 RETURN               R4  ; line 93
1380 LOAD_CONST           R5 constant[326]  ; line 93
1381 RETURN               R5  ; line 93
1382 LOAD_CONST           R1 constant[327]  ; line 96
1383 COMPARE              a=0 b=1 c=2 imm=0  ; line 96
1384 JUMP_IF_FALSE        R2 -> 1389  ; line 96
1385 CALL                 a=1 b=22 c=1 imm=0  ; line 96
1386 LAZY                 R2 <- lazy(function[50], bound=R1)  ; line 96
1387 RETURN               R2  ; line 96
1388 JUMP                 -> 1389  ; line 96
1389 LOAD_CONST           R1 constant[328]  ; line 97
1390 COMPARE              a=0 b=1 c=2 imm=0  ; line 97
1391 JUMP_IF_FALSE        R2 -> 1396  ; line 97
1392 CALL                 a=1 b=22 c=1 imm=0  ; line 97
1393 LAZY                 R2 <- lazy(function[51], bound=R1)  ; line 97
1394 RETURN               R2  ; line 97
1395 JUMP                 -> 1396  ; line 97
1396 LOAD_CONST           R1 constant[329]  ; line 98
1397 COMPARE              a=0 b=1 c=2 imm=0  ; line 98
1398 JUMP_IF_FALSE        R2 -> 1403  ; line 98
1399 CALL                 a=1 b=22 c=1 imm=0  ; line 98
1400 LAZY                 R2 <- lazy(function[52], bound=R1)  ; line 98
1401 RETURN               R2  ; line 98
1402 JUMP                 -> 1403  ; line 98
1403 LOAD_CONST           R1 constant[330]  ; line 99
1404 COMPARE              a=0 b=1 c=2 imm=0  ; line 99
1405 JUMP_IF_FALSE        R2 -> 1410  ; line 99
1406 CALL                 a=1 b=22 c=1 imm=0  ; line 99
1407 LAZY                 R2 <- lazy(function[53], bound=R1)  ; line 99
1408 RETURN               R2  ; line 99
1409 JUMP                 -> 1410  ; line 99
1410 LOAD_CONST           R1 constant[331]  ; line 100
1411 COMPARE              a=0 b=1 c=2 imm=0  ; line 100
1412 JUMP_IF_FALSE        R2 -> 1417  ; line 100
1413 CALL                 a=1 b=22 c=1 imm=0  ; line 100
1414 LAZY                 R2 <- lazy(function[54], bound=R1)  ; line 100
1415 RETURN               R2  ; line 100
1416 JUMP                 -> 1417  ; line 100
1417 LOAD_CONST           R1 constant[332]  ; line 101
1418 LOAD_CONST           R2 constant[333]  ; line 101
1419 MOVE                 R3 <- R1  ; line 101
1420 MOVE                 R4 <- R2  ; line 101
1421 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 101
1422 LOAD_CONST           R1 constant[334]  ; line 101
1423 RETURN               R1  ; line 101
1424 LOAD_CONST           R2 constant[335]  ; line 101
1425 RETURN               R2  ; line 101
1426 CALL                 a=1 b=26 c=1 imm=0  ; line 104
1427 BINARY               a=1 b=0 c=2 imm=2  ; line 104
1428 RETURN               R2  ; line 104
1429 LOAD_CONST           R3 constant[336]  ; line 104
1430 RETURN               R3  ; line 104
1431 MOVE                 R1 <- R0  ; line 105
1432 CALL                 a=2 b=56 c=1 imm=1  ; line 105
1433 RETURN               R2  ; line 105
1434 LOAD_CONST           R3 constant[337]  ; line 105
1435 RETURN               R3  ; line 105
1436 CALL                 a=1 b=27 c=1 imm=0  ; line 106
1437 BINARY               a=1 b=0 c=2 imm=2  ; line 106
1438 RETURN               R2  ; line 106
1439 LOAD_CONST           R3 constant[338]  ; line 106
1440 RETURN               R3  ; line 106
1441 MOVE                 R1 <- R0  ; line 107
1442 CALL                 a=2 b=56 c=1 imm=1  ; line 107
1443 MOVE                 R3 <- R0  ; line 107
1444 CALL                 a=4 b=58 c=3 imm=1  ; line 107
1445 BINARY               a=2 b=4 c=5 imm=0  ; line 107
1446 RETURN               R5  ; line 107
1447 LOAD_CONST           R6 constant[339]  ; line 107
1448 RETURN               R6  ; line 107
1449 MOVE                 R3 <- R0  ; line 110
1450 CALL                 a=4 b=55 c=3 imm=1  ; line 110
1451 MOVE                 R5 <- R4  ; line 110
1452 LOAD_CONST           R6 constant[340]  ; line 111
1453 MOVE                 R7 <- R6  ; line 111
1454 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 111
1455 MOVE                 R9 <- R8  ; line 111
1456 LOAD_CONST           R10 constant[341]  ; line 111
1457 MOVE                 R11 <- R10  ; line 111
1458 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 111
1459 MOVE                 R13 <- R12  ; line 111
1460 LOAD_CONST           R14 constant[342]  ; line 111
1461 MOVE                 R15 <- R14  ; line 111
1462 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 111
1463 MOVE                 R17 <- R16  ; line 111
1464 LOAD_CONST           R18 constant[343]  ; line 112
1465 MOVE                 R19 <- R18  ; line 112
1466 COMPARE              a=19 b=2 c=20 imm=2  ; line 113
1467 JUMP_IF_FALSE        R20 -> 1496  ; line 113
1468 BINARY               a=1 b=19 c=20 imm=0  ; line 114
1469 FORCE                R21 <- force(R5, index=R20)  ; line 114
1470 MOVE                 R22 <- R21  ; line 114
1471 LOAD_CONST           R23 constant[344]  ; line 115
1472 MOVE                 R24 <- R22  ; line 115
1473 MOVE                 R25 <- R23  ; line 115
1474 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
1475 MOVE                 R27 <- R9  ; line 115
1476 MOVE                 R28 <- R26  ; line 115
1477 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
1478 LOAD_CONST           R23 constant[345]  ; line 115
1479 MOVE                 R24 <- R22  ; line 115
1480 MOVE                 R25 <- R23  ; line 115
1481 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
1482 MOVE                 R27 <- R13  ; line 115
1483 MOVE                 R28 <- R26  ; line 115
1484 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
1485 LOAD_CONST           R23 constant[346]  ; line 115
1486 MOVE                 R24 <- R22  ; line 115
1487 MOVE                 R25 <- R23  ; line 115
1488 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
1489 MOVE                 R27 <- R17  ; line 115
1490 MOVE                 R28 <- R26  ; line 115
1491 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
1492 LOAD_CONST           R23 constant[347]  ; line 116
1493 BINARY               a=19 b=23 c=24 imm=0  ; line 116
1494 MOVE                 R19 <- R24  ; line 116
1495 JUMP                 -> 1466  ; line 116
1496 LOAD_CONST           R23 constant[348]  ; line 118
1497 MOVE                 R24 <- R9  ; line 118
1498 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 118
1499 LOAD_CONST           R26 constant[349]  ; line 118
1500 MOVE                 R27 <- R13  ; line 118
1501 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 118
1502 LOAD_CONST           R29 constant[350]  ; line 118
1503 MOVE                 R30 <- R23  ; line 118
1504 MOVE                 R31 <- R25  ; line 118
1505 MOVE                 R32 <- R26  ; line 118
1506 MOVE                 R33 <- R28  ; line 118
1507 MOVE                 R34 <- R29  ; line 118
1508 MOVE                 R35 <- R17  ; line 118
1509 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 118
1510 RETURN               R36  ; line 118
1511 LOAD_CONST           R37 constant[351]  ; line 118
1512 RETURN               R37  ; line 118
1513 LOAD_CONST           R1 constant[352]  ; line 121
1514 MOVE                 R2 <- R0  ; line 121
1515 CALL                 a=3 b=56 c=2 imm=1  ; line 121
1516 MOVE                 R4 <- R0  ; line 121
1517 MOVE                 R5 <- R1  ; line 121
1518 MOVE                 R6 <- R3  ; line 121
1519 CALL                 a=7 b=60 c=4 imm=3  ; line 121
1520 RETURN               R7  ; line 121
1521 LOAD_CONST           R8 constant[353]  ; line 121
1522 RETURN               R8  ; line 121
1523 MOVE                 R1 <- R0  ; line 122
1524 CALL                 a=2 b=57 c=1 imm=1  ; line 122
1525 MOVE                 R3 <- R0  ; line 122
1526 CALL                 a=4 b=58 c=3 imm=1  ; line 122
1527 MOVE                 R5 <- R0  ; line 122
1528 MOVE                 R6 <- R2  ; line 122
1529 MOVE                 R7 <- R4  ; line 122
1530 CALL                 a=8 b=60 c=5 imm=3  ; line 122
1531 RETURN               R8  ; line 122
1532 LOAD_CONST           R9 constant[354]  ; line 122
1533 RETURN               R9  ; line 122
1534 MOVE                 R3 <- R0  ; line 123
1535 CALL                 a=4 b=59 c=3 imm=1  ; line 123
1536 BINARY               a=4 b=1 c=5 imm=0  ; line 123
1537 MOVE                 R6 <- R0  ; line 123
1538 MOVE                 R7 <- R5  ; line 123
1539 MOVE                 R8 <- R2  ; line 123
1540 CALL                 a=9 b=60 c=6 imm=3  ; line 123
1541 RETURN               R9  ; line 123
1542 LOAD_CONST           R10 constant[355]  ; line 123
1543 RETURN               R10  ; line 123
1544 LOAD_CONST           R2 constant[356]  ; line 126
1545 MOVE                 R3 <- R2  ; line 126
1546 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 126
1547 MOVE                 R5 <- R4  ; line 126
1548 LOAD_CONST           R6 constant[357]  ; line 126
1549 MOVE                 R7 <- R6  ; line 126
1550 MOVE                 R8 <- R0  ; line 127
1551 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 127
1552 LOAD_CONST           R10 constant[358]  ; line 127
1553 MOVE                 R11 <- R9  ; line 127
1554 MOVE                 R12 <- R10  ; line 127
1555 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
1556 COMPARE              a=7 b=13 c=14 imm=2  ; line 127
1557 JUMP_IF_FALSE        R14 -> 1571  ; line 127
1558 MOVE                 R8 <- R1  ; line 127
1559 MOVE                 R9 <- R7  ; line 127
1560 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 127
1561 MOVE                 R11 <- R0  ; line 127
1562 MOVE                 R12 <- R10  ; line 127
1563 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
1564 MOVE                 R14 <- R5  ; line 127
1565 MOVE                 R15 <- R13  ; line 127
1566 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 127
1567 LOAD_CONST           R8 constant[359]  ; line 127
1568 BINARY               a=7 b=8 c=9 imm=0  ; line 127
1569 MOVE                 R7 <- R9  ; line 127
1570 JUMP                 -> 1550  ; line 127
1571 RETURN               R5  ; line 128
1572 LOAD_CONST           R8 constant[360]  ; line 128
1573 RETURN               R8  ; line 128
1574 LOAD_CONST           R2 constant[361]  ; line 132
1575 MOVE                 R3 <- R2  ; line 132
1576 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
1577 MOVE                 R5 <- R4  ; line 132
1578 LOAD_CONST           R6 constant[362]  ; line 132
1579 MOVE                 R7 <- R6  ; line 132
1580 CALL                 a=8 b=25 c=8 imm=0  ; line 133
1581 COMPARE              a=7 b=8 c=9 imm=2  ; line 133
1582 JUMP_IF_FALSE        R9 -> 1598  ; line 133
1583 CALL                 a=8 b=24 c=8 imm=0  ; line 133
1584 BINARY               a=8 b=7 c=9 imm=0  ; line 133
1585 MOVE                 R10 <- R1  ; line 133
1586 MOVE                 R11 <- R9  ; line 133
1587 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 133
1588 MOVE                 R13 <- R0  ; line 133
1589 MOVE                 R14 <- R12  ; line 133
1590 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 133
1591 MOVE                 R16 <- R5  ; line 133
1592 MOVE                 R17 <- R15  ; line 133
1593 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 133
1594 LOAD_CONST           R8 constant[363]  ; line 133
1595 BINARY               a=7 b=8 c=9 imm=0  ; line 133
1596 MOVE                 R7 <- R9  ; line 133
1597 JUMP                 -> 1580  ; line 133
1598 RETURN               R5  ; line 134
1599 LOAD_CONST           R8 constant[364]  ; line 134
1600 RETURN               R8  ; line 134
1601 LOAD_CONST           R1 constant[365]  ; line 138
1602 MOVE                 R2 <- R1  ; line 138
1603 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 138
1604 MOVE                 R4 <- R3  ; line 138
1605 LOAD_CONST           R5 constant[366]  ; line 138
1606 MOVE                 R6 <- R5  ; line 138
1607 LOAD_CONST           R7 constant[367]  ; line 139
1608 MOVE                 R8 <- R0  ; line 139
1609 MOVE                 R9 <- R7  ; line 139
1610 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
1611 MOVE                 R11 <- R10  ; line 139
1612 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 139
1613 LOAD_CONST           R13 constant[368]  ; line 139
1614 MOVE                 R14 <- R12  ; line 139
1615 MOVE                 R15 <- R13  ; line 139
1616 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 139
1617 COMPARE              a=6 b=16 c=17 imm=2  ; line 139
1618 JUMP_IF_FALSE        R17 -> 1633  ; line 139
1619 LOAD_CONST           R7 constant[369]  ; line 139
1620 MOVE                 R8 <- R0  ; line 139
1621 MOVE                 R9 <- R7  ; line 139
1622 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
1623 MOVE                 R11 <- R10  ; line 139
1624 MOVE                 R12 <- R6  ; line 139
1625 CALL                 a=13 b=65 c=11 imm=2  ; line 139
1626 MOVE                 R14 <- R4  ; line 139
1627 MOVE                 R15 <- R13  ; line 139
1628 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 139
1629 LOAD_CONST           R7 constant[370]  ; line 139
1630 BINARY               a=6 b=7 c=8 imm=0  ; line 139
1631 MOVE                 R6 <- R8  ; line 139
1632 JUMP                 -> 1607  ; line 139
1633 LOAD_CONST           R7 constant[371]  ; line 140
1634 MOVE                 R8 <- R4  ; line 140
1635 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 140
1636 LOAD_CONST           R10 constant[372]  ; line 140
1637 LOAD_CONST           R11 constant[373]  ; line 140
1638 MOVE                 R12 <- R0  ; line 140
1639 MOVE                 R13 <- R11  ; line 140
1640 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
1641 LOAD_CONST           R15 constant[374]  ; line 140
1642 LOAD_CONST           R16 constant[375]  ; line 140
1643 MOVE                 R17 <- R0  ; line 140
1644 MOVE                 R18 <- R16  ; line 140
1645 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 140
1646 MOVE                 R20 <- R7  ; line 140
1647 MOVE                 R21 <- R9  ; line 140
1648 MOVE                 R22 <- R10  ; line 140
1649 MOVE                 R23 <- R14  ; line 140
1650 MOVE                 R24 <- R15  ; line 140
1651 MOVE                 R25 <- R19  ; line 140
1652 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 140
1653 RETURN               R26  ; line 140
1654 LOAD_CONST           R27 constant[376]  ; line 140
1655 RETURN               R27  ; line 140
1656 MOVE                 R2 <- R0  ; line 144
1657 CALL                 a=3 b=55 c=2 imm=1  ; line 144
1658 MOVE                 R4 <- R3  ; line 144
1659 LOAD_CONST           R5 constant[377]  ; line 144
1660 MOVE                 R6 <- R5  ; line 144
1661 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 144
1662 MOVE                 R8 <- R7  ; line 144
1663 LOAD_CONST           R9 constant[378]  ; line 144
1664 MOVE                 R10 <- R9  ; line 144
1665 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 144
1666 MOVE                 R12 <- R11  ; line 144
1667 LOAD_CONST           R13 constant[379]  ; line 145
1668 MOVE                 R14 <- R13  ; line 145
1669 CALL                 a=15 b=26 c=15 imm=0  ; line 146
1670 COMPARE              a=14 b=15 c=16 imm=2  ; line 146
1671 JUMP_IF_FALSE        R16 -> 1715  ; line 146
1672 BINARY               a=14 b=0 c=15 imm=2  ; line 147
1673 BINARY               a=15 b=1 c=16 imm=0  ; line 147
1674 FORCE                R17 <- force(R4, index=R16)  ; line 147
1675 MOVE                 R18 <- R17  ; line 147
1676 LOAD_CONST           R19 constant[380]  ; line 148
1677 MOVE                 R20 <- R19  ; line 148
1678 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 148
1679 MOVE                 R22 <- R21  ; line 148
1680 LOAD_CONST           R23 constant[381]  ; line 148
1681 MOVE                 R24 <- R23  ; line 148
1682 CALL                 a=25 b=25 c=25 imm=0  ; line 149
1683 COMPARE              a=24 b=25 c=26 imm=2  ; line 149
1684 JUMP_IF_FALSE        R26 -> 1701  ; line 149
1685 LOAD_CONST           R25 constant[382]  ; line 149
1686 MOVE                 R26 <- R18  ; line 149
1687 MOVE                 R27 <- R25  ; line 149
1688 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 149
1689 CALL                 a=29 b=24 c=29 imm=0  ; line 149
1690 BINARY               a=29 b=24 c=30 imm=0  ; line 149
1691 MOVE                 R31 <- R28  ; line 149
1692 MOVE                 R32 <- R30  ; line 149
1693 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 149
1694 MOVE                 R34 <- R22  ; line 149
1695 MOVE                 R35 <- R33  ; line 149
1696 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 149
1697 LOAD_CONST           R25 constant[383]  ; line 149
1698 BINARY               a=24 b=25 c=26 imm=0  ; line 149
1699 MOVE                 R24 <- R26  ; line 149
1700 JUMP                 -> 1682  ; line 149
1701 MOVE                 R25 <- R8  ; line 150
1702 MOVE                 R26 <- R22  ; line 150
1703 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 150
1704 LOAD_CONST           R25 constant[384]  ; line 150
1705 MOVE                 R26 <- R18  ; line 150
1706 MOVE                 R27 <- R25  ; line 150
1707 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 150
1708 MOVE                 R29 <- R12  ; line 150
1709 MOVE                 R30 <- R28  ; line 150
1710 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 150
1711 LOAD_CONST           R25 constant[385]  ; line 150
1712 BINARY               a=14 b=25 c=26 imm=0  ; line 150
1713 MOVE                 R14 <- R26  ; line 150
1714 JUMP                 -> 1669  ; line 150
1715 LOAD_CONST           R25 constant[386]  ; line 152
1716 MOVE                 R26 <- R8  ; line 152
1717 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 152
1718 LOAD_CONST           R28 constant[387]  ; line 152
1719 MOVE                 R29 <- R12  ; line 152
1720 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 152
1721 MOVE                 R31 <- R25  ; line 152
1722 MOVE                 R32 <- R27  ; line 152
1723 MOVE                 R33 <- R28  ; line 152
1724 MOVE                 R34 <- R30  ; line 152
1725 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 152
1726 RETURN               R35  ; line 152
1727 LOAD_CONST           R36 constant[388]  ; line 152
1728 RETURN               R36  ; line 152
1729 LOAD_CONST           R2 constant[389]  ; line 156
1730 MOVE                 R3 <- R2  ; line 156
1731 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 156
1732 MOVE                 R5 <- R4  ; line 156
1733 LOAD_CONST           R6 constant[390]  ; line 156
1734 MOVE                 R7 <- R6  ; line 156
1735 LOAD_CONST           R8 constant[391]  ; line 157
1736 MOVE                 R9 <- R0  ; line 157
1737 MOVE                 R10 <- R8  ; line 157
1738 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 157
1739 MOVE                 R12 <- R11  ; line 157
1740 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 157
1741 COMPARE              a=7 b=13 c=14 imm=2  ; line 157
1742 JUMP_IF_FALSE        R14 -> 1768  ; line 157
1743 LOAD_CONST           R8 constant[392]  ; line 158
1744 MOVE                 R9 <- R8  ; line 158
1745 LOAD_CONST           R10 constant[393]  ; line 158
1746 MOVE                 R11 <- R0  ; line 158
1747 MOVE                 R12 <- R10  ; line 158
1748 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 158
1749 MOVE                 R14 <- R13  ; line 158
1750 MOVE                 R15 <- R7  ; line 158
1751 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
1752 MOVE                 R17 <- R16  ; line 158
1753 MOVE                 R18 <- R1  ; line 158
1754 CALL                 a=19 b=48 c=17 imm=2  ; line 158
1755 LOAD_CONST           R20 constant[394]  ; line 158
1756 COMPARE              a=19 b=20 c=21 imm=4  ; line 158
1757 JUMP_IF_FALSE        R21 -> 1761  ; line 158
1758 LOAD_CONST           R10 constant[395]  ; line 158
1759 MOVE                 R9 <- R10  ; line 158
1760 JUMP                 -> 1761  ; line 158
1761 MOVE                 R10 <- R5  ; line 159
1762 MOVE                 R11 <- R9  ; line 159
1763 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 159
1764 LOAD_CONST           R10 constant[396]  ; line 159
1765 BINARY               a=7 b=10 c=11 imm=0  ; line 159
1766 MOVE                 R7 <- R11  ; line 159
1767 JUMP                 -> 1735  ; line 159
1768 LOAD_CONST           R10 constant[397]  ; line 161
1769 LOAD_CONST           R11 constant[398]  ; line 161
1770 MOVE                 R12 <- R0  ; line 161
1771 MOVE                 R13 <- R11  ; line 161
1772 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 161
1773 LOAD_CONST           R15 constant[399]  ; line 161
1774 MOVE                 R16 <- R5  ; line 161
1775 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 161
1776 MOVE                 R18 <- R10  ; line 161
1777 MOVE                 R19 <- R14  ; line 161
1778 MOVE                 R20 <- R15  ; line 161
1779 MOVE                 R21 <- R17  ; line 161
1780 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 161
1781 RETURN               R22  ; line 161
1782 LOAD_CONST           R23 constant[400]  ; line 161
1783 RETURN               R23  ; line 161
1784 MOVE                 R2 <- R1  ; line 164
1785 CALL                 a=3 b=92 c=2 imm=1  ; line 164
1786 MOVE                 R4 <- R0  ; line 164
1787 MOVE                 R5 <- R3  ; line 164
1788 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 164
1789 LOAD_CONST           R2 constant[401]  ; line 164
1790 RETURN               R2  ; line 164
1791 LOAD_CONST           R3 constant[402]  ; line 164
1792 RETURN               R3  ; line 164
1793 MOVE                 R1 <- R0  ; line 165
1794 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 165
1795 MOVE                 R3 <- R2  ; line 165
1796 CALL                 a=4 b=91 c=3 imm=1  ; line 165
1797 MOVE                 R5 <- R4  ; line 165
1798 LOAD_CONST           R6 constant[403]  ; line 165
1799 MOVE                 R7 <- R5  ; line 165
1800 MOVE                 R8 <- R6  ; line 165
1801 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 165
1802 LOAD_CONST           R10 constant[404]  ; line 165
1803 MOVE                 R11 <- R10  ; line 165
1804 MOVE                 R12 <- R0  ; line 165
1805 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 165
1806 MOVE                 R14 <- R9  ; line 165
1807 MOVE                 R15 <- R13  ; line 165
1808 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 165
1809 LOAD_CONST           R6 constant[405]  ; line 165
1810 MOVE                 R7 <- R5  ; line 165
1811 MOVE                 R8 <- R6  ; line 165
1812 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 165
1813 RETURN               R9  ; line 165
1814 LOAD_CONST           R10 constant[406]  ; line 165
1815 RETURN               R10  ; line 165
1816 LOAD_CONST           R1 constant[407]  ; line 168
1817 MOVE                 R2 <- R1  ; line 168
1818 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 168
1819 MOVE                 R4 <- R3  ; line 168
1820 LOAD_CONST           R5 constant[408]  ; line 168
1821 MOVE                 R6 <- R5  ; line 168
1822 MOVE                 R7 <- R0  ; line 169
1823 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 169
1824 LOAD_CONST           R9 constant[409]  ; line 169
1825 MOVE                 R10 <- R8  ; line 169
1826 MOVE                 R11 <- R9  ; line 169
1827 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 169
1828 COMPARE              a=6 b=12 c=13 imm=2  ; line 169
1829 JUMP_IF_FALSE        R13 -> 1840  ; line 169
1830 MOVE                 R7 <- R0  ; line 169
1831 MOVE                 R8 <- R6  ; line 169
1832 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 169
1833 MOVE                 R10 <- R4  ; line 169
1834 MOVE                 R11 <- R9  ; line 169
1835 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 169
1836 LOAD_CONST           R7 constant[410]  ; line 169
1837 BINARY               a=6 b=7 c=8 imm=0  ; line 169
1838 MOVE                 R6 <- R8  ; line 169
1839 JUMP                 -> 1822  ; line 169
1840 RETURN               R4  ; line 170
1841 LOAD_CONST           R7 constant[411]  ; line 170
1842 RETURN               R7  ; line 170
1843 LOAD_CONST           R1 constant[412]  ; line 174
1844 MOVE                 R2 <- R1  ; line 174
1845 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 174
1846 MOVE                 R4 <- R3  ; line 174
1847 LOAD_CONST           R5 constant[413]  ; line 174
1848 MOVE                 R6 <- R5  ; line 174
1849 MOVE                 R7 <- R0  ; line 175
1850 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 175
1851 LOAD_CONST           R9 constant[414]  ; line 175
1852 MOVE                 R10 <- R8  ; line 175
1853 MOVE                 R11 <- R9  ; line 175
1854 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 175
1855 COMPARE              a=6 b=12 c=13 imm=2  ; line 175
1856 JUMP_IF_FALSE        R13 -> 1867  ; line 175
1857 MOVE                 R7 <- R0  ; line 175
1858 MOVE                 R8 <- R6  ; line 175
1859 CALL                 a=9 b=64 c=7 imm=2  ; line 175
1860 MOVE                 R10 <- R4  ; line 175
1861 MOVE                 R11 <- R9  ; line 175
1862 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 175
1863 LOAD_CONST           R7 constant[415]  ; line 175
1864 BINARY               a=6 b=7 c=8 imm=0  ; line 175
1865 MOVE                 R6 <- R8  ; line 175
1866 JUMP                 -> 1849  ; line 175
1867 RETURN               R4  ; line 176
1868 LOAD_CONST           R7 constant[416]  ; line 176
1869 RETURN               R7  ; line 176
1870 LOAD_CONST           R3 constant[417]  ; line 180
1871 MOVE                 R4 <- R0  ; line 180
1872 MOVE                 R5 <- R3  ; line 180
1873 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 180
1874 MOVE                 R7 <- R6  ; line 180
1875 LOAD_CONST           R8 constant[418]  ; line 181
1876 LOAD_CONST           R9 constant[419]  ; line 181
1877 LOAD_CONST           R10 constant[420]  ; line 181
1878 LOAD_CONST           R11 constant[421]  ; line 181
1879 LOAD_CONST           R12 constant[422]  ; line 181
1880 LOAD_CONST           R13 constant[423]  ; line 181
1881 MOVE                 R14 <- R7  ; line 181
1882 MOVE                 R15 <- R13  ; line 181
1883 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 181
1884 LOAD_CONST           R17 constant[424]  ; line 181
1885 LOAD_CONST           R18 constant[425]  ; line 181
1886 MOVE                 R19 <- R7  ; line 181
1887 MOVE                 R20 <- R18  ; line 181
1888 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 181
1889 LOAD_CONST           R22 constant[426]  ; line 181
1890 LOAD_CONST           R23 constant[427]  ; line 181
1891 MOVE                 R24 <- R7  ; line 181
1892 MOVE                 R25 <- R23  ; line 181
