LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
3631 LOAD_CONST           R1 constant[821]  ; line 91
3632 MOVE                 R2 <- R1  ; line 91
3633 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
3634 MOVE                 R4 <- R3  ; line 91
3635 LOAD_CONST           R5 constant[822]  ; line 92
3636 MOVE                 R6 <- R5  ; line 92
3637 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
3638 JUMP_IF_FALSE        R7 -> 3647  ; line 93
3639 LOAD_CONST           R7 constant[823]  ; line 94
3640 MOVE                 R8 <- R4  ; line 94
3641 MOVE                 R9 <- R7  ; line 94
3642 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
3643 LOAD_CONST           R7 constant[824]  ; line 95
3644 BINARY               a=6 b=7 c=8 imm=0  ; line 95
3645 MOVE                 R6 <- R8  ; line 95
3646 JUMP                 -> 3637  ; line 95
3647 RETURN               R4  ; line 97
3648 LOAD_CONST           R7 constant[825]  ; line 97
3649 RETURN               R7  ; line 97
3650 MOVE                 R1 <- R0  ; line 101
3651 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
3652 LOAD_CONST           R3 constant[826]  ; line 101
3653 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
3654 JUMP_IF_FALSE        R4 -> 3658  ; line 101
3655 LOAD_CONST           R1 constant[827]  ; line 101
3656 RETURN               R1  ; line 101
3657 JUMP                 -> 3658  ; line 101
3658 LOAD_CONST           R1 constant[828]  ; line 102
3659 MOVE                 R2 <- R0  ; line 102
3660 MOVE                 R3 <- R1  ; line 102
3661 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
3662 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
3663 JUMP_IF_FALSE        R5 -> 3667  ; line 102
3664 LOAD_CONST           R1 constant[829]  ; line 102
3665 RETURN               R1  ; line 102
3666 JUMP                 -> 3667  ; line 102
3667 LOAD_CONST           R1 constant[830]  ; line 103
3668 MOVE                 R2 <- R0  ; line 103
3669 MOVE                 R3 <- R1  ; line 103
3670 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
3671 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
3672 JUMP_IF_FALSE        R5 -> 3676  ; line 103
3673 LOAD_CONST           R1 constant[831]  ; line 103
3674 RETURN               R1  ; line 103
3675 JUMP                 -> 3676  ; line 103
3676 LOAD_CONST           R1 constant[832]  ; line 104
3677 MOVE                 R2 <- R0  ; line 104
3678 MOVE                 R3 <- R1  ; line 104
3679 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
3680 MOVE                 R5 <- R4  ; line 104
3681 CALL                 a=6 b=108 c=5 imm=1  ; line 104
3682 MOVE                 R7 <- R6  ; line 104
3683 LOAD_CONST           R8 constant[833]  ; line 105
3684 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
3685 JUMP_IF_FALSE        R9 -> 3689  ; line 105
3686 LOAD_CONST           R8 constant[834]  ; line 105
3687 RETURN               R8  ; line 105
3688 JUMP                 -> 3689  ; line 105
3689 LOAD_CONST           R8 constant[835]  ; line 106
3690 MOVE                 R9 <- R0  ; line 106
3691 MOVE                 R10 <- R8  ; line 106
3692 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
3693 MOVE                 R12 <- R11  ; line 106
3694 CALL                 a=13 b=109 c=12 imm=1  ; line 106
3695 MOVE                 R14 <- R13  ; line 106
3696 LOAD_CONST           R15 constant[836]  ; line 107
3697 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
3698 JUMP_IF_FALSE        R16 -> 3702  ; line 107
3699 LOAD_CONST           R15 constant[837]  ; line 107
3700 RETURN               R15  ; line 107
3701 JUMP                 -> 3702  ; line 107
3702 LOAD_CONST           R15 constant[838]  ; line 108
3703 MOVE                 R16 <- R7  ; line 108
3704 MOVE                 R17 <- R15  ; line 108
3705 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
3706 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
3707 JUMP_IF_FALSE        R19 -> 3711  ; line 108
3708 LOAD_CONST           R15 constant[839]  ; line 108
3709 RETURN               R15  ; line 108
3710 JUMP                 -> 3711  ; line 108
3711 LOAD_CONST           R15 constant[840]  ; line 109
3712 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
3713 JUMP_IF_FALSE        R16 -> 3717  ; line 109
3714 LOAD_CONST           R15 constant[841]  ; line 109
3715 RETURN               R15  ; line 109
3716 JUMP                 -> 3717  ; line 109
3717 LOAD_CONST           R15 constant[842]  ; line 110
3718 MOVE                 R16 <- R7  ; line 110
3719 MOVE                 R17 <- R15  ; line 110
3720 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
3721 LOAD_CONST           R19 constant[843]  ; line 110
3722 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
3723 JUMP_IF_FALSE        R20 -> 3727  ; line 110
3724 LOAD_CONST           R15 constant[844]  ; line 110
3725 RETURN               R15  ; line 110
3726 JUMP                 -> 3727  ; line 110
3727 LOAD_CONST           R15 constant[845]  ; line 111
3728 RETURN               R15  ; line 111
3729 LOAD_CONST           R16 constant[846]  ; line 111
3730 RETURN               R16  ; line 111
3731 MOVE                 R3 <- R0  ; line 115
3732 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
3733 MOVE                 R5 <- R4  ; line 115
3734 LOAD_CONST           R6 constant[847]  ; line 116
3735 MOVE                 R7 <- R6  ; line 116
3736 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
3737 MOVE                 R9 <- R8  ; line 116
3738 LOAD_CONST           R10 constant[848]  ; line 117
3739 MOVE                 R11 <- R10  ; line 117
3740 LOAD_CONST           R12 constant[849]  ; line 118
3741 MOVE                 R13 <- R5  ; line 118
3742 MOVE                 R14 <- R12  ; line 118
3743 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
3744 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
3745 JUMP_IF_FALSE        R16 -> 3778  ; line 118
3746 MOVE                 R12 <- R2  ; line 119
3747 LOAD_CONST           R13 constant[850]  ; line 120
3748 MOVE                 R14 <- R13  ; line 120
3749 LOAD_CONST           R15 constant[851]  ; line 121
3750 MOVE                 R16 <- R5  ; line 121
3751 MOVE                 R17 <- R15  ; line 121
3752 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
3753 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
3754 JUMP_IF_FALSE        R19 -> 3771  ; line 121
3755 MOVE                 R15 <- R1  ; line 122
3756 MOVE                 R16 <- R14  ; line 122
3757 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
3758 MOVE                 R18 <- R11  ; line 122
3759 MOVE                 R19 <- R14  ; line 122
3760 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
3761 MOVE                 R21 <- R0  ; line 122
3762 MOVE                 R22 <- R20  ; line 122
3763 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
3764 BINARY               a=17 b=23 c=24 imm=2  ; line 122
3765 BINARY               a=12 b=24 c=25 imm=0  ; line 122
3766 MOVE                 R12 <- R25  ; line 122
3767 LOAD_CONST           R15 constant[852]  ; line 123
3768 BINARY               a=14 b=15 c=16 imm=0  ; line 123
3769 MOVE                 R14 <- R16  ; line 123
3770 JUMP                 -> 3749  ; line 123
3771 MOVE                 R15 <- R9  ; line 125
3772 MOVE                 R16 <- R12  ; line 125
3773 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
3774 LOAD_CONST           R15 constant[853]  ; line 126
3775 BINARY               a=11 b=15 c=16 imm=0  ; line 126
3776 MOVE                 R11 <- R16  ; line 126
3777 JUMP                 -> 3740  ; line 126
3778 RETURN               R9  ; line 128
3779 LOAD_CONST           R15 constant[854]  ; line 128
3780 RETURN               R15  ; line 128
3781 LOAD_CONST           R2 constant[855]  ; line 132
3782 MOVE                 R3 <- R2  ; line 132
3783 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
3784 MOVE                 R5 <- R4  ; line 132
3785 LOAD_CONST           R6 constant[856]  ; line 133
3786 MOVE                 R7 <- R6  ; line 133
3787 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
3788 JUMP_IF_FALSE        R8 -> 3796  ; line 134
3789 MOVE                 R8 <- R5  ; line 135
3790 MOVE                 R9 <- R1  ; line 135
3791 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
3792 LOAD_CONST           R8 constant[857]  ; line 136
3793 BINARY               a=7 b=8 c=9 imm=0  ; line 136
3794 MOVE                 R7 <- R9  ; line 136
3795 JUMP                 -> 3787  ; line 136
3796 MOVE                 R8 <- R5  ; line 138
3797 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
3798 RETURN               R9  ; line 138
3799 LOAD_CONST           R10 constant[858]  ; line 138
3800 RETURN               R10  ; line 138
3801 LOAD_CONST           R5 constant[859]  ; line 142
3802 LOAD_CONST           R6 constant[860]  ; line 142
3803 LOAD_CONST           R7 constant[861]  ; line 142
3804 LOAD_CONST           R8 constant[862]  ; line 142
3805 LOAD_CONST           R9 constant[863]  ; line 142
3806 LOAD_CONST           R10 constant[864]  ; line 142
3807 LOAD_CONST           R11 constant[865]  ; line 142
3808 LOAD_CONST           R12 constant[866]  ; line 142
3809 MOVE                 R13 <- R0  ; line 142
3810 MOVE                 R14 <- R12  ; line 142
3811 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
3812 LOAD_CONST           R16 constant[867]  ; line 142
3813 LOAD_CONST           R17 constant[868]  ; line 142
3814 MOVE                 R18 <- R0  ; line 142
3815 MOVE                 R19 <- R17  ; line 142
3816 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
3817 LOAD_CONST           R21 constant[869]  ; line 142
3818 LOAD_CONST           R22 constant[870]  ; line 142
3819 MOVE                 R23 <- R0  ; line 142
3820 MOVE                 R24 <- R22  ; line 142
3821 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
3822 LOAD_CONST           R26 constant[871]  ; line 142
3823 LOAD_CONST           R27 constant[872]  ; line 142
3824 MOVE                 R28 <- R0  ; line 142
3825 MOVE                 R29 <- R27  ; line 142
3826 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
3827 MOVE                 R31 <- R5  ; line 142
3828 MOVE                 R32 <- R6  ; line 142
3829 MOVE                 R33 <- R7  ; line 142
3830 MOVE                 R34 <- R1  ; line 142
3831 MOVE                 R35 <- R8  ; line 142
3832 MOVE                 R36 <- R2  ; line 142
3833 MOVE                 R37 <- R9  ; line 142
3834 MOVE                 R38 <- R3  ; line 142
3835 MOVE                 R39 <- R10  ; line 142
3836 MOVE                 R40 <- R4  ; line 142
3837 MOVE                 R41 <- R11  ; line 142
3838 MOVE                 R42 <- R15  ; line 142
3839 MOVE                 R43 <- R16  ; line 142
3840 MOVE                 R44 <- R20  ; line 142
3841 MOVE                 R45 <- R21  ; line 142
3842 MOVE                 R46 <- R25  ; line 142
3843 MOVE                 R47 <- R26  ; line 142
3844 MOVE                 R48 <- R30  ; line 142
3845 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
3846 RETURN               R49  ; line 142
3847 LOAD_CONST           R50 constant[873]  ; line 142
3848 RETURN               R50  ; line 142
3849 LOAD_CONST           R6 constant[874]  ; line 156
3850 LOAD_CONST           R7 constant[875]  ; line 156
3851 LOAD_CONST           R8 constant[876]  ; line 156
3852 LOAD_CONST           R9 constant[877]  ; line 156
3853 LOAD_CONST           R10 constant[878]  ; line 156
3854 LOAD_CONST           R11 constant[879]  ; line 156
3855 LOAD_CONST           R12 constant[880]  ; line 156
3856 LOAD_CONST           R13 constant[881]  ; line 156
3857 LOAD_CONST           R14 constant[882]  ; line 156
3858 MOVE                 R15 <- R7  ; line 156
3859 MOVE                 R16 <- R8  ; line 156
3860 MOVE                 R17 <- R9  ; line 156
3861 MOVE                 R18 <- R0  ; line 156
3862 MOVE                 R19 <- R10  ; line 156
3863 MOVE                 R20 <- R1  ; line 156
3864 MOVE                 R21 <- R11  ; line 156
3865 MOVE                 R22 <- R2  ; line 156
3866 MOVE                 R23 <- R12  ; line 156
3867 MOVE                 R24 <- R3  ; line 156
3868 MOVE                 R25 <- R13  ; line 156
3869 MOVE                 R26 <- R4  ; line 156
3870 MOVE                 R27 <- R14  ; line 156
3871 MOVE                 R28 <- R5  ; line 156
3872 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
3873 MOVE                 R30 <- R6  ; line 156
3874 MOVE                 R31 <- R29  ; line 156
3875 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
3876 RETURN               R32  ; line 156
3877 LOAD_CONST           R33 constant[883]  ; line 156
3878 RETURN               R33  ; line 156
3879 MOVE                 R3 <- R1  ; line 168
3880 CALL                 a=4 b=111 c=3 imm=1  ; line 168
3881 MOVE                 R5 <- R4  ; line 168
3882 LOAD_CONST           R6 constant[884]  ; line 169
3883 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
3884 JUMP_IF_FALSE        R7 -> 3893  ; line 169
3885 LOAD_CONST           R6 constant[885]  ; line 169
3886 LOAD_CONST           R7 constant[886]  ; line 169
3887 MOVE                 R8 <- R6  ; line 169
3888 MOVE                 R9 <- R5  ; line 169
3889 MOVE                 R10 <- R7  ; line 169
3890 CALL                 a=11 b=100 c=8 imm=3  ; line 169
3891 RETURN               R11  ; line 169
3892 JUMP                 -> 3893  ; line 169
3893 LOAD_CONST           R6 constant[887]  ; line 170
3894 MOVE                 R7 <- R1  ; line 170
3895 MOVE                 R8 <- R6  ; line 170
3896 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
3897 MOVE                 R10 <- R9  ; line 170
3898 LOAD_CONST           R11 constant[888]  ; line 171
3899 MOVE                 R12 <- R1  ; line 171
3900 MOVE                 R13 <- R11  ; line 171
3901 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
3902 MOVE                 R15 <- R14  ; line 171
3903 MOVE                 R16 <- R10  ; line 172
3904 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
3905 MOVE                 R18 <- R17  ; line 172
3906 LOAD_CONST           R19 constant[889]  ; line 173
3907 MOVE                 R20 <- R18  ; line 173
3908 MOVE                 R21 <- R19  ; line 173
3909 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
3910 MOVE                 R23 <- R22  ; line 173
3911 LOAD_CONST           R24 constant[890]  ; line 174
3912 MOVE                 R25 <- R18  ; line 174
3913 MOVE                 R26 <- R24  ; line 174
3914 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
3915 MOVE                 R28 <- R27  ; line 174
3916 LOAD_CONST           R29 constant[891]  ; line 175
3917 LOAD_CONST           R30 constant[892]  ; line 175
3918 MOVE                 R31 <- R2  ; line 175
3919 MOVE                 R32 <- R29  ; line 175
3920 MOVE                 R33 <- R30  ; line 175
3921 CALL                 a=34 b=101 c=31 imm=3  ; line 175
3922 MOVE                 R35 <- R34  ; line 175
3923 LOAD_CONST           R36 constant[893]  ; line 176
3924 LOAD_CONST           R37 constant[894]  ; line 176
3925 MOVE                 R38 <- R2  ; line 176
3926 MOVE                 R39 <- R36  ; line 176
3927 MOVE                 R40 <- R37  ; line 176
3928 CALL                 a=41 b=101 c=38 imm=3  ; line 176
3929 MOVE                 R42 <- R41  ; line 176
3930 LOAD_CONST           R43 constant[895]  ; line 177
3931 LOAD_CONST           R44 constant[896]  ; line 177
3932 MOVE                 R45 <- R2  ; line 177
3933 MOVE                 R46 <- R43  ; line 177
3934 MOVE                 R47 <- R44  ; line 177
3935 CALL                 a=48 b=101 c=45 imm=3  ; line 177
3936 MOVE                 R49 <- R48  ; line 177
3937 LOAD_CONST           R50 constant[897]  ; line 178
3938 LOAD_CONST           R51 constant[898]  ; line 178
3939 MOVE                 R52 <- R2  ; line 178
3940 MOVE                 R53 <- R50  ; line 178
3941 MOVE                 R54 <- R51  ; line 178
3942 CALL                 a=55 b=101 c=52 imm=3  ; line 178
3943 MOVE                 R56 <- R55  ; line 178
3944 LOAD_CONST           R57 constant[899]  ; line 179
3945 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
3946 JUMP_IF_FALSE        R58 -> 3957  ; line 179
3947 LOAD_CONST           R57 constant[900]  ; line 180
3948 MOVE                 R58 <- R2  ; line 180
3949 MOVE                 R59 <- R57  ; line 180
3950 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
3951 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
3952 JUMP_IF_FALSE        R61 -> 3956  ; line 180
3953 LOAD_CONST           R57 constant[901]  ; line 180
3954 MOVE                 R49 <- R57  ; line 180
3955 JUMP                 -> 3956  ; line 180
3956 JUMP                 -> 3957  ; line 180
3957 MOVE                 R57 <- R35  ; line 182
3958 CALL                 a=58 b=102 c=57 imm=1  ; line 182
3959 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
3960 JUMP_IF_FALSE        R59 -> 3970  ; line 182
3961 LOAD_CONST           R57 constant[902]  ; line 182
3962 LOAD_CONST           R58 constant[903]  ; line 182
3963 LOAD_CONST           R59 constant[904]  ; line 182
3964 MOVE                 R60 <- R57  ; line 182
3965 MOVE                 R61 <- R58  ; line 182
3966 MOVE                 R62 <- R59  ; line 182
3967 CALL                 a=63 b=100 c=60 imm=3  ; line 182
3968 RETURN               R63  ; line 182
3969 JUMP                 -> 3970  ; line 182
3970 LOAD_CONST           R57 constant[905]  ; line 183
3971 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
3972 JUMP_IF_FALSE        R58 -> 3982  ; line 183
3973 LOAD_CONST           R57 constant[906]  ; line 183
3974 LOAD_CONST           R58 constant[907]  ; line 183
3975 LOAD_CONST           R59 constant[908]  ; line 183
3976 MOVE                 R60 <- R57  ; line 183
3977 MOVE                 R61 <- R58  ; line 183
3978 MOVE                 R62 <- R59  ; line 183
3979 CALL                 a=63 b=100 c=60 imm=3  ; line 183
3980 RETURN               R63  ; line 183
3981 JUMP                 -> 3982  ; line 183
3982 MOVE                 R57 <- R42  ; line 184
3983 CALL                 a=58 b=102 c=57 imm=1  ; line 184
3984 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3985 JUMP_IF_FALSE        R59 -> 3995  ; line 184
3986 LOAD_CONST           R57 constant[909]  ; line 184
3987 LOAD_CONST           R58 constant[910]  ; line 184
3988 LOAD_CONST           R59 constant[911]  ; line 184
3989 MOVE                 R60 <- R57  ; line 184
3990 MOVE                 R61 <- R58  ; line 184
3991 MOVE                 R62 <- R59  ; line 184
3992 CALL                 a=63 b=100 c=60 imm=3  ; line 184
3993 RETURN               R63  ; line 184
3994 JUMP                 -> 3995  ; line 184
3995 LOAD_CONST           R57 constant[912]  ; line 185
3996 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3997 JUMP_IF_FALSE        R58 -> 4007  ; line 185
3998 LOAD_CONST           R57 constant[913]  ; line 185
3999 LOAD_CONST           R58 constant[914]  ; line 185
4000 LOAD_CONST           R59 constant[915]  ; line 185
4001 MOVE                 R60 <- R57  ; line 185
4002 MOVE                 R61 <- R58  ; line 185
4003 MOVE                 R62 <- R59  ; line 185
4004 CALL                 a=63 b=100 c=60 imm=3  ; line 185
4005 RETURN               R63  ; line 185
4006 JUMP                 -> 4007  ; line 185
4007 LOAD_CONST           R57 constant[916]  ; line 186
4008 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
4009 JUMP_IF_FALSE        R58 -> 4019  ; line 186
4010 LOAD_CONST           R57 constant[917]  ; line 186
4011 LOAD_CONST           R58 constant[918]  ; line 186
4012 LOAD_CONST           R59 constant[919]  ; line 186
4013 MOVE                 R60 <- R57  ; line 186
4014 MOVE                 R61 <- R58  ; line 186
4015 MOVE                 R62 <- R59  ; line 186
4016 CALL                 a=63 b=100 c=60 imm=3  ; line 186
4017 RETURN               R63  ; line 186
4018 JUMP                 -> 4019  ; line 186
4019 MOVE                 R57 <- R28  ; line 188
4020 CALL                 a=58 b=110 c=57 imm=1  ; line 188
4021 MOVE                 R59 <- R58  ; line 188
4022 LOAD_CONST           R60 constant[920]  ; line 189
4023 MOVE                 R61 <- R60  ; line 189
4024 LOAD_CONST           R62 constant[921]  ; line 190
4025 MOVE                 R63 <- R62  ; line 190
4026 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
4027 JUMP_IF_FALSE        R64 -> 4129  ; line 191
4028 MOVE                 R64 <- R28  ; line 192
4029 CALL                 a=65 b=110 c=64 imm=1  ; line 192
4030 MOVE                 R66 <- R65  ; line 192
4031 LOAD_CONST           R67 constant[922]  ; line 193
4032 MOVE                 R68 <- R67  ; line 193
4033 LOAD_CONST           R69 constant[923]  ; line 194
4034 MOVE                 R70 <- R69  ; line 194
4035 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
4036 JUMP_IF_FALSE        R71 -> 4092  ; line 195
4037 MOVE                 R71 <- R61  ; line 196
4038 LOAD_CONST           R72 constant[924]  ; line 197
4039 MOVE                 R73 <- R72  ; line 197
4040 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
4041 JUMP_IF_FALSE        R74 -> 4058  ; line 198
4042 MOVE                 R74 <- R59  ; line 199
4043 MOVE                 R75 <- R73  ; line 199
4044 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
4045 MOVE                 R77 <- R70  ; line 199
4046 MOVE                 R78 <- R73  ; line 199
4047 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
4048 MOVE                 R80 <- R10  ; line 199
4049 MOVE                 R81 <- R79  ; line 199
4050 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
4051 BINARY               a=76 b=82 c=83 imm=2  ; line 199
4052 BINARY               a=71 b=83 c=84 imm=0  ; line 199
4053 MOVE                 R71 <- R84  ; line 199
4054 LOAD_CONST           R74 constant[925]  ; line 200
4055 BINARY               a=73 b=74 c=75 imm=0  ; line 200
4056 MOVE                 R73 <- R75  ; line 200
4057 JUMP                 -> 4040  ; line 200
4058 MOVE                 R74 <- R15  ; line 202
4059 MOVE                 R75 <- R70  ; line 202
4060 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
4061 BINARY               a=71 b=76 c=77 imm=1  ; line 202
4062 MOVE                 R78 <- R77  ; line 202
4063 LOAD_CONST           R79 constant[926]  ; line 203
4064 MOVE                 R73 <- R79  ; line 203
4065 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
4066 JUMP_IF_FALSE        R79 -> 4086  ; line 204
4067 MOVE                 R79 <- R66  ; line 205
4068 MOVE                 R80 <- R73  ; line 205
4069 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
4070 MOVE                 R82 <- R70  ; line 205
4071 MOVE                 R83 <- R73  ; line 205
4072 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
4073 MOVE                 R85 <- R10  ; line 205
4074 MOVE                 R86 <- R84  ; line 205
4075 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
4076 BINARY               a=78 b=87 c=88 imm=2  ; line 205
4077 BINARY               a=81 b=88 c=89 imm=0  ; line 205
4078 MOVE                 R90 <- R66  ; line 205
4079 MOVE                 R91 <- R73  ; line 205
4080 MOVE                 R92 <- R89  ; line 205
4081 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
4082 LOAD_CONST           R79 constant[927]  ; line 206
4083 BINARY               a=73 b=79 c=80 imm=0  ; line 206
4084 MOVE                 R73 <- R80  ; line 206
4085 JUMP                 -> 4065  ; line 206
4086 BINARY               a=68 b=78 c=79 imm=0  ; line 208
4087 MOVE                 R68 <- R79  ; line 208
4088 LOAD_CONST           R79 constant[928]  ; line 209
4089 BINARY               a=70 b=79 c=80 imm=0  ; line 209
4090 MOVE                 R70 <- R80  ; line 209
4091 JUMP                 -> 4035  ; line 209
4092 LOAD_CONST           R79 constant[929]  ; line 211
4093 MOVE                 R80 <- R79  ; line 211
4094 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
4095 JUMP_IF_FALSE        R81 -> 4119  ; line 212
4096 MOVE                 R81 <- R66  ; line 213
4097 MOVE                 R82 <- R80  ; line 213
4098 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
4099 BINARY               a=83 b=23 c=84 imm=3  ; line 213
4100 MOVE                 R85 <- R59  ; line 213
4101 MOVE                 R86 <- R80  ; line 213
4102 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
4103 BINARY               a=49 b=87 c=88 imm=2  ; line 213
4104 BINARY               a=84 b=88 c=89 imm=0  ; line 213
4105 MOVE                 R90 <- R89  ; line 213
4106 MOVE                 R91 <- R59  ; line 214
4107 MOVE                 R92 <- R80  ; line 214
4108 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
4109 BINARY               a=35 b=90 c=94 imm=2  ; line 214
4110 BINARY               a=93 b=94 c=95 imm=1  ; line 214
4111 MOVE                 R96 <- R59  ; line 214
4112 MOVE                 R97 <- R80  ; line 214
4113 MOVE                 R98 <- R95  ; line 214
4114 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
4115 LOAD_CONST           R91 constant[930]  ; line 215
4116 BINARY               a=80 b=91 c=92 imm=0  ; line 215
4117 MOVE                 R80 <- R92  ; line 215
4118 JUMP                 -> 4094  ; line 215
4119 JUMP_IF_FALSE        R56 -> 4125  ; line 217
4120 BINARY               a=35 b=68 c=91 imm=2  ; line 218
4121 BINARY               a=91 b=23 c=92 imm=3  ; line 218
4122 BINARY               a=61 b=92 c=93 imm=1  ; line 218
4123 MOVE                 R61 <- R93  ; line 218
4124 JUMP                 -> 4125  ; line 218
4125 LOAD_CONST           R91 constant[931]  ; line 220
4126 BINARY               a=63 b=91 c=92 imm=0  ; line 220
4127 MOVE                 R63 <- R92  ; line 220
4128 JUMP                 -> 4026  ; line 220
4129 MOVE                 R91 <- R10  ; line 223
4130 MOVE                 R92 <- R59  ; line 223
4131 MOVE                 R93 <- R61  ; line 223
4132 CALL                 a=94 b=112 c=91 imm=3  ; line 223
4133 MOVE                 R95 <- R94  ; line 223
4134 LOAD_CONST           R96 constant[932]  ; line 224
4135 MOVE                 R97 <- R96  ; line 224
4136 LOAD_CONST           R98 constant[933]  ; line 225
4137 MOVE                 R99 <- R98  ; line 225
4138 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
4139 JUMP_IF_FALSE        R100 -> 4155  ; line 226
4140 MOVE                 R100 <- R95  ; line 227
4141 MOVE                 R101 <- R99  ; line 227
4142 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
4143 MOVE                 R103 <- R15  ; line 227
4144 MOVE                 R104 <- R99  ; line 227
4145 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
4146 BINARY               a=102 b=105 c=106 imm=1  ; line 227
4147 MOVE                 R107 <- R106  ; line 227
4148 BINARY               a=107 b=107 c=108 imm=2  ; line 228
4149 BINARY               a=97 b=108 c=109 imm=0  ; line 228
4150 MOVE                 R97 <- R109  ; line 228
4151 LOAD_CONST           R108 constant[934]  ; line 229
4152 BINARY               a=99 b=108 c=109 imm=0  ; line 229
4153 MOVE                 R99 <- R109  ; line 229
4154 JUMP                 -> 4138  ; line 229
4155 BINARY               a=97 b=23 c=108 imm=3  ; line 231
4156 MOVE                 R109 <- R108  ; line 231
4157 MOVE                 R110 <- R95  ; line 232
4158 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
4159 MOVE                 R112 <- R111  ; line 232
4160 MOVE                 R113 <- R23  ; line 233
4161 MOVE                 R114 <- R109  ; line 233
4162 CALL                 a=115 b=113 c=113 imm=2  ; line 233
4163 MOVE                 R116 <- R115  ; line 233
4164 LOAD_CONST           R117 constant[935]  ; line 234
