LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
3570 BINARY               a=78 b=87 c=88 imm=2  ; line 205
3571 BINARY               a=81 b=88 c=89 imm=0  ; line 205
3572 MOVE                 R90 <- R66  ; line 205
3573 MOVE                 R91 <- R73  ; line 205
3574 MOVE                 R92 <- R89  ; line 205
3575 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
3576 LOAD_CONST           R79 constant[823]  ; line 206
3577 BINARY               a=73 b=79 c=80 imm=0  ; line 206
3578 MOVE                 R73 <- R80  ; line 206
3579 JUMP                 -> 3559  ; line 206
3580 BINARY               a=68 b=78 c=79 imm=0  ; line 208
3581 MOVE                 R68 <- R79  ; line 208
3582 LOAD_CONST           R79 constant[824]  ; line 209
3583 BINARY               a=70 b=79 c=80 imm=0  ; line 209
3584 MOVE                 R70 <- R80  ; line 209
3585 JUMP                 -> 3529  ; line 209
3586 LOAD_CONST           R79 constant[825]  ; line 211
3587 MOVE                 R80 <- R79  ; line 211
3588 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
3589 JUMP_IF_FALSE        R81 -> 3613  ; line 212
3590 MOVE                 R81 <- R66  ; line 213
3591 MOVE                 R82 <- R80  ; line 213
3592 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
3593 BINARY               a=83 b=23 c=84 imm=3  ; line 213
3594 MOVE                 R85 <- R59  ; line 213
3595 MOVE                 R86 <- R80  ; line 213
3596 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
3597 BINARY               a=49 b=87 c=88 imm=2  ; line 213
3598 BINARY               a=84 b=88 c=89 imm=0  ; line 213
3599 MOVE                 R90 <- R89  ; line 213
3600 MOVE                 R91 <- R59  ; line 214
3601 MOVE                 R92 <- R80  ; line 214
3602 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
3603 BINARY               a=35 b=90 c=94 imm=2  ; line 214
3604 BINARY               a=93 b=94 c=95 imm=1  ; line 214
3605 MOVE                 R96 <- R59  ; line 214
3606 MOVE                 R97 <- R80  ; line 214
3607 MOVE                 R98 <- R95  ; line 214
3608 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
3609 LOAD_CONST           R91 constant[826]  ; line 215
3610 BINARY               a=80 b=91 c=92 imm=0  ; line 215
3611 MOVE                 R80 <- R92  ; line 215
3612 JUMP                 -> 3588  ; line 215
3613 JUMP_IF_FALSE        R56 -> 3619  ; line 217
3614 BINARY               a=35 b=68 c=91 imm=2  ; line 218
3615 BINARY               a=91 b=23 c=92 imm=3  ; line 218
3616 BINARY               a=61 b=92 c=93 imm=1  ; line 218
3617 MOVE                 R61 <- R93  ; line 218
3618 JUMP                 -> 3619  ; line 218
3619 LOAD_CONST           R91 constant[827]  ; line 220
3620 BINARY               a=63 b=91 c=92 imm=0  ; line 220
3621 MOVE                 R63 <- R92  ; line 220
3622 JUMP                 -> 3520  ; line 220
3623 MOVE                 R91 <- R10  ; line 223
3624 MOVE                 R92 <- R59  ; line 223
3625 MOVE                 R93 <- R61  ; line 223
3626 CALL                 a=94 b=102 c=91 imm=3  ; line 223
3627 MOVE                 R95 <- R94  ; line 223
3628 LOAD_CONST           R96 constant[828]  ; line 224
3629 MOVE                 R97 <- R96  ; line 224
3630 LOAD_CONST           R98 constant[829]  ; line 225
3631 MOVE                 R99 <- R98  ; line 225
3632 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
3633 JUMP_IF_FALSE        R100 -> 3649  ; line 226
3634 MOVE                 R100 <- R95  ; line 227
3635 MOVE                 R101 <- R99  ; line 227
3636 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
3637 MOVE                 R103 <- R15  ; line 227
3638 MOVE                 R104 <- R99  ; line 227
3639 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
3640 BINARY               a=102 b=105 c=106 imm=1  ; line 227
3641 MOVE                 R107 <- R106  ; line 227
3642 BINARY               a=107 b=107 c=108 imm=2  ; line 228
3643 BINARY               a=97 b=108 c=109 imm=0  ; line 228
3644 MOVE                 R97 <- R109  ; line 228
3645 LOAD_CONST           R108 constant[830]  ; line 229
3646 BINARY               a=99 b=108 c=109 imm=0  ; line 229
3647 MOVE                 R99 <- R109  ; line 229
3648 JUMP                 -> 3632  ; line 229
3649 BINARY               a=97 b=23 c=108 imm=3  ; line 231
3650 MOVE                 R109 <- R108  ; line 231
3651 MOVE                 R110 <- R95  ; line 232
3652 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
3653 MOVE                 R112 <- R111  ; line 232
3654 MOVE                 R113 <- R23  ; line 233
3655 MOVE                 R114 <- R109  ; line 233
3656 CALL                 a=115 b=103 c=113 imm=2  ; line 233
3657 MOVE                 R116 <- R115  ; line 233
3658 LOAD_CONST           R117 constant[831]  ; line 234
3659 LOAD_CONST           R118 constant[832]  ; line 234
3660 LOAD_CONST           R119 constant[833]  ; line 234
3661 LOAD_CONST           R120 constant[834]  ; line 234
3662 LOAD_CONST           R121 constant[835]  ; line 234
3663 LOAD_CONST           R122 constant[836]  ; line 234
3664 LOAD_CONST           R123 constant[837]  ; line 234
3665 MOVE                 R124 <- R59  ; line 234
3666 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
3667 LOAD_CONST           R126 constant[838]  ; line 234
3668 MOVE                 R127 <- R123  ; line 234
3669 MOVE                 R128 <- R125  ; line 234
3670 MOVE                 R129 <- R126  ; line 234
3671 MOVE                 R130 <- R61  ; line 234
3672 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
3673 LOAD_CONST           R132 constant[839]  ; line 234
3674 LOAD_CONST           R133 constant[840]  ; line 234
3675 MOVE                 R134 <- R133  ; line 234
3676 MOVE                 R135 <- R109  ; line 234
3677 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
3678 LOAD_CONST           R137 constant[841]  ; line 234
3679 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
3680 LOAD_CONST           R139 constant[842]  ; line 234
3681 LOAD_CONST           R140 constant[843]  ; line 234
3682 LOAD_CONST           R141 constant[844]  ; line 234
3683 LOAD_CONST           R142 constant[845]  ; line 234
3684 MOVE                 R143 <- R140  ; line 234
3685 MOVE                 R144 <- R42  ; line 234
3686 MOVE                 R145 <- R141  ; line 234
3687 MOVE                 R146 <- R35  ; line 234
3688 MOVE                 R147 <- R142  ; line 234
3689 MOVE                 R148 <- R49  ; line 234
3690 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
3691 LOAD_CONST           R150 constant[846]  ; line 234
3692 LOAD_CONST           R151 constant[847]  ; line 234
3693 LOAD_CONST           R152 constant[848]  ; line 234
3694 MOVE                 R153 <- R10  ; line 234
3695 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
3696 LOAD_CONST           R155 constant[849]  ; line 234
3697 LOAD_CONST           R156 constant[850]  ; line 234
3698 MOVE                 R157 <- R117  ; line 234
3699 MOVE                 R158 <- R118  ; line 234
3700 MOVE                 R159 <- R119  ; line 234
3701 MOVE                 R160 <- R0  ; line 234
3702 MOVE                 R161 <- R120  ; line 234
3703 MOVE                 R162 <- R121  ; line 234
3704 MOVE                 R163 <- R122  ; line 234
3705 MOVE                 R164 <- R131  ; line 234
3706 MOVE                 R165 <- R132  ; line 234
3707 MOVE                 R166 <- R136  ; line 234
3708 MOVE                 R167 <- R137  ; line 234
3709 MOVE                 R168 <- R138  ; line 234
3710 MOVE                 R169 <- R139  ; line 234
3711 MOVE                 R170 <- R149  ; line 234
3712 MOVE                 R171 <- R150  ; line 234
3713 MOVE                 R172 <- R151  ; line 234
3714 MOVE                 R173 <- R152  ; line 234
3715 MOVE                 R174 <- R154  ; line 234
3716 MOVE                 R175 <- R155  ; line 234
3717 MOVE                 R176 <- R156  ; line 234
3718 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3719 MOVE                 R178 <- R177  ; line 234
3720 LOAD_CONST           R179 constant[851]  ; line 246
3721 LOAD_CONST           R180 constant[852]  ; line 246
3722 MOVE                 R181 <- R179  ; line 246
3723 MOVE                 R182 <- R109  ; line 246
3724 MOVE                 R183 <- R180  ; line 246
3725 MOVE                 R184 <- R23  ; line 246
3726 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3727 LOAD_CONST           R186 constant[853]  ; line 246
3728 LOAD_CONST           R187 constant[854]  ; line 246
3729 LOAD_CONST           R188 constant[855]  ; line 246
3730 MOVE                 R189 <- R187  ; line 246
3731 MOVE                 R190 <- R188  ; line 246
3732 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3733 MOVE                 R192 <- R178  ; line 246
3734 MOVE                 R193 <- R112  ; line 246
3735 MOVE                 R194 <- R116  ; line 246
3736 MOVE                 R195 <- R185  ; line 246
3737 MOVE                 R196 <- R186  ; line 246
3738 MOVE                 R197 <- R191  ; line 246
3739 CALL                 a=198 b=105 c=192 imm=6  ; line 246
3740 RETURN               R198  ; line 246
3741 LOAD_CONST           R199 constant[856]  ; line 246
3742 RETURN               R199  ; line 246
3743 MOVE                 R3 <- R1  ; line 252
3744 CALL                 a=4 b=101 c=3 imm=1  ; line 252
3745 MOVE                 R5 <- R4  ; line 252
3746 LOAD_CONST           R6 constant[857]  ; line 253
3747 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3748 JUMP_IF_FALSE        R7 -> 3757  ; line 253
3749 LOAD_CONST           R6 constant[858]  ; line 253
3750 LOAD_CONST           R7 constant[859]  ; line 253
3751 MOVE                 R8 <- R6  ; line 253
3752 MOVE                 R9 <- R5  ; line 253
3753 MOVE                 R10 <- R7  ; line 253
3754 CALL                 a=11 b=90 c=8 imm=3  ; line 253
3755 RETURN               R11  ; line 253
3756 JUMP                 -> 3757  ; line 253
3757 LOAD_CONST           R6 constant[860]  ; line 254
3758 MOVE                 R7 <- R1  ; line 254
3759 MOVE                 R8 <- R6  ; line 254
3760 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3761 MOVE                 R10 <- R9  ; line 254
3762 LOAD_CONST           R11 constant[861]  ; line 255
3763 MOVE                 R12 <- R1  ; line 255
3764 MOVE                 R13 <- R11  ; line 255
3765 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3766 MOVE                 R15 <- R14  ; line 255
3767 MOVE                 R16 <- R10  ; line 256
3768 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3769 LOAD_CONST           R18 constant[862]  ; line 256
3770 MOVE                 R19 <- R17  ; line 256
3771 MOVE                 R20 <- R18  ; line 256
3772 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3773 MOVE                 R22 <- R21  ; line 256
3774 MOVE                 R23 <- R10  ; line 257
3775 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3776 LOAD_CONST           R25 constant[863]  ; line 257
3777 MOVE                 R26 <- R24  ; line 257
3778 MOVE                 R27 <- R25  ; line 257
3779 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3780 MOVE                 R29 <- R28  ; line 257
3781 LOAD_CONST           R30 constant[864]  ; line 258
3782 LOAD_CONST           R31 constant[865]  ; line 258
3783 MOVE                 R32 <- R2  ; line 258
3784 MOVE                 R33 <- R30  ; line 258
3785 MOVE                 R34 <- R31  ; line 258
3786 CALL                 a=35 b=91 c=32 imm=3  ; line 258
3787 MOVE                 R36 <- R35  ; line 258
3788 LOAD_CONST           R37 constant[866]  ; line 259
3789 LOAD_CONST           R38 constant[867]  ; line 259
3790 MOVE                 R39 <- R2  ; line 259
3791 MOVE                 R40 <- R37  ; line 259
3792 MOVE                 R41 <- R38  ; line 259
3793 CALL                 a=42 b=91 c=39 imm=3  ; line 259
3794 MOVE                 R43 <- R42  ; line 259
3795 LOAD_CONST           R44 constant[868]  ; line 260
3796 LOAD_CONST           R45 constant[869]  ; line 260
3797 MOVE                 R46 <- R2  ; line 260
3798 MOVE                 R47 <- R44  ; line 260
3799 MOVE                 R48 <- R45  ; line 260
3800 CALL                 a=49 b=91 c=46 imm=3  ; line 260
3801 MOVE                 R50 <- R49  ; line 260
3802 LOAD_CONST           R51 constant[870]  ; line 261
3803 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3804 JUMP_IF_FALSE        R52 -> 3815  ; line 261
3805 LOAD_CONST           R51 constant[871]  ; line 262
3806 MOVE                 R52 <- R2  ; line 262
3807 MOVE                 R53 <- R51  ; line 262
3808 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3809 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3810 JUMP_IF_FALSE        R55 -> 3814  ; line 262
3811 LOAD_CONST           R51 constant[872]  ; line 262
3812 MOVE                 R50 <- R51  ; line 262
3813 JUMP                 -> 3814  ; line 262
3814 JUMP                 -> 3815  ; line 262
3815 LOAD_CONST           R51 constant[873]  ; line 264
3816 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3817 JUMP_IF_FALSE        R52 -> 3827  ; line 264
3818 LOAD_CONST           R51 constant[874]  ; line 264
3819 LOAD_CONST           R52 constant[875]  ; line 264
3820 LOAD_CONST           R53 constant[876]  ; line 264
3821 MOVE                 R54 <- R51  ; line 264
3822 MOVE                 R55 <- R52  ; line 264
3823 MOVE                 R56 <- R53  ; line 264
3824 CALL                 a=57 b=90 c=54 imm=3  ; line 264
3825 RETURN               R57  ; line 264
3826 JUMP                 -> 3827  ; line 264
3827 LOAD_CONST           R51 constant[877]  ; line 265
3828 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3829 JUMP_IF_FALSE        R52 -> 3839  ; line 265
3830 LOAD_CONST           R51 constant[878]  ; line 265
3831 LOAD_CONST           R52 constant[879]  ; line 265
3832 LOAD_CONST           R53 constant[880]  ; line 265
3833 MOVE                 R54 <- R51  ; line 265
3834 MOVE                 R55 <- R52  ; line 265
3835 MOVE                 R56 <- R53  ; line 265
3836 CALL                 a=57 b=90 c=54 imm=3  ; line 265
3837 RETURN               R57  ; line 265
3838 JUMP                 -> 3839  ; line 265
3839 LOAD_CONST           R51 constant[881]  ; line 266
3840 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3841 JUMP_IF_FALSE        R52 -> 3851  ; line 266
3842 LOAD_CONST           R51 constant[882]  ; line 266
3843 LOAD_CONST           R52 constant[883]  ; line 266
3844 LOAD_CONST           R53 constant[884]  ; line 266
3845 MOVE                 R54 <- R51  ; line 266
3846 MOVE                 R55 <- R52  ; line 266
3847 MOVE                 R56 <- R53  ; line 266
3848 CALL                 a=57 b=90 c=54 imm=3  ; line 266
3849 RETURN               R57  ; line 266
3850 JUMP                 -> 3851  ; line 266
3851 LOAD_CONST           R51 constant[885]  ; line 267
3852 MOVE                 R52 <- R2  ; line 267
3853 MOVE                 R53 <- R51  ; line 267
3854 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3855 MOVE                 R55 <- R54  ; line 267
3856 MOVE                 R56 <- R29  ; line 268
3857 CALL                 a=57 b=100 c=56 imm=1  ; line 268
3858 MOVE                 R58 <- R57  ; line 268
3859 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3860 MOVE                 R60 <- R10  ; line 268
3861 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3862 MOVE                 R62 <- R59  ; line 268
3863 MOVE                 R63 <- R61  ; line 268
3864 MOVE                 R64 <- R55  ; line 268
3865 CALL                 a=65 b=156 c=62 imm=3  ; line 268
3866 MOVE                 R66 <- R65  ; line 268
3867 MOVE                 R67 <- R10  ; line 269
3868 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3869 MOVE                 R69 <- R68  ; line 269
3870 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3871 MOVE                 R71 <- R10  ; line 269
3872 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3873 MOVE                 R73 <- R70  ; line 269
3874 MOVE                 R74 <- R72  ; line 269
3875 MOVE                 R75 <- R55  ; line 269
3876 CALL                 a=76 b=156 c=73 imm=3  ; line 269
3877 MOVE                 R77 <- R76  ; line 269
3878 LOAD_CONST           R78 constant[886]  ; line 270
3879 MOVE                 R79 <- R78  ; line 270
3880 LOAD_CONST           R80 constant[887]  ; line 271
3881 MOVE                 R81 <- R80  ; line 271
3882 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3883 JUMP_IF_FALSE        R82 -> 3909  ; line 272
3884 MOVE                 R82 <- R10  ; line 273
3885 MOVE                 R83 <- R66  ; line 273
3886 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3887 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3888 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3889 MOVE                 R87 <- R86  ; line 273
3890 MOVE                 R88 <- R77  ; line 274
3891 MOVE                 R89 <- R87  ; line 274
3892 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3893 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3894 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3895 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3896 MOVE                 R94 <- R93  ; line 274
3897 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3898 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3899 MOVE                 R66 <- R96  ; line 275
3900 MOVE                 R95 <- R87  ; line 276
3901 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3902 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3903 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3904 MOVE                 R79 <- R98  ; line 276
3905 LOAD_CONST           R95 constant[888]  ; line 277
3906 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3907 MOVE                 R81 <- R96  ; line 277
3908 JUMP                 -> 3882  ; line 277
3909 MOVE                 R95 <- R10  ; line 279
3910 MOVE                 R96 <- R66  ; line 279
3911 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3912 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3913 MOVE                 R99 <- R98  ; line 279
3914 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3915 MOVE                 R101 <- R100  ; line 279
3916 MOVE                 R102 <- R15  ; line 280
3917 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3918 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3919 MOVE                 R105 <- R15  ; line 280
3920 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3921 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3922 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3923 MOVE                 R109 <- R108  ; line 280
3924 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3925 MOVE                 R111 <- R110  ; line 280
3926 LOAD_CONST           R112 constant[889]  ; line 281
3927 LOAD_CONST           R113 constant[890]  ; line 281
3928 LOAD_CONST           R114 constant[891]  ; line 281
3929 LOAD_CONST           R115 constant[892]  ; line 281
3930 LOAD_CONST           R116 constant[893]  ; line 281
3931 LOAD_CONST           R117 constant[894]  ; line 281
3932 LOAD_CONST           R118 constant[895]  ; line 281
3933 LOAD_CONST           R119 constant[896]  ; line 281
3934 MOVE                 R120 <- R118  ; line 281
3935 MOVE                 R121 <- R66  ; line 281
3936 MOVE                 R122 <- R119  ; line 281
3937 MOVE                 R123 <- R79  ; line 281
3938 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3939 LOAD_CONST           R125 constant[897]  ; line 281
3940 LOAD_CONST           R126 constant[898]  ; line 281
3941 MOVE                 R127 <- R126  ; line 281
3942 MOVE                 R128 <- R111  ; line 281
3943 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3944 LOAD_CONST           R130 constant[899]  ; line 281
3945 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3946 LOAD_CONST           R132 constant[900]  ; line 281
3947 LOAD_CONST           R133 constant[901]  ; line 281
3948 LOAD_CONST           R134 constant[902]  ; line 281
3949 LOAD_CONST           R135 constant[903]  ; line 281
3950 MOVE                 R136 <- R133  ; line 281
3951 MOVE                 R137 <- R43  ; line 281
3952 MOVE                 R138 <- R134  ; line 281
3953 MOVE                 R139 <- R36  ; line 281
3954 MOVE                 R140 <- R135  ; line 281
3955 MOVE                 R141 <- R50  ; line 281
3956 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3957 LOAD_CONST           R143 constant[904]  ; line 281
3958 LOAD_CONST           R144 constant[905]  ; line 281
3959 LOAD_CONST           R145 constant[906]  ; line 281
3960 MOVE                 R146 <- R10  ; line 281
3961 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3962 LOAD_CONST           R148 constant[907]  ; line 281
3963 LOAD_CONST           R149 constant[908]  ; line 281
3964 MOVE                 R150 <- R112  ; line 281
3965 MOVE                 R151 <- R113  ; line 281
3966 MOVE                 R152 <- R114  ; line 281
3967 MOVE                 R153 <- R0  ; line 281
3968 MOVE                 R154 <- R115  ; line 281
3969 MOVE                 R155 <- R116  ; line 281
3970 MOVE                 R156 <- R117  ; line 281
3971 MOVE                 R157 <- R124  ; line 281
3972 MOVE                 R158 <- R125  ; line 281
3973 MOVE                 R159 <- R129  ; line 281
3974 MOVE                 R160 <- R130  ; line 281
3975 MOVE                 R161 <- R131  ; line 281
3976 MOVE                 R162 <- R132  ; line 281
3977 MOVE                 R163 <- R142  ; line 281
3978 MOVE                 R164 <- R143  ; line 281
3979 MOVE                 R165 <- R144  ; line 281
3980 MOVE                 R166 <- R145  ; line 281
3981 MOVE                 R167 <- R147  ; line 281
3982 MOVE                 R168 <- R148  ; line 281
3983 MOVE                 R169 <- R149  ; line 281
3984 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3985 MOVE                 R171 <- R170  ; line 281
3986 MOVE                 R172 <- R22  ; line 288
3987 MOVE                 R173 <- R111  ; line 288
3988 CALL                 a=174 b=103 c=172 imm=2  ; line 288
3989 LOAD_CONST           R175 constant[909]  ; line 288
3990 LOAD_CONST           R176 constant[910]  ; line 288
3991 MOVE                 R177 <- R175  ; line 288
3992 MOVE                 R178 <- R111  ; line 288
3993 MOVE                 R179 <- R176  ; line 288
3994 MOVE                 R180 <- R22  ; line 288
3995 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3996 LOAD_CONST           R182 constant[911]  ; line 288
3997 LOAD_CONST           R183 constant[912]  ; line 288
3998 LOAD_CONST           R184 constant[913]  ; line 288
3999 MOVE                 R185 <- R183  ; line 288
4000 MOVE                 R186 <- R184  ; line 288
4001 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
4002 MOVE                 R188 <- R171  ; line 288
4003 MOVE                 R189 <- R101  ; line 288
4004 MOVE                 R190 <- R174  ; line 288
4005 MOVE                 R191 <- R181  ; line 288
4006 MOVE                 R192 <- R182  ; line 288
4007 MOVE                 R193 <- R187  ; line 288
4008 CALL                 a=194 b=105 c=188 imm=6  ; line 288
4009 RETURN               R194  ; line 288
4010 LOAD_CONST           R195 constant[914]  ; line 288
4011 RETURN               R195  ; line 288
4012 MOVE                 R2 <- R0  ; line 294
4013 CALL                 a=3 b=101 c=2 imm=1  ; line 294
4014 MOVE                 R4 <- R3  ; line 294
4015 LOAD_CONST           R5 constant[915]  ; line 295
4016 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
4017 JUMP_IF_FALSE        R6 -> 4026  ; line 295
4018 LOAD_CONST           R5 constant[916]  ; line 295
4019 LOAD_CONST           R6 constant[917]  ; line 295
4020 MOVE                 R7 <- R5  ; line 295
4021 MOVE                 R8 <- R4  ; line 295
4022 MOVE                 R9 <- R6  ; line 295
4023 CALL                 a=10 b=90 c=7 imm=3  ; line 295
4024 RETURN               R10  ; line 295
4025 JUMP                 -> 4026  ; line 295
4026 LOAD_CONST           R5 constant[918]  ; line 296
4027 MOVE                 R6 <- R0  ; line 296
4028 MOVE                 R7 <- R5  ; line 296
4029 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
4030 MOVE                 R9 <- R8  ; line 296
4031 LOAD_CONST           R10 constant[919]  ; line 297
4032 MOVE                 R11 <- R0  ; line 297
4033 MOVE                 R12 <- R10  ; line 297
4034 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
4035 MOVE                 R14 <- R13  ; line 297
4036 MOVE                 R15 <- R9  ; line 298
4037 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
4038 MOVE                 R17 <- R16  ; line 298
4039 LOAD_CONST           R18 constant[920]  ; line 299
4040 MOVE                 R19 <- R17  ; line 299
4041 MOVE                 R20 <- R18  ; line 299
4042 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
4043 MOVE                 R22 <- R21  ; line 299
4044 LOAD_CONST           R23 constant[921]  ; line 300
4045 MOVE                 R24 <- R17  ; line 300
4046 MOVE                 R25 <- R23  ; line 300
4047 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
4048 MOVE                 R27 <- R26  ; line 300
4049 LOAD_CONST           R28 constant[922]  ; line 301
4050 LOAD_CONST           R29 constant[923]  ; line 301
4051 MOVE                 R30 <- R1  ; line 301
4052 MOVE                 R31 <- R28  ; line 301
4053 MOVE                 R32 <- R29  ; line 301
4054 CALL                 a=33 b=91 c=30 imm=3  ; line 301
4055 MOVE                 R34 <- R33  ; line 301
4056 LOAD_CONST           R35 constant[924]  ; line 302
4057 LOAD_CONST           R36 constant[925]  ; line 302
4058 MOVE                 R37 <- R1  ; line 302
4059 MOVE                 R38 <- R35  ; line 302
4060 MOVE                 R39 <- R36  ; line 302
4061 CALL                 a=40 b=91 c=37 imm=3  ; line 302
4062 MOVE                 R41 <- R40  ; line 302
4063 LOAD_CONST           R42 constant[926]  ; line 303
4064 LOAD_CONST           R43 constant[927]  ; line 303
4065 MOVE                 R44 <- R1  ; line 303
4066 MOVE                 R45 <- R42  ; line 303
4067 MOVE                 R46 <- R43  ; line 303
4068 CALL                 a=47 b=91 c=44 imm=3  ; line 303
4069 MOVE                 R48 <- R47  ; line 303
4070 LOAD_CONST           R49 constant[928]  ; line 304
4071 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
4072 JUMP_IF_FALSE        R50 -> 4082  ; line 304
4073 LOAD_CONST           R49 constant[929]  ; line 304
4074 LOAD_CONST           R50 constant[930]  ; line 304
4075 LOAD_CONST           R51 constant[931]  ; line 304
4076 MOVE                 R52 <- R49  ; line 304
4077 MOVE                 R53 <- R50  ; line 304
4078 MOVE                 R54 <- R51  ; line 304
4079 CALL                 a=55 b=90 c=52 imm=3  ; line 304
4080 RETURN               R55  ; line 304
4081 JUMP                 -> 4082  ; line 304
4082 LOAD_CONST           R49 constant[932]  ; line 305
4083 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
4084 JUMP_IF_FALSE        R50 -> 4094  ; line 305
4085 LOAD_CONST           R49 constant[933]  ; line 305
4086 LOAD_CONST           R50 constant[934]  ; line 305
4087 LOAD_CONST           R51 constant[935]  ; line 305
4088 MOVE                 R52 <- R49  ; line 305
4089 MOVE                 R53 <- R50  ; line 305
4090 MOVE                 R54 <- R51  ; line 305
4091 CALL                 a=55 b=90 c=52 imm=3  ; line 305
4092 RETURN               R55  ; line 305
4093 JUMP                 -> 4094  ; line 305
4094 LOAD_CONST           R49 constant[936]  ; line 306
4095 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
4096 JUMP_IF_FALSE        R50 -> 4106  ; line 306
4097 LOAD_CONST           R49 constant[937]  ; line 306
4098 LOAD_CONST           R50 constant[938]  ; line 306
4099 LOAD_CONST           R51 constant[939]  ; line 306
4100 MOVE                 R52 <- R49  ; line 306
4101 MOVE                 R53 <- R50  ; line 306
4102 MOVE                 R54 <- R51  ; line 306
4103 CALL                 a=55 b=90 c=52 imm=3  ; line 306
4104 RETURN               R55  ; line 306
