LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
1835 MOVE                 R7 <- R6  ; line 254
1836 CALL                 a=8 b=60 c=7 imm=1  ; line 254
1837 MOVE                 R3 <- R8  ; line 254
1838 JUMP                 -> 1839  ; line 254
1839 LOAD_CONST           R4 constant[441]  ; line 255
1840 LOAD_CONST           R5 constant[442]  ; line 255
1841 LOAD_CONST           R6 constant[443]  ; line 255
1842 MOVE                 R7 <- R4  ; line 255
1843 MOVE                 R8 <- R3  ; line 255
1844 MOVE                 R9 <- R5  ; line 255
1845 MOVE                 R10 <- R0  ; line 255
1846 MOVE                 R11 <- R6  ; line 255
1847 MOVE                 R12 <- R1  ; line 255
1848 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 255
1849 RETURN               R13  ; line 255
1850 LOAD_CONST           R14 constant[444]  ; line 255
1851 RETURN               R14  ; line 255
1852 LOAD_CONST           R3 constant[445]  ; line 259
1853 MOVE                 R4 <- R0  ; line 259
1854 MOVE                 R5 <- R3  ; line 259
1855 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 259
1856 MOVE                 R7 <- R6  ; line 259
1857 HOST_CALL            a=8 b=168 c=7 imm=1  ; line 259
1858 MOVE                 R9 <- R1  ; line 259
1859 MOVE                 R10 <- R8  ; line 259
1860 HOST_CALL            a=11 b=67 c=9 imm=2  ; line 259
1861 LOAD_CONST           R12 constant[446]  ; line 259
1862 MOVE                 R13 <- R0  ; line 259
1863 MOVE                 R14 <- R12  ; line 259
1864 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 259
1865 BINARY               a=11 b=15 c=16 imm=0  ; line 259
1866 MOVE                 R17 <- R16  ; line 259
1867 LOAD_CONST           R18 constant[447]  ; line 260
1868 MOVE                 R19 <- R18  ; line 260
1869 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 260
1870 MOVE                 R21 <- R20  ; line 260
1871 LOAD_CONST           R22 constant[448]  ; line 260
1872 MOVE                 R23 <- R22  ; line 260
1873 MOVE                 R24 <- R1  ; line 261
1874 HOST_CALL            a=25 b=61 c=24 imm=1  ; line 261
1875 LOAD_CONST           R26 constant[449]  ; line 261
1876 MOVE                 R27 <- R25  ; line 261
1877 MOVE                 R28 <- R26  ; line 261
1878 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 261
1879 COMPARE              a=23 b=29 c=30 imm=2  ; line 261
1880 JUMP_IF_FALSE        R30 -> 1919  ; line 261
1881 LOAD_CONST           R24 constant[450]  ; line 262
1882 MOVE                 R25 <- R24  ; line 262
1883 LOAD_CONST           R26 constant[451]  ; line 262
1884 MOVE                 R27 <- R26  ; line 262
1885 MOVE                 R28 <- R17  ; line 263
1886 HOST_CALL            a=29 b=61 c=28 imm=1  ; line 263
1887 LOAD_CONST           R30 constant[452]  ; line 263
1888 MOVE                 R31 <- R29  ; line 263
1889 MOVE                 R32 <- R30  ; line 263
1890 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 263
1891 COMPARE              a=27 b=33 c=34 imm=2  ; line 263
1892 JUMP_IF_FALSE        R34 -> 1912  ; line 263
1893 MOVE                 R28 <- R23  ; line 264
1894 MOVE                 R29 <- R27  ; line 264
1895 ARRAY_NEW            a=30 b=28 c=2 imm=4294967295  ; line 264
1896 MOVE                 R31 <- R17  ; line 264
1897 MOVE                 R32 <- R30  ; line 264
1898 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 264
1899 LOAD_CONST           R34 constant[453]  ; line 264
1900 COMPARE              a=33 b=34 c=35 imm=5  ; line 264
1901 JUMP_IF_FALSE        R35 -> 1908  ; line 264
1902 BINARY               a=27 b=2 c=28 imm=0  ; line 264
1903 MOVE                 R29 <- R28  ; line 264
1904 CALL                 a=30 b=16 c=29 imm=1  ; line 264
1905 BINARY               a=25 b=30 c=31 imm=0  ; line 264
1906 MOVE                 R25 <- R31  ; line 264
1907 JUMP                 -> 1908  ; line 264
1908 LOAD_CONST           R28 constant[454]  ; line 265
1909 BINARY               a=27 b=28 c=29 imm=0  ; line 265
1910 MOVE                 R27 <- R29  ; line 265
1911 JUMP                 -> 1885  ; line 265
1912 MOVE                 R28 <- R21  ; line 267
1913 MOVE                 R29 <- R25  ; line 267
1914 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 267
1915 LOAD_CONST           R28 constant[455]  ; line 267
1916 BINARY               a=23 b=28 c=29 imm=0  ; line 267
1917 MOVE                 R23 <- R29  ; line 267
1918 JUMP                 -> 1873  ; line 267
1919 RETURN               R21  ; line 269
1920 LOAD_CONST           R28 constant[456]  ; line 269
1921 RETURN               R28  ; line 269
1922 MOVE                 R4 <- R1  ; line 273
1923 MOVE                 R5 <- R2  ; line 273
1924 CALL                 a=6 b=74 c=4 imm=2  ; line 273
1925 MOVE                 R7 <- R6  ; line 273
1926 LOAD_CONST           R8 constant[457]  ; line 274
1927 MOVE                 R9 <- R7  ; line 274
1928 MOVE                 R10 <- R8  ; line 274
1929 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 274
1930 JUMP_IF_FALSE        R11 -> 1959  ; line 274
1931 LOAD_CONST           R8 constant[458]  ; line 274
1932 LOAD_CONST           R9 constant[459]  ; line 274
1933 MOVE                 R10 <- R1  ; line 274
1934 MOVE                 R11 <- R9  ; line 274
1935 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 274
1936 LOAD_CONST           R13 constant[460]  ; line 274
1937 BINARY               a=12 b=13 c=14 imm=0  ; line 274
1938 MOVE                 R15 <- R1  ; line 274
1939 MOVE                 R16 <- R8  ; line 274
1940 MOVE                 R17 <- R14  ; line 274
1941 HOST_CALL            a=18 b=9 c=15 imm=3  ; line 274
1942 LOAD_CONST           R8 constant[461]  ; line 274
1943 MOVE                 R9 <- R7  ; line 274
1944 MOVE                 R10 <- R8  ; line 274
1945 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 274
1946 MOVE                 R12 <- R1  ; line 274
1947 MOVE                 R13 <- R11  ; line 274
1948 CALL                 a=14 b=75 c=12 imm=2  ; line 274
1949 LOAD_CONST           R8 constant[462]  ; line 274
1950 MOVE                 R9 <- R7  ; line 274
1951 MOVE                 R10 <- R8  ; line 274
1952 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 274
1953 LOAD_CONST           R12 constant[463]  ; line 274
1954 MOVE                 R13 <- R11  ; line 274
1955 MOVE                 R14 <- R12  ; line 274
1956 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 274
1957 RETURN               R15  ; line 274
1958 JUMP                 -> 1959  ; line 274
1959 LOAD_CONST           R8 constant[464]  ; line 275
1960 MOVE                 R9 <- R0  ; line 275
1961 MOVE                 R10 <- R8  ; line 275
1962 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 275
1963 LOAD_CONST           R12 constant[465]  ; line 275
1964 MOVE                 R13 <- R0  ; line 275
1965 MOVE                 R14 <- R12  ; line 275
1966 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 275
1967 MOVE                 R16 <- R11  ; line 275
1968 MOVE                 R17 <- R15  ; line 275
1969 MOVE                 R18 <- R2  ; line 275
1970 CALL                 a=19 b=25 c=16 imm=3  ; line 275
1971 MOVE                 R20 <- R19  ; line 275
1972 CALL                 a=21 b=60 c=20 imm=1  ; line 275
1973 MOVE                 R22 <- R21  ; line 275
1974 LOAD_CONST           R23 constant[466]  ; line 276
1975 LOAD_CONST           R24 constant[467]  ; line 276
1976 MOVE                 R25 <- R1  ; line 276
1977 MOVE                 R26 <- R24  ; line 276
1978 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 276
1979 LOAD_CONST           R28 constant[468]  ; line 276
1980 BINARY               a=27 b=28 c=29 imm=0  ; line 276
1981 MOVE                 R30 <- R1  ; line 276
1982 MOVE                 R31 <- R23  ; line 276
1983 MOVE                 R32 <- R29  ; line 276
1984 HOST_CALL            a=33 b=9 c=30 imm=3  ; line 276
1985 LOAD_CONST           R23 constant[469]  ; line 276
1986 LOAD_CONST           R24 constant[470]  ; line 276
1987 MOVE                 R25 <- R1  ; line 276
1988 MOVE                 R26 <- R24  ; line 276
1989 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 276
1990 LOAD_CONST           R28 constant[471]  ; line 276
1991 BINARY               a=27 b=28 c=29 imm=0  ; line 276
1992 MOVE                 R30 <- R1  ; line 276
1993 MOVE                 R31 <- R23  ; line 276
1994 MOVE                 R32 <- R29  ; line 276
1995 HOST_CALL            a=33 b=9 c=30 imm=3  ; line 276
1996 LOAD_CONST           R23 constant[472]  ; line 277
1997 COMPARE              a=3 b=23 c=24 imm=4  ; line 277
1998 JUMP_IF_FALSE        R24 -> 2055  ; line 277
1999 MOVE                 R23 <- R2  ; line 278
2000 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 278
2001 MOVE                 R25 <- R24  ; line 278
2002 MOVE                 R26 <- R22  ; line 278
2003 ARRAY_NEW            a=27 b=26 c=1 imm=4294967295  ; line 278
2004 MOVE                 R28 <- R27  ; line 278
2005 LOAD_CONST           R29 constant[473]  ; line 278
2006 MOVE                 R30 <- R29  ; line 278
2007 LOAD_CONST           R31 constant[474]  ; line 279
2008 MOVE                 R32 <- R1  ; line 279
2009 MOVE                 R33 <- R31  ; line 279
2010 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 279
2011 MOVE                 R35 <- R34  ; line 279
2012 HOST_CALL            a=36 b=26 c=35 imm=1  ; line 279
2013 COMPARE              a=30 b=36 c=37 imm=2  ; line 279
2014 JUMP_IF_FALSE        R37 -> 2044  ; line 279
2015 LOAD_CONST           R31 constant[475]  ; line 280
2016 BINARY               a=3 b=31 c=32 imm=1  ; line 280
2017 COMPARE              a=30 b=32 c=33 imm=2  ; line 280
2018 JUMP_IF_FALSE        R33 -> 2040  ; line 280
2019 LOAD_CONST           R31 constant[476]  ; line 280
2020 MOVE                 R32 <- R1  ; line 280
2021 MOVE                 R33 <- R31  ; line 280
2022 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 280
2023 MOVE                 R35 <- R34  ; line 280
2024 MOVE                 R36 <- R30  ; line 280
2025 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 280
2026 MOVE                 R38 <- R25  ; line 280
2027 MOVE                 R39 <- R37  ; line 280
2028 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 280
2029 LOAD_CONST           R31 constant[477]  ; line 280
2030 MOVE                 R32 <- R1  ; line 280
2031 MOVE                 R33 <- R31  ; line 280
2032 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 280
2033 MOVE                 R35 <- R34  ; line 280
2034 MOVE                 R36 <- R30  ; line 280
2035 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 280
2036 MOVE                 R38 <- R28  ; line 280
2037 MOVE                 R39 <- R37  ; line 280
2038 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 280
2039 JUMP                 -> 2040  ; line 280
2040 LOAD_CONST           R31 constant[478]  ; line 281
2041 BINARY               a=30 b=31 c=32 imm=0  ; line 281
2042 MOVE                 R30 <- R32  ; line 281
2043 JUMP                 -> 2007  ; line 281
2044 LOAD_CONST           R31 constant[479]  ; line 283
2045 MOVE                 R32 <- R1  ; line 283
2046 MOVE                 R33 <- R31  ; line 283
2047 MOVE                 R34 <- R25  ; line 283
2048 HOST_CALL            a=35 b=9 c=32 imm=3  ; line 283
2049 LOAD_CONST           R31 constant[480]  ; line 283
2050 MOVE                 R32 <- R1  ; line 283
2051 MOVE                 R33 <- R31  ; line 283
2052 MOVE                 R34 <- R28  ; line 283
2053 HOST_CALL            a=35 b=9 c=32 imm=3  ; line 283
2054 JUMP                 -> 2055  ; line 283
2055 LOAD_CONST           R31 constant[481]  ; line 285
2056 MOVE                 R32 <- R22  ; line 285
2057 MOVE                 R33 <- R31  ; line 285
2058 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 285
2059 RETURN               R34  ; line 285
2060 LOAD_CONST           R35 constant[482]  ; line 285
2061 RETURN               R35  ; line 285
2062 LOAD_CONST           R4 constant[483]  ; line 289
2063 MOVE                 R5 <- R4  ; line 289
2064 LOAD_CONST           R6 constant[484]  ; line 290
2065 MOVE                 R7 <- R0  ; line 290
2066 MOVE                 R8 <- R6  ; line 290
2067 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 290
2068 MOVE                 R10 <- R9  ; line 290
2069 CALL                 a=11 b=14 c=10 imm=1  ; line 290
2070 LOAD_CONST           R12 constant[485]  ; line 290
2071 COMPARE              a=11 b=12 c=13 imm=4  ; line 290
2072 JUMP_IF_FALSE        R13 -> 2092  ; line 290
2073 LOAD_CONST           R6 constant[486]  ; line 290
2074 MOVE                 R7 <- R0  ; line 290
2075 MOVE                 R8 <- R6  ; line 290
2076 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 290
2077 CALL                 a=10 b=13 c=10 imm=0  ; line 290
2078 MOVE                 R11 <- R9  ; line 290
2079 MOVE                 R12 <- R3  ; line 290
2080 MOVE                 R13 <- R10  ; line 290
2081 CALL                 a=14 b=67 c=11 imm=3  ; line 290
2082 LOAD_CONST           R15 constant[487]  ; line 290
2083 MOVE                 R16 <- R14  ; line 290
2084 MOVE                 R17 <- R15  ; line 290
2085 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 290
2086 CALL                 a=19 b=13 c=19 imm=0  ; line 290
2087 MOVE                 R20 <- R19  ; line 290
2088 CALL                 a=21 b=16 c=20 imm=1  ; line 290
2089 BINARY               a=18 b=21 c=22 imm=3  ; line 290
2090 MOVE                 R5 <- R22  ; line 290
2091 JUMP                 -> 2092  ; line 290
2092 MOVE                 R6 <- R0  ; line 291
2093 MOVE                 R7 <- R1  ; line 291
2094 MOVE                 R8 <- R5  ; line 291
2095 MOVE                 R9 <- R2  ; line 291
2096 CALL                 a=10 b=68 c=6 imm=4  ; line 291
2097 LOAD_CONST           R11 constant[488]  ; line 291
2098 MOVE                 R12 <- R10  ; line 291
2099 MOVE                 R13 <- R11  ; line 291
2100 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 291
2101 LOAD_CONST           R15 constant[489]  ; line 291
2102 MOVE                 R16 <- R14  ; line 291
2103 MOVE                 R17 <- R3  ; line 291
2104 MOVE                 R18 <- R15  ; line 291
2105 CALL                 a=19 b=67 c=16 imm=3  ; line 291
2106 LOAD_CONST           R20 constant[490]  ; line 291
2107 MOVE                 R21 <- R19  ; line 291
2108 MOVE                 R22 <- R20  ; line 291
2109 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 291
2110 MOVE                 R24 <- R23  ; line 291
2111 CALL                 a=25 b=13 c=25 imm=0  ; line 292
2112 MOVE                 R26 <- R25  ; line 292
2113 CALL                 a=27 b=16 c=26 imm=1  ; line 292
2114 BINARY               a=5 b=27 c=28 imm=2  ; line 292
2115 BINARY               a=28 b=24 c=29 imm=0  ; line 292
2116 MOVE                 R30 <- R29  ; line 292
2117 LOAD_CONST           R31 constant[491]  ; line 293
2118 MOVE                 R32 <- R0  ; line 293
2119 MOVE                 R33 <- R31  ; line 293
2120 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 293
2121 COMPARE              a=30 b=34 c=35 imm=2  ; line 293
2122 LOAD_CONST           R36 constant[492]  ; line 293
2123 MOVE                 R37 <- R35  ; line 293
2124 MOVE                 R38 <- R36  ; line 293
2125 HOST_CALL            a=39 b=5 c=37 imm=2  ; line 293
2126 RETURN               R30  ; line 293
2127 LOAD_CONST           R31 constant[493]  ; line 293
2128 RETURN               R31  ; line 293
2129 CALL                 a=2 b=73 c=2 imm=0  ; line 297
2130 MOVE                 R3 <- R2  ; line 297
2131 LOAD_CONST           R4 constant[494]  ; line 297
2132 MOVE                 R5 <- R4  ; line 297
2133 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 297
2134 MOVE                 R7 <- R6  ; line 297
2135 LOAD_CONST           R8 constant[495]  ; line 297
2136 MOVE                 R9 <- R8  ; line 297
2137 MOVE                 R10 <- R1  ; line 298
2138 HOST_CALL            a=11 b=61 c=10 imm=1  ; line 298
2139 LOAD_CONST           R12 constant[496]  ; line 298
2140 MOVE                 R13 <- R11  ; line 298
2141 MOVE                 R14 <- R12  ; line 298
2142 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 298
2143 COMPARE              a=9 b=15 c=16 imm=2  ; line 298
2144 JUMP_IF_FALSE        R16 -> 2165  ; line 298
2145 LOAD_CONST           R10 constant[497]  ; line 299
2146 MOVE                 R11 <- R1  ; line 299
2147 MOVE                 R12 <- R9  ; line 299
2148 CALL                 a=13 b=44 c=11 imm=2  ; line 299
2149 MOVE                 R14 <- R13  ; line 299
2150 ARRAY_NEW            a=15 b=14 c=1 imm=4294967295  ; line 299
2151 MOVE                 R16 <- R15  ; line 299
2152 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 299
2153 MOVE                 R18 <- R0  ; line 299
2154 MOVE                 R19 <- R3  ; line 299
2155 MOVE                 R20 <- R10  ; line 299
2156 MOVE                 R21 <- R17  ; line 299
2157 CALL                 a=22 b=69 c=18 imm=4  ; line 299
2158 MOVE                 R23 <- R7  ; line 299
2159 MOVE                 R24 <- R22  ; line 299
2160 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 299
2161 LOAD_CONST           R10 constant[498]  ; line 300
2162 BINARY               a=9 b=10 c=11 imm=0  ; line 300
2163 MOVE                 R9 <- R11  ; line 300
2164 JUMP                 -> 2137  ; line 300
2165 RETURN               R7  ; line 302
2166 LOAD_CONST           R10 constant[499]  ; line 302
2167 RETURN               R10  ; line 302
2168 LOAD_CONST           R2 constant[500]  ; line 305
2169 MOVE                 R3 <- R0  ; line 305
2170 MOVE                 R4 <- R2  ; line 305
2171 CALL                 a=5 b=84 c=3 imm=2  ; line 305
2172 LOAD_CONST           R6 constant[501]  ; line 305
2173 BINARY               a=5 b=6 c=7 imm=2  ; line 305
2174 LOAD_CONST           R8 constant[502]  ; line 305
2175 BINARY               a=7 b=8 c=9 imm=0  ; line 305
2176 MOVE                 R10 <- R9  ; line 305
2177 MOVE                 R11 <- R1  ; line 305
2178 CALL                 a=12 b=85 c=10 imm=2  ; line 305
2179 RETURN               R12  ; line 305
2180 LOAD_CONST           R13 constant[503]  ; line 305
2181 RETURN               R13  ; line 305
2182 BINARY               a=0 b=1 c=2 imm=1  ; line 306
2183 MOVE                 R3 <- R2  ; line 306
2184 BINARY               a=3 b=3 c=4 imm=2  ; line 306
2185 RETURN               R4  ; line 306
2186 LOAD_CONST           R5 constant[504]  ; line 306
2187 RETURN               R5  ; line 306
2188 LOAD_CONST           R0 constant[505]  ; line 308
2189 LOAD_CONST           R1 constant[506]  ; line 308
2190 MOVE                 R2 <- R1  ; line 308
2191 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 308
2192 LOAD_CONST           R4 constant[507]  ; line 308
2193 LOAD_CONST           R5 constant[508]  ; line 308
2194 MOVE                 R6 <- R5  ; line 308
2195 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 308
2196 LOAD_CONST           R8 constant[509]  ; line 308
2197 LOAD_CONST           R9 constant[510]  ; line 308
2198 LOAD_CONST           R10 constant[511]  ; line 308
2199 LOAD_CONST           R11 constant[512]  ; line 308
2200 LOAD_CONST           R12 constant[513]  ; line 308
2201 LOAD_CONST           R13 constant[514]  ; line 308
2202 MOVE                 R14 <- R0  ; line 308
2203 MOVE                 R15 <- R3  ; line 308
2204 MOVE                 R16 <- R4  ; line 308
2205 MOVE                 R17 <- R7  ; line 308
2206 MOVE                 R18 <- R8  ; line 308
2207 MOVE                 R19 <- R9  ; line 308
2208 MOVE                 R20 <- R10  ; line 308
2209 MOVE                 R21 <- R11  ; line 308
2210 MOVE                 R22 <- R12  ; line 308
2211 MOVE                 R23 <- R13  ; line 308
2212 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 308
2213 RETURN               R24  ; line 308
2214 LOAD_CONST           R25 constant[515]  ; line 308
2215 RETURN               R25  ; line 308
2216 LOAD_CONST           R2 constant[516]  ; line 311
2217 MOVE                 R3 <- R2  ; line 311
2218 LOAD_CONST           R4 constant[517]  ; line 312
2219 MOVE                 R5 <- R0  ; line 312
2220 MOVE                 R6 <- R4  ; line 312
2221 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 312
2222 MOVE                 R8 <- R7  ; line 312
2223 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 312
2224 COMPARE              a=3 b=9 c=10 imm=2  ; line 312
2225 JUMP_IF_FALSE        R10 -> 2253  ; line 312
2226 LOAD_CONST           R4 constant[518]  ; line 313
2227 MOVE                 R5 <- R0  ; line 313
2228 MOVE                 R6 <- R4  ; line 313
2229 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 313
2230 MOVE                 R8 <- R7  ; line 313
2231 MOVE                 R9 <- R3  ; line 313
2232 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 313
2233 COMPARE              a=10 b=1 c=11 imm=0  ; line 313
2234 JUMP_IF_FALSE        R11 -> 2249  ; line 313
2235 LOAD_CONST           R4 constant[519]  ; line 313
2236 LOAD_CONST           R5 constant[520]  ; line 313
2237 MOVE                 R6 <- R0  ; line 313
2238 MOVE                 R7 <- R5  ; line 313
2239 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 313
2240 MOVE                 R9 <- R8  ; line 313
2241 MOVE                 R10 <- R3  ; line 313
2242 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 313
2243 MOVE                 R12 <- R4  ; line 313
2244 MOVE                 R13 <- R11  ; line 313
2245 MOVE                 R14 <- R3  ; line 313
2246 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 313
2247 RETURN               R15  ; line 313
2248 JUMP                 -> 2249  ; line 313
2249 LOAD_CONST           R4 constant[521]  ; line 314
2250 BINARY               a=3 b=4 c=5 imm=0  ; line 314
2251 MOVE                 R3 <- R5  ; line 314
2252 JUMP                 -> 2218  ; line 314
2253 LOAD_CONST           R4 constant[522]  ; line 316
2254 LOAD_CONST           R5 constant[523]  ; line 316
2255 LOAD_CONST           R6 constant[524]  ; line 316
2256 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 316
2257 MOVE                 R8 <- R4  ; line 316
2258 MOVE                 R9 <- R5  ; line 316
2259 MOVE                 R10 <- R7  ; line 316
2260 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 316
2261 RETURN               R11  ; line 316
2262 LOAD_CONST           R12 constant[525]  ; line 316
2263 RETURN               R12  ; line 316
2264 LOAD_CONST           R2 constant[526]  ; line 320
2265 MOVE                 R3 <- R2  ; line 320
2266 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 320
2267 MOVE                 R5 <- R4  ; line 320
2268 LOAD_CONST           R6 constant[527]  ; line 320
2269 MOVE                 R7 <- R6  ; line 320
2270 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 320
2271 MOVE                 R9 <- R8  ; line 320
2272 LOAD_CONST           R10 constant[528]  ; line 321
2273 MOVE                 R11 <- R0  ; line 321
2274 MOVE                 R12 <- R10  ; line 321
2275 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 321
2276 MOVE                 R14 <- R13  ; line 321
2277 MOVE                 R15 <- R1  ; line 321
2278 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 321
2279 MOVE                 R17 <- R5  ; line 321
2280 MOVE                 R18 <- R16  ; line 321
2281 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 321
2282 LOAD_CONST           R10 constant[529]  ; line 321
2283 MOVE                 R11 <- R0  ; line 321
2284 MOVE                 R12 <- R10  ; line 321
2285 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 321
2286 MOVE                 R14 <- R13  ; line 321
2287 MOVE                 R15 <- R1  ; line 321
2288 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 321
2289 MOVE                 R17 <- R9  ; line 321
2290 MOVE                 R18 <- R16  ; line 321
2291 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 321
2292 LOAD_CONST           R10 constant[530]  ; line 322
2293 MOVE                 R11 <- R10  ; line 322
2294 LOAD_CONST           R12 constant[531]  ; line 323
2295 MOVE                 R13 <- R0  ; line 323
2296 MOVE                 R14 <- R12  ; line 323
2297 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 323
2298 MOVE                 R16 <- R15  ; line 323
2299 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 323
2300 COMPARE              a=11 b=17 c=18 imm=2  ; line 323
2301 JUMP_IF_FALSE        R18 -> 2329  ; line 323
2302 COMPARE              a=11 b=1 c=12 imm=1  ; line 324
2303 JUMP_IF_FALSE        R12 -> 2325  ; line 324
2304 LOAD_CONST           R12 constant[532]  ; line 324
2305 MOVE                 R13 <- R0  ; line 324
2306 MOVE                 R14 <- R12  ; line 324
2307 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 324
2308 MOVE                 R16 <- R15  ; line 324
2309 MOVE                 R17 <- R11  ; line 324
2310 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 324
2311 MOVE                 R19 <- R5  ; line 324
2312 MOVE                 R20 <- R18  ; line 324
2313 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 324
2314 LOAD_CONST           R12 constant[533]  ; line 324
2315 MOVE                 R13 <- R0  ; line 324
2316 MOVE                 R14 <- R12  ; line 324
2317 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 324
2318 MOVE                 R16 <- R15  ; line 324
2319 MOVE                 R17 <- R11  ; line 324
2320 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 324
2321 MOVE                 R19 <- R9  ; line 324
2322 MOVE                 R20 <- R18  ; line 324
2323 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 324
2324 JUMP                 -> 2325  ; line 324
2325 LOAD_CONST           R12 constant[534]  ; line 325
2326 BINARY               a=11 b=12 c=13 imm=0  ; line 325
2327 MOVE                 R11 <- R13  ; line 325
2328 JUMP                 -> 2294  ; line 325
2329 LOAD_CONST           R12 constant[535]  ; line 327
2330 MOVE                 R13 <- R0  ; line 327
2331 MOVE                 R14 <- R12  ; line 327
2332 MOVE                 R15 <- R5  ; line 327
2333 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 327
2334 LOAD_CONST           R12 constant[536]  ; line 327
2335 MOVE                 R13 <- R0  ; line 327
2336 MOVE                 R14 <- R12  ; line 327
2337 MOVE                 R15 <- R9  ; line 327
2338 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 327
2339 LOAD_CONST           R12 constant[537]  ; line 327
2340 RETURN               R12  ; line 327
2341 LOAD_CONST           R13 constant[538]  ; line 327
2342 RETURN               R13  ; line 327
2343 MOVE                 R5 <- R2  ; line 331
2344 MOVE                 R6 <- R3  ; line 331
2345 CALL                 a=7 b=74 c=5 imm=2  ; line 331
2346 MOVE                 R8 <- R7  ; line 331
2347 LOAD_CONST           R9 constant[539]  ; line 332
2348 MOVE                 R10 <- R8  ; line 332
2349 MOVE                 R11 <- R9  ; line 332
2350 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2351 JUMP_IF_FALSE        R12 -> 2380  ; line 332
2352 LOAD_CONST           R9 constant[540]  ; line 332
2353 LOAD_CONST           R10 constant[541]  ; line 332
2354 MOVE                 R11 <- R2  ; line 332
2355 MOVE                 R12 <- R10  ; line 332
2356 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 332
2357 LOAD_CONST           R14 constant[542]  ; line 332
2358 BINARY               a=13 b=14 c=15 imm=0  ; line 332
2359 MOVE                 R16 <- R2  ; line 332
2360 MOVE                 R17 <- R9  ; line 332
2361 MOVE                 R18 <- R15  ; line 332
2362 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 332
2363 LOAD_CONST           R9 constant[543]  ; line 332
