LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
4458 MOVE                 R171 <- R170  ; line 281
4459 MOVE                 R172 <- R22  ; line 288
4460 MOVE                 R173 <- R111  ; line 288
4461 CALL                 a=174 b=112 c=172 imm=2  ; line 288
4462 LOAD_CONST           R175 constant[1006]  ; line 288
4463 LOAD_CONST           R176 constant[1007]  ; line 288
4464 MOVE                 R177 <- R175  ; line 288
4465 MOVE                 R178 <- R111  ; line 288
4466 MOVE                 R179 <- R176  ; line 288
4467 MOVE                 R180 <- R22  ; line 288
4468 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
4469 LOAD_CONST           R182 constant[1008]  ; line 288
4470 LOAD_CONST           R183 constant[1009]  ; line 288
4471 LOAD_CONST           R184 constant[1010]  ; line 288
4472 MOVE                 R185 <- R183  ; line 288
4473 MOVE                 R186 <- R184  ; line 288
4474 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
4475 MOVE                 R188 <- R171  ; line 288
4476 MOVE                 R189 <- R101  ; line 288
4477 MOVE                 R190 <- R174  ; line 288
4478 MOVE                 R191 <- R181  ; line 288
4479 MOVE                 R192 <- R182  ; line 288
4480 MOVE                 R193 <- R187  ; line 288
4481 CALL                 a=194 b=114 c=188 imm=6  ; line 288
4482 RETURN               R194  ; line 288
4483 LOAD_CONST           R195 constant[1011]  ; line 288
4484 RETURN               R195  ; line 288
4485 MOVE                 R2 <- R0  ; line 294
4486 CALL                 a=3 b=110 c=2 imm=1  ; line 294
4487 MOVE                 R4 <- R3  ; line 294
4488 LOAD_CONST           R5 constant[1012]  ; line 295
4489 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
4490 JUMP_IF_FALSE        R6 -> 4499  ; line 295
4491 LOAD_CONST           R5 constant[1013]  ; line 295
4492 LOAD_CONST           R6 constant[1014]  ; line 295
4493 MOVE                 R7 <- R5  ; line 295
4494 MOVE                 R8 <- R4  ; line 295
4495 MOVE                 R9 <- R6  ; line 295
4496 CALL                 a=10 b=99 c=7 imm=3  ; line 295
4497 RETURN               R10  ; line 295
4498 JUMP                 -> 4499  ; line 295
4499 LOAD_CONST           R5 constant[1015]  ; line 296
4500 MOVE                 R6 <- R0  ; line 296
4501 MOVE                 R7 <- R5  ; line 296
4502 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
4503 MOVE                 R9 <- R8  ; line 296
4504 LOAD_CONST           R10 constant[1016]  ; line 297
4505 MOVE                 R11 <- R0  ; line 297
4506 MOVE                 R12 <- R10  ; line 297
4507 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
4508 MOVE                 R14 <- R13  ; line 297
4509 MOVE                 R15 <- R9  ; line 298
4510 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
4511 MOVE                 R17 <- R16  ; line 298
4512 LOAD_CONST           R18 constant[1017]  ; line 299
4513 MOVE                 R19 <- R17  ; line 299
4514 MOVE                 R20 <- R18  ; line 299
4515 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
4516 MOVE                 R22 <- R21  ; line 299
4517 LOAD_CONST           R23 constant[1018]  ; line 300
4518 MOVE                 R24 <- R17  ; line 300
4519 MOVE                 R25 <- R23  ; line 300
4520 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
4521 MOVE                 R27 <- R26  ; line 300
4522 LOAD_CONST           R28 constant[1019]  ; line 301
4523 LOAD_CONST           R29 constant[1020]  ; line 301
4524 MOVE                 R30 <- R1  ; line 301
4525 MOVE                 R31 <- R28  ; line 301
4526 MOVE                 R32 <- R29  ; line 301
4527 CALL                 a=33 b=100 c=30 imm=3  ; line 301
4528 MOVE                 R34 <- R33  ; line 301
4529 LOAD_CONST           R35 constant[1021]  ; line 302
4530 LOAD_CONST           R36 constant[1022]  ; line 302
4531 MOVE                 R37 <- R1  ; line 302
4532 MOVE                 R38 <- R35  ; line 302
4533 MOVE                 R39 <- R36  ; line 302
4534 CALL                 a=40 b=100 c=37 imm=3  ; line 302
4535 MOVE                 R41 <- R40  ; line 302
4536 LOAD_CONST           R42 constant[1023]  ; line 303
4537 LOAD_CONST           R43 constant[1024]  ; line 303
4538 MOVE                 R44 <- R1  ; line 303
4539 MOVE                 R45 <- R42  ; line 303
4540 MOVE                 R46 <- R43  ; line 303
4541 CALL                 a=47 b=100 c=44 imm=3  ; line 303
4542 MOVE                 R48 <- R47  ; line 303
4543 LOAD_CONST           R49 constant[1025]  ; line 304
4544 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
4545 JUMP_IF_FALSE        R50 -> 4555  ; line 304
4546 LOAD_CONST           R49 constant[1026]  ; line 304
4547 LOAD_CONST           R50 constant[1027]  ; line 304
4548 LOAD_CONST           R51 constant[1028]  ; line 304
4549 MOVE                 R52 <- R49  ; line 304
4550 MOVE                 R53 <- R50  ; line 304
4551 MOVE                 R54 <- R51  ; line 304
4552 CALL                 a=55 b=99 c=52 imm=3  ; line 304
4553 RETURN               R55  ; line 304
4554 JUMP                 -> 4555  ; line 304
4555 LOAD_CONST           R49 constant[1029]  ; line 305
4556 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
4557 JUMP_IF_FALSE        R50 -> 4567  ; line 305
4558 LOAD_CONST           R49 constant[1030]  ; line 305
4559 LOAD_CONST           R50 constant[1031]  ; line 305
4560 LOAD_CONST           R51 constant[1032]  ; line 305
4561 MOVE                 R52 <- R49  ; line 305
4562 MOVE                 R53 <- R50  ; line 305
4563 MOVE                 R54 <- R51  ; line 305
4564 CALL                 a=55 b=99 c=52 imm=3  ; line 305
4565 RETURN               R55  ; line 305
4566 JUMP                 -> 4567  ; line 305
4567 LOAD_CONST           R49 constant[1033]  ; line 306
4568 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
4569 JUMP_IF_FALSE        R50 -> 4579  ; line 306
4570 LOAD_CONST           R49 constant[1034]  ; line 306
4571 LOAD_CONST           R50 constant[1035]  ; line 306
4572 LOAD_CONST           R51 constant[1036]  ; line 306
4573 MOVE                 R52 <- R49  ; line 306
4574 MOVE                 R53 <- R50  ; line 306
4575 MOVE                 R54 <- R51  ; line 306
4576 CALL                 a=55 b=99 c=52 imm=3  ; line 306
4577 RETURN               R55  ; line 306
4578 JUMP                 -> 4579  ; line 306
4579 LOAD_CONST           R49 constant[1037]  ; line 307
4580 MOVE                 R50 <- R49  ; line 307
4581 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
4582 JUMP_IF_FALSE        R51 -> 4609  ; line 308
4583 MOVE                 R51 <- R14  ; line 309
4584 MOVE                 R52 <- R50  ; line 309
4585 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
4586 LOAD_CONST           R54 constant[1038]  ; line 309
4587 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
4588 JUMP_IF_FALSE        R55 -> 4605  ; line 309
4589 MOVE                 R51 <- R14  ; line 310
4590 MOVE                 R52 <- R50  ; line 310
4591 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
4592 LOAD_CONST           R54 constant[1039]  ; line 310
4593 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4594 JUMP_IF_FALSE        R55 -> 4604  ; line 310
4595 LOAD_CONST           R51 constant[1040]  ; line 310
4596 LOAD_CONST           R52 constant[1041]  ; line 310
4597 LOAD_CONST           R53 constant[1042]  ; line 310
4598 MOVE                 R54 <- R51  ; line 310
4599 MOVE                 R55 <- R52  ; line 310
4600 MOVE                 R56 <- R53  ; line 310
4601 CALL                 a=57 b=99 c=54 imm=3  ; line 310
4602 RETURN               R57  ; line 310
4603 JUMP                 -> 4604  ; line 310
4604 JUMP                 -> 4605  ; line 310
4605 LOAD_CONST           R51 constant[1043]  ; line 312
4606 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4607 MOVE                 R50 <- R52  ; line 312
4608 JUMP                 -> 4581  ; line 312
4609 MOVE                 R51 <- R27  ; line 315
4610 CALL                 a=52 b=109 c=51 imm=1  ; line 315
4611 MOVE                 R53 <- R52  ; line 315
4612 LOAD_CONST           R54 constant[1044]  ; line 316
4613 MOVE                 R55 <- R54  ; line 316
4614 LOAD_CONST           R56 constant[1045]  ; line 317
4615 MOVE                 R57 <- R56  ; line 317
4616 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4617 JUMP_IF_FALSE        R58 -> 4718  ; line 318
4618 MOVE                 R58 <- R27  ; line 319
4619 CALL                 a=59 b=109 c=58 imm=1  ; line 319
4620 MOVE                 R60 <- R59  ; line 319
4621 LOAD_CONST           R61 constant[1046]  ; line 320
4622 MOVE                 R62 <- R61  ; line 320
4623 LOAD_CONST           R63 constant[1047]  ; line 321
4624 MOVE                 R50 <- R63  ; line 321
4625 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4626 JUMP_IF_FALSE        R63 -> 4684  ; line 322
4627 MOVE                 R63 <- R55  ; line 323
4628 LOAD_CONST           R64 constant[1048]  ; line 324
4629 MOVE                 R65 <- R64  ; line 324
4630 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4631 JUMP_IF_FALSE        R66 -> 4648  ; line 325
4632 MOVE                 R66 <- R53  ; line 326
4633 MOVE                 R67 <- R65  ; line 326
4634 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4635 MOVE                 R69 <- R50  ; line 326
4636 MOVE                 R70 <- R65  ; line 326
4637 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4638 MOVE                 R72 <- R9  ; line 326
4639 MOVE                 R73 <- R71  ; line 326
4640 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4641 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4642 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4643 MOVE                 R63 <- R76  ; line 326
4644 LOAD_CONST           R66 constant[1049]  ; line 327
4645 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4646 MOVE                 R65 <- R67  ; line 327
4647 JUMP                 -> 4630  ; line 327
4648 MOVE                 R66 <- R63  ; line 329
4649 CALL                 a=67 b=105 c=66 imm=1  ; line 329
4650 MOVE                 R68 <- R14  ; line 329
4651 MOVE                 R69 <- R50  ; line 329
4652 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4653 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4654 MOVE                 R72 <- R71  ; line 329
4655 LOAD_CONST           R73 constant[1050]  ; line 330
4656 MOVE                 R65 <- R73  ; line 330
4657 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4658 JUMP_IF_FALSE        R73 -> 4678  ; line 331
4659 MOVE                 R73 <- R60  ; line 332
4660 MOVE                 R74 <- R65  ; line 332
4661 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4662 MOVE                 R76 <- R50  ; line 332
4663 MOVE                 R77 <- R65  ; line 332
4664 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4665 MOVE                 R79 <- R9  ; line 332
4666 MOVE                 R80 <- R78  ; line 332
4667 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4668 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4669 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4670 MOVE                 R84 <- R60  ; line 332
4671 MOVE                 R85 <- R65  ; line 332
4672 MOVE                 R86 <- R83  ; line 332
4673 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4674 LOAD_CONST           R73 constant[1051]  ; line 333
4675 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4676 MOVE                 R65 <- R74  ; line 333
4677 JUMP                 -> 4657  ; line 333
4678 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4679 MOVE                 R62 <- R73  ; line 335
4680 LOAD_CONST           R73 constant[1052]  ; line 336
4681 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4682 MOVE                 R50 <- R74  ; line 336
4683 JUMP                 -> 4625  ; line 336
4684 LOAD_CONST           R73 constant[1053]  ; line 338
4685 MOVE                 R74 <- R73  ; line 338
4686 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4687 JUMP_IF_FALSE        R75 -> 4710  ; line 339
4688 MOVE                 R75 <- R53  ; line 340
4689 MOVE                 R76 <- R74  ; line 340
4690 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4691 MOVE                 R78 <- R60  ; line 340
4692 MOVE                 R79 <- R74  ; line 340
4693 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4694 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4695 MOVE                 R82 <- R53  ; line 340
4696 MOVE                 R83 <- R74  ; line 340
4697 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4698 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4699 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4700 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4701 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4702 MOVE                 R89 <- R53  ; line 340
4703 MOVE                 R90 <- R74  ; line 340
4704 MOVE                 R91 <- R88  ; line 340
4705 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4706 LOAD_CONST           R75 constant[1054]  ; line 342
4707 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4708 MOVE                 R74 <- R76  ; line 342
4709 JUMP                 -> 4686  ; line 342
4710 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4711 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4712 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4713 MOVE                 R55 <- R77  ; line 344
4714 LOAD_CONST           R75 constant[1055]  ; line 345
4715 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4716 MOVE                 R57 <- R76  ; line 345
4717 JUMP                 -> 4616  ; line 345
4718 MOVE                 R75 <- R9  ; line 348
4719 MOVE                 R76 <- R53  ; line 348
4720 MOVE                 R77 <- R55  ; line 348
4721 CALL                 a=78 b=111 c=75 imm=3  ; line 348
4722 MOVE                 R79 <- R78  ; line 348
4723 LOAD_CONST           R80 constant[1056]  ; line 349
4724 MOVE                 R81 <- R80  ; line 349
4725 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4726 MOVE                 R83 <- R82  ; line 349
4727 LOAD_CONST           R84 constant[1057]  ; line 350
4728 MOVE                 R85 <- R84  ; line 350
4729 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4730 MOVE                 R87 <- R86  ; line 350
4731 LOAD_CONST           R88 constant[1058]  ; line 351
4732 MOVE                 R89 <- R88  ; line 351
4733 LOAD_CONST           R90 constant[1059]  ; line 352
4734 MOVE                 R50 <- R90  ; line 352
4735 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4736 JUMP_IF_FALSE        R90 -> 4773  ; line 353
4737 MOVE                 R90 <- R79  ; line 354
4738 MOVE                 R91 <- R50  ; line 354
4739 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4740 MOVE                 R93 <- R92  ; line 354
4741 CALL                 a=94 b=105 c=93 imm=1  ; line 354
4742 MOVE                 R95 <- R94  ; line 354
4743 MOVE                 R96 <- R83  ; line 355
4744 MOVE                 R97 <- R95  ; line 355
4745 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4746 LOAD_CONST           R96 constant[1060]  ; line 356
4747 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4748 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4749 MOVE                 R99 <- R87  ; line 356
4750 MOVE                 R100 <- R98  ; line 356
4751 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4752 LOAD_CONST           R96 constant[1061]  ; line 357
4753 MOVE                 R97 <- R96  ; line 357
4754 LOAD_CONST           R98 constant[1062]  ; line 358
4755 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4756 JUMP_IF_FALSE        R99 -> 4760  ; line 358
4757 LOAD_CONST           R98 constant[1063]  ; line 358
4758 MOVE                 R97 <- R98  ; line 358
4759 JUMP                 -> 4760  ; line 358
4760 MOVE                 R98 <- R14  ; line 359
4761 MOVE                 R99 <- R50  ; line 359
4762 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4763 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4764 JUMP_IF_FALSE        R101 -> 4769  ; line 359
4765 LOAD_CONST           R98 constant[1064]  ; line 359
4766 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4767 MOVE                 R89 <- R99  ; line 359
4768 JUMP                 -> 4769  ; line 359
4769 LOAD_CONST           R98 constant[1065]  ; line 360
4770 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4771 MOVE                 R50 <- R99  ; line 360
4772 JUMP                 -> 4735  ; line 360
4773 MOVE                 R98 <- R83  ; line 362
4774 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4775 MOVE                 R100 <- R99  ; line 362
4776 MOVE                 R101 <- R87  ; line 363
4777 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4778 MOVE                 R103 <- R102  ; line 363
4779 LOAD_CONST           R104 constant[1066]  ; line 364
4780 LOAD_CONST           R105 constant[1067]  ; line 364
4781 LOAD_CONST           R106 constant[1068]  ; line 364
4782 LOAD_CONST           R107 constant[1069]  ; line 364
4783 LOAD_CONST           R108 constant[1070]  ; line 364
4784 LOAD_CONST           R109 constant[1071]  ; line 364
4785 LOAD_CONST           R110 constant[1072]  ; line 364
4786 LOAD_CONST           R111 constant[1073]  ; line 364
4787 MOVE                 R112 <- R53  ; line 364
4788 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4789 LOAD_CONST           R114 constant[1074]  ; line 364
4790 MOVE                 R115 <- R111  ; line 364
4791 MOVE                 R116 <- R113  ; line 364
4792 MOVE                 R117 <- R114  ; line 364
4793 MOVE                 R118 <- R55  ; line 364
4794 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4795 LOAD_CONST           R120 constant[1075]  ; line 364
4796 LOAD_CONST           R121 constant[1076]  ; line 364
4797 LOAD_CONST           R122 constant[1077]  ; line 364
4798 MOVE                 R123 <- R121  ; line 364
4799 MOVE                 R124 <- R122  ; line 364
4800 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4801 LOAD_CONST           R126 constant[1078]  ; line 364
4802 LOAD_CONST           R127 constant[1079]  ; line 364
4803 LOAD_CONST           R128 constant[1080]  ; line 364
4804 MOVE                 R129 <- R127  ; line 364
4805 MOVE                 R130 <- R128  ; line 364
4806 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4807 LOAD_CONST           R132 constant[1081]  ; line 364
4808 LOAD_CONST           R133 constant[1082]  ; line 364
4809 LOAD_CONST           R134 constant[1083]  ; line 364
4810 LOAD_CONST           R135 constant[1084]  ; line 364
4811 MOVE                 R136 <- R133  ; line 364
4812 MOVE                 R137 <- R41  ; line 364
4813 MOVE                 R138 <- R134  ; line 364
4814 MOVE                 R139 <- R34  ; line 364
4815 MOVE                 R140 <- R135  ; line 364
4816 MOVE                 R141 <- R48  ; line 364
4817 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4818 LOAD_CONST           R143 constant[1085]  ; line 364
4819 LOAD_CONST           R144 constant[1086]  ; line 364
4820 LOAD_CONST           R145 constant[1087]  ; line 364
4821 MOVE                 R146 <- R9  ; line 364
4822 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4823 LOAD_CONST           R148 constant[1088]  ; line 364
4824 LOAD_CONST           R149 constant[1089]  ; line 364
4825 MOVE                 R150 <- R104  ; line 364
4826 MOVE                 R151 <- R105  ; line 364
4827 MOVE                 R152 <- R106  ; line 364
4828 MOVE                 R153 <- R107  ; line 364
4829 MOVE                 R154 <- R108  ; line 364
4830 MOVE                 R155 <- R109  ; line 364
4831 MOVE                 R156 <- R110  ; line 364
4832 MOVE                 R157 <- R119  ; line 364
4833 MOVE                 R158 <- R120  ; line 364
4834 MOVE                 R159 <- R125  ; line 364
4835 MOVE                 R160 <- R126  ; line 364
4836 MOVE                 R161 <- R131  ; line 364
4837 MOVE                 R162 <- R132  ; line 364
4838 MOVE                 R163 <- R142  ; line 364
4839 MOVE                 R164 <- R143  ; line 364
4840 MOVE                 R165 <- R144  ; line 364
4841 MOVE                 R166 <- R145  ; line 364
4842 MOVE                 R167 <- R147  ; line 364
4843 MOVE                 R168 <- R148  ; line 364
4844 MOVE                 R169 <- R149  ; line 364
4845 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4846 MOVE                 R171 <- R170  ; line 364
4847 LOAD_CONST           R172 constant[1090]  ; line 376
4848 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4849 LOAD_CONST           R174 constant[1091]  ; line 376
4850 MOVE                 R175 <- R172  ; line 376
4851 MOVE                 R176 <- R173  ; line 376
4852 MOVE                 R177 <- R174  ; line 376
4853 MOVE                 R178 <- R22  ; line 376
4854 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4855 LOAD_CONST           R180 constant[1092]  ; line 376
4856 LOAD_CONST           R181 constant[1093]  ; line 376
4857 LOAD_CONST           R182 constant[1094]  ; line 376
4858 MOVE                 R183 <- R181  ; line 376
4859 MOVE                 R184 <- R182  ; line 376
4860 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4861 MOVE                 R186 <- R171  ; line 376
4862 MOVE                 R187 <- R100  ; line 376
4863 MOVE                 R188 <- R103  ; line 376
4864 MOVE                 R189 <- R179  ; line 376
4865 MOVE                 R190 <- R180  ; line 376
4866 MOVE                 R191 <- R185  ; line 376
4867 CALL                 a=192 b=114 c=186 imm=6  ; line 376
4868 RETURN               R192  ; line 376
4869 LOAD_CONST           R193 constant[1095]  ; line 376
4870 RETURN               R193  ; line 376
4871 MOVE                 R2 <- R0  ; line 382
4872 CALL                 a=3 b=110 c=2 imm=1  ; line 382
4873 MOVE                 R4 <- R3  ; line 382
4874 LOAD_CONST           R5 constant[1096]  ; line 383
4875 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4876 JUMP_IF_FALSE        R6 -> 4885  ; line 383
4877 LOAD_CONST           R5 constant[1097]  ; line 383
4878 LOAD_CONST           R6 constant[1098]  ; line 383
4879 MOVE                 R7 <- R5  ; line 383
4880 MOVE                 R8 <- R4  ; line 383
4881 MOVE                 R9 <- R6  ; line 383
4882 CALL                 a=10 b=99 c=7 imm=3  ; line 383
4883 RETURN               R10  ; line 383
4884 JUMP                 -> 4885  ; line 383
4885 LOAD_CONST           R5 constant[1099]  ; line 384
4886 MOVE                 R6 <- R0  ; line 384
4887 MOVE                 R7 <- R5  ; line 384
4888 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4889 MOVE                 R9 <- R8  ; line 384
4890 LOAD_CONST           R10 constant[1100]  ; line 385
4891 MOVE                 R11 <- R0  ; line 385
4892 MOVE                 R12 <- R10  ; line 385
4893 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4894 MOVE                 R14 <- R13  ; line 385
4895 MOVE                 R15 <- R9  ; line 386
4896 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4897 LOAD_CONST           R17 constant[1101]  ; line 386
4898 MOVE                 R18 <- R16  ; line 386
4899 MOVE                 R19 <- R17  ; line 386
4900 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4901 MOVE                 R21 <- R20  ; line 386
4902 MOVE                 R22 <- R9  ; line 387
4903 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4904 LOAD_CONST           R24 constant[1102]  ; line 387
4905 MOVE                 R25 <- R23  ; line 387
4906 MOVE                 R26 <- R24  ; line 387
4907 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4908 MOVE                 R28 <- R27  ; line 387
4909 LOAD_CONST           R29 constant[1103]  ; line 388
4910 LOAD_CONST           R30 constant[1104]  ; line 388
4911 MOVE                 R31 <- R1  ; line 388
4912 MOVE                 R32 <- R29  ; line 388
4913 MOVE                 R33 <- R30  ; line 388
4914 CALL                 a=34 b=100 c=31 imm=3  ; line 388
4915 MOVE                 R35 <- R34  ; line 388
4916 LOAD_CONST           R36 constant[1105]  ; line 389
4917 LOAD_CONST           R37 constant[1106]  ; line 389
4918 MOVE                 R38 <- R1  ; line 389
4919 MOVE                 R39 <- R36  ; line 389
4920 MOVE                 R40 <- R37  ; line 389
4921 CALL                 a=41 b=100 c=38 imm=3  ; line 389
4922 MOVE                 R42 <- R41  ; line 389
4923 LOAD_CONST           R43 constant[1107]  ; line 390
4924 LOAD_CONST           R44 constant[1108]  ; line 390
4925 MOVE                 R45 <- R1  ; line 390
4926 MOVE                 R46 <- R43  ; line 390
4927 MOVE                 R47 <- R44  ; line 390
4928 CALL                 a=48 b=100 c=45 imm=3  ; line 390
4929 MOVE                 R49 <- R48  ; line 390
4930 LOAD_CONST           R50 constant[1109]  ; line 391
4931 MOVE                 R51 <- R50  ; line 391
4932 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4933 JUMP_IF_FALSE        R52 -> 4960  ; line 392
4934 MOVE                 R52 <- R14  ; line 393
4935 MOVE                 R53 <- R51  ; line 393
4936 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4937 LOAD_CONST           R55 constant[1110]  ; line 393
4938 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4939 JUMP_IF_FALSE        R56 -> 4956  ; line 393
4940 MOVE                 R52 <- R14  ; line 394
4941 MOVE                 R53 <- R51  ; line 394
4942 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4943 LOAD_CONST           R55 constant[1111]  ; line 394
4944 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4945 JUMP_IF_FALSE        R56 -> 4955  ; line 394
4946 LOAD_CONST           R52 constant[1112]  ; line 394
4947 LOAD_CONST           R53 constant[1113]  ; line 394
4948 LOAD_CONST           R54 constant[1114]  ; line 394
4949 MOVE                 R55 <- R52  ; line 394
4950 MOVE                 R56 <- R53  ; line 394
4951 MOVE                 R57 <- R54  ; line 394
4952 CALL                 a=58 b=99 c=55 imm=3  ; line 394
4953 RETURN               R58  ; line 394
4954 JUMP                 -> 4955  ; line 394
4955 JUMP                 -> 4956  ; line 394
4956 LOAD_CONST           R52 constant[1115]  ; line 396
4957 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4958 MOVE                 R51 <- R53  ; line 396
4959 JUMP                 -> 4932  ; line 396
4960 LOAD_CONST           R52 constant[1116]  ; line 398
4961 MOVE                 R53 <- R1  ; line 398
4962 MOVE                 R54 <- R52  ; line 398
4963 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4964 MOVE                 R56 <- R55  ; line 398
4965 MOVE                 R57 <- R28  ; line 399
4966 CALL                 a=58 b=109 c=57 imm=1  ; line 399
4967 MOVE                 R59 <- R58  ; line 399
4968 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4969 MOVE                 R61 <- R9  ; line 399
4970 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4971 MOVE                 R63 <- R60  ; line 399
4972 MOVE                 R64 <- R62  ; line 399
4973 MOVE                 R65 <- R56  ; line 399
4974 CALL                 a=66 b=165 c=63 imm=3  ; line 399
4975 MOVE                 R67 <- R66  ; line 399
4976 MOVE                 R68 <- R9  ; line 400
4977 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4978 MOVE                 R70 <- R69  ; line 400
4979 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4980 MOVE                 R72 <- R9  ; line 400
4981 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4982 MOVE                 R74 <- R71  ; line 400
4983 MOVE                 R75 <- R73  ; line 400
4984 MOVE                 R76 <- R56  ; line 400
4985 CALL                 a=77 b=165 c=74 imm=3  ; line 400
