LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
4044 MOVE                 R64 <- R55  ; line 268
4045 CALL                 a=65 b=162 c=62 imm=3  ; line 268
4046 MOVE                 R66 <- R65  ; line 268
4047 MOVE                 R67 <- R10  ; line 269
4048 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
4049 MOVE                 R69 <- R68  ; line 269
4050 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
4051 MOVE                 R71 <- R10  ; line 269
4052 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
4053 MOVE                 R73 <- R70  ; line 269
4054 MOVE                 R74 <- R72  ; line 269
4055 MOVE                 R75 <- R55  ; line 269
4056 CALL                 a=76 b=162 c=73 imm=3  ; line 269
4057 MOVE                 R77 <- R76  ; line 269
4058 LOAD_CONST           R78 constant[901]  ; line 270
4059 MOVE                 R79 <- R78  ; line 270
4060 LOAD_CONST           R80 constant[902]  ; line 271
4061 MOVE                 R81 <- R80  ; line 271
4062 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
4063 JUMP_IF_FALSE        R82 -> 4089  ; line 272
4064 MOVE                 R82 <- R10  ; line 273
4065 MOVE                 R83 <- R66  ; line 273
4066 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
4067 BINARY               a=84 b=79 c=85 imm=0  ; line 273
4068 BINARY               a=85 b=15 c=86 imm=1  ; line 273
4069 MOVE                 R87 <- R86  ; line 273
4070 MOVE                 R88 <- R77  ; line 274
4071 MOVE                 R89 <- R87  ; line 274
4072 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
4073 BINARY               a=90 b=22 c=91 imm=3  ; line 274
4074 BINARY               a=66 b=50 c=92 imm=2  ; line 274
4075 BINARY               a=91 b=92 c=93 imm=0  ; line 274
4076 MOVE                 R94 <- R93  ; line 274
4077 BINARY               a=94 b=36 c=95 imm=2  ; line 275
4078 BINARY               a=66 b=95 c=96 imm=1  ; line 275
4079 MOVE                 R66 <- R96  ; line 275
4080 MOVE                 R95 <- R87  ; line 276
4081 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
4082 BINARY               a=36 b=96 c=97 imm=2  ; line 276
4083 BINARY               a=79 b=97 c=98 imm=1  ; line 276
4084 MOVE                 R79 <- R98  ; line 276
4085 LOAD_CONST           R95 constant[903]  ; line 277
4086 BINARY               a=81 b=95 c=96 imm=0  ; line 277
4087 MOVE                 R81 <- R96  ; line 277
4088 JUMP                 -> 4062  ; line 277
4089 MOVE                 R95 <- R10  ; line 279
4090 MOVE                 R96 <- R66  ; line 279
4091 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
4092 BINARY               a=97 b=79 c=98 imm=0  ; line 279
4093 MOVE                 R99 <- R98  ; line 279
4094 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
4095 MOVE                 R101 <- R100  ; line 279
4096 MOVE                 R102 <- R15  ; line 280
4097 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
4098 BINARY               a=101 b=103 c=104 imm=1  ; line 280
4099 MOVE                 R105 <- R15  ; line 280
4100 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
4101 BINARY               a=101 b=106 c=107 imm=1  ; line 280
4102 BINARY               a=104 b=107 c=108 imm=2  ; line 280
4103 MOVE                 R109 <- R108  ; line 280
4104 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
4105 MOVE                 R111 <- R110  ; line 280
4106 LOAD_CONST           R112 constant[904]  ; line 281
4107 LOAD_CONST           R113 constant[905]  ; line 281
4108 LOAD_CONST           R114 constant[906]  ; line 281
4109 LOAD_CONST           R115 constant[907]  ; line 281
4110 LOAD_CONST           R116 constant[908]  ; line 281
4111 LOAD_CONST           R117 constant[909]  ; line 281
4112 LOAD_CONST           R118 constant[910]  ; line 281
4113 LOAD_CONST           R119 constant[911]  ; line 281
4114 MOVE                 R120 <- R118  ; line 281
4115 MOVE                 R121 <- R66  ; line 281
4116 MOVE                 R122 <- R119  ; line 281
4117 MOVE                 R123 <- R79  ; line 281
4118 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
4119 LOAD_CONST           R125 constant[912]  ; line 281
4120 LOAD_CONST           R126 constant[913]  ; line 281
4121 MOVE                 R127 <- R126  ; line 281
4122 MOVE                 R128 <- R111  ; line 281
4123 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
4124 LOAD_CONST           R130 constant[914]  ; line 281
4125 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
4126 LOAD_CONST           R132 constant[915]  ; line 281
4127 LOAD_CONST           R133 constant[916]  ; line 281
4128 LOAD_CONST           R134 constant[917]  ; line 281
4129 LOAD_CONST           R135 constant[918]  ; line 281
4130 MOVE                 R136 <- R133  ; line 281
4131 MOVE                 R137 <- R43  ; line 281
4132 MOVE                 R138 <- R134  ; line 281
4133 MOVE                 R139 <- R36  ; line 281
4134 MOVE                 R140 <- R135  ; line 281
4135 MOVE                 R141 <- R50  ; line 281
4136 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
4137 LOAD_CONST           R143 constant[919]  ; line 281
4138 LOAD_CONST           R144 constant[920]  ; line 281
4139 LOAD_CONST           R145 constant[921]  ; line 281
4140 MOVE                 R146 <- R10  ; line 281
4141 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
4142 LOAD_CONST           R148 constant[922]  ; line 281
4143 LOAD_CONST           R149 constant[923]  ; line 281
4144 MOVE                 R150 <- R112  ; line 281
4145 MOVE                 R151 <- R113  ; line 281
4146 MOVE                 R152 <- R114  ; line 281
4147 MOVE                 R153 <- R0  ; line 281
4148 MOVE                 R154 <- R115  ; line 281
4149 MOVE                 R155 <- R116  ; line 281
4150 MOVE                 R156 <- R117  ; line 281
4151 MOVE                 R157 <- R124  ; line 281
4152 MOVE                 R158 <- R125  ; line 281
4153 MOVE                 R159 <- R129  ; line 281
4154 MOVE                 R160 <- R130  ; line 281
4155 MOVE                 R161 <- R131  ; line 281
4156 MOVE                 R162 <- R132  ; line 281
4157 MOVE                 R163 <- R142  ; line 281
4158 MOVE                 R164 <- R143  ; line 281
4159 MOVE                 R165 <- R144  ; line 281
4160 MOVE                 R166 <- R145  ; line 281
4161 MOVE                 R167 <- R147  ; line 281
4162 MOVE                 R168 <- R148  ; line 281
4163 MOVE                 R169 <- R149  ; line 281
4164 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
4165 MOVE                 R171 <- R170  ; line 281
4166 MOVE                 R172 <- R22  ; line 288
4167 MOVE                 R173 <- R111  ; line 288
4168 CALL                 a=174 b=109 c=172 imm=2  ; line 288
4169 LOAD_CONST           R175 constant[924]  ; line 288
4170 LOAD_CONST           R176 constant[925]  ; line 288
4171 MOVE                 R177 <- R175  ; line 288
4172 MOVE                 R178 <- R111  ; line 288
4173 MOVE                 R179 <- R176  ; line 288
4174 MOVE                 R180 <- R22  ; line 288
4175 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
4176 LOAD_CONST           R182 constant[926]  ; line 288
4177 LOAD_CONST           R183 constant[927]  ; line 288
4178 LOAD_CONST           R184 constant[928]  ; line 288
4179 MOVE                 R185 <- R183  ; line 288
4180 MOVE                 R186 <- R184  ; line 288
4181 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
4182 MOVE                 R188 <- R171  ; line 288
4183 MOVE                 R189 <- R101  ; line 288
4184 MOVE                 R190 <- R174  ; line 288
4185 MOVE                 R191 <- R181  ; line 288
4186 MOVE                 R192 <- R182  ; line 288
4187 MOVE                 R193 <- R187  ; line 288
4188 CALL                 a=194 b=111 c=188 imm=6  ; line 288
4189 RETURN               R194  ; line 288
4190 LOAD_CONST           R195 constant[929]  ; line 288
4191 RETURN               R195  ; line 288
4192 MOVE                 R2 <- R0  ; line 294
4193 CALL                 a=3 b=107 c=2 imm=1  ; line 294
4194 MOVE                 R4 <- R3  ; line 294
4195 LOAD_CONST           R5 constant[930]  ; line 295
4196 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
4197 JUMP_IF_FALSE        R6 -> 4206  ; line 295
4198 LOAD_CONST           R5 constant[931]  ; line 295
4199 LOAD_CONST           R6 constant[932]  ; line 295
4200 MOVE                 R7 <- R5  ; line 295
4201 MOVE                 R8 <- R4  ; line 295
4202 MOVE                 R9 <- R6  ; line 295
4203 CALL                 a=10 b=96 c=7 imm=3  ; line 295
4204 RETURN               R10  ; line 295
4205 JUMP                 -> 4206  ; line 295
4206 LOAD_CONST           R5 constant[933]  ; line 296
4207 MOVE                 R6 <- R0  ; line 296
4208 MOVE                 R7 <- R5  ; line 296
4209 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
4210 MOVE                 R9 <- R8  ; line 296
4211 LOAD_CONST           R10 constant[934]  ; line 297
4212 MOVE                 R11 <- R0  ; line 297
4213 MOVE                 R12 <- R10  ; line 297
4214 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
4215 MOVE                 R14 <- R13  ; line 297
4216 MOVE                 R15 <- R9  ; line 298
4217 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
4218 MOVE                 R17 <- R16  ; line 298
4219 LOAD_CONST           R18 constant[935]  ; line 299
4220 MOVE                 R19 <- R17  ; line 299
4221 MOVE                 R20 <- R18  ; line 299
4222 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
4223 MOVE                 R22 <- R21  ; line 299
4224 LOAD_CONST           R23 constant[936]  ; line 300
4225 MOVE                 R24 <- R17  ; line 300
4226 MOVE                 R25 <- R23  ; line 300
4227 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
4228 MOVE                 R27 <- R26  ; line 300
4229 LOAD_CONST           R28 constant[937]  ; line 301
4230 LOAD_CONST           R29 constant[938]  ; line 301
4231 MOVE                 R30 <- R1  ; line 301
4232 MOVE                 R31 <- R28  ; line 301
4233 MOVE                 R32 <- R29  ; line 301
4234 CALL                 a=33 b=97 c=30 imm=3  ; line 301
4235 MOVE                 R34 <- R33  ; line 301
4236 LOAD_CONST           R35 constant[939]  ; line 302
4237 LOAD_CONST           R36 constant[940]  ; line 302
4238 MOVE                 R37 <- R1  ; line 302
4239 MOVE                 R38 <- R35  ; line 302
4240 MOVE                 R39 <- R36  ; line 302
4241 CALL                 a=40 b=97 c=37 imm=3  ; line 302
4242 MOVE                 R41 <- R40  ; line 302
4243 LOAD_CONST           R42 constant[941]  ; line 303
4244 LOAD_CONST           R43 constant[942]  ; line 303
4245 MOVE                 R44 <- R1  ; line 303
4246 MOVE                 R45 <- R42  ; line 303
4247 MOVE                 R46 <- R43  ; line 303
4248 CALL                 a=47 b=97 c=44 imm=3  ; line 303
4249 MOVE                 R48 <- R47  ; line 303
4250 LOAD_CONST           R49 constant[943]  ; line 304
4251 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
4252 JUMP_IF_FALSE        R50 -> 4262  ; line 304
4253 LOAD_CONST           R49 constant[944]  ; line 304
4254 LOAD_CONST           R50 constant[945]  ; line 304
4255 LOAD_CONST           R51 constant[946]  ; line 304
4256 MOVE                 R52 <- R49  ; line 304
4257 MOVE                 R53 <- R50  ; line 304
4258 MOVE                 R54 <- R51  ; line 304
4259 CALL                 a=55 b=96 c=52 imm=3  ; line 304
4260 RETURN               R55  ; line 304
4261 JUMP                 -> 4262  ; line 304
4262 LOAD_CONST           R49 constant[947]  ; line 305
4263 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
4264 JUMP_IF_FALSE        R50 -> 4274  ; line 305
4265 LOAD_CONST           R49 constant[948]  ; line 305
4266 LOAD_CONST           R50 constant[949]  ; line 305
4267 LOAD_CONST           R51 constant[950]  ; line 305
4268 MOVE                 R52 <- R49  ; line 305
4269 MOVE                 R53 <- R50  ; line 305
4270 MOVE                 R54 <- R51  ; line 305
4271 CALL                 a=55 b=96 c=52 imm=3  ; line 305
4272 RETURN               R55  ; line 305
4273 JUMP                 -> 4274  ; line 305
4274 LOAD_CONST           R49 constant[951]  ; line 306
4275 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
4276 JUMP_IF_FALSE        R50 -> 4286  ; line 306
4277 LOAD_CONST           R49 constant[952]  ; line 306
4278 LOAD_CONST           R50 constant[953]  ; line 306
4279 LOAD_CONST           R51 constant[954]  ; line 306
4280 MOVE                 R52 <- R49  ; line 306
4281 MOVE                 R53 <- R50  ; line 306
4282 MOVE                 R54 <- R51  ; line 306
4283 CALL                 a=55 b=96 c=52 imm=3  ; line 306
4284 RETURN               R55  ; line 306
4285 JUMP                 -> 4286  ; line 306
4286 LOAD_CONST           R49 constant[955]  ; line 307
4287 MOVE                 R50 <- R49  ; line 307
4288 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
4289 JUMP_IF_FALSE        R51 -> 4316  ; line 308
4290 MOVE                 R51 <- R14  ; line 309
4291 MOVE                 R52 <- R50  ; line 309
4292 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
4293 LOAD_CONST           R54 constant[956]  ; line 309
4294 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
4295 JUMP_IF_FALSE        R55 -> 4312  ; line 309
4296 MOVE                 R51 <- R14  ; line 310
4297 MOVE                 R52 <- R50  ; line 310
4298 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
4299 LOAD_CONST           R54 constant[957]  ; line 310
4300 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4301 JUMP_IF_FALSE        R55 -> 4311  ; line 310
4302 LOAD_CONST           R51 constant[958]  ; line 310
4303 LOAD_CONST           R52 constant[959]  ; line 310
4304 LOAD_CONST           R53 constant[960]  ; line 310
4305 MOVE                 R54 <- R51  ; line 310
4306 MOVE                 R55 <- R52  ; line 310
4307 MOVE                 R56 <- R53  ; line 310
4308 CALL                 a=57 b=96 c=54 imm=3  ; line 310
4309 RETURN               R57  ; line 310
4310 JUMP                 -> 4311  ; line 310
4311 JUMP                 -> 4312  ; line 310
4312 LOAD_CONST           R51 constant[961]  ; line 312
4313 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4314 MOVE                 R50 <- R52  ; line 312
4315 JUMP                 -> 4288  ; line 312
4316 MOVE                 R51 <- R27  ; line 315
4317 CALL                 a=52 b=106 c=51 imm=1  ; line 315
4318 MOVE                 R53 <- R52  ; line 315
4319 LOAD_CONST           R54 constant[962]  ; line 316
4320 MOVE                 R55 <- R54  ; line 316
4321 LOAD_CONST           R56 constant[963]  ; line 317
4322 MOVE                 R57 <- R56  ; line 317
4323 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4324 JUMP_IF_FALSE        R58 -> 4425  ; line 318
4325 MOVE                 R58 <- R27  ; line 319
4326 CALL                 a=59 b=106 c=58 imm=1  ; line 319
4327 MOVE                 R60 <- R59  ; line 319
4328 LOAD_CONST           R61 constant[964]  ; line 320
4329 MOVE                 R62 <- R61  ; line 320
4330 LOAD_CONST           R63 constant[965]  ; line 321
4331 MOVE                 R50 <- R63  ; line 321
4332 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4333 JUMP_IF_FALSE        R63 -> 4391  ; line 322
4334 MOVE                 R63 <- R55  ; line 323
4335 LOAD_CONST           R64 constant[966]  ; line 324
4336 MOVE                 R65 <- R64  ; line 324
4337 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4338 JUMP_IF_FALSE        R66 -> 4355  ; line 325
4339 MOVE                 R66 <- R53  ; line 326
4340 MOVE                 R67 <- R65  ; line 326
4341 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4342 MOVE                 R69 <- R50  ; line 326
4343 MOVE                 R70 <- R65  ; line 326
4344 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4345 MOVE                 R72 <- R9  ; line 326
4346 MOVE                 R73 <- R71  ; line 326
4347 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4348 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4349 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4350 MOVE                 R63 <- R76  ; line 326
4351 LOAD_CONST           R66 constant[967]  ; line 327
4352 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4353 MOVE                 R65 <- R67  ; line 327
4354 JUMP                 -> 4337  ; line 327
4355 MOVE                 R66 <- R63  ; line 329
4356 CALL                 a=67 b=102 c=66 imm=1  ; line 329
4357 MOVE                 R68 <- R14  ; line 329
4358 MOVE                 R69 <- R50  ; line 329
4359 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4360 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4361 MOVE                 R72 <- R71  ; line 329
4362 LOAD_CONST           R73 constant[968]  ; line 330
4363 MOVE                 R65 <- R73  ; line 330
4364 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4365 JUMP_IF_FALSE        R73 -> 4385  ; line 331
4366 MOVE                 R73 <- R60  ; line 332
4367 MOVE                 R74 <- R65  ; line 332
4368 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4369 MOVE                 R76 <- R50  ; line 332
4370 MOVE                 R77 <- R65  ; line 332
4371 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4372 MOVE                 R79 <- R9  ; line 332
4373 MOVE                 R80 <- R78  ; line 332
4374 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4375 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4376 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4377 MOVE                 R84 <- R60  ; line 332
4378 MOVE                 R85 <- R65  ; line 332
4379 MOVE                 R86 <- R83  ; line 332
4380 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4381 LOAD_CONST           R73 constant[969]  ; line 333
4382 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4383 MOVE                 R65 <- R74  ; line 333
4384 JUMP                 -> 4364  ; line 333
4385 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4386 MOVE                 R62 <- R73  ; line 335
4387 LOAD_CONST           R73 constant[970]  ; line 336
4388 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4389 MOVE                 R50 <- R74  ; line 336
4390 JUMP                 -> 4332  ; line 336
4391 LOAD_CONST           R73 constant[971]  ; line 338
4392 MOVE                 R74 <- R73  ; line 338
4393 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4394 JUMP_IF_FALSE        R75 -> 4417  ; line 339
4395 MOVE                 R75 <- R53  ; line 340
4396 MOVE                 R76 <- R74  ; line 340
4397 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4398 MOVE                 R78 <- R60  ; line 340
4399 MOVE                 R79 <- R74  ; line 340
4400 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4401 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4402 MOVE                 R82 <- R53  ; line 340
4403 MOVE                 R83 <- R74  ; line 340
4404 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4405 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4406 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4407 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4408 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4409 MOVE                 R89 <- R53  ; line 340
4410 MOVE                 R90 <- R74  ; line 340
4411 MOVE                 R91 <- R88  ; line 340
4412 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4413 LOAD_CONST           R75 constant[972]  ; line 342
4414 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4415 MOVE                 R74 <- R76  ; line 342
4416 JUMP                 -> 4393  ; line 342
4417 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4418 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4419 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4420 MOVE                 R55 <- R77  ; line 344
4421 LOAD_CONST           R75 constant[973]  ; line 345
4422 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4423 MOVE                 R57 <- R76  ; line 345
4424 JUMP                 -> 4323  ; line 345
4425 MOVE                 R75 <- R9  ; line 348
4426 MOVE                 R76 <- R53  ; line 348
4427 MOVE                 R77 <- R55  ; line 348
4428 CALL                 a=78 b=108 c=75 imm=3  ; line 348
4429 MOVE                 R79 <- R78  ; line 348
4430 LOAD_CONST           R80 constant[974]  ; line 349
4431 MOVE                 R81 <- R80  ; line 349
4432 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4433 MOVE                 R83 <- R82  ; line 349
4434 LOAD_CONST           R84 constant[975]  ; line 350
4435 MOVE                 R85 <- R84  ; line 350
4436 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4437 MOVE                 R87 <- R86  ; line 350
4438 LOAD_CONST           R88 constant[976]  ; line 351
4439 MOVE                 R89 <- R88  ; line 351
4440 LOAD_CONST           R90 constant[977]  ; line 352
4441 MOVE                 R50 <- R90  ; line 352
4442 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4443 JUMP_IF_FALSE        R90 -> 4480  ; line 353
4444 MOVE                 R90 <- R79  ; line 354
4445 MOVE                 R91 <- R50  ; line 354
4446 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4447 MOVE                 R93 <- R92  ; line 354
4448 CALL                 a=94 b=102 c=93 imm=1  ; line 354
4449 MOVE                 R95 <- R94  ; line 354
4450 MOVE                 R96 <- R83  ; line 355
4451 MOVE                 R97 <- R95  ; line 355
4452 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4453 LOAD_CONST           R96 constant[978]  ; line 356
4454 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4455 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4456 MOVE                 R99 <- R87  ; line 356
4457 MOVE                 R100 <- R98  ; line 356
4458 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4459 LOAD_CONST           R96 constant[979]  ; line 357
4460 MOVE                 R97 <- R96  ; line 357
4461 LOAD_CONST           R98 constant[980]  ; line 358
4462 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4463 JUMP_IF_FALSE        R99 -> 4467  ; line 358
4464 LOAD_CONST           R98 constant[981]  ; line 358
4465 MOVE                 R97 <- R98  ; line 358
4466 JUMP                 -> 4467  ; line 358
4467 MOVE                 R98 <- R14  ; line 359
4468 MOVE                 R99 <- R50  ; line 359
4469 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4470 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4471 JUMP_IF_FALSE        R101 -> 4476  ; line 359
4472 LOAD_CONST           R98 constant[982]  ; line 359
4473 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4474 MOVE                 R89 <- R99  ; line 359
4475 JUMP                 -> 4476  ; line 359
4476 LOAD_CONST           R98 constant[983]  ; line 360
4477 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4478 MOVE                 R50 <- R99  ; line 360
4479 JUMP                 -> 4442  ; line 360
4480 MOVE                 R98 <- R83  ; line 362
4481 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4482 MOVE                 R100 <- R99  ; line 362
4483 MOVE                 R101 <- R87  ; line 363
4484 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4485 MOVE                 R103 <- R102  ; line 363
4486 LOAD_CONST           R104 constant[984]  ; line 364
4487 LOAD_CONST           R105 constant[985]  ; line 364
4488 LOAD_CONST           R106 constant[986]  ; line 364
4489 LOAD_CONST           R107 constant[987]  ; line 364
4490 LOAD_CONST           R108 constant[988]  ; line 364
4491 LOAD_CONST           R109 constant[989]  ; line 364
4492 LOAD_CONST           R110 constant[990]  ; line 364
4493 LOAD_CONST           R111 constant[991]  ; line 364
4494 MOVE                 R112 <- R53  ; line 364
4495 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4496 LOAD_CONST           R114 constant[992]  ; line 364
4497 MOVE                 R115 <- R111  ; line 364
4498 MOVE                 R116 <- R113  ; line 364
4499 MOVE                 R117 <- R114  ; line 364
4500 MOVE                 R118 <- R55  ; line 364
4501 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4502 LOAD_CONST           R120 constant[993]  ; line 364
4503 LOAD_CONST           R121 constant[994]  ; line 364
4504 LOAD_CONST           R122 constant[995]  ; line 364
4505 MOVE                 R123 <- R121  ; line 364
4506 MOVE                 R124 <- R122  ; line 364
4507 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4508 LOAD_CONST           R126 constant[996]  ; line 364
4509 LOAD_CONST           R127 constant[997]  ; line 364
4510 LOAD_CONST           R128 constant[998]  ; line 364
4511 MOVE                 R129 <- R127  ; line 364
4512 MOVE                 R130 <- R128  ; line 364
4513 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4514 LOAD_CONST           R132 constant[999]  ; line 364
4515 LOAD_CONST           R133 constant[1000]  ; line 364
4516 LOAD_CONST           R134 constant[1001]  ; line 364
4517 LOAD_CONST           R135 constant[1002]  ; line 364
4518 MOVE                 R136 <- R133  ; line 364
4519 MOVE                 R137 <- R41  ; line 364
4520 MOVE                 R138 <- R134  ; line 364
4521 MOVE                 R139 <- R34  ; line 364
4522 MOVE                 R140 <- R135  ; line 364
4523 MOVE                 R141 <- R48  ; line 364
4524 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4525 LOAD_CONST           R143 constant[1003]  ; line 364
4526 LOAD_CONST           R144 constant[1004]  ; line 364
4527 LOAD_CONST           R145 constant[1005]  ; line 364
4528 MOVE                 R146 <- R9  ; line 364
4529 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4530 LOAD_CONST           R148 constant[1006]  ; line 364
4531 LOAD_CONST           R149 constant[1007]  ; line 364
4532 MOVE                 R150 <- R104  ; line 364
4533 MOVE                 R151 <- R105  ; line 364
4534 MOVE                 R152 <- R106  ; line 364
4535 MOVE                 R153 <- R107  ; line 364
4536 MOVE                 R154 <- R108  ; line 364
4537 MOVE                 R155 <- R109  ; line 364
4538 MOVE                 R156 <- R110  ; line 364
4539 MOVE                 R157 <- R119  ; line 364
4540 MOVE                 R158 <- R120  ; line 364
4541 MOVE                 R159 <- R125  ; line 364
4542 MOVE                 R160 <- R126  ; line 364
4543 MOVE                 R161 <- R131  ; line 364
4544 MOVE                 R162 <- R132  ; line 364
4545 MOVE                 R163 <- R142  ; line 364
4546 MOVE                 R164 <- R143  ; line 364
4547 MOVE                 R165 <- R144  ; line 364
4548 MOVE                 R166 <- R145  ; line 364
4549 MOVE                 R167 <- R147  ; line 364
4550 MOVE                 R168 <- R148  ; line 364
4551 MOVE                 R169 <- R149  ; line 364
4552 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4553 MOVE                 R171 <- R170  ; line 364
4554 LOAD_CONST           R172 constant[1008]  ; line 376
4555 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4556 LOAD_CONST           R174 constant[1009]  ; line 376
4557 MOVE                 R175 <- R172  ; line 376
4558 MOVE                 R176 <- R173  ; line 376
4559 MOVE                 R177 <- R174  ; line 376
4560 MOVE                 R178 <- R22  ; line 376
4561 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4562 LOAD_CONST           R180 constant[1010]  ; line 376
4563 LOAD_CONST           R181 constant[1011]  ; line 376
4564 LOAD_CONST           R182 constant[1012]  ; line 376
4565 MOVE                 R183 <- R181  ; line 376
4566 MOVE                 R184 <- R182  ; line 376
4567 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4568 MOVE                 R186 <- R171  ; line 376
4569 MOVE                 R187 <- R100  ; line 376
4570 MOVE                 R188 <- R103  ; line 376
4571 MOVE                 R189 <- R179  ; line 376
4572 MOVE                 R190 <- R180  ; line 376
4573 MOVE                 R191 <- R185  ; line 376
