LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
1917 LOAD_CONST           R5 constant[421]  ; line 177
1918 MOVE                 R6 <- R5  ; line 177
1919 MOVE                 R7 <- R0  ; line 178
1920 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 178
1921 LOAD_CONST           R9 constant[422]  ; line 178
1922 MOVE                 R10 <- R8  ; line 178
1923 MOVE                 R11 <- R9  ; line 178
1924 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 178
1925 COMPARE              a=6 b=12 c=13 imm=2  ; line 178
1926 JUMP_IF_FALSE        R13 -> 1937  ; line 178
1927 MOVE                 R7 <- R0  ; line 178
1928 MOVE                 R8 <- R6  ; line 178
1929 CALL                 a=9 b=64 c=7 imm=2  ; line 178
1930 MOVE                 R10 <- R4  ; line 178
1931 MOVE                 R11 <- R9  ; line 178
1932 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 178
1933 LOAD_CONST           R7 constant[423]  ; line 178
1934 BINARY               a=6 b=7 c=8 imm=0  ; line 178
1935 MOVE                 R6 <- R8  ; line 178
1936 JUMP                 -> 1919  ; line 178
1937 RETURN               R4  ; line 179
1938 LOAD_CONST           R7 constant[424]  ; line 179
1939 RETURN               R7  ; line 179
1940 LOAD_CONST           R3 constant[425]  ; line 183
1941 MOVE                 R4 <- R0  ; line 183
1942 MOVE                 R5 <- R3  ; line 183
1943 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 183
1944 MOVE                 R7 <- R6  ; line 183
1945 LOAD_CONST           R8 constant[426]  ; line 184
1946 LOAD_CONST           R9 constant[427]  ; line 184
1947 LOAD_CONST           R10 constant[428]  ; line 184
1948 LOAD_CONST           R11 constant[429]  ; line 184
1949 LOAD_CONST           R12 constant[430]  ; line 184
1950 LOAD_CONST           R13 constant[431]  ; line 184
1951 MOVE                 R14 <- R7  ; line 184
1952 MOVE                 R15 <- R13  ; line 184
1953 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 184
1954 LOAD_CONST           R17 constant[432]  ; line 184
1955 LOAD_CONST           R18 constant[433]  ; line 184
1956 MOVE                 R19 <- R7  ; line 184
1957 MOVE                 R20 <- R18  ; line 184
1958 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 184
1959 LOAD_CONST           R22 constant[434]  ; line 184
1960 LOAD_CONST           R23 constant[435]  ; line 184
1961 MOVE                 R24 <- R7  ; line 184
1962 MOVE                 R25 <- R23  ; line 184
1963 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 184
1964 LOAD_CONST           R27 constant[436]  ; line 184
1965 LOAD_CONST           R28 constant[437]  ; line 184
1966 MOVE                 R29 <- R7  ; line 184
1967 MOVE                 R30 <- R28  ; line 184
1968 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 184
1969 LOAD_CONST           R32 constant[438]  ; line 184
1970 MOVE                 R33 <- R31  ; line 184
1971 MOVE                 R34 <- R32  ; line 184
1972 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 184
1973 LOAD_CONST           R36 constant[439]  ; line 184
1974 LOAD_CONST           R37 constant[440]  ; line 184
1975 LOAD_CONST           R38 constant[441]  ; line 184
1976 MOVE                 R39 <- R7  ; line 184
1977 MOVE                 R40 <- R38  ; line 184
1978 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 184
1979 LOAD_CONST           R42 constant[442]  ; line 184
1980 MOVE                 R43 <- R41  ; line 184
1981 MOVE                 R44 <- R42  ; line 184
1982 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 184
1983 MOVE                 R46 <- R45  ; line 184
1984 CALL                 a=47 b=73 c=46 imm=1  ; line 184
1985 LOAD_CONST           R48 constant[443]  ; line 184
1986 LOAD_CONST           R49 constant[444]  ; line 184
1987 MOVE                 R50 <- R7  ; line 184
1988 MOVE                 R51 <- R49  ; line 184
1989 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 184
1990 LOAD_CONST           R53 constant[445]  ; line 184
1991 MOVE                 R54 <- R52  ; line 184
1992 MOVE                 R55 <- R53  ; line 184
1993 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 184
1994 MOVE                 R57 <- R56  ; line 184
1995 CALL                 a=58 b=72 c=57 imm=1  ; line 184
1996 LOAD_CONST           R59 constant[446]  ; line 184
1997 LOAD_CONST           R60 constant[447]  ; line 184
1998 MOVE                 R61 <- R7  ; line 184
1999 MOVE                 R62 <- R60  ; line 184
2000 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 184
2001 LOAD_CONST           R64 constant[448]  ; line 184
2002 MOVE                 R65 <- R63  ; line 184
2003 MOVE                 R66 <- R64  ; line 184
2004 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 184
2005 MOVE                 R68 <- R67  ; line 184
2006 CALL                 a=69 b=72 c=68 imm=1  ; line 184
2007 LOAD_CONST           R70 constant[449]  ; line 184
2008 LOAD_CONST           R71 constant[450]  ; line 184
2009 MOVE                 R72 <- R7  ; line 184
2010 MOVE                 R73 <- R71  ; line 184
2011 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 184
2012 LOAD_CONST           R75 constant[451]  ; line 184
2013 MOVE                 R76 <- R74  ; line 184
2014 MOVE                 R77 <- R75  ; line 184
2015 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 184
2016 MOVE                 R79 <- R37  ; line 184
2017 MOVE                 R80 <- R47  ; line 184
2018 MOVE                 R81 <- R48  ; line 184
2019 MOVE                 R82 <- R58  ; line 184
2020 MOVE                 R83 <- R59  ; line 184
2021 MOVE                 R84 <- R69  ; line 184
2022 MOVE                 R85 <- R70  ; line 184
2023 MOVE                 R86 <- R78  ; line 184
2024 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 184
2025 LOAD_CONST           R88 constant[452]  ; line 184
2026 LOAD_CONST           R89 constant[453]  ; line 184
2027 MOVE                 R90 <- R7  ; line 184
2028 MOVE                 R91 <- R89  ; line 184
2029 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 184
2030 LOAD_CONST           R93 constant[454]  ; line 184
2031 MOVE                 R94 <- R92  ; line 184
2032 MOVE                 R95 <- R93  ; line 184
2033 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 184
2034 LOAD_CONST           R97 constant[455]  ; line 184
2035 LOAD_CONST           R98 constant[456]  ; line 184
2036 MOVE                 R99 <- R7  ; line 184
2037 MOVE                 R100 <- R98  ; line 184
2038 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 184
2039 MOVE                 R102 <- R8  ; line 184
2040 MOVE                 R103 <- R9  ; line 184
2041 MOVE                 R104 <- R10  ; line 184
2042 MOVE                 R105 <- R1  ; line 184
2043 MOVE                 R106 <- R11  ; line 184
2044 MOVE                 R107 <- R2  ; line 184
2045 MOVE                 R108 <- R12  ; line 184
2046 MOVE                 R109 <- R16  ; line 184
2047 MOVE                 R110 <- R17  ; line 184
2048 MOVE                 R111 <- R21  ; line 184
2049 MOVE                 R112 <- R22  ; line 184
2050 MOVE                 R113 <- R26  ; line 184
2051 MOVE                 R114 <- R27  ; line 184
2052 MOVE                 R115 <- R35  ; line 184
2053 MOVE                 R116 <- R36  ; line 184
2054 MOVE                 R117 <- R87  ; line 184
2055 MOVE                 R118 <- R88  ; line 184
2056 MOVE                 R119 <- R96  ; line 184
2057 MOVE                 R120 <- R97  ; line 184
2058 MOVE                 R121 <- R101  ; line 184
2059 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 184
2060 RETURN               R122  ; line 184
2061 LOAD_CONST           R123 constant[457]  ; line 184
2062 RETURN               R123  ; line 184
2063 LOAD_CONST           R3 constant[458]  ; line 191
2064 MOVE                 R4 <- R0  ; line 191
2065 MOVE                 R5 <- R3  ; line 191
2066 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 191
2067 MOVE                 R7 <- R6  ; line 191
2068 LOAD_CONST           R8 constant[459]  ; line 192
2069 LOAD_CONST           R9 constant[460]  ; line 192
2070 LOAD_CONST           R10 constant[461]  ; line 192
2071 LOAD_CONST           R11 constant[462]  ; line 192
2072 LOAD_CONST           R12 constant[463]  ; line 192
2073 LOAD_CONST           R13 constant[464]  ; line 192
2074 MOVE                 R14 <- R7  ; line 192
2075 MOVE                 R15 <- R13  ; line 192
2076 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 192
2077 LOAD_CONST           R17 constant[465]  ; line 192
2078 LOAD_CONST           R18 constant[466]  ; line 192
2079 MOVE                 R19 <- R7  ; line 192
2080 MOVE                 R20 <- R18  ; line 192
2081 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 192
2082 LOAD_CONST           R22 constant[467]  ; line 192
2083 LOAD_CONST           R23 constant[468]  ; line 192
2084 MOVE                 R24 <- R7  ; line 192
2085 MOVE                 R25 <- R23  ; line 192
2086 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 192
2087 LOAD_CONST           R27 constant[469]  ; line 192
2088 LOAD_CONST           R28 constant[470]  ; line 192
2089 LOAD_CONST           R29 constant[471]  ; line 192
2090 MOVE                 R30 <- R7  ; line 192
2091 MOVE                 R31 <- R29  ; line 192
2092 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 192
2093 LOAD_CONST           R33 constant[472]  ; line 192
2094 MOVE                 R34 <- R32  ; line 192
2095 MOVE                 R35 <- R33  ; line 192
2096 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 192
2097 MOVE                 R37 <- R36  ; line 192
2098 CALL                 a=38 b=72 c=37 imm=1  ; line 192
2099 LOAD_CONST           R39 constant[473]  ; line 192
2100 LOAD_CONST           R40 constant[474]  ; line 192
2101 MOVE                 R41 <- R7  ; line 192
2102 MOVE                 R42 <- R40  ; line 192
2103 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 192
2104 LOAD_CONST           R44 constant[475]  ; line 192
2105 MOVE                 R45 <- R43  ; line 192
2106 MOVE                 R46 <- R44  ; line 192
2107 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 192
2108 MOVE                 R48 <- R28  ; line 192
2109 MOVE                 R49 <- R38  ; line 192
2110 MOVE                 R50 <- R39  ; line 192
2111 MOVE                 R51 <- R47  ; line 192
2112 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 192
2113 LOAD_CONST           R53 constant[476]  ; line 192
2114 LOAD_CONST           R54 constant[477]  ; line 192
2115 MOVE                 R55 <- R7  ; line 192
2116 MOVE                 R56 <- R54  ; line 192
2117 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 192
2118 MOVE                 R58 <- R8  ; line 192
2119 MOVE                 R59 <- R9  ; line 192
2120 MOVE                 R60 <- R10  ; line 192
2121 MOVE                 R61 <- R1  ; line 192
2122 MOVE                 R62 <- R11  ; line 192
2123 MOVE                 R63 <- R2  ; line 192
2124 MOVE                 R64 <- R12  ; line 192
2125 MOVE                 R65 <- R16  ; line 192
2126 MOVE                 R66 <- R17  ; line 192
2127 MOVE                 R67 <- R21  ; line 192
2128 MOVE                 R68 <- R22  ; line 192
2129 MOVE                 R69 <- R26  ; line 192
2130 MOVE                 R70 <- R27  ; line 192
2131 MOVE                 R71 <- R52  ; line 192
2132 MOVE                 R72 <- R53  ; line 192
2133 MOVE                 R73 <- R57  ; line 192
2134 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 192
2135 RETURN               R74  ; line 192
2136 LOAD_CONST           R75 constant[478]  ; line 192
2137 RETURN               R75  ; line 192
2138 LOAD_CONST           R3 constant[479]  ; line 197
2139 MOVE                 R4 <- R3  ; line 197
2140 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 197
2141 MOVE                 R6 <- R5  ; line 197
2142 LOAD_CONST           R7 constant[480]  ; line 197
2143 MOVE                 R8 <- R7  ; line 197
2144 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 197
2145 MOVE                 R10 <- R9  ; line 197
2146 LOAD_CONST           R11 constant[481]  ; line 197
2147 MOVE                 R12 <- R11  ; line 197
2148 MOVE                 R13 <- R0  ; line 198
2149 HOST_CALL            a=14 b=26 c=13 imm=1  ; line 198
2150 COMPARE              a=12 b=14 c=15 imm=2  ; line 198
2151 JUMP_IF_FALSE        R15 -> 2186  ; line 198
2152 MOVE                 R13 <- R0  ; line 199
2153 MOVE                 R14 <- R12  ; line 199
2154 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 199
2155 LOAD_CONST           R16 constant[482]  ; line 199
2156 MOVE                 R17 <- R15  ; line 199
2157 MOVE                 R18 <- R16  ; line 199
2158 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 199
2159 LOAD_CONST           R20 constant[483]  ; line 199
2160 MOVE                 R21 <- R19  ; line 199
2161 MOVE                 R22 <- R20  ; line 199
2162 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 199
2163 MOVE                 R24 <- R23  ; line 199
2164 CALL                 a=25 b=72 c=24 imm=1  ; line 199
2165 MOVE                 R26 <- R6  ; line 199
2166 MOVE                 R27 <- R25  ; line 199
2167 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 199
2168 MOVE                 R13 <- R0  ; line 200
2169 MOVE                 R14 <- R12  ; line 200
2170 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 200
2171 LOAD_CONST           R16 constant[484]  ; line 200
2172 MOVE                 R17 <- R15  ; line 200
2173 MOVE                 R18 <- R16  ; line 200
2174 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 200
2175 LOAD_CONST           R20 constant[485]  ; line 200
2176 MOVE                 R21 <- R19  ; line 200
2177 MOVE                 R22 <- R20  ; line 200
2178 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 200
2179 MOVE                 R24 <- R10  ; line 200
2180 MOVE                 R25 <- R23  ; line 200
2181 HOST_CALL            a=26 b=23 c=24 imm=2  ; line 200
2182 LOAD_CONST           R13 constant[486]  ; line 200
2183 BINARY               a=12 b=13 c=14 imm=0  ; line 200
2184 MOVE                 R12 <- R14  ; line 200
2185 JUMP                 -> 2148  ; line 200
2186 LOAD_CONST           R13 constant[487]  ; line 202
2187 LOAD_CONST           R14 constant[488]  ; line 202
2188 LOAD_CONST           R15 constant[489]  ; line 202
2189 LOAD_CONST           R16 constant[490]  ; line 202
2190 LOAD_CONST           R17 constant[491]  ; line 202
2191 LOAD_CONST           R18 constant[492]  ; line 202
2192 LOAD_CONST           R19 constant[493]  ; line 202
2193 LOAD_CONST           R20 constant[494]  ; line 202
2194 LOAD_CONST           R21 constant[495]  ; line 202
2195 LOAD_CONST           R22 constant[496]  ; line 202
2196 LOAD_CONST           R23 constant[497]  ; line 202
2197 MOVE                 R24 <- R22  ; line 202
2198 MOVE                 R25 <- R6  ; line 202
2199 MOVE                 R26 <- R23  ; line 202
2200 MOVE                 R27 <- R10  ; line 202
2201 HOST_CALL            a=28 b=6 c=24 imm=4  ; line 202
2202 MOVE                 R29 <- R13  ; line 202
2203 MOVE                 R30 <- R14  ; line 202
2204 MOVE                 R31 <- R15  ; line 202
2205 MOVE                 R32 <- R1  ; line 202
2206 MOVE                 R33 <- R16  ; line 202
2207 MOVE                 R34 <- R2  ; line 202
2208 MOVE                 R35 <- R17  ; line 202
2209 MOVE                 R36 <- R18  ; line 202
2210 MOVE                 R37 <- R19  ; line 202
2211 MOVE                 R38 <- R20  ; line 202
2212 MOVE                 R39 <- R21  ; line 202
2213 MOVE                 R40 <- R28  ; line 202
2214 HOST_CALL            a=41 b=6 c=29 imm=12  ; line 202
2215 RETURN               R41  ; line 202
2216 LOAD_CONST           R42 constant[498]  ; line 202
2217 RETURN               R42  ; line 202
2218 LOAD_CONST           R1 constant[499]  ; line 207
2219 MOVE                 R2 <- R0  ; line 207
2220 MOVE                 R3 <- R1  ; line 207
2221 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
2222 LOAD_CONST           R5 constant[500]  ; line 207
2223 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
2224 JUMP_IF_FALSE        R6 -> 2344  ; line 207
2225 LOAD_CONST           R1 constant[501]  ; line 208
2226 LOAD_CONST           R2 constant[502]  ; line 208
2227 LOAD_CONST           R3 constant[503]  ; line 208
2228 LOAD_CONST           R4 constant[504]  ; line 208
2229 MOVE                 R5 <- R0  ; line 208
2230 MOVE                 R6 <- R4  ; line 208
2231 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 208
2232 LOAD_CONST           R8 constant[505]  ; line 208
2233 LOAD_CONST           R9 constant[506]  ; line 208
2234 MOVE                 R10 <- R0  ; line 208
2235 MOVE                 R11 <- R9  ; line 208
2236 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 208
2237 LOAD_CONST           R13 constant[507]  ; line 208
2238 LOAD_CONST           R14 constant[508]  ; line 208
2239 LOAD_CONST           R15 constant[509]  ; line 208
2240 MOVE                 R16 <- R0  ; line 208
2241 MOVE                 R17 <- R15  ; line 208
2242 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
2243 LOAD_CONST           R19 constant[510]  ; line 208
2244 MOVE                 R20 <- R18  ; line 208
2245 MOVE                 R21 <- R19  ; line 208
2246 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
2247 MOVE                 R23 <- R22  ; line 208
2248 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 208
2249 LOAD_CONST           R25 constant[511]  ; line 208
2250 LOAD_CONST           R26 constant[512]  ; line 208
2251 MOVE                 R27 <- R0  ; line 208
2252 MOVE                 R28 <- R26  ; line 208
2253 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 208
2254 LOAD_CONST           R30 constant[513]  ; line 208
2255 MOVE                 R31 <- R29  ; line 208
2256 MOVE                 R32 <- R30  ; line 208
2257 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
2258 MOVE                 R34 <- R33  ; line 208
2259 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 208
2260 LOAD_CONST           R36 constant[514]  ; line 208
2261 LOAD_CONST           R37 constant[515]  ; line 208
2262 MOVE                 R38 <- R0  ; line 208
2263 MOVE                 R39 <- R37  ; line 208
2264 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 208
2265 LOAD_CONST           R41 constant[516]  ; line 208
2266 MOVE                 R42 <- R40  ; line 208
2267 MOVE                 R43 <- R41  ; line 208
2268 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 208
2269 MOVE                 R45 <- R44  ; line 208
2270 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 208
2271 LOAD_CONST           R47 constant[517]  ; line 208
2272 LOAD_CONST           R48 constant[518]  ; line 208
2273 MOVE                 R49 <- R0  ; line 208
2274 MOVE                 R50 <- R48  ; line 208
2275 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 208
2276 LOAD_CONST           R52 constant[519]  ; line 208
2277 MOVE                 R53 <- R51  ; line 208
2278 MOVE                 R54 <- R52  ; line 208
2279 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 208
2280 LOAD_CONST           R56 constant[520]  ; line 208
2281 LOAD_CONST           R57 constant[521]  ; line 208
2282 MOVE                 R58 <- R0  ; line 208
2283 MOVE                 R59 <- R57  ; line 208
2284 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 208
2285 MOVE                 R61 <- R14  ; line 208
2286 MOVE                 R62 <- R24  ; line 208
2287 MOVE                 R63 <- R25  ; line 208
2288 MOVE                 R64 <- R35  ; line 208
2289 MOVE                 R65 <- R36  ; line 208
2290 MOVE                 R66 <- R46  ; line 208
2291 MOVE                 R67 <- R47  ; line 208
2292 MOVE                 R68 <- R55  ; line 208
2293 MOVE                 R69 <- R56  ; line 208
2294 MOVE                 R70 <- R60  ; line 208
2295 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 208
2296 LOAD_CONST           R72 constant[522]  ; line 208
2297 LOAD_CONST           R73 constant[523]  ; line 208
2298 LOAD_CONST           R74 constant[524]  ; line 208
2299 MOVE                 R75 <- R0  ; line 208
2300 MOVE                 R76 <- R74  ; line 208
2301 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 208
2302 MOVE                 R78 <- R73  ; line 208
2303 MOVE                 R79 <- R77  ; line 208
2304 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 208
2305 LOAD_CONST           R81 constant[525]  ; line 208
2306 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 208
2307 LOAD_CONST           R83 constant[526]  ; line 208
2308 LOAD_CONST           R84 constant[527]  ; line 208
2309 MOVE                 R85 <- R0  ; line 208
2310 MOVE                 R86 <- R84  ; line 208
2311 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 208
2312 LOAD_CONST           R88 constant[528]  ; line 208
2313 LOAD_CONST           R89 constant[529]  ; line 208
2314 LOAD_CONST           R90 constant[530]  ; line 208
2315 LOAD_CONST           R91 constant[531]  ; line 208
2316 LOAD_CONST           R92 constant[532]  ; line 208
2317 LOAD_CONST           R93 constant[533]  ; line 208
2318 MOVE                 R94 <- R0  ; line 208
2319 MOVE                 R95 <- R93  ; line 208
2320 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 208
2321 MOVE                 R97 <- R1  ; line 208
2322 MOVE                 R98 <- R2  ; line 208
2323 MOVE                 R99 <- R3  ; line 208
2324 MOVE                 R100 <- R7  ; line 208
2325 MOVE                 R101 <- R8  ; line 208
2326 MOVE                 R102 <- R12  ; line 208
2327 MOVE                 R103 <- R13  ; line 208
2328 MOVE                 R104 <- R71  ; line 208
2329 MOVE                 R105 <- R72  ; line 208
2330 MOVE                 R106 <- R80  ; line 208
2331 MOVE                 R107 <- R81  ; line 208
2332 MOVE                 R108 <- R82  ; line 208
2333 MOVE                 R109 <- R83  ; line 208
2334 MOVE                 R110 <- R87  ; line 208
2335 MOVE                 R111 <- R88  ; line 208
2336 MOVE                 R112 <- R89  ; line 208
2337 MOVE                 R113 <- R90  ; line 208
2338 MOVE                 R114 <- R91  ; line 208
2339 MOVE                 R115 <- R92  ; line 208
2340 MOVE                 R116 <- R96  ; line 208
2341 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 208
2342 RETURN               R117  ; line 208
2343 JUMP                 -> 2344  ; line 208
2344 LOAD_CONST           R1 constant[534]  ; line 214
2345 LOAD_CONST           R2 constant[535]  ; line 214
2346 LOAD_CONST           R3 constant[536]  ; line 214
2347 LOAD_CONST           R4 constant[537]  ; line 214
2348 MOVE                 R5 <- R0  ; line 214
2349 MOVE                 R6 <- R4  ; line 214
2350 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 214
2351 LOAD_CONST           R8 constant[538]  ; line 214
2352 LOAD_CONST           R9 constant[539]  ; line 214
2353 MOVE                 R10 <- R0  ; line 214
2354 MOVE                 R11 <- R9  ; line 214
2355 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 214
2356 LOAD_CONST           R13 constant[540]  ; line 214
2357 LOAD_CONST           R14 constant[541]  ; line 214
2358 LOAD_CONST           R15 constant[542]  ; line 214
2359 MOVE                 R16 <- R0  ; line 214
2360 MOVE                 R17 <- R15  ; line 214
2361 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 214
2362 LOAD_CONST           R19 constant[543]  ; line 214
2363 MOVE                 R20 <- R18  ; line 214
2364 MOVE                 R21 <- R19  ; line 214
2365 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 214
2366 MOVE                 R23 <- R22  ; line 214
2367 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 214
2368 LOAD_CONST           R25 constant[544]  ; line 214
2369 LOAD_CONST           R26 constant[545]  ; line 214
2370 MOVE                 R27 <- R0  ; line 214
2371 MOVE                 R28 <- R26  ; line 214
2372 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 214
2373 LOAD_CONST           R30 constant[546]  ; line 214
2374 MOVE                 R31 <- R29  ; line 214
2375 MOVE                 R32 <- R30  ; line 214
2376 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 214
2377 MOVE                 R34 <- R14  ; line 214
2378 MOVE                 R35 <- R24  ; line 214
2379 MOVE                 R36 <- R25  ; line 214
2380 MOVE                 R37 <- R33  ; line 214
2381 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 214
2382 LOAD_CONST           R39 constant[547]  ; line 214
2383 LOAD_CONST           R40 constant[548]  ; line 214
2384 LOAD_CONST           R41 constant[549]  ; line 214
2385 MOVE                 R42 <- R40  ; line 214
2386 MOVE                 R43 <- R41  ; line 214
2387 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 214
2388 LOAD_CONST           R45 constant[550]  ; line 214
2389 LOAD_CONST           R46 constant[551]  ; line 214
2390 LOAD_CONST           R47 constant[552]  ; line 214
2391 MOVE                 R48 <- R46  ; line 214
2392 MOVE                 R49 <- R47  ; line 214
2393 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 214
2394 LOAD_CONST           R51 constant[553]  ; line 214
2395 LOAD_CONST           R52 constant[554]  ; line 214
2396 MOVE                 R53 <- R0  ; line 214
2397 MOVE                 R54 <- R52  ; line 214
2398 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 214
2399 LOAD_CONST           R56 constant[555]  ; line 214
2400 LOAD_CONST           R57 constant[556]  ; line 214
2401 LOAD_CONST           R58 constant[557]  ; line 214
2402 LOAD_CONST           R59 constant[558]  ; line 214
2403 LOAD_CONST           R60 constant[559]  ; line 214
2404 LOAD_CONST           R61 constant[560]  ; line 214
2405 MOVE                 R62 <- R0  ; line 214
2406 MOVE                 R63 <- R61  ; line 214
2407 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 214
2408 MOVE                 R65 <- R1  ; line 214
2409 MOVE                 R66 <- R2  ; line 214
2410 MOVE                 R67 <- R3  ; line 214
2411 MOVE                 R68 <- R7  ; line 214
2412 MOVE                 R69 <- R8  ; line 214
2413 MOVE                 R70 <- R12  ; line 214
2414 MOVE                 R71 <- R13  ; line 214
2415 MOVE                 R72 <- R38  ; line 214
2416 MOVE                 R73 <- R39  ; line 214
2417 MOVE                 R74 <- R44  ; line 214
2418 MOVE                 R75 <- R45  ; line 214
2419 MOVE                 R76 <- R50  ; line 214
2420 MOVE                 R77 <- R51  ; line 214
2421 MOVE                 R78 <- R55  ; line 214
2422 MOVE                 R79 <- R56  ; line 214
2423 MOVE                 R80 <- R57  ; line 214
2424 MOVE                 R81 <- R58  ; line 214
2425 MOVE                 R82 <- R59  ; line 214
2426 MOVE                 R83 <- R60  ; line 214
2427 MOVE                 R84 <- R64  ; line 214
2428 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 214
2429 RETURN               R85  ; line 214
2430 LOAD_CONST           R86 constant[561]  ; line 214
2431 RETURN               R86  ; line 214
2432 MOVE                 R2 <- R0  ; line 220
2433 MOVE                 R3 <- R1  ; line 220
2434 CALL                 a=4 b=70 c=2 imm=2  ; line 220
2435 MOVE                 R2 <- R1  ; line 220
2436 CALL                 a=3 b=98 c=2 imm=1  ; line 220
2437 MOVE                 R4 <- R3  ; line 220
2438 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 220
2439 RETURN               R5  ; line 220
2440 LOAD_CONST           R6 constant[562]  ; line 220
2441 RETURN               R6  ; line 220
2442 MOVE                 R1 <- R0  ; line 221
2443 CALL                 a=2 b=71 c=1 imm=1  ; line 221
2444 MOVE                 R3 <- R2  ; line 221
2445 CALL                 a=4 b=77 c=3 imm=1  ; line 221
2446 RETURN               R4  ; line 221
2447 LOAD_CONST           R5 constant[563]  ; line 221
2448 RETURN               R5  ; line 221
2449 MOVE                 R1 <- R0  ; line 223
2450 CALL                 a=2 b=71 c=1 imm=1  ; line 223
2451 MOVE                 R3 <- R2  ; line 223
2452 LOAD_CONST           R4 constant[564]  ; line 224
2453 MOVE                 R5 <- R3  ; line 224
2454 MOVE                 R6 <- R4  ; line 224
