LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
1157 LOAD_CONST           R26 constant[267]  ; line 39
1158 RETURN               R26  ; line 39
1159 MOVE                 R2 <- R1  ; line 43
1160 CALL                 a=3 b=33 c=2 imm=1  ; line 43
1161 MOVE                 R4 <- R0  ; line 43
1162 MOVE                 R5 <- R3  ; line 43
1163 CALL                 a=6 b=20 c=4 imm=2  ; line 43
1164 LOAD_CONST           R7 constant[268]  ; line 43
1165 MOVE                 R8 <- R6  ; line 43
1166 MOVE                 R9 <- R7  ; line 43
1167 CALL                 a=10 b=21 c=8 imm=2  ; line 43
1168 MOVE                 R11 <- R10  ; line 43
1169 LOAD_CONST           R12 constant[269]  ; line 44
1170 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
1171 JUMP_IF_FALSE        R13 -> 1176  ; line 44
1172 LOAD_CONST           R12 constant[270]  ; line 44
1173 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
1174 RETURN               R13  ; line 44
1175 JUMP                 -> 1176  ; line 44
1176 LOAD_CONST           R12 constant[271]  ; line 45
1177 RETURN               R12  ; line 45
1178 LOAD_CONST           R13 constant[272]  ; line 45
1179 RETURN               R13  ; line 45
1180 MOVE                 R2 <- R0  ; line 49
1181 MOVE                 R3 <- R1  ; line 49
1182 CALL                 a=4 b=21 c=2 imm=2  ; line 49
1183 MOVE                 R5 <- R4  ; line 49
1184 LOAD_CONST           R6 constant[273]  ; line 50
1185 MOVE                 R7 <- R6  ; line 50
1186 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
1187 MOVE                 R9 <- R8  ; line 50
1188 LOAD_CONST           R10 constant[274]  ; line 51
1189 MOVE                 R11 <- R10  ; line 51
1190 CALL                 a=12 b=24 c=12 imm=0  ; line 52
1191 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
1192 JUMP_IF_FALSE        R13 -> 1203  ; line 52
1193 MOVE                 R12 <- R5  ; line 52
1194 MOVE                 R13 <- R11  ; line 52
1195 CALL                 a=14 b=44 c=12 imm=2  ; line 52
1196 MOVE                 R15 <- R9  ; line 52
1197 MOVE                 R16 <- R14  ; line 52
1198 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
1199 LOAD_CONST           R12 constant[275]  ; line 52
1200 BINARY               a=11 b=12 c=13 imm=0  ; line 52
1201 MOVE                 R11 <- R13  ; line 52
1202 JUMP                 -> 1190  ; line 52
1203 LOAD_CONST           R12 constant[276]  ; line 53
1204 MOVE                 R13 <- R12  ; line 53
1205 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
1206 MOVE                 R15 <- R14  ; line 53
1207 LOAD_CONST           R16 constant[277]  ; line 54
1208 MOVE                 R17 <- R16  ; line 54
1209 CALL                 a=18 b=25 c=18 imm=0  ; line 55
1210 COMPARE              a=17 b=18 c=19 imm=2  ; line 55
1211 JUMP_IF_FALSE        R19 -> 1226  ; line 55
1212 MOVE                 R18 <- R0  ; line 56
1213 MOVE                 R19 <- R17  ; line 56
1214 CALL                 a=20 b=43 c=18 imm=2  ; line 56
1215 MOVE                 R21 <- R20  ; line 56
1216 MOVE                 R22 <- R15  ; line 57
1217 MOVE                 R23 <- R21  ; line 57
1218 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
1219 MOVE                 R22 <- R9  ; line 57
1220 MOVE                 R23 <- R21  ; line 57
1221 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
1222 LOAD_CONST           R22 constant[278]  ; line 57
1223 BINARY               a=17 b=22 c=23 imm=0  ; line 57
1224 MOVE                 R17 <- R23  ; line 57
1225 JUMP                 -> 1209  ; line 57
1226 LOAD_CONST           R22 constant[279]  ; line 59
1227 UNARY                a=22 b=23 c=4294967295 imm=0  ; line 59
1228 LOAD_CONST           R24 constant[280]  ; line 59
1229 BINARY               a=24 b=5 c=25 imm=2  ; line 59
1230 LOAD_CONST           R26 constant[281]  ; line 59
1231 BINARY               a=1 b=26 c=27 imm=1  ; line 59
1232 BINARY               a=25 b=27 c=28 imm=3  ; line 59
1233 BINARY               a=23 b=28 c=29 imm=0  ; line 59
1234 MOVE                 R30 <- R29  ; line 59
1235 LOAD_CONST           R31 constant[282]  ; line 60
1236 MOVE                 R32 <- R15  ; line 60
1237 MOVE                 R33 <- R31  ; line 60
1238 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 60
1239 BINARY               a=34 b=30 c=35 imm=1  ; line 60
1240 MOVE                 R36 <- R35  ; line 60
1241 LOAD_CONST           R37 constant[283]  ; line 61
1242 MOVE                 R38 <- R37  ; line 61
1243 LOAD_CONST           R39 constant[284]  ; line 62
1244 COMPARE              a=36 b=39 c=40 imm=5  ; line 62
1245 JUMP_IF_FALSE        R40 -> 1249  ; line 62
1246 LOAD_CONST           R39 constant[285]  ; line 62
1247 MOVE                 R38 <- R39  ; line 62
1248 JUMP                 -> 1249  ; line 62
1249 LOAD_CONST           R39 constant[286]  ; line 63
1250 LOAD_CONST           R40 constant[287]  ; line 63
1251 LOAD_CONST           R41 constant[288]  ; line 63
1252 MOVE                 R42 <- R39  ; line 63
1253 MOVE                 R43 <- R9  ; line 63
1254 MOVE                 R44 <- R40  ; line 63
1255 MOVE                 R45 <- R38  ; line 63
1256 MOVE                 R46 <- R41  ; line 63
1257 MOVE                 R47 <- R5  ; line 63
1258 HOST_CALL            a=48 b=6 c=42 imm=6  ; line 63
1259 RETURN               R48  ; line 63
1260 LOAD_CONST           R49 constant[289]  ; line 63
1261 RETURN               R49  ; line 63
1262 LOAD_CONST           R1 constant[290]  ; line 66
1263 MOVE                 R2 <- R0  ; line 66
1264 MOVE                 R3 <- R1  ; line 66
1265 CALL                 a=4 b=45 c=2 imm=2  ; line 66
1266 RETURN               R4  ; line 66
1267 LOAD_CONST           R5 constant[291]  ; line 66
1268 RETURN               R5  ; line 66
1269 LOAD_CONST           R1 constant[292]  ; line 67
1270 MOVE                 R2 <- R0  ; line 67
1271 MOVE                 R3 <- R1  ; line 67
1272 CALL                 a=4 b=45 c=2 imm=2  ; line 67
1273 RETURN               R4  ; line 67
1274 LOAD_CONST           R5 constant[293]  ; line 67
1275 RETURN               R5  ; line 67
1276 LOAD_CONST           R1 constant[294]  ; line 68
1277 MOVE                 R2 <- R0  ; line 68
1278 MOVE                 R3 <- R1  ; line 68
1279 CALL                 a=4 b=45 c=2 imm=2  ; line 68
1280 RETURN               R4  ; line 68
1281 LOAD_CONST           R5 constant[295]  ; line 68
1282 RETURN               R5  ; line 68
1283 LOAD_CONST           R1 constant[296]  ; line 69
1284 MOVE                 R2 <- R0  ; line 69
1285 MOVE                 R3 <- R1  ; line 69
1286 CALL                 a=4 b=45 c=2 imm=2  ; line 69
1287 RETURN               R4  ; line 69
1288 LOAD_CONST           R5 constant[297]  ; line 69
1289 RETURN               R5  ; line 69
1290 LOAD_CONST           R1 constant[298]  ; line 70
1291 MOVE                 R2 <- R0  ; line 70
1292 MOVE                 R3 <- R1  ; line 70
1293 CALL                 a=4 b=45 c=2 imm=2  ; line 70
1294 RETURN               R4  ; line 70
1295 LOAD_CONST           R5 constant[299]  ; line 70
1296 RETURN               R5  ; line 70
1297 LOAD_CONST           R1 constant[300]  ; line 73
1298 COMPARE              a=0 b=1 c=2 imm=0  ; line 73
1299 JUMP_IF_FALSE        R2 -> 1304  ; line 73
1300 CALL                 a=1 b=22 c=1 imm=0  ; line 73
1301 LAZY                 R2 <- lazy(function[46], bound=R1)  ; line 73
1302 RETURN               R2  ; line 73
1303 JUMP                 -> 1304  ; line 73
1304 LOAD_CONST           R1 constant[301]  ; line 74
1305 COMPARE              a=0 b=1 c=2 imm=0  ; line 74
1306 JUMP_IF_FALSE        R2 -> 1311  ; line 74
1307 CALL                 a=1 b=22 c=1 imm=0  ; line 74
1308 LAZY                 R2 <- lazy(function[47], bound=R1)  ; line 74
1309 RETURN               R2  ; line 74
1310 JUMP                 -> 1311  ; line 74
1311 LOAD_CONST           R1 constant[302]  ; line 75
1312 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
1313 JUMP_IF_FALSE        R2 -> 1318  ; line 75
1314 CALL                 a=1 b=22 c=1 imm=0  ; line 75
1315 LAZY                 R2 <- lazy(function[48], bound=R1)  ; line 75
1316 RETURN               R2  ; line 75
1317 JUMP                 -> 1318  ; line 75
1318 LOAD_CONST           R1 constant[303]  ; line 76
1319 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
1320 JUMP_IF_FALSE        R2 -> 1325  ; line 76
1321 CALL                 a=1 b=22 c=1 imm=0  ; line 76
1322 LAZY                 R2 <- lazy(function[49], bound=R1)  ; line 76
1323 RETURN               R2  ; line 76
1324 JUMP                 -> 1325  ; line 76
1325 LOAD_CONST           R1 constant[304]  ; line 77
1326 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
1327 JUMP_IF_FALSE        R2 -> 1332  ; line 77
1328 CALL                 a=1 b=22 c=1 imm=0  ; line 77
1329 LAZY                 R2 <- lazy(function[50], bound=R1)  ; line 77
1330 RETURN               R2  ; line 77
1331 JUMP                 -> 1332  ; line 77
1332 LOAD_CONST           R1 constant[305]  ; line 78
1333 LOAD_CONST           R2 constant[306]  ; line 78
1334 MOVE                 R3 <- R1  ; line 78
1335 MOVE                 R4 <- R2  ; line 78
1336 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 78
1337 LOAD_CONST           R1 constant[307]  ; line 78
1338 RETURN               R1  ; line 78
1339 LOAD_CONST           R2 constant[308]  ; line 78
1340 RETURN               R2  ; line 78
1341 CALL                 a=1 b=26 c=1 imm=0  ; line 81
1342 BINARY               a=1 b=0 c=2 imm=2  ; line 81
1343 RETURN               R2  ; line 81
1344 LOAD_CONST           R3 constant[309]  ; line 81
1345 RETURN               R3  ; line 81
1346 MOVE                 R1 <- R0  ; line 82
1347 CALL                 a=2 b=52 c=1 imm=1  ; line 82
1348 RETURN               R2  ; line 82
1349 LOAD_CONST           R3 constant[310]  ; line 82
1350 RETURN               R3  ; line 82
1351 CALL                 a=1 b=27 c=1 imm=0  ; line 83
1352 BINARY               a=1 b=0 c=2 imm=2  ; line 83
1353 RETURN               R2  ; line 83
1354 LOAD_CONST           R3 constant[311]  ; line 83
1355 RETURN               R3  ; line 83
1356 MOVE                 R1 <- R0  ; line 84
1357 CALL                 a=2 b=52 c=1 imm=1  ; line 84
1358 MOVE                 R3 <- R0  ; line 84
1359 CALL                 a=4 b=54 c=3 imm=1  ; line 84
1360 BINARY               a=2 b=4 c=5 imm=0  ; line 84
1361 RETURN               R5  ; line 84
1362 LOAD_CONST           R6 constant[312]  ; line 84
1363 RETURN               R6  ; line 84
1364 MOVE                 R3 <- R0  ; line 87
1365 CALL                 a=4 b=51 c=3 imm=1  ; line 87
1366 MOVE                 R5 <- R4  ; line 87
1367 LOAD_CONST           R6 constant[313]  ; line 88
1368 MOVE                 R7 <- R6  ; line 88
1369 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 88
1370 MOVE                 R9 <- R8  ; line 88
1371 LOAD_CONST           R10 constant[314]  ; line 88
1372 MOVE                 R11 <- R10  ; line 88
1373 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 88
1374 MOVE                 R13 <- R12  ; line 88
1375 LOAD_CONST           R14 constant[315]  ; line 88
1376 MOVE                 R15 <- R14  ; line 88
1377 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 88
1378 MOVE                 R17 <- R16  ; line 88
1379 LOAD_CONST           R18 constant[316]  ; line 89
1380 MOVE                 R19 <- R18  ; line 89
1381 COMPARE              a=19 b=2 c=20 imm=2  ; line 90
1382 JUMP_IF_FALSE        R20 -> 1411  ; line 90
1383 BINARY               a=1 b=19 c=20 imm=0  ; line 91
1384 FORCE                R21 <- force(R5, index=R20)  ; line 91
1385 MOVE                 R22 <- R21  ; line 91
1386 LOAD_CONST           R23 constant[317]  ; line 92
1387 MOVE                 R24 <- R22  ; line 92
1388 MOVE                 R25 <- R23  ; line 92
1389 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
1390 MOVE                 R27 <- R9  ; line 92
1391 MOVE                 R28 <- R26  ; line 92
1392 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
1393 LOAD_CONST           R23 constant[318]  ; line 92
1394 MOVE                 R24 <- R22  ; line 92
1395 MOVE                 R25 <- R23  ; line 92
1396 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
1397 MOVE                 R27 <- R13  ; line 92
1398 MOVE                 R28 <- R26  ; line 92
1399 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
1400 LOAD_CONST           R23 constant[319]  ; line 92
1401 MOVE                 R24 <- R22  ; line 92
1402 MOVE                 R25 <- R23  ; line 92
1403 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
1404 MOVE                 R27 <- R17  ; line 92
1405 MOVE                 R28 <- R26  ; line 92
1406 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
1407 LOAD_CONST           R23 constant[320]  ; line 93
1408 BINARY               a=19 b=23 c=24 imm=0  ; line 93
1409 MOVE                 R19 <- R24  ; line 93
1410 JUMP                 -> 1381  ; line 93
1411 LOAD_CONST           R23 constant[321]  ; line 95
1412 MOVE                 R24 <- R9  ; line 95
1413 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 95
1414 LOAD_CONST           R26 constant[322]  ; line 95
1415 MOVE                 R27 <- R13  ; line 95
1416 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 95
1417 LOAD_CONST           R29 constant[323]  ; line 95
1418 MOVE                 R30 <- R23  ; line 95
1419 MOVE                 R31 <- R25  ; line 95
1420 MOVE                 R32 <- R26  ; line 95
1421 MOVE                 R33 <- R28  ; line 95
1422 MOVE                 R34 <- R29  ; line 95
1423 MOVE                 R35 <- R17  ; line 95
1424 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 95
1425 RETURN               R36  ; line 95
1426 LOAD_CONST           R37 constant[324]  ; line 95
1427 RETURN               R37  ; line 95
1428 LOAD_CONST           R1 constant[325]  ; line 98
1429 MOVE                 R2 <- R0  ; line 98
1430 CALL                 a=3 b=52 c=2 imm=1  ; line 98
1431 MOVE                 R4 <- R0  ; line 98
1432 MOVE                 R5 <- R1  ; line 98
1433 MOVE                 R6 <- R3  ; line 98
1434 CALL                 a=7 b=56 c=4 imm=3  ; line 98
1435 RETURN               R7  ; line 98
1436 LOAD_CONST           R8 constant[326]  ; line 98
1437 RETURN               R8  ; line 98
1438 MOVE                 R1 <- R0  ; line 99
1439 CALL                 a=2 b=53 c=1 imm=1  ; line 99
1440 MOVE                 R3 <- R0  ; line 99
1441 CALL                 a=4 b=54 c=3 imm=1  ; line 99
1442 MOVE                 R5 <- R0  ; line 99
1443 MOVE                 R6 <- R2  ; line 99
1444 MOVE                 R7 <- R4  ; line 99
1445 CALL                 a=8 b=56 c=5 imm=3  ; line 99
1446 RETURN               R8  ; line 99
1447 LOAD_CONST           R9 constant[327]  ; line 99
1448 RETURN               R9  ; line 99
1449 MOVE                 R3 <- R0  ; line 100
1450 CALL                 a=4 b=55 c=3 imm=1  ; line 100
1451 BINARY               a=4 b=1 c=5 imm=0  ; line 100
1452 MOVE                 R6 <- R0  ; line 100
1453 MOVE                 R7 <- R5  ; line 100
1454 MOVE                 R8 <- R2  ; line 100
1455 CALL                 a=9 b=56 c=6 imm=3  ; line 100
1456 RETURN               R9  ; line 100
1457 LOAD_CONST           R10 constant[328]  ; line 100
1458 RETURN               R10  ; line 100
1459 LOAD_CONST           R2 constant[329]  ; line 103
1460 MOVE                 R3 <- R2  ; line 103
1461 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 103
1462 MOVE                 R5 <- R4  ; line 103
1463 LOAD_CONST           R6 constant[330]  ; line 103
1464 MOVE                 R7 <- R6  ; line 103
1465 MOVE                 R8 <- R0  ; line 104
1466 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 104
1467 LOAD_CONST           R10 constant[331]  ; line 104
1468 MOVE                 R11 <- R9  ; line 104
1469 MOVE                 R12 <- R10  ; line 104
1470 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
1471 COMPARE              a=7 b=13 c=14 imm=2  ; line 104
1472 JUMP_IF_FALSE        R14 -> 1486  ; line 104
1473 MOVE                 R8 <- R1  ; line 104
1474 MOVE                 R9 <- R7  ; line 104
1475 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 104
1476 MOVE                 R11 <- R0  ; line 104
1477 MOVE                 R12 <- R10  ; line 104
1478 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
1479 MOVE                 R14 <- R5  ; line 104
1480 MOVE                 R15 <- R13  ; line 104
1481 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 104
1482 LOAD_CONST           R8 constant[332]  ; line 104
1483 BINARY               a=7 b=8 c=9 imm=0  ; line 104
1484 MOVE                 R7 <- R9  ; line 104
1485 JUMP                 -> 1465  ; line 104
1486 RETURN               R5  ; line 105
1487 LOAD_CONST           R8 constant[333]  ; line 105
1488 RETURN               R8  ; line 105
1489 LOAD_CONST           R2 constant[334]  ; line 109
1490 MOVE                 R3 <- R2  ; line 109
1491 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 109
1492 MOVE                 R5 <- R4  ; line 109
1493 LOAD_CONST           R6 constant[335]  ; line 109
1494 MOVE                 R7 <- R6  ; line 109
1495 CALL                 a=8 b=25 c=8 imm=0  ; line 110
1496 COMPARE              a=7 b=8 c=9 imm=2  ; line 110
1497 JUMP_IF_FALSE        R9 -> 1513  ; line 110
1498 CALL                 a=8 b=24 c=8 imm=0  ; line 110
1499 BINARY               a=8 b=7 c=9 imm=0  ; line 110
1500 MOVE                 R10 <- R1  ; line 110
1501 MOVE                 R11 <- R9  ; line 110
1502 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 110
1503 MOVE                 R13 <- R0  ; line 110
1504 MOVE                 R14 <- R12  ; line 110
1505 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 110
1506 MOVE                 R16 <- R5  ; line 110
1507 MOVE                 R17 <- R15  ; line 110
1508 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 110
1509 LOAD_CONST           R8 constant[336]  ; line 110
1510 BINARY               a=7 b=8 c=9 imm=0  ; line 110
1511 MOVE                 R7 <- R9  ; line 110
1512 JUMP                 -> 1495  ; line 110
1513 RETURN               R5  ; line 111
1514 LOAD_CONST           R8 constant[337]  ; line 111
1515 RETURN               R8  ; line 111
1516 LOAD_CONST           R1 constant[338]  ; line 115
1517 MOVE                 R2 <- R1  ; line 115
1518 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 115
1519 MOVE                 R4 <- R3  ; line 115
1520 LOAD_CONST           R5 constant[339]  ; line 115
1521 MOVE                 R6 <- R5  ; line 115
1522 LOAD_CONST           R7 constant[340]  ; line 116
1523 MOVE                 R8 <- R0  ; line 116
1524 MOVE                 R9 <- R7  ; line 116
1525 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
1526 MOVE                 R11 <- R10  ; line 116
1527 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 116
1528 LOAD_CONST           R13 constant[341]  ; line 116
1529 MOVE                 R14 <- R12  ; line 116
1530 MOVE                 R15 <- R13  ; line 116
1531 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 116
1532 COMPARE              a=6 b=16 c=17 imm=2  ; line 116
1533 JUMP_IF_FALSE        R17 -> 1548  ; line 116
1534 LOAD_CONST           R7 constant[342]  ; line 116
1535 MOVE                 R8 <- R0  ; line 116
1536 MOVE                 R9 <- R7  ; line 116
1537 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
1538 MOVE                 R11 <- R10  ; line 116
1539 MOVE                 R12 <- R6  ; line 116
1540 CALL                 a=13 b=61 c=11 imm=2  ; line 116
1541 MOVE                 R14 <- R4  ; line 116
1542 MOVE                 R15 <- R13  ; line 116
1543 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 116
1544 LOAD_CONST           R7 constant[343]  ; line 116
1545 BINARY               a=6 b=7 c=8 imm=0  ; line 116
1546 MOVE                 R6 <- R8  ; line 116
1547 JUMP                 -> 1522  ; line 116
1548 LOAD_CONST           R7 constant[344]  ; line 117
1549 MOVE                 R8 <- R4  ; line 117
1550 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 117
1551 LOAD_CONST           R10 constant[345]  ; line 117
1552 LOAD_CONST           R11 constant[346]  ; line 117
1553 MOVE                 R12 <- R0  ; line 117
1554 MOVE                 R13 <- R11  ; line 117
1555 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 117
1556 LOAD_CONST           R15 constant[347]  ; line 117
1557 LOAD_CONST           R16 constant[348]  ; line 117
1558 MOVE                 R17 <- R0  ; line 117
1559 MOVE                 R18 <- R16  ; line 117
1560 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 117
1561 MOVE                 R20 <- R7  ; line 117
1562 MOVE                 R21 <- R9  ; line 117
1563 MOVE                 R22 <- R10  ; line 117
1564 MOVE                 R23 <- R14  ; line 117
1565 MOVE                 R24 <- R15  ; line 117
1566 MOVE                 R25 <- R19  ; line 117
1567 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 117
1568 RETURN               R26  ; line 117
1569 LOAD_CONST           R27 constant[349]  ; line 117
1570 RETURN               R27  ; line 117
1571 MOVE                 R2 <- R0  ; line 121
1572 CALL                 a=3 b=51 c=2 imm=1  ; line 121
1573 MOVE                 R4 <- R3  ; line 121
1574 LOAD_CONST           R5 constant[350]  ; line 121
1575 MOVE                 R6 <- R5  ; line 121
1576 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 121
1577 MOVE                 R8 <- R7  ; line 121
1578 LOAD_CONST           R9 constant[351]  ; line 121
1579 MOVE                 R10 <- R9  ; line 121
1580 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 121
1581 MOVE                 R12 <- R11  ; line 121
1582 LOAD_CONST           R13 constant[352]  ; line 122
1583 MOVE                 R14 <- R13  ; line 122
1584 CALL                 a=15 b=26 c=15 imm=0  ; line 123
1585 COMPARE              a=14 b=15 c=16 imm=2  ; line 123
1586 JUMP_IF_FALSE        R16 -> 1630  ; line 123
1587 BINARY               a=14 b=0 c=15 imm=2  ; line 124
1588 BINARY               a=15 b=1 c=16 imm=0  ; line 124
1589 FORCE                R17 <- force(R4, index=R16)  ; line 124
1590 MOVE                 R18 <- R17  ; line 124
1591 LOAD_CONST           R19 constant[353]  ; line 125
1592 MOVE                 R20 <- R19  ; line 125
1593 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 125
1594 MOVE                 R22 <- R21  ; line 125
1595 LOAD_CONST           R23 constant[354]  ; line 125
1596 MOVE                 R24 <- R23  ; line 125
1597 CALL                 a=25 b=25 c=25 imm=0  ; line 126
1598 COMPARE              a=24 b=25 c=26 imm=2  ; line 126
1599 JUMP_IF_FALSE        R26 -> 1616  ; line 126
1600 LOAD_CONST           R25 constant[355]  ; line 126
1601 MOVE                 R26 <- R18  ; line 126
1602 MOVE                 R27 <- R25  ; line 126
1603 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 126
1604 CALL                 a=29 b=24 c=29 imm=0  ; line 126
1605 BINARY               a=29 b=24 c=30 imm=0  ; line 126
1606 MOVE                 R31 <- R28  ; line 126
1607 MOVE                 R32 <- R30  ; line 126
1608 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 126
1609 MOVE                 R34 <- R22  ; line 126
1610 MOVE                 R35 <- R33  ; line 126
1611 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 126
1612 LOAD_CONST           R25 constant[356]  ; line 126
1613 BINARY               a=24 b=25 c=26 imm=0  ; line 126
1614 MOVE                 R24 <- R26  ; line 126
1615 JUMP                 -> 1597  ; line 126
1616 MOVE                 R25 <- R8  ; line 127
1617 MOVE                 R26 <- R22  ; line 127
1618 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 127
1619 LOAD_CONST           R25 constant[357]  ; line 127
1620 MOVE                 R26 <- R18  ; line 127
1621 MOVE                 R27 <- R25  ; line 127
1622 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 127
1623 MOVE                 R29 <- R12  ; line 127
1624 MOVE                 R30 <- R28  ; line 127
1625 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 127
1626 LOAD_CONST           R25 constant[358]  ; line 127
1627 BINARY               a=14 b=25 c=26 imm=0  ; line 127
1628 MOVE                 R14 <- R26  ; line 127
1629 JUMP                 -> 1584  ; line 127
1630 LOAD_CONST           R25 constant[359]  ; line 129
1631 MOVE                 R26 <- R8  ; line 129
1632 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 129
1633 LOAD_CONST           R28 constant[360]  ; line 129
1634 MOVE                 R29 <- R12  ; line 129
1635 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 129
1636 MOVE                 R31 <- R25  ; line 129
1637 MOVE                 R32 <- R27  ; line 129
1638 MOVE                 R33 <- R28  ; line 129
1639 MOVE                 R34 <- R30  ; line 129
1640 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 129
1641 RETURN               R35  ; line 129
1642 LOAD_CONST           R36 constant[361]  ; line 129
1643 RETURN               R36  ; line 129
1644 LOAD_CONST           R2 constant[362]  ; line 133
1645 MOVE                 R3 <- R2  ; line 133
1646 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 133
1647 MOVE                 R5 <- R4  ; line 133
1648 LOAD_CONST           R6 constant[363]  ; line 133
1649 MOVE                 R7 <- R6  ; line 133
1650 LOAD_CONST           R8 constant[364]  ; line 134
1651 MOVE                 R9 <- R0  ; line 134
1652 MOVE                 R10 <- R8  ; line 134
1653 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 134
1654 MOVE                 R12 <- R11  ; line 134
1655 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 134
1656 COMPARE              a=7 b=13 c=14 imm=2  ; line 134
1657 JUMP_IF_FALSE        R14 -> 1683  ; line 134
1658 LOAD_CONST           R8 constant[365]  ; line 135
1659 MOVE                 R9 <- R8  ; line 135
1660 LOAD_CONST           R10 constant[366]  ; line 135
1661 MOVE                 R11 <- R0  ; line 135
1662 MOVE                 R12 <- R10  ; line 135
1663 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 135
1664 MOVE                 R14 <- R13  ; line 135
1665 MOVE                 R15 <- R7  ; line 135
1666 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 135
1667 MOVE                 R17 <- R16  ; line 135
1668 MOVE                 R18 <- R1  ; line 135
1669 CALL                 a=19 b=44 c=17 imm=2  ; line 135
1670 LOAD_CONST           R20 constant[367]  ; line 135
1671 COMPARE              a=19 b=20 c=21 imm=4  ; line 135
1672 JUMP_IF_FALSE        R21 -> 1676  ; line 135
1673 LOAD_CONST           R10 constant[368]  ; line 135
1674 MOVE                 R9 <- R10  ; line 135
1675 JUMP                 -> 1676  ; line 135
1676 MOVE                 R10 <- R5  ; line 136
1677 MOVE                 R11 <- R9  ; line 136
1678 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 136
1679 LOAD_CONST           R10 constant[369]  ; line 136
1680 BINARY               a=7 b=10 c=11 imm=0  ; line 136
1681 MOVE                 R7 <- R11  ; line 136
1682 JUMP                 -> 1650  ; line 136
1683 LOAD_CONST           R10 constant[370]  ; line 138
1684 LOAD_CONST           R11 constant[371]  ; line 138
1685 MOVE                 R12 <- R0  ; line 138
1686 MOVE                 R13 <- R11  ; line 138
1687 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 138
1688 LOAD_CONST           R15 constant[372]  ; line 138
1689 MOVE                 R16 <- R5  ; line 138
1690 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 138
